10,107b7d3a
3485828,94440002
348582c,94420004
3485830,a4650000
3485834,a4640002
3485838,a4620004
348583c,3c028041
3485840,8c438a34
3485844,3c028040
3485848,9445084a
348584c,2442084a
3485850,94440002
3485854,94420004
3485858,a4650000
348585c,a4640002
3485860,a4620004
3485864,3c028041
3485868,8c438a30
348586c,3c028040
3485870,94450850
3485874,24420850
3485878,94440002
348587c,94420004
3485880,a4650000
3485884,a4640002
3485888,a4620004
348588c,3c028041
3485890,8c428a2c
3485894,3c068040
3485898,94c30862
348589c,a4430000
34858a0,3c028041
34858a4,8c438a28
34858a8,24c20862
34858ac,94440002
34858b0,a4640000
34858b4,3c038041
34858b8,8c638a24
34858bc,94440004
34858c0,a4640000
34858c4,3c038041
34858c8,8c638a20
34858cc,3c058040
34858d0,94a40868
34858d4,a4640000
34858d8,3c038041
34858dc,8c648a1c
34858e0,24a30868
34858e4,94670002
34858e8,a4870000
34858ec,3c048041
34858f0,8c848a18
34858f4,94670004
34858f8,a4870000
34858fc,3c048041
3485900,8c848a14
3485904,94c80862
3485908,94470002
348590c,94460004
3485910,a4880000
3485914,a4870002
3485918,a4860004
348591c,3c048041
3485920,8c848a04
3485924,94a60868
3485928,94650002
348592c,94630004
3485930,a4860000
3485934,a4850002
3485938,a4830004
348593c,94420002
3485940,3043ffff
3485944,2c6300ce
3485948,50600001
348594c,240200cd
3485950,24420032
3485954,3047ffff
3485958,3c028040
348595c,94420866
3485960,3043ffff
3485964,2c6300ce
3485968,50600001
348596c,240200cd
3485970,24420032
3485974,3046ffff
3485978,3c028040
348597c,94420868
3485980,3043ffff
3485984,2c6300ce
3485988,50600001
348598c,240200cd
3485990,24420032
3485994,3044ffff
3485998,3c028040
348599c,9442086a
34859a0,3043ffff
34859a4,2c6300ce
34859a8,50600001
34859ac,240200cd
34859b0,24420032
34859b4,3043ffff
34859b8,3c028040
34859bc,9442086c
34859c0,3045ffff
34859c4,2ca500ce
34859c8,50a00001
34859cc,240200cd
34859d0,24420032
34859d4,3c058041
34859d8,8ca88a10
34859dc,3c058040
34859e0,94a50862
34859e4,30a9ffff
34859e8,2d2900ce
34859ec,15200002
34859f0,3042ffff
34859f4,240500cd
34859f8,24a50032
34859fc,a5050000
3485a00,a5070002
3485a04,a5060004
3485a08,3c058041
3485a0c,8ca58a00
3485a10,a4a40000
3485a14,a4a30002
3485a18,a4a20004
3485a1c,3c028041
3485a20,8c438a08
3485a24,3c028040
3485a28,94450862
3485a2c,24420862
3485a30,94440002
3485a34,94420004
3485a38,a4650000
3485a3c,a4640002
3485a40,a4620004
3485a44,3c028041
3485a48,8c4389f8
3485a4c,3c028040
3485a50,94450868
3485a54,24420868
3485a58,94440002
3485a5c,94420004
3485a60,a4650000
3485a64,a4640002
3485a68,a4620004
3485a6c,3c028041
3485a70,8c4389f4
3485a74,3c028040
3485a78,94460856
3485a7c,24440856
3485a80,94850002
3485a84,94840004
3485a88,a4660000
3485a8c,a4650002
3485a90,a4640004
3485a94,94420856
3485a98,3043ffff
3485a9c,2c6300ce
3485aa0,50600001
3485aa4,240200cd
3485aa8,24420032
3485aac,3044ffff
3485ab0,3c028040
3485ab4,94420858
3485ab8,3043ffff
3485abc,2c6300ce
3485ac0,50600001
3485ac4,240200cd
3485ac8,24420032
3485acc,3043ffff
3485ad0,3c028040
3485ad4,9442085a
3485ad8,3045ffff
3485adc,2ca500ce
3485ae0,50a00001
3485ae4,240200cd
3485ae8,24420032
3485aec,3042ffff
3485af0,3c058041
3485af4,8ca589f0
3485af8,a4a40000
3485afc,a4a30002
3485b00,a4a20004
3485b04,3c058041
3485b08,8ca589e8
3485b0c,a4a40000
3485b10,a4a30002
3485b14,3e00008
3485b18,a4a20004
3485b1c,3c028011
3485b20,3442a5d0
3485b24,8c4200a0
3485b28,21302
3485b2c,30420003
3485b30,21840
3485b34,621021
3485b38,3c038040
3485b3c,246379d0
3485b40,621821
3485b44,90640000
3485b48,42600
3485b4c,90620001
3485b50,21400
3485b54,822021
3485b58,90620002
3485b5c,21200
3485b60,3e00008
3485b64,821021
3485b68,3c028041
3485b6c,90428aa4
3485b70,3e00008
3485b74,2102b
3485b78,3c038041
3485b7c,90628aa4
3485b80,24420001
3485b84,3e00008
3485b88,a0628aa4
3485b8c,3c028041
3485b90,90428aa4
3485b94,1040001b
3485b98,2442ffff
3485b9c,27bdffd8
3485ba0,afbf0024
3485ba4,afb10020
3485ba8,afb0001c
3485bac,3c038041
3485bb0,a0628aa4
3485bb4,3c108038
3485bb8,3610e578
3485bbc,24050014
3485bc0,3c11801d
3485bc4,200f809
3485bc8,3624aa30
3485bcc,24020014
3485bd0,afa20014
3485bd4,afa00010
3485bd8,26100130
3485bdc,3825
3485be0,24060003
3485be4,3625aa30
3485be8,200f809
3485bec,262484a0
3485bf0,8fbf0024
3485bf4,8fb10020
3485bf8,8fb0001c
3485bfc,3e00008
3485c00,27bd0028
3485c04,3e00008
3485c0c,3e00008
3485c14,24020140
3485c18,3e00008
3485c1c,a4821424
3485c20,27bdffe0
3485c24,afbf001c
3485c28,afb10018
3485c2c,afb00014
3485c30,808025
3485c34,8c8208c4
3485c38,24420001
3485c3c,c101c5d
3485c40,ac8208c4
3485c44,3c028041
3485c48,94428a5a
3485c4c,8e0308c4
3485c50,1462001e
3485c54,8fbf001c
3485c58,920200b2
3485c5c,34420001
3485c60,a20200b2
3485c64,3c04801c
3485c68,348484a0
3485c6c,3c110001
3485c70,918821
3485c74,86221e1a
3485c78,ae020000
3485c7c,948200a4
3485c80,a6020066
3485c84,3c108009
3485c88,3602d894
3485c8c,40f809
3485c90,261005d4
3485c94,3c04a34b
3485c98,200f809
3485c9c,3484e820
3485ca0,3c028011
3485ca4,3442a5d0
3485ca8,2403fff8
3485cac,a4431412
3485cb0,240200a0
3485cb4,a6221e1a
3485cb8,24020014
3485cbc,a2221e15
3485cc0,24020001
3485cc4,a2221e5e
3485cc8,8fbf001c
3485ccc,8fb10018
3485cd0,8fb00014
3485cd4,3e00008
3485cd8,27bd0020
3485cdc,8c8200a0
3485ce0,34423000
3485ce4,ac8200a0
3485ce8,3c028041
3485cec,90428aa6
3485cf0,304200ff
3485cf4,10400005
3485cf8,52840
3485cfc,3c028010
3485d00,452821
3485d04,94a28cec
3485d08,a4820034
3485d0c,3e00008
3485d14,24020001
3485d18,3e00008
3485d1c,a082003e
3485d20,80830086
3485d24,2402ffff
3485d28,5062000d
3485d2c,24020012
3485d30,80830087
3485d34,5062000a
3485d38,24020013
3485d3c,80830088
3485d40,50620007
3485d44,24020014
3485d48,80830089
3485d4c,14620006
3485d50,24020015
3485d54,10000003
3485d58,822021
3485d5c,24020014
3485d60,822021
3485d64,a0850074
3485d68,3e00008
3485d70,862021
3485d74,908200a8
3485d78,a22825
3485d7c,3e00008
3485d80,a08500a8
3485d84,852021
3485d88,808300bc
3485d8c,4610002
3485d90,601025
3485d94,1025
3485d98,24420001
3485d9c,3e00008
3485da0,a08200bc
3485da4,24020001
3485da8,a082003d
3485dac,24020014
3485db0,a08200cf
3485db4,24020140
3485db8,3e00008
3485dbc,a4821424
3485dc0,24020001
3485dc4,a0820032
3485dc8,a082003a
3485dcc,24020030
3485dd0,a48213f4
3485dd4,3e00008
3485dd8,a0820033
3485ddc,24020002
3485de0,a0820032
3485de4,24020001
3485de8,a082003a
3485dec,a082003c
3485df0,24020060
3485df4,a48213f4
3485df8,3e00008
3485dfc,a0820033
3485e00,24020007
3485e04,3e00008
3485e08,a082007b
3485e0c,24020001
3485e10,a22804
3485e14,8c8200a4
3485e18,451025
3485e1c,3e00008
3485e20,ac8200a4
3485e24,27bdffe8
3485e28,afbf0014
3485e2c,c1016de
3485e34,8fbf0014
3485e38,3e00008
3485e3c,27bd0018
3485e40,24020010
3485e44,a0820082
3485e48,9082009a
3485e4c,2442000a
3485e50,3e00008
3485e54,a082009a
3485e58,3c028041
3485e5c,90428aa6
3485e60,304200ff
3485e64,10400005
3485e68,52840
3485e6c,3c028010
3485e70,452821
3485e74,94a28cec
3485e78,a4820034
3485e7c,3e00008
3485e84,3c028041
3485e88,90428aa5
3485e8c,10400007
3485e94,94820f06
3485e98,34420040
3485e9c,a4820f06
3485ea0,94820ef4
3485ea4,3042fb87
3485ea8,a4820ef4
3485eac,3e00008
3485eb4,2c8200cb
3485eb8,1040000b
3485ebc,41880
3485ec0,641021
3485ec4,21080
3485ec8,3c058040
3485ecc,24a579dc
3485ed0,a21021
3485ed4,80430000
3485ed8,3182b
3485edc,31823
3485ee0,3e00008
3485ee4,431024
3485ee8,3e00008
3485eec,1025
3485ef0,27bdffe0
3485ef4,afbf001c
3485ef8,afb10018
3485efc,afb00014
3485f00,808025
3485f04,3c118011
3485f08,3631a5d0
3485f0c,c1017ad
3485f10,2002025
3485f14,8c420008
3485f18,2002825
3485f1c,40f809
3485f20,2202025
3485f24,1602fff9
3485f28,408025
3485f2c,8fbf001c
3485f30,8fb10018
3485f34,8fb00014
3485f38,3e00008
3485f3c,27bd0020
3485f40,27bdffe8
3485f44,afbf0014
3485f48,8c82000c
3485f4c,84860012
3485f50,84850010
3485f54,3c048011
3485f58,40f809
3485f5c,3484a5d0
3485f60,8fbf0014
3485f64,3e00008
3485f68,27bd0018
3485f6c,3e00008
3485f70,a01025
3485f74,8082007d
3485f78,21027
3485f7c,2102b
3485f80,3e00008
3485f84,24420008
3485f88,8c8200a0
3485f8c,21182
3485f90,30420007
3485f94,10400005
3485f9c,38420001
3485fa0,2102b
3485fa4,3e00008
3485fa8,24420035
3485fac,3e00008
3485fb0,24020054
3485fb4,8c8200a0
3485fb8,210c2
3485fbc,30420007
3485fc0,10400005
3485fc8,38420001
3485fcc,2102b
3485fd0,3e00008
3485fd4,24420033
3485fd8,3e00008
3485fdc,24020032
3485fe0,8c8200a0
3485fe4,30420007
3485fe8,10400005
3485ff0,38420001
3485ff4,2102b
3485ff8,3e00008
3485ffc,24420030
3486000,3e00008
3486004,24020004
3486008,8c8300a0
348600c,31b82
3486010,30630007
3486014,10600005
3486018,24040001
348601c,10640004
3486020,24020060
3486024,3e00008
3486028,2402007b
348602c,24020005
3486030,3e00008
3486038,8c8300a0
348603c,31b02
3486040,30630003
3486044,10600005
3486048,24040001
348604c,10640004
3486050,24020046
3486054,3e00008
3486058,240200c7
348605c,24020045
3486060,3e00008
3486068,8c8200a0
348606c,21242
3486070,30420007
3486074,2102b
3486078,3e00008
348607c,24420037
3486080,8c8200a0
3486084,21502
3486088,30420007
348608c,2c420002
3486090,2c420001
3486094,3e00008
3486098,24420079
348609c,8c8200a0
34860a0,21442
34860a4,30420007
34860a8,2c420002
34860ac,2c420001
34860b0,3e00008
34860b4,24420077
34860b8,9082003a
34860bc,2102b
34860c0,3e00008
34860c4,244200b9
34860c8,8083007c
34860cc,2402ffff
34860d0,50620007
34860d4,2402006b
34860d8,80830094
34860dc,28630006
34860e0,10600003
34860e4,2402006a
34860e8,3e00008
34860ec,24020003
34860f0,3e00008
34860f8,8083007b
34860fc,2402ffff
3486100,10620003
3486108,3e00008
348610c,2402000c
3486110,3e00008
3486114,2402003b
3486118,8c8300a0
348611c,30630007
3486120,14600002
3486124,a01025
3486128,2402004d
348612c,3e00008
3486134,8c8300a0
3486138,30630038
348613c,14600002
3486140,a01025
3486144,2402004d
3486148,3e00008
3486150,8c8300a0
3486154,3c040001
3486158,3484c000
348615c,641824
3486160,14600002
3486164,a01025
3486168,2402004d
348616c,3e00008
3486174,94830eda
3486178,30630008
348617c,14600010
3486184,80830086
3486188,2402001b
348618c,1062000e
3486194,80830087
3486198,1062000d
34861a0,80830088
34861a4,1062000c
34861a8,2403001b
34861ac,80840089
34861b0,1483000a
34861b4,a01025
34861b8,3e00008
34861bc,240200c8
34861c0,3e00008
34861c4,240200c8
34861c8,3e00008
34861cc,240200c8
34861d0,3e00008
34861d4,240200c8
34861d8,240200c8
34861dc,3e00008
34861e4,27bdffe8
34861e8,afbf0014
34861ec,c101db8
34861f4,c101580
34861fc,c101bd6
3486204,c10121d
348620c,c1019cc
3486214,8fbf0014
3486218,3e00008
348621c,27bd0018
3486220,27bdffe8
3486224,afbf0014
3486228,c1013dd
3486230,c100c3d
3486238,c101b8f
3486240,c1015db
3486248,c1010d3
3486250,c101204
3486258,8fbf0014
348625c,3e00008
3486260,27bd0018
3486264,27bdffe8
3486268,afbf0014
348626c,afb00010
3486270,3c10801c
3486274,361084a0
3486278,8e040000
348627c,c100e2f
3486280,248402a8
3486284,8e040000
3486288,c101c67
348628c,248402a8
3486290,8fbf0014
3486294,8fb00010
3486298,3e00008
348629c,27bd0018
34862a0,27bdffe8
34862a4,afbf0014
34862a8,c10120b
34862b0,c1019df
34862b8,c1010cd
34862c0,8fbf0014
34862c4,3e00008
34862c8,27bd0018
34862cc,3c02801c
34862d0,344284a0
34862d4,3c030001
34862d8,431021
34862dc,84430988
34862e0,14600022
34862e4,3c02801c
34862e8,344284a0
34862ec,3c030001
34862f0,431021
34862f4,84420992
34862f8,14400014
34862fc,21840
3486300,3c028011
3486304,3442a5d0
3486308,8c420004
348630c,14400009
3486310,3c028011
3486314,3442a5d0
3486318,8c4300a0
348631c,3c020001
3486320,3442c007
3486324,621824
3486328,14600026
348632c,24020001
3486330,3c028011
3486334,3442a5d0
3486338,8c4200a0
348633c,21382
3486340,30420007
3486344,3e00008
3486348,2102b
348634c,621821
3486350,3c028011
3486354,3442a5d0
3486358,8c4200a0
348635c,621006
3486360,30420007
3486364,3e00008
3486368,2102b
348636c,344284a0
3486370,3c040001
3486374,441021
3486378,84440992
348637c,1480000a
3486380,3c028011
3486384,24020003
3486388,14620007
348638c,3c028011
3486390,3442a5d0
3486394,8c42009c
3486398,3c03000c
348639c,431024
34863a0,3e00008
34863a4,2102b
34863a8,3442a5d0
34863ac,9442009c
34863b0,42080
34863b4,2463ffff
34863b8,831821
34863bc,621007
34863c0,30420001
34863c4,3e00008
34863cc,27bdffe8
34863d0,afbf0014
34863d4,801025
34863d8,2c430193
34863dc,10600006
34863e0,a02025
34863e4,218c0
34863e8,3c02800f
34863ec,34428ff8
34863f0,1000000a
34863f4,621021
34863f8,3c033fff
34863fc,3463fe6e
3486400,431021
3486404,21080
3486408,2403fff8
348640c,431824
3486410,3c028040
3486414,24420c74
3486418,431021
348641c,8c450000
3486420,8c460004
3486424,3c028000
3486428,24420df0
348642c,40f809
3486430,c53023
3486434,8fbf0014
3486438,3e00008
348643c,27bd0018
3486440,27bdffe8
3486444,afbf0014
3486448,a01025
348644c,a4850000
3486450,8c850004
3486454,c1018f3
3486458,402025
348645c,8fbf0014
3486460,3e00008
3486464,27bd0018
3486468,27bdffe8
348646c,afbf0014
3486470,afb00010
3486474,3c028041
3486478,94429aec
348647c,50820018
3486480,3c108041
3486484,1040000b
3486488,3c058041
348648c,3c028041
3486490,24429af4
3486494,24a59b2c
3486498,94430000
348649c,10640011
34864a0,408025
34864a4,5460000a
34864a8,24420008
34864ac,10000004
34864b0,802825
34864b4,3c108041
34864b8,26109aec
34864bc,802825
34864c0,c101910
34864c4,2002025
34864c8,10000007
34864cc,2001025
34864d0,5445fff2
34864d4,94430000
34864d8,10000002
34864dc,8025
34864e0,26109aec
34864e4,2001025
34864e8,8fbf0014
34864ec,8fb00010
34864f0,3e00008
34864f4,27bd0018
34864f8,3c03801c
34864fc,346384a0
3486500,8c620000
3486504,8c860004
3486508,8c4502d0
348650c,24a70008
3486510,ac4702d0
3486514,3c02db06
3486518,24420018
348651c,aca20000
3486520,aca60004
3486524,8c650000
3486528,8c840004
348652c,8ca302c0
3486530,24660008
3486534,aca602c0
3486538,ac620000
348653c,3e00008
3486540,ac640004
3486544,27bdffe0
3486548,afbf0014
348654c,f7b40018
3486550,3c02800a
3486554,3442a78c
3486558,40f809
348655c,46006506
3486560,2444000c
3486564,1000000a
3486568,2442003c
348656c,c4600000
3486570,46140002
3486574,e4600000
3486578,24630004
348657c,5464fffc
3486580,c4600000
3486584,24840010
3486588,10820003
348658c,8fbf0014
3486590,1000fff6
3486594,2483fff4
3486598,d7b40018
348659c,3e00008
34865a0,27bd0020
34865a4,27bdffd8
34865a8,afbf0024
34865ac,afb30020
34865b0,afb2001c
34865b4,afb10018
34865b8,afb00014
34865bc,809825
34865c0,a09025
34865c4,c08825
34865c8,3c108002
34865cc,26022438
34865d0,3025
34865d4,2202825
34865d8,40f809
34865dc,2402025
34865e0,26102554
34865e4,3025
34865e8,2202825
34865ec,200f809
34865f0,2402025
34865f4,2602825
34865f8,3c028005
34865fc,244270c0
3486600,40f809
3486604,2202025
3486608,8fbf0024
348660c,8fb30020
3486610,8fb2001c
3486614,8fb10018
3486618,8fb00014
348661c,3e00008
3486620,27bd0028
3486624,44860000
3486628,24020063
348662c,54820005
3486630,84a20000
3486634,3c028040
3486638,c44277dc
348663c,3e00008
3486640,46020002
3486644,240300f1
3486648,54430008
348664c,24030015
3486650,24020046
3486654,1082000d
3486658,2402002f
348665c,1482000e
3486660,3c028040
3486664,3e00008
3486668,c44077d8
348666c,1443000a
3486670,24020011
3486674,90a3001d
3486678,14620007
348667c,3c028040
3486680,c44277dc
3486684,3e00008
3486688,46020002
348668c,3c028040
3486690,3e00008
3486694,c44077d8
3486698,3e00008
34866a0,27bdffd8
34866a4,afbf001c
34866a8,afb20018
34866ac,afb10014
34866b0,afb00010
34866b4,f7b40020
34866b8,48202
34866bc,afa40028
34866c0,a08825
34866c4,c09025
34866c8,4487a000
34866cc,108600
34866d0,108603
34866d4,c10191a
34866d8,42402
34866dc,c10193e
34866e0,402025
34866e4,4406a000
34866e8,2202825
34866ec,c101989
34866f0,2002025
34866f4,c101951
34866f8,46000306
34866fc,2604ffff
3486700,2403025
3486704,2202825
3486708,42600
348670c,c101969
3486710,42603
3486714,8fbf001c
3486718,8fb20018
348671c,8fb10014
3486720,8fb00010
3486724,d7b40020
3486728,3e00008
348672c,27bd0028
3486730,27bdffe0
3486734,afbf001c
3486738,afb10018
348673c,afb00014
3486740,3c108041
3486744,26109aec
3486748,26110040
348674c,a6000000
3486750,c101dbd
3486754,24041e70
3486758,ae020004
348675c,26100008
3486760,5611fffb
3486764,a6000000
3486768,8fbf001c
348676c,8fb10018
3486770,8fb00014
3486774,3e00008
3486778,27bd0020
348677c,3c028041
3486780,a4409aec
3486784,24429aec
3486788,a4400008
348678c,a4400010
3486790,a4400018
3486794,a4400020
3486798,a4400028
348679c,a4400030
34867a0,3e00008
34867a4,a4400038
34867a8,27bdffe8
34867ac,afbf0014
34867b0,afb00010
34867b4,afa5001c
34867b8,10a0000e
34867bc,afa60020
34867c0,93a20023
34867c4,50400002
34867c8,97a20020
34867cc,3042ffff
34867d0,808025
34867d4,c1017bc
34867d8,402025
34867dc,c1017ad
34867e0,402025
34867e4,94430004
34867e8,a6030000
34867ec,80420006
34867f0,a2020002
34867f4,8fbf0014
34867f8,8fb00010
34867fc,3e00008
3486800,27bd0018
3486804,27bdffe0
3486808,afbf001c
348680c,afb00018
3486810,808025
3486814,30e700ff
3486818,90c600a5
348681c,c1012a9
3486820,27a40010
3486824,8fa50010
3486828,8fa60014
348682c,c1019ea
3486830,2002025
3486834,8fbf001c
3486838,8fb00018
348683c,3e00008
3486840,27bd0020
3486844,27bdffd8
3486848,afbf0024
348684c,afb10020
3486850,afb0001c
3486854,808025
3486858,a08825
348685c,3c028040
3486860,8c4277b0
3486864,afa20010
3486868,3825
348686c,a03025
3486870,802825
3486874,c101a01
3486878,27a40010
348687c,3c028040
3486880,8c4777e0
3486884,2203025
3486888,2002825
348688c,c1019a8
3486890,8fa40010
3486894,8fbf0024
3486898,8fb10020
348689c,8fb0001c
34868a0,3e00008
34868a4,27bd0028
34868a8,27bdffd8
34868ac,afbf0024
34868b0,afb10020
34868b4,afb0001c
34868b8,808025
34868bc,9083001d
34868c0,24020011
34868c4,10620007
34868c8,a08825
34868cc,3c028001
34868d0,24423268
34868d4,40f809
34868dc,10000010
34868e0,8fbf0024
34868e4,3c028040
34868e8,8c4277b4
34868ec,afa20010
34868f0,3825
34868f4,a03025
34868f8,802825
34868fc,c101a01
3486900,27a40010
3486904,3c028040
3486908,8c4777e0
348690c,2203025
3486910,2002825
3486914,c1019a8
3486918,8fa40010
348691c,8fbf0024
3486920,8fb10020
3486924,8fb0001c
3486928,3e00008
348692c,27bd0028
3486930,27bdffd8
3486934,afbf0024
3486938,afb10020
348693c,afb0001c
3486940,808025
3486944,a08825
3486948,3c028040
348694c,8c4277b8
3486950,afa20010
3486954,2407004f
3486958,a03025
348695c,802825
3486960,c101a01
3486964,27a40010
3486968,3c028040
348696c,8c4777e4
3486970,2203025
3486974,2002825
3486978,c1019a8
348697c,8fa40010
3486980,8fbf0024
3486984,8fb10020
3486988,8fb0001c
348698c,3e00008
3486990,27bd0028
3486994,27bdffd8
3486998,afbf0024
348699c,afb10020
34869a0,afb0001c
34869a4,808025
34869a8,a08825
34869ac,3c028040
34869b0,8c4277bc
34869b4,afa20010
34869b8,3825
34869bc,a03025
34869c0,802825
34869c4,c101a01
34869c8,27a40010
34869cc,3c028040
34869d0,8c4777e8
34869d4,2203025
34869d8,2002825
34869dc,c1019a8
34869e0,8fa40010
34869e4,8fbf0024
34869e8,8fb10020
34869ec,8fb0001c
34869f0,3e00008
34869f4,27bd0028
34869f8,27bdffd8
34869fc,afbf0024
3486a00,afb10020
3486a04,afb0001c
3486a08,808025
3486a0c,a08825
3486a10,3c028040
3486a14,8c4277c0
3486a18,afa20010
3486a1c,2407000c
3486a20,a03025
3486a24,802825
3486a28,c101a01
3486a2c,27a40010
3486a30,3c028040
3486a34,8c4777ec
3486a38,2203025
3486a3c,2002825
3486a40,c1019a8
3486a44,8fa40010
3486a48,8fbf0024
3486a4c,8fb10020
3486a50,8fb0001c
3486a54,3e00008
3486a58,27bd0028
3486a5c,27bdffc8
3486a60,afbf0034
3486a64,afb10030
3486a68,afb0002c
3486a6c,808025
3486a70,afa00010
3486a74,afa00014
3486a78,9482001c
3486a7c,24030001
3486a80,14430008
3486a84,a08825
3486a88,24070015
3486a8c,90a600a5
3486a90,802825
3486a94,c1012a9
3486a98,27a40010
3486a9c,10000013
3486aa0,afa00018
3486aa4,24030007
3486aa8,14430008
3486aac,24030a0c
3486ab0,24070058
3486ab4,90a600a5
3486ab8,802825
3486abc,c1012a9
3486ac0,27a40010
3486ac4,10000009
3486ac8,afa00018
3486acc,54430007
3486ad0,afa00018
3486ad4,a7a00020
3486ad8,3c050010
3486adc,34a5010a
3486ae0,c101280
3486ae4,27a40010
3486ae8,afa00018
3486aec,8fa50010
3486af0,8fa60014
3486af4,c1019ea
3486af8,27a40018
3486afc,97a20018
3486b00,10400008
3486b04,2203025
3486b08,3c028040
3486b0c,8c4777d8
3486b10,2002825
3486b14,c1019a8
3486b18,8fa40018
3486b1c,10000005
3486b20,8fbf0034
3486b24,2002825
3486b28,c101969
3486b2c,82040141
3486b30,8fbf0034
3486b34,8fb10030
3486b38,8fb0002c
3486b3c,3e00008
3486b40,27bd0038
3486b44,27bdffd0
3486b48,afbf002c
3486b4c,afb10028
3486b50,afb00024
3486b54,808025
3486b58,afa00010
3486b5c,afa00014
3486b60,9482001c
3486b64,10400004
3486b68,a08825
3486b6c,24030005
3486b70,54430007
3486b74,afa00018
3486b78,24070034
3486b7c,922600a5
3486b80,2002825
3486b84,c1012a9
3486b88,27a40010
3486b8c,afa00018
3486b90,8fa50010
3486b94,8fa60014
3486b98,c1019ea
3486b9c,27a40018
3486ba0,97a20018
3486ba4,10400008
3486ba8,2203025
3486bac,3c028040
3486bb0,8c4777d8
3486bb4,2002825
3486bb8,c1019a8
3486bbc,8fa40018
3486bc0,10000005
3486bc4,8fbf002c
3486bc8,2002825
3486bcc,c101969
3486bd0,82040147
3486bd4,8fbf002c
3486bd8,8fb10028
3486bdc,8fb00024
3486be0,3e00008
3486be4,27bd0030
3486be8,27bdffd8
3486bec,afbf0024
3486bf0,afb10020
3486bf4,afb0001c
3486bf8,808025
3486bfc,a08825
3486c00,3c028040
3486c04,8c4277b0
3486c08,afa20010
3486c0c,2407003e
3486c10,a03025
3486c14,802825
3486c18,c101a01
3486c1c,27a40010
3486c20,3c028040
3486c24,8c4777d8
3486c28,2203025
3486c2c,2002825
3486c30,c1019a8
3486c34,8fa40010
3486c38,8fbf0024
3486c3c,8fb10020
3486c40,8fb0001c
3486c44,3e00008
3486c48,27bd0028
3486c4c,801025
3486c50,14c00002
3486c54,a6001b
3486c58,7000d
3486c5c,1810
3486c60,44830000
3486c64,4610004
3486c68,46800121
3486c6c,3c038040
3486c70,d46077f8
3486c74,46202100
3486c78,46202120
3486c7c,44860000
3486c80,4c10004
3486c84,468000a1
3486c88,3c038040
3486c8c,d46077f8
3486c90,46201080
3486c94,462010a0
3486c98,46022103
3486c9c,3c038040
3486ca0,c46677f0
3486ca4,46043181
3486ca8,14c00002
3486cac,a6001b
3486cb0,7000d
3486cb4,2812
3486cb8,3c03aaaa
3486cbc,3463aaab
3486cc0,a30019
3486cc4,1810
3486cc8,31882
3486ccc,32040
3486cd0,831821
3486cd4,31840
3486cd8,a31823
3486cdc,32040
3486ce0,831821
3486ce4,3c048040
3486ce8,248489b8
3486cec,832821
3486cf0,24630003
3486cf4,832021
3486cf8,90a30001
3486cfc,44830000
3486d04,468000a0
3486d08,46061082
3486d0c,90830001
3486d10,44830000
3486d18,46800020
3486d1c,46040002
3486d20,46001080
3486d24,3c038040
3486d28,c46077f4
3486d2c,4602003e
3486d34,45030005
3486d38,46001081
3486d3c,4600100d
3486d40,44030000
3486d44,10000006
3486d48,306700ff
3486d4c,4600100d
3486d50,44030000
3486d54,3c068000
3486d58,661825
3486d5c,306700ff
3486d60,90a30002
3486d64,44830000
3486d6c,46800020
3486d70,46060002
3486d74,90830002
3486d78,44831000
3486d80,468010a0
3486d84,46041082
3486d88,46020000
3486d8c,3c038040
3486d90,c46277f4
3486d94,4600103e
3486d9c,45030005
3486da0,46020001
3486da4,4600000d
3486da8,44030000
3486dac,10000006
3486db0,306300ff
3486db4,4600000d
3486db8,44030000
3486dbc,3c068000
3486dc0,661825
3486dc4,306300ff
3486dc8,90a60000
3486dcc,44860000
3486dd4,46800020
3486dd8,46060002
3486ddc,90850000
3486de0,44851000
3486de8,468010a0
3486dec,46041102
3486df0,46040000
3486df4,3c048040
3486df8,c48277f4
3486dfc,4600103e
3486e04,45030005
3486e08,46020001
3486e0c,4600000d
3486e10,44050000
3486e14,10000006
3486e18,a0450000
3486e1c,4600000d
3486e20,44050000
3486e24,3c048000
3486e28,a42825
3486e2c,a0450000
3486e30,a0470001
3486e34,3e00008
3486e38,a0430002
3486e3c,27bdffe0
3486e40,afbf001c
3486e44,3c028041
3486e48,8c458aa8
3486e4c,24a50001
3486e50,ac458aa8
3486e54,3c028040
3486e58,9042086f
3486e5c,1040000e
3486e60,3c028040
3486e64,2406000c
3486e68,c101b13
3486e6c,27a40010
3486e70,3c028011
3486e74,97a30010
3486e78,a4435dd2
3486e7c,93a30012
3486e80,a0435dd4
3486e84,97a30010
3486e88,a4435dda
3486e8c,93a30012
3486e90,a0435ddc
3486e94,3c028040
3486e98,90420870
3486e9c,10400010
3486ea0,8fbf001c
3486ea4,2406000a
3486ea8,3c028041
3486eac,8c458aa8
3486eb0,c101b13
3486eb4,27a40010
3486eb8,3c028011
3486ebc,97a30010
3486ec0,a4435dce
3486ec4,93a30012
3486ec8,a0435dd0
3486ecc,97a30010
3486ed0,a4435dd6
3486ed4,93a30012
3486ed8,a0435dd8
3486edc,8fbf001c
3486ee0,3e00008
3486ee4,27bd0020
3486ee8,3c028011
3486eec,3442a5d0
3486ef0,24030140
3486ef4,a4431424
3486ef8,90440032
3486efc,41840
3486f00,641821
3486f04,31900
3486f08,3e00008
