10,107b6d3
3485574,3e00008
3485578,27bd0018
348557c,27bdffe8
3485580,afbf0014
3485584,c100fdc
348558c,c10168a
3485594,c100e9e
348559c,8fbf0014
34855a0,3e00008
34855a4,27bd0018
34855a8,3c02801c
34855ac,344284a0
34855b0,3c030001
34855b4,431021
34855b8,84430988
34855bc,14600022
34855c0,3c02801c
34855c4,344284a0
34855c8,3c030001
34855cc,431021
34855d0,84420992
34855d4,14400014
34855d8,21840
34855dc,3c028011
34855e0,3442a5d0
34855e4,8c420004
34855e8,14400009
34855ec,3c028011
34855f0,3442a5d0
34855f4,8c4300a0
34855f8,3c020001
34855fc,3442c007
3485600,621824
3485604,14600026
3485608,24020001
348560c,3c028011
3485610,3442a5d0
3485614,8c4200a0
3485618,21382
348561c,30420007
3485620,3e00008
3485624,2102b
3485628,621821
348562c,3c028011
3485630,3442a5d0
3485634,8c4200a0
3485638,621006
348563c,30420007
3485640,3e00008
3485644,2102b
3485648,344284a0
348564c,3c040001
3485650,441021
3485654,84440992
3485658,1480000a
348565c,3c028011
3485660,24020003
3485664,14620007
3485668,3c028011
348566c,3442a5d0
3485670,8c42009c
3485674,3c03000c
3485678,431024
348567c,3e00008
3485680,2102b
3485684,3442a5d0
3485688,9442009c
348568c,42080
3485690,2463ffff
3485694,831821
3485698,621007
348569c,30420001
34856a0,3e00008
34856a8,27bdffe8
34856ac,afbf0014
34856b0,a01825
34856b4,420c0
34856b8,3c02800f
34856bc,34428ff8
34856c0,822021
34856c4,8c850000
34856c8,8c860004
34856cc,c53023
34856d0,3c028000
34856d4,24420df0
34856d8,40f809
34856dc,602025
34856e0,8fbf0014
34856e4,3e00008
34856e8,27bd0018
34856ec,27bdffe8
34856f0,afbf0014
34856f4,a01025
34856f8,a4850000
34856fc,8c850004
3485700,c1015aa
3485704,402025
3485708,8fbf0014
348570c,3e00008
3485710,27bd0018
3485714,27bdffe8
3485718,afbf0014
348571c,afb00010
3485720,3c028041
3485724,94428798
3485728,50820018
348572c,3c108041
3485730,1040000b
3485734,3c058041
3485738,3c028041
348573c,244287a0
3485740,24a587d8
3485744,94430000
3485748,10640011
348574c,408025
3485750,5460000a
3485754,24420008
3485758,10000004
348575c,802825
3485760,3c108041
3485764,26108798
3485768,802825
348576c,c1015bb
3485770,2002025
3485774,10000007
3485778,2001025
348577c,5445fff2
3485780,94430000
3485784,10000002
3485788,8025
348578c,26108798
3485790,2001025
3485794,8fbf0014
3485798,8fb00010
348579c,3e00008
34857a0,27bd0018
34857a4,3c03801c
34857a8,346384a0
34857ac,8c620000
34857b0,8c860004
34857b4,8c4502d0
34857b8,24a70008
34857bc,ac4702d0
34857c0,3c02db06
34857c4,24420018
34857c8,aca20000
34857cc,aca60004
34857d0,8c650000
34857d4,8c840004
34857d8,8ca302c0
34857dc,24660008
34857e0,aca602c0
34857e4,ac620000
34857e8,3e00008
34857ec,ac640004
34857f0,27bdffe0
34857f4,afbf0014
34857f8,f7b40018
34857fc,3c02800a
3485800,3442a78c
3485804,40f809
3485808,46006506
348580c,2444000c
3485810,1000000a
3485814,2442003c
3485818,c4600000
348581c,46140002
3485820,e4600000
3485824,24630004
3485828,5464fffc
348582c,c4600000
3485830,24840010
3485834,10820003
3485838,8fbf0014
348583c,1000fff6
3485840,2483fff4
3485844,d7b40018
3485848,3e00008
348584c,27bd0020
3485850,27bdffd8
3485854,afbf0024
3485858,afb30020
348585c,afb2001c
3485860,afb10018
3485864,afb00014
3485868,809825
348586c,a09025
3485870,c08825
3485874,3c108002
3485878,26022438
348587c,3025
3485880,2202825
3485884,40f809
3485888,2402025
348588c,26102554
3485890,3025
3485894,2202825
3485898,200f809
348589c,2402025
34858a0,2602825
34858a4,3c028005
34858a8,244270c0
34858ac,40f809
34858b0,2202025
34858b4,8fbf0024
34858b8,8fb30020
34858bc,8fb2001c
34858c0,8fb10018
34858c4,8fb00014
34858c8,3e00008
34858cc,27bd0028
34858d0,44860000
34858d4,24020063
34858d8,54820005
34858dc,84a20000
34858e0,3c028040
34858e4,c442651c
34858e8,3e00008
34858ec,46020002
34858f0,240300f1
34858f4,54430008
34858f8,24030015
34858fc,24020046
3485900,1082000d
3485904,2402002f
3485908,1482000e
348590c,3c028040
3485910,3e00008
3485914,c4406518
3485918,1443000a
348591c,24020011
3485920,90a3001d
3485924,14620007
3485928,3c028040
348592c,c442651c
3485930,3e00008
3485934,46020002
3485938,3c028040
348593c,3e00008
3485940,c4406518
3485944,3e00008
348594c,27bdffd8
3485950,afbf001c
3485954,afb20018
3485958,afb10014
348595c,afb00010
3485960,f7b40020
3485964,48202
3485968,afa40028
348596c,a08825
3485970,c09025
3485974,4487a000
3485978,108600
348597c,108603
3485980,c1015c5
3485984,42402
3485988,c1015e9
348598c,402025
3485990,4406a000
3485994,2202825
3485998,c101634
348599c,2002025
34859a0,c1015fc
34859a4,46000306
34859a8,2604ffff
34859ac,2403025
34859b0,2202825
34859b4,42600
34859b8,c101614
34859bc,42603
34859c0,8fbf001c
34859c4,8fb20018
34859c8,8fb10014
34859cc,8fb00010
34859d0,d7b40020
34859d4,3e00008
34859d8,27bd0028
34859dc,27bdffe0
34859e0,afbf001c
34859e4,afb10018
34859e8,afb00014
34859ec,3c108041
34859f0,26108798
34859f4,26110040
34859f8,a6000000
34859fc,c10190d
3485a00,24041e70
3485a04,ae020004
3485a08,26100008
3485a0c,5611fffb
3485a10,a6000000
3485a14,8fbf001c
3485a18,8fb10018
3485a1c,8fb00014
3485a20,3e00008
3485a24,27bd0020
3485a28,3c028041
3485a2c,a4408798
3485a30,24428798
3485a34,a4400008
3485a38,a4400010
3485a3c,a4400018
3485a40,a4400020
3485a44,a4400028
3485a48,a4400030
3485a4c,3e00008
3485a50,a4400038
3485a54,27bdffe8
3485a58,afbf0014
3485a5c,afb00010
3485a60,afa5001c
3485a64,10a0000e
3485a68,afa60020
3485a6c,93a20023
3485a70,50400002
3485a74,97a20020
3485a78,3042ffff
3485a7c,808025
3485a80,c101478
3485a84,402025
3485a88,c101469
3485a8c,402025
3485a90,94430004
3485a94,a6030000
3485a98,80420006
3485a9c,a2020002
3485aa0,8fbf0014
3485aa4,8fb00010
3485aa8,3e00008
3485aac,27bd0018
3485ab0,27bdffe0
3485ab4,afbf001c
3485ab8,afb00018
3485abc,808025
3485ac0,30e700ff
3485ac4,90c600a5
3485ac8,c10107a
3485acc,27a40010
3485ad0,8fa50010
3485ad4,8fa60014
3485ad8,c101695
3485adc,2002025
3485ae0,8fbf001c
3485ae4,8fb00018
3485ae8,3e00008
3485aec,27bd0020
3485af0,27bdffd8
3485af4,afbf0024
3485af8,afb10020
3485afc,afb0001c
3485b00,808025
3485b04,a08825
3485b08,3c028040
3485b0c,8c4264f0
3485b10,afa20010
3485b14,3825
3485b18,a03025
3485b1c,802825
3485b20,c1016ac
3485b24,27a40010
3485b28,3c028040
3485b2c,8c476520
3485b30,2203025
3485b34,2002825
3485b38,c101653
3485b3c,8fa40010
3485b40,8fbf0024
3485b44,8fb10020
3485b48,8fb0001c
3485b4c,3e00008
3485b50,27bd0028
3485b54,27bdffd8
3485b58,afbf0024
3485b5c,afb10020
3485b60,afb0001c
3485b64,808025
3485b68,9083001d
3485b6c,24020011
3485b70,10620007
3485b74,a08825
3485b78,3c028001
3485b7c,24423268
3485b80,40f809
3485b88,10000010
3485b8c,8fbf0024
3485b90,3c028040
3485b94,8c4264f4
3485b98,afa20010
3485b9c,3825
3485ba0,a03025
3485ba4,802825
3485ba8,c1016ac
3485bac,27a40010
3485bb0,3c028040
3485bb4,8c476520
3485bb8,2203025
3485bbc,2002825
3485bc0,c101653
3485bc4,8fa40010
3485bc8,8fbf0024
3485bcc,8fb10020
3485bd0,8fb0001c
3485bd4,3e00008
3485bd8,27bd0028
3485bdc,27bdffd8
3485be0,afbf0024
3485be4,afb10020
3485be8,afb0001c
3485bec,808025
3485bf0,a08825
3485bf4,3c028040
3485bf8,8c4264f8
3485bfc,afa20010
3485c00,2407004f
3485c04,a03025
3485c08,802825
3485c0c,c1016ac
3485c10,27a40010
3485c14,3c028040
3485c18,8c476524
3485c1c,2203025
3485c20,2002825
3485c24,c101653
3485c28,8fa40010
3485c2c,8fbf0024
3485c30,8fb10020
3485c34,8fb0001c
3485c38,3e00008
3485c3c,27bd0028
3485c40,27bdffd8
3485c44,afbf0024
3485c48,afb10020
3485c4c,afb0001c
3485c50,808025
3485c54,a08825
3485c58,3c028040
3485c5c,8c4264fc
3485c60,afa20010
3485c64,3825
3485c68,a03025
3485c6c,802825
3485c70,c1016ac
3485c74,27a40010
3485c78,3c028040
3485c7c,8c476528
3485c80,2203025
3485c84,2002825
3485c88,c101653
3485c8c,8fa40010
3485c90,8fbf0024
3485c94,8fb10020
3485c98,8fb0001c
3485c9c,3e00008
3485ca0,27bd0028
3485ca4,27bdffd8
3485ca8,afbf0024
3485cac,afb10020
3485cb0,afb0001c
3485cb4,808025
3485cb8,a08825
3485cbc,3c028040
3485cc0,8c426500
3485cc4,afa20010
3485cc8,2407000c
3485ccc,a03025
3485cd0,802825
3485cd4,c1016ac
3485cd8,27a40010
3485cdc,3c028040
3485ce0,8c47652c
3485ce4,2203025
3485ce8,2002825
3485cec,c101653
3485cf0,8fa40010
3485cf4,8fbf0024
3485cf8,8fb10020
3485cfc,8fb0001c
3485d00,3e00008
3485d04,27bd0028
3485d08,27bdffc8
3485d0c,afbf0034
3485d10,afb10030
3485d14,afb0002c
3485d18,808025
3485d1c,afa00010
3485d20,afa00014
3485d24,9482001c
3485d28,24030001
3485d2c,14430008
3485d30,a08825
3485d34,24070015
3485d38,90a600a5
3485d3c,802825
3485d40,c10107a
3485d44,27a40010
3485d48,10000013
3485d4c,afa00018
3485d50,24030007
3485d54,14430008
3485d58,24030a0c
3485d5c,24070058
3485d60,90a600a5
3485d64,802825
3485d68,c10107a
3485d6c,27a40010
3485d70,10000009
3485d74,afa00018
3485d78,54430007
3485d7c,afa00018
3485d80,a7a00020
3485d84,3c050010
3485d88,34a5010a
3485d8c,c101051
3485d90,27a40010
3485d94,afa00018
3485d98,8fa50010
3485d9c,8fa60014
3485da0,c101695
3485da4,27a40018
3485da8,97a20018
3485dac,10400008
3485db0,2203025
3485db4,3c028040
3485db8,8c476518
3485dbc,2002825
3485dc0,c101653
3485dc4,8fa40018
3485dc8,10000005
3485dcc,8fbf0034
3485dd0,2002825
3485dd4,c101614
3485dd8,82040141
3485ddc,8fbf0034
3485de0,8fb10030
3485de4,8fb0002c
3485de8,3e00008
3485dec,27bd0038
3485df0,27bdffd0
3485df4,afbf002c
3485df8,afb10028
3485dfc,afb00024
3485e00,808025
3485e04,afa00010
3485e08,afa00014
3485e0c,9482001c
3485e10,10400004
3485e14,a08825
3485e18,24030005
3485e1c,54430007
3485e20,afa00018
3485e24,24070034
3485e28,922600a5
3485e2c,2002825
3485e30,c10107a
3485e34,27a40010
3485e38,afa00018
3485e3c,8fa50010
3485e40,8fa60014
3485e44,c101695
3485e48,27a40018
3485e4c,97a20018
3485e50,10400008
3485e54,2203025
3485e58,3c028040
3485e5c,8c476518
3485e60,2002825
3485e64,c101653
3485e68,8fa40018
3485e6c,10000005
3485e70,8fbf002c
3485e74,2002825
3485e78,c101614
3485e7c,82040147
3485e80,8fbf002c
3485e84,8fb10028
3485e88,8fb00024
3485e8c,3e00008
3485e90,27bd0030
3485e94,27bdffd8
3485e98,afbf0024
3485e9c,afb10020
3485ea0,afb0001c
3485ea4,808025
3485ea8,a08825
3485eac,3c028040
3485eb0,8c4264f0
3485eb4,afa20010
3485eb8,2407003e
3485ebc,a03025
3485ec0,802825
3485ec4,c1016ac
3485ec8,27a40010
3485ecc,3c028040
3485ed0,8c476518
3485ed4,2203025
3485ed8,2002825
3485edc,c101653
3485ee0,8fa40010
3485ee4,8fbf0024
3485ee8,8fb10020
3485eec,8fb0001c
3485ef0,3e00008
3485ef4,27bd0028
3485ef8,801025
3485efc,14c00002
3485f00,a6001b
3485f04,7000d
3485f08,1810
3485f0c,44830000
3485f10,4610004
3485f14,46800121
3485f18,3c038040
3485f1c,d4606538
3485f20,46202100
3485f24,46202120
3485f28,44860000
3485f2c,4c10004
3485f30,468000a1
3485f34,3c038040
3485f38,d4606538
3485f3c,46201080
3485f40,462010a0
3485f44,46022103
3485f48,3c038040
3485f4c,c4666530
3485f50,46043181
3485f54,14c00002
3485f58,a6001b
3485f5c,7000d
3485f60,2812
3485f64,3c03aaaa
3485f68,3463aaab
3485f6c,a30019
3485f70,1810
3485f74,31882
3485f78,32040
3485f7c,831821
3485f80,31840
3485f84,a31823
3485f88,32040
3485f8c,831821
3485f90,3c048040
3485f94,248476a8
3485f98,832821
3485f9c,24630003
3485fa0,832021
3485fa4,90a30001
3485fa8,44830000
3485fb0,468000a0
3485fb4,46061082
3485fb8,90830001
3485fbc,44830000
3485fc4,46800020
3485fc8,46040002
3485fcc,46001080
3485fd0,3c038040
3485fd4,c4606534
3485fd8,4602003e
3485fe0,45030005
3485fe4,46001081
3485fe8,4600100d
3485fec,44030000
3485ff0,10000006
3485ff4,306700ff
3485ff8,4600100d
3485ffc,44030000
3486000,3c068000
3486004,661825
3486008,306700ff
348600c,90a30002
3486010,44830000
3486018,46800020
348601c,46060002
3486020,90830002
3486024,44831000
348602c,468010a0
3486030,46041082
3486034,46020000
3486038,3c038040
348603c,c4626534
3486040,4600103e
3486048,45030005
348604c,46020001
3486050,4600000d
3486054,44030000
3486058,10000006
348605c,306300ff
3486060,4600000d
3486064,44030000
3486068,3c068000
348606c,661825
3486070,306300ff
3486074,90a60000
3486078,44860000
3486080,46800020
3486084,46060002
3486088,90850000
348608c,44851000
3486094,468010a0
3486098,46041102
348609c,46040000
34860a0,3c048040
34860a4,c4826534
34860a8,4600103e
34860b0,45030005
34860b4,46020001
34860b8,4600000d
34860bc,44050000
34860c0,10000006
34860c4,a0450000
34860c8,4600000d
34860cc,44050000
34860d0,3c048000
34860d4,a42825
34860d8,a0450000
34860dc,a0470001
34860e0,3e00008
34860e4,a0430002
34860e8,27bdffe0
34860ec,afbf001c
34860f0,3c028040
34860f4,8c457760
34860f8,24a50001
34860fc,ac457760
3486100,3c028040
3486104,90420856
3486108,1040000e
348610c,3c028040
3486110,2406000c
3486114,c1017be
3486118,27a40010
348611c,3c028011
3486120,97a30010
3486124,a4435dd2
3486128,93a30012
348612c,a0435dd4
3486130,97a30010
3486134,a4435dda
3486138,93a30012
348613c,a0435ddc
3486140,3c028040
3486144,90420857
3486148,10400010
348614c,8fbf001c
3486150,2406000a
3486154,3c028040
3486158,8c457760
348615c,c1017be
3486160,27a40010
3486164,3c028011
3486168,97a30010
348616c,a4435dce
3486170,93a30012
3486174,a0435dd0
3486178,97a30010
348617c,a4435dd6
3486180,93a30012
3486184,a0435dd8
3486188,8fbf001c
348618c,3e00008
3486190,27bd0020
3486194,3c028011
3486198,3442a5d0
348619c,24030140
34861a0,a4431424
34861a4,90440032
34861a8,41840
34861ac,641821
34861b0,31900
34861b4,3e00008
34861b8,a0430033
34861bc,24a20002
34861c0,24a50082
34861c4,24065700
34861c8,24070004
34861cc,9443fffe
34861d0,50660008
34861d4,24420004
34861d8,50600006
34861dc,24420004
34861e0,94430000
34861e4,2c630004
34861e8,54600001
34861ec,a4470000
34861f0,24420004
34861f4,5445fff6
34861f8,9443fffe
34861fc,3e00008
3486204,27bdffe8
3486208,afbf0014
348620c,c10190d
3486210,24040400
3486214,3c038040
3486218,ac627764
348621c,3c038040
3486220,ac627768
3486224,8fbf0014
3486228,3e00008
348622c,27bd0018
3486230,80820000
3486234,10400026
3486238,24870001
348623c,3c038040
3486240,8c687764
3486244,25080400
3486248,3c038040
348624c,8c637768
3486250,68202b
3486254,1080001e
3486258,3c0aff00
348625c,254a0fff
3486260,30c60fff
3486264,240bf000
3486268,3c098040
348626c,10000007
3486270,25296690
3486274,68202b
3486278,54800005
348627c,a0620000
3486280,3c028040
3486284,3e00008
3486288,ac437768
348628c,a0620000
3486290,30a20fff
3486294,22300
3486298,8c620000
348629c,4a1024
34862a0,441025
34862a4,4b1024
34862a8,461025
34862ac,ac620000
34862b0,95220004
34862b4,a22821
34862b8,24e70001
34862bc,80e2ffff
34862c0,1440ffec
34862c4,24630004
34862c8,3c028040
34862cc,ac437768
34862d0,3e00008
34862d8,27bdffb0
34862dc,afbf004c
34862e0,afbe0048
34862e4,afb70044
34862e8,afb60040
34862ec,afb5003c
34862f0,afb40038
34862f4,afb30034
34862f8,afb20030
34862fc,afb1002c
3486300,afb00028
3486304,80a825
3486308,b025
348630c,9025
3486310,3c148040
3486314,26946690
3486318,3c1e8040
348631c,3c138040
3486320,3c1738e3
3486324,afb40020
3486328,24070012
348632c,2c03025
3486330,2802825
3486334,c101279
3486338,2a02025
348633c,8fc57764
3486340,1000001f
3486344,36f18e39
3486348,2442ffe0
348634c,510018
3486350,1810
3486354,31883
3486358,227c3
348635c,641823
3486360,14720016
3486364,24b00004
3486368,8ca70000
348636c,73b02
3486370,510018
3486374,3010
3486378,63083
348637c,c43023
3486380,618c0
3486384,663021
3486388,63040
348638c,96830006
3486390,afa30018
3486394,96830004
3486398,afa30014
348639c,8ca30000
34863a0,30630fff
34863a4,afa30010
34863a8,30e70fff
34863ac,463023
34863b0,8fa50020
34863b4,c1012e1
34863b8,2a02025
34863bc,2002825
34863c0,8e627768
34863c4,a2102b
34863c8,5440ffdf
34863cc,80a20000
34863d0,26520001
34863d4,24020006
34863d8,1642ffd3
34863dc,26d60012
34863e0,3c028040
34863e4,8c437764
34863e8,3c028040
34863ec,ac437768
34863f0,8fbf004c
34863f4,8fbe0048
34863f8,8fb70044
34863fc,8fb60040
3486400,8fb5003c
3486404,8fb40038
3486408,8fb30034
348640c,8fb20030
3486410,8fb1002c
3486414,8fb00028
3486418,3e00008
348641c,27bd0050
3486420,3c038040
3486424,3c028050
3486428,24420000
348642c,3e00008
3486430,ac62776c
3486434,417c3
3486438,21f02
348643c,831021
3486440,3042000f
3486444,431023
3486448,10400003
348644c,3c038040
3486450,822023
3486454,24840010
3486458,8c62776c
348645c,442021
3486460,3e00008
3486464,ac64776c
3486468,27bdffe8
348646c,afbf0014
3486470,afb00010
3486474,808025
3486478,c10190d
348647c,8c840008
3486480,ae020000
3486484,8e060008
3486488,402025
348648c,3c028000
3486490,24420df0
3486494,40f809
3486498,8e050004
348649c,8fbf0014
34864a0,8fb00010
34864a4,3e00008
34864a8,27bd0018
34864ac,1010101
34864b0,1010101
34864b4,1010101
34864b8,1010101
34864bc,1010101
34864d8,1010000
34864e0,1010101
34864e4,1000101
34864e8,10101
34864ec,10000
34864f0,bd1400
34864f4,aa0200
34864f8,bd1300
34864fc,15c6300
3486500,de2f00
3486504,4d510000
3486508,4e6f726d
348650c,616c0000
3486510,bdcccccd
3486514,3dcccccd
3486518,3f800000
348651c,3f000000
3486520,41c80000
3486524,3fa00000
3486528,40000000
348652c,40200000
3486530,3f800000
3486534,4f000000
3486538,41f00000
3486540,10203
3486544,4050607
3486548,ffffffff
348654c,ffff0000
3486550,ff00ff
3486554,3c000064
3486558,ffff8200
348655c,c832ffc8
3486560,c8000000
3486564,104465
3486568,6b750000
3486570,110446f
3486574,646f6e67
3486578,6f000000
348657c,2104a61
3486580,62750000
3486588,3d0466f
348658c,72657374
3486594,4d04669
3486598,72650000
34865a0,5d05761
34865a4,74657200
34865ac,7d05368
34865b0,61646f77
34865b8,6d05370
34865bc,69726974
34865c4,890426f
34865c8,74570000
34865d0,9104963
34865d4,65000000
34865dc,ca04765
34865e0,7275646f
34865e8,b804754
34865ec,47000000
34865f4,dc04761
34865f8,6e6f6e00
3486600,2
3486608,3f800000
3486614,1
3486618,30006
348661c,70009
3486620,b000e
3486624,f0010
3486628,110019
348662c,1a002b
3486630,2c002e
3486634,300032
3486638,35003c
348663c,400041
3486640,460051
3486644,540109
3486648,10b010c
348664c,10e010f
3486650,1100113
3486658,e7000000
3486660,d9000000
3486668,ed000000
348666c,5003c0
3486670,ef002cf0
3486674,504244
3486678,df000000
3486684,200020
3486688,10302
348668c,2000000
3486694,8000e
3486698,5f0301
348669c,1000000
34866a4,180018
34866a8,140003
34866ac,4000000
34866b4,200020
34866b8,5a0003
34866bc,4000000
34866c4,100010
34866c8,60301
34866cc,1000000
34866d4,100010
34866d8,30003
34866dc,4000000
34866f4,4d8e0032
34866f8,ce2001
34866fc,80405424
3486700,80404fe8
3486704,ffffffff
3486708,4d8c0034
348670c,bb1201
3486710,8040525c
3486714,80404fe8
3486718,ffffffff
348671c,4d090033
3486720,d92801
3486724,8040525c
3486728,80404fe8
348672c,ffffffff
3486730,53030031
3486734,e93500
3486738,8040525c
348673c,80404fe8
3486740,ffffffff
3486744,53060030
3486748,e73300
348674c,8040525c
3486750,80404fe8
3486754,ffffffff
3486758,530e0035
348675c,e83400
3486760,8040525c
3486764,80404fe8
3486768,ffffffff
348676c,4d000037
3486770,c71b01
3486774,8040525c
3486778,80404fe8
348677c,ffffffff
3486780,530a0036
3486784,dd2d00
3486788,8040525c
348678c,80404fe8
3486790,ffffffff
3486794,530b004f
3486798,dd2e00
348679c,8040525c
34867a0,80404fe8
34867a4,ffffffff
34867a8,530f0039
34867ac,ea3600
34867b0,8040525c
34867b4,80404fe8
34867b8,ffffffff
34867bc,53230069
34867c0,ef3b00
34867c4,8040525c
34867c8,80404fe8
34867cc,ffffffff
34867d0,5308003a
34867d4,de2f00
34867d8,8040525c
34867dc,80404fe8
34867e0,ffffffff
34867e4,53110038
34867e8,f64100
34867ec,8040525c
34867f0,80404fe8
34867f4,ffffffff
34867f8,532f0002
34867fc,1095e00
3486800,8040525c
3486804,80404fe8
3486808,ffffffff
348680c,53140042
3486810,c60100
3486814,8040525c
3486818,80404fe8
348681c,ffffffff
3486820,53150043
3486824,eb3800
3486828,8040525c
348682c,80404fe8
3486830,ffffffff
3486834,53160044
3486838,eb3700
348683c,8040525c
3486840,80404fe8
3486844,ffffffff
3486848,53170045
348684c,eb3900
3486850,8040525c
3486854,80404fe8
3486858,ffffffff
348685c,53180046
3486860,c60100
3486864,8040525c
3486868,80404fe8
348686c,ffffffff
3486870,531a0098
3486874,df3000
3486878,8040525c
348687c,80404fe8
3486880,ffffffff
3486884,531b0099
3486888,10b4500
348688c,80405464
3486890,80404fe8
3486894,ffffffff
3486898,53100048
348689c,f33e01
34868a0,8040525c
34868a4,80404fe8
34868a8,ffffffff
34868ac,53250010
34868b0,1364f00
34868b4,8040525c
34868b8,80404fe8
34868bc,ffffffff
34868c0,53260011
34868c4,1353200
34868c8,8040525c
34868cc,80404fe8
34868d0,ffffffff
34868d4,5322000b
34868d8,1094400
34868dc,8040525c
34868e0,80404fe8
34868e4,ffffffff
34868e8,53240012
34868ec,1343100
34868f0,8040525c
34868f4,80404fe8
34868f8,ffffffff
34868fc,53270013
3486900,1375000
3486904,8040525c
3486908,80404fe8
348690c,ffffffff
3486910,532b0017
3486914,1385100
3486918,8040525c
348691c,80404fe8
3486920,ffffffff
3486924,532d9001
3486928,da2900
348692c,8040525c
3486930,80404fe8
3486934,ffffffff
3486938,532e000b
348693c,1094400
3486940,8040525c
3486944,80404fe8
3486948,ffffffff
348694c,53300003
3486950,1415400
3486954,8040525c
3486958,80404fe8
348695c,ffffffff
3486960,53310004
3486964,1405300
3486968,8040525c
348696c,80404fe8
3486970,ffffffff
3486974,53320005
3486978,f54000
348697c,8040525c
3486980,80404fe8
3486984,ffffffff
3486988,53330008
348698c,1435600
3486990,8040525c
3486994,80404fe8
3486998,ffffffff
348699c,53340009
34869a0,1465700
34869a4,8040525c
34869a8,80404fe8
34869ac,ffffffff
34869b0,5335000d
34869b4,1495a00
34869b8,8040525c
34869bc,80404fe8
34869c0,ffffffff
34869c4,5336000e
34869c8,13f5200
34869cc,8040525c
34869d0,80404fe8
34869d4,ffffffff
34869d8,5337000a
34869dc,1425500
34869e0,8040525c
34869e4,80404fe8
34869e8,ffffffff
34869ec,533b00a4
34869f0,18d7400
34869f4,8040525c
34869f8,80404fe8
34869fc,ffffffff
3486a00,533d004b
3486a04,f84300
3486a08,8040525c
3486a0c,80404fe8
3486a10,ffffffff
3486a14,533e004c
3486a18,cb1d01
3486a1c,8040525c
3486a20,80404fe8
3486a24,ffffffff
3486a28,533f004d
3486a2c,dc2c01
3486a30,8040525c
3486a34,80404fe8
3486a38,ffffffff
3486a3c,5340004e
3486a40,ee3a00
3486a44,8040525c
3486a48,80404fe8
3486a4c,ffffffff
3486a50,53420050
3486a54,f23c00
3486a58,8040525c
3486a5c,80404fe8
3486a60,ffffffff
3486a64,53430051
3486a68,f23d00
3486a6c,8040525c
3486a70,80404fe8
3486a74,ffffffff
3486a78,53450053
3486a7c,1184700
3486a80,8040525c
3486a84,80404fe8
3486a88,ffffffff
3486a8c,53460054
3486a90,1575f00
3486a94,8040525c
3486a98,80404fe8
3486a9c,ffffffff
3486aa0,534b0056
3486aa4,be1600
3486aa8,8040525c
3486aac,80404fe8
3486ab0,ffffffff
3486ab4,534c0057
3486ab8,be1700
3486abc,8040525c
3486ac0,80404fe8
3486ac4,ffffffff
3486ac8,534d0058
3486acc,bf1800
3486ad0,8040525c
3486ad4,80404fe8
3486ad8,ffffffff
3486adc,534e0059
3486ae0,bf1900
3486ae4,8040525c
3486ae8,80404fe8
3486aec,ffffffff
3486af0,534f005a
3486af4,bf1a00
3486af8,8040525c
3486afc,80404fe8
3486b00,ffffffff
3486b04,5351005b
3486b08,12d4900
3486b0c,8040525c
3486b10,80404fe8
3486b14,ffffffff
3486b18,5352005c
3486b1c,12d4a00
3486b20,8040525c
3486b24,80404fe8
3486b28,ffffffff
3486b2c,535300cd
3486b30,db2a00
3486b34,8040525c
3486b38,80404fe8
3486b3c,ffffffff
3486b40,535400ce
3486b44,db2b00
3486b48,8040525c
3486b4c,80404fe8
3486b50,ffffffff
3486b54,536f0068
3486b58,c82100
3486b5c,8040525c
3486b60,80404fe8
3486b64,ffffffff
3486b68,5370007b
3486b6c,d72400
3486b70,8040525c
3486b74,80404fe8
3486b78,ffffffff
3486b7c,5341004a
3486b80,10e4600
3486b84,8040525c
3486b88,80405120
3486b8c,ffffffff
3486b90,4d5800dc
3486b94,1194801
3486b98,80405440
3486b9c,80404fe8
3486ba0,ffffffff
3486ba4,3d7200c6
3486ba8,bd1301
3486bac,8040525c
3486bb0,80404ff0
3486bb4,ffffffff
3486bb8,3e7a00c2
3486bbc,bd1401
3486bc0,8040525c
3486bc4,80404ff0
3486bc8,ffffffff
3486bcc,537400c7
3486bd0,b90a02
3486bd4,8040525c
3486bd8,80404fe8
3486bdc,ffffffff
3486be0,53750067
3486be4,b80b01
3486be8,8040525c
3486bec,80404fe8
3486bf0,ffffffff
3486bf4,53760066
3486bf8,c81c01
3486bfc,8040525c
3486c00,80404fe8
3486c04,ffffffff
3486c08,53770060
3486c0c,aa0203
3486c10,8040525c
3486c14,80404fe8
3486c18,ffffffff
3486c1c,53780052
3486c20,cd1e01
3486c24,8040525c
3486c28,80404fe8
3486c2c,ffffffff
3486c30,53790052
3486c34,cd1f01
3486c38,8040525c
3486c3c,80404fe8
3486c40,ffffffff
3486c44,5356005e
3486c48,d12200
3486c4c,8040525c
3486c50,80405178
3486c54,1ffff
3486c58,5357005f
3486c5c,d12300
3486c60,8040525c
3486c64,80405178
3486c68,2ffff
3486c6c,5321009a
3486c70,da2900
3486c74,8040525c
3486c78,80404fe8
3486c7c,ffffffff
3486c80,4d830055
3486c84,b70901
3486c88,8040525c
3486c8c,80404fe8
3486c90,ffffffff
3486c94,4d9200e6
3486c98,d82501
3486c9c,80405408
3486ca0,80404fe8
3486ca4,ffffffff
3486ca8,4d9300e6
3486cac,d82601
3486cb0,80405408
3486cb4,80404fe8
3486cb8,ffffffff
