10,107b6a3a
348585c,808025
3485860,8c8208c4
3485864,24420001
3485868,c101b5c
348586c,ac8208c4
3485870,3c028041
3485874,9442861a
3485878,8e0308c4
348587c,1462001e
3485880,8fbf001c
3485884,920200b2
3485888,34420001
348588c,a20200b2
3485890,3c04801c
3485894,348484a0
3485898,3c110001
348589c,918821
34858a0,86221e1a
34858a4,ae020000
34858a8,948200a4
34858ac,a6020066
34858b0,3c108009
34858b4,3602d894
34858b8,40f809
34858bc,261005d4
34858c0,3c04a34b
34858c4,200f809
34858c8,3484e820
34858cc,3c028011
34858d0,3442a5d0
34858d4,2403fff8
34858d8,a4431412
34858dc,240200a0
34858e0,a6221e1a
34858e4,24020014
34858e8,a2221e15
34858ec,24020001
34858f0,a2221e5e
34858f4,8fbf001c
34858f8,8fb10018
34858fc,8fb00014
3485900,3e00008
3485904,27bd0020
3485908,8c8200a0
348590c,34423000
3485910,ac8200a0
3485914,3c028041
3485918,90428665
348591c,304200ff
3485920,10400005
3485924,52840
3485928,3c028010
348592c,452821
3485930,94a28cec
3485934,a4820034
3485938,3e00008
3485940,24020001
3485944,3e00008
3485948,a082003e
348594c,80830086
3485950,2402ffff
3485954,5062000d
3485958,24020012
348595c,80830087
3485960,5062000a
3485964,24020013
3485968,80830088
348596c,50620007
3485970,24020014
3485974,80830089
3485978,14620006
348597c,24020015
3485980,10000003
3485984,822021
3485988,24020014
348598c,822021
3485990,a0850074
3485994,3e00008
348599c,862021
34859a0,908200a8
34859a4,a22825
34859a8,3e00008
34859ac,a08500a8
34859b0,852021
34859b4,808300bc
34859b8,4610002
34859bc,601025
34859c0,1025
34859c4,24420001
34859c8,3e00008
34859cc,a08200bc
34859d0,24020001
34859d4,a082003d
34859d8,24020014
34859dc,a08200cf
34859e0,24020140
34859e4,3e00008
34859e8,a4821424
34859ec,24020001
34859f0,a0820032
34859f4,a082003a
34859f8,24020030
34859fc,a48213f4
3485a00,3e00008
3485a04,a0820033
3485a08,24020002
3485a0c,a0820032
3485a10,24020001
3485a14,a082003a
3485a18,a082003c
3485a1c,24020060
3485a20,a48213f4
3485a24,3e00008
3485a28,a0820033
3485a2c,24020007
3485a30,3e00008
3485a34,a082007b
3485a38,24020001
3485a3c,a22804
3485a40,8c8200a4
3485a44,451025
3485a48,3e00008
3485a4c,ac8200a4
3485a50,27bdffe8
3485a54,afbf0014
3485a58,c1015e9
3485a60,8fbf0014
3485a64,3e00008
3485a68,27bd0018
3485a6c,24020010
3485a70,a0820082
3485a74,9082009a
3485a78,2442000a
3485a7c,3e00008
3485a80,a082009a
3485a84,3c028041
3485a88,90428665
3485a8c,304200ff
3485a90,10400005
3485a94,52840
3485a98,3c028010
3485a9c,452821
3485aa0,94a28cec
3485aa4,a4820034
3485aa8,3e00008
3485ab0,2c8200cb
3485ab4,1040000b
3485ab8,41880
3485abc,641021
3485ac0,21080
3485ac4,3c058040
3485ac8,24a575d4
3485acc,a21021
3485ad0,80430000
3485ad4,3182b
3485ad8,31823
3485adc,3e00008
3485ae0,431024
3485ae4,3e00008
3485ae8,1025
3485aec,27bdffe0
3485af0,afbf001c
3485af4,afb10018
3485af8,afb00014
3485afc,808025
3485b00,3c118011
3485b04,3631a5d0
3485b08,c1016ac
3485b0c,2002025
3485b10,8c420008
3485b14,2002825
3485b18,40f809
3485b1c,2202025
3485b20,1602fff9
3485b24,408025
3485b28,8fbf001c
3485b2c,8fb10018
3485b30,8fb00014
3485b34,3e00008
3485b38,27bd0020
3485b3c,27bdffe8
3485b40,afbf0014
3485b44,8c82000c
3485b48,84860012
3485b4c,84850010
3485b50,3c048011
3485b54,40f809
3485b58,3484a5d0
3485b5c,8fbf0014
3485b60,3e00008
3485b64,27bd0018
3485b68,3e00008
3485b6c,a01025
3485b70,8082007d
3485b74,21027
3485b78,2102b
3485b7c,3e00008
3485b80,24420008
3485b84,8c8200a0
3485b88,21182
3485b8c,30420007
3485b90,10400005
3485b98,38420001
3485b9c,2102b
3485ba0,3e00008
3485ba4,24420035
3485ba8,3e00008
3485bac,24020054
3485bb0,8c8200a0
3485bb4,210c2
3485bb8,30420007
3485bbc,10400005
3485bc4,38420001
3485bc8,2102b
3485bcc,3e00008
3485bd0,24420033
3485bd4,3e00008
3485bd8,24020032
3485bdc,8c8200a0
3485be0,30420007
3485be4,10400005
3485bec,38420001
3485bf0,2102b
3485bf4,3e00008
3485bf8,24420030
3485bfc,3e00008
3485c00,24020004
3485c04,8c8300a0
3485c08,31b82
3485c0c,30630007
3485c10,10600005
3485c14,24040001
3485c18,10640004
3485c1c,24020060
3485c20,3e00008
3485c24,2402007b
3485c28,24020005
3485c2c,3e00008
3485c34,8c8300a0
3485c38,31b02
3485c3c,30630003
3485c40,10600005
3485c44,24040001
3485c48,10640004
3485c4c,24020046
3485c50,3e00008
3485c54,240200c7
3485c58,24020045
3485c5c,3e00008
3485c64,8c8200a0
3485c68,21242
3485c6c,30420007
3485c70,2102b
3485c74,3e00008
3485c78,24420037
3485c7c,8c8200a0
3485c80,21502
3485c84,30420007
3485c88,2c420002
3485c8c,2c420001
3485c90,3e00008
3485c94,24420079
3485c98,8c8200a0
3485c9c,21442
3485ca0,30420007
3485ca4,2c420002
3485ca8,2c420001
3485cac,3e00008
3485cb0,24420077
3485cb4,9082003a
3485cb8,2102b
3485cbc,3e00008
3485cc0,244200b9
3485cc4,8083007c
3485cc8,2402ffff
3485ccc,50620007
3485cd0,2402006b
3485cd4,80830094
3485cd8,28630006
3485cdc,10600003
3485ce0,2402006a
3485ce4,3e00008
3485ce8,24020003
3485cec,3e00008
3485cf4,8083007b
3485cf8,2402ffff
3485cfc,10620003
3485d04,3e00008
3485d08,2402000c
3485d0c,3e00008
3485d10,2402003b
3485d14,8c8300a0
3485d18,30630007
3485d1c,14600002
3485d20,a01025
3485d24,2402004d
3485d28,3e00008
3485d30,8c8300a0
3485d34,30630038
3485d38,14600002
3485d3c,a01025
3485d40,2402004d
3485d44,3e00008
3485d4c,8c8300a0
3485d50,3c040001
3485d54,3484c000
3485d58,641824
3485d5c,14600002
3485d60,a01025
3485d64,2402004d
3485d68,3e00008
3485d70,94830eda
3485d74,30630008
3485d78,14600010
3485d80,80830086
3485d84,2402001b
3485d88,1062000e
3485d90,80830087
3485d94,1062000d
3485d9c,80830088
3485da0,1062000c
3485da4,2403001b
3485da8,80840089
3485dac,1483000a
3485db0,a01025
3485db4,3e00008
3485db8,240200c8
3485dbc,3e00008
3485dc0,240200c8
3485dc4,3e00008
3485dc8,240200c8
3485dcc,3e00008
3485dd0,240200c8
3485dd4,240200c8
3485dd8,3e00008
3485de0,27bdffe8
3485de4,afbf0014
3485de8,c101cb6
3485df0,c10151a
3485df8,c101ad5
3485e00,c1011b7
3485e08,c1018cb
3485e10,8fbf0014
3485e14,3e00008
3485e18,27bd0018
3485e1c,27bdffe8
3485e20,afbf0014
3485e24,c101377
3485e2c,c100bd7
3485e34,c101a8e
3485e3c,c101575
3485e44,c10106d
3485e4c,c10119e
3485e54,8fbf0014
3485e58,3e00008
3485e5c,27bd0018
3485e60,27bdffe8
3485e64,afbf0014
3485e68,afb00010
3485e6c,3c10801c
3485e70,361084a0
3485e74,8e040000
3485e78,c100dc9
3485e7c,248402a8
3485e80,8e040000
3485e84,c101b66
3485e88,248402a8
3485e8c,8fbf0014
3485e90,8fb00010
3485e94,3e00008
3485e98,27bd0018
3485e9c,27bdffe8
3485ea0,afbf0014
3485ea4,c1011a5
3485eac,c1018de
3485eb4,c101067
3485ebc,8fbf0014
3485ec0,3e00008
3485ec4,27bd0018
3485ec8,3c02801c
3485ecc,344284a0
3485ed0,3c030001
3485ed4,431021
3485ed8,84430988
3485edc,14600022
3485ee0,3c02801c
3485ee4,344284a0
3485ee8,3c030001
3485eec,431021
3485ef0,84420992
3485ef4,14400014
3485ef8,21840
3485efc,3c028011
3485f00,3442a5d0
3485f04,8c420004
3485f08,14400009
3485f0c,3c028011
3485f10,3442a5d0
3485f14,8c4300a0
3485f18,3c020001
3485f1c,3442c007
3485f20,621824
3485f24,14600026
3485f28,24020001
3485f2c,3c028011
3485f30,3442a5d0
3485f34,8c4200a0
3485f38,21382
3485f3c,30420007
3485f40,3e00008
3485f44,2102b
3485f48,621821
3485f4c,3c028011
3485f50,3442a5d0
3485f54,8c4200a0
3485f58,621006
3485f5c,30420007
3485f60,3e00008
3485f64,2102b
3485f68,344284a0
3485f6c,3c040001
3485f70,441021
3485f74,84440992
3485f78,1480000a
3485f7c,3c028011
3485f80,24020003
3485f84,14620007
3485f88,3c028011
3485f8c,3442a5d0
3485f90,8c42009c
3485f94,3c03000c
3485f98,431024
3485f9c,3e00008
3485fa0,2102b
3485fa4,3442a5d0
3485fa8,9442009c
3485fac,42080
3485fb0,2463ffff
3485fb4,831821
3485fb8,621007
3485fbc,30420001
3485fc0,3e00008
3485fc8,27bdffe8
3485fcc,afbf0014
3485fd0,801025
3485fd4,2c430193
3485fd8,10600006
3485fdc,a02025
3485fe0,218c0
3485fe4,3c02800f
3485fe8,34428ff8
3485fec,1000000a
3485ff0,621021
3485ff4,3c033fff
3485ff8,3463fe6e
3485ffc,431021
3486000,21080
3486004,2403fff8
3486008,431824
348600c,3c028040
3486010,24420c5c
3486014,431021
3486018,8c450000
348601c,8c460004
3486020,3c028000
3486024,24420df0
3486028,40f809
348602c,c53023
3486030,8fbf0014
3486034,3e00008
3486038,27bd0018
348603c,27bdffe8
3486040,afbf0014
3486044,a01025
3486048,a4850000
348604c,8c850004
3486050,c1017f2
3486054,402025
3486058,8fbf0014
348605c,3e00008
3486060,27bd0018
3486064,27bdffe8
3486068,afbf0014
348606c,afb00010
3486070,3c028041
3486074,944296ac
3486078,50820018
348607c,3c108041
3486080,1040000b
3486084,3c058041
3486088,3c028041
348608c,244296b4
3486090,24a596ec
3486094,94430000
3486098,10640011
348609c,408025
34860a0,5460000a
34860a4,24420008
34860a8,10000004
34860ac,802825
34860b0,3c108041
34860b4,261096ac
34860b8,802825
34860bc,c10180f
34860c0,2002025
34860c4,10000007
34860c8,2001025
34860cc,5445fff2
34860d0,94430000
34860d4,10000002
34860d8,8025
34860dc,261096ac
34860e0,2001025
34860e4,8fbf0014
34860e8,8fb00010
34860ec,3e00008
34860f0,27bd0018
34860f4,3c03801c
34860f8,346384a0
34860fc,8c620000
3486100,8c860004
3486104,8c4502d0
3486108,24a70008
348610c,ac4702d0
3486110,3c02db06
3486114,24420018
3486118,aca20000
348611c,aca60004
3486120,8c650000
3486124,8c840004
3486128,8ca302c0
348612c,24660008
3486130,aca602c0
3486134,ac620000
3486138,3e00008
348613c,ac640004
3486140,27bdffe0
3486144,afbf0014
3486148,f7b40018
348614c,3c02800a
3486150,3442a78c
3486154,40f809
3486158,46006506
348615c,2444000c
3486160,1000000a
3486164,2442003c
3486168,c4600000
348616c,46140002
3486170,e4600000
3486174,24630004
3486178,5464fffc
348617c,c4600000
3486180,24840010
3486184,10820003
3486188,8fbf0014
348618c,1000fff6
3486190,2483fff4
3486194,d7b40018
3486198,3e00008
348619c,27bd0020
34861a0,27bdffd8
34861a4,afbf0024
34861a8,afb30020
34861ac,afb2001c
34861b0,afb10018
34861b4,afb00014
34861b8,809825
34861bc,a09025
34861c0,c08825
34861c4,3c108002
34861c8,26022438
34861cc,3025
34861d0,2202825
34861d4,40f809
34861d8,2402025
34861dc,26102554
34861e0,3025
34861e4,2202825
34861e8,200f809
34861ec,2402025
34861f0,2602825
34861f4,3c028005
34861f8,244270c0
34861fc,40f809
3486200,2202025
3486204,8fbf0024
3486208,8fb30020
348620c,8fb2001c
3486210,8fb10018
3486214,8fb00014
3486218,3e00008
348621c,27bd0028
3486220,44860000
3486224,24020063
3486228,54820005
348622c,84a20000
3486230,3c028040
3486234,c44273d4
3486238,3e00008
348623c,46020002
3486240,240300f1
3486244,54430008
3486248,24030015
348624c,24020046
3486250,1082000d
3486254,2402002f
3486258,1482000e
348625c,3c028040
3486260,3e00008
3486264,c44073d0
3486268,1443000a
348626c,24020011
3486270,90a3001d
3486274,14620007
3486278,3c028040
348627c,c44273d4
3486280,3e00008
3486284,46020002
3486288,3c028040
348628c,3e00008
3486290,c44073d0
3486294,3e00008
348629c,27bdffd8
34862a0,afbf001c
34862a4,afb20018
34862a8,afb10014
34862ac,afb00010
34862b0,f7b40020
34862b4,48202
34862b8,afa40028
34862bc,a08825
34862c0,c09025
34862c4,4487a000
34862c8,108600
34862cc,108603
34862d0,c101819
34862d4,42402
34862d8,c10183d
34862dc,402025
34862e0,4406a000
34862e4,2202825
34862e8,c101888
34862ec,2002025
34862f0,c101850
34862f4,46000306
34862f8,2604ffff
34862fc,2403025
3486300,2202825
3486304,42600
3486308,c101868
348630c,42603
3486310,8fbf001c
3486314,8fb20018
3486318,8fb10014
348631c,8fb00010
3486320,d7b40020
3486324,3e00008
3486328,27bd0028
348632c,27bdffe0
3486330,afbf001c
3486334,afb10018
3486338,afb00014
348633c,3c108041
3486340,261096ac
3486344,26110040
3486348,a6000000
348634c,c101cbb
3486350,24041e70
3486354,ae020004
3486358,26100008
348635c,5611fffb
3486360,a6000000
3486364,8fbf001c
3486368,8fb10018
348636c,8fb00014
3486370,3e00008
3486374,27bd0020
3486378,3c028041
348637c,a44096ac
3486380,244296ac
3486384,a4400008
3486388,a4400010
348638c,a4400018
3486390,a4400020
3486394,a4400028
3486398,a4400030
348639c,3e00008
34863a0,a4400038
34863a4,27bdffe8
34863a8,afbf0014
34863ac,afb00010
34863b0,afa5001c
34863b4,10a0000e
34863b8,afa60020
34863bc,93a20023
34863c0,50400002
34863c4,97a20020
34863c8,3042ffff
34863cc,808025
34863d0,c1016bb
34863d4,402025
34863d8,c1016ac
34863dc,402025
34863e0,94430004
34863e4,a6030000
34863e8,80420006
34863ec,a2020002
34863f0,8fbf0014
34863f4,8fb00010
34863f8,3e00008
34863fc,27bd0018
3486400,27bdffe0
3486404,afbf001c
3486408,afb00018
348640c,808025
3486410,30e700ff
3486414,90c600a5
3486418,c101243
348641c,27a40010
3486420,8fa50010
3486424,8fa60014
3486428,c1018e9
348642c,2002025
3486430,8fbf001c
3486434,8fb00018
3486438,3e00008
348643c,27bd0020
3486440,27bdffd8
3486444,afbf0024
3486448,afb10020
348644c,afb0001c
3486450,808025
3486454,a08825
3486458,3c028040
348645c,8c4273a8
3486460,afa20010
3486464,3825
3486468,a03025
348646c,802825
3486470,c101900
3486474,27a40010
3486478,3c028040
348647c,8c4773d8
3486480,2203025
3486484,2002825
3486488,c1018a7
348648c,8fa40010
3486490,8fbf0024
3486494,8fb10020
3486498,8fb0001c
348649c,3e00008
34864a0,27bd0028
34864a4,27bdffd8
34864a8,afbf0024
34864ac,afb10020
34864b0,afb0001c
34864b4,808025
34864b8,9083001d
34864bc,24020011
34864c0,10620007
34864c4,a08825
34864c8,3c028001
34864cc,24423268
34864d0,40f809
34864d8,10000010
34864dc,8fbf0024
34864e0,3c028040
34864e4,8c4273ac
34864e8,afa20010
34864ec,3825
34864f0,a03025
34864f4,802825
34864f8,c101900
34864fc,27a40010
3486500,3c028040
3486504,8c4773d8
3486508,2203025
348650c,2002825
3486510,c1018a7
3486514,8fa40010
3486518,8fbf0024
348651c,8fb10020
3486520,8fb0001c
3486524,3e00008
3486528,27bd0028
348652c,27bdffd8
3486530,afbf0024
3486534,afb10020
3486538,afb0001c
348653c,808025
3486540,a08825
3486544,3c028040
3486548,8c4273b0
348654c,afa20010
3486550,2407004f
3486554,a03025
3486558,802825
348655c,c101900
3486560,27a40010
3486564,3c028040
3486568,8c4773dc
348656c,2203025
3486570,2002825
3486574,c1018a7
3486578,8fa40010
348657c,8fbf0024
3486580,8fb10020
3486584,8fb0001c
3486588,3e00008
348658c,27bd0028
3486590,27bdffd8
3486594,afbf0024
3486598,afb10020
348659c,afb0001c
34865a0,808025
34865a4,a08825
34865a8,3c028040
34865ac,8c4273b4
34865b0,afa20010
34865b4,3825
34865b8,a03025
34865bc,802825
34865c0,c101900
34865c4,27a40010
34865c8,3c028040
34865cc,8c4773e0
34865d0,2203025
34865d4,2002825
34865d8,c1018a7
34865dc,8fa40010
34865e0,8fbf0024
34865e4,8fb10020
34865e8,8fb0001c
34865ec,3e00008
34865f0,27bd0028
34865f4,27bdffd8
34865f8,afbf0024
34865fc,afb10020
3486600,afb0001c
3486604,808025
3486608,a08825
348660c,3c028040
3486610,8c4273b8
3486614,afa20010
3486618,2407000c
348661c,a03025
3486620,802825
3486624,c101900
3486628,27a40010
348662c,3c028040
3486630,8c4773e4
3486634,2203025
3486638,2002825
348663c,c1018a7
3486640,8fa40010
3486644,8fbf0024
3486648,8fb10020
348664c,8fb0001c
3486650,3e00008
3486654,27bd0028
3486658,27bdffc8
348665c,afbf0034
3486660,afb10030
3486664,afb0002c
3486668,808025
348666c,afa00010
3486670,afa00014
3486674,9482001c
3486678,24030001
348667c,14430008
3486680,a08825
3486684,24070015
3486688,90a600a5
348668c,802825
3486690,c101243
3486694,27a40010
3486698,10000013
348669c,afa00018
34866a0,24030007
34866a4,14430008
34866a8,24030a0c
34866ac,24070058
34866b0,90a600a5
34866b4,802825
34866b8,c101243
34866bc,27a40010
34866c0,10000009
34866c4,afa00018
34866c8,54430007
34866cc,afa00018
34866d0,a7a00020
34866d4,3c050010
34866d8,34a5010a
34866dc,c10121a
34866e0,27a40010
34866e4,afa00018
34866e8,8fa50010
34866ec,8fa60014
34866f0,c1018e9
34866f4,27a40018
34866f8,97a20018
34866fc,10400008
3486700,2203025
3486704,3c028040
3486708,8c4773d0
348670c,2002825
3486710,c1018a7
3486714,8fa40018
3486718,10000005
348671c,8fbf0034
3486720,2002825
3486724,c101868
3486728,82040141
348672c,8fbf0034
3486730,8fb10030
3486734,8fb0002c
3486738,3e00008
348673c,27bd0038
3486740,27bdffd0
3486744,afbf002c
3486748,afb10028
348674c,afb00024
3486750,808025
3486754,afa00010
3486758,afa00014
348675c,9482001c
3486760,10400004
3486764,a08825
3486768,24030005
348676c,54430007
3486770,afa00018
3486774,24070034
3486778,922600a5
348677c,2002825
3486780,c101243
3486784,27a40010
3486788,afa00018
348678c,8fa50010
3486790,8fa60014
3486794,c1018e9
3486798,27a40018
348679c,97a20018
34867a0,10400008
34867a4,2203025
34867a8,3c028040
34867ac,8c4773d0
34867b0,2002825
34867b4,c1018a7
34867b8,8fa40018
34867bc,10000005
34867c0,8fbf002c
34867c4,2002825
34867c8,c101868
34867cc,82040147
34867d0,8fbf002c
34867d4,8fb10028
34867d8,8fb00024
34867dc,3e00008
34867e0,27bd0030
34867e4,27bdffd8
34867e8,afbf0024
34867ec,afb10020
34867f0,afb0001c
34867f4,808025
34867f8,a08825
34867fc,3c028040
3486800,8c4273a8
3486804,afa20010
3486808,2407003e
348680c,a03025
3486810,802825
3486814,c101900
3486818,27a40010
348681c,3c028040
3486820,8c4773d0
3486824,2203025
3486828,2002825
348682c,c1018a7
3486830,8fa40010
3486834,8fbf0024
3486838,8fb10020
348683c,8fb0001c
3486840,3e00008
3486844,27bd0028
3486848,801025
348684c,14c00002
3486850,a6001b
3486854,7000d
3486858,1810
348685c,44830000
3486860,4610004
3486864,46800121
3486868,3c038040
348686c,d46073f0
3486870,46202100
3486874,46202120
3486878,44860000
348687c,4c10004
3486880,468000a1
3486884,3c038040
3486888,d46073f0
348688c,46201080
3486890,462010a0
3486894,46022103
3486898,3c038040
348689c,c46673e8
34868a0,46043181
34868a4,14c00002
34868a8,a6001b
34868ac,7000d
34868b0,2812
34868b4,3c03aaaa
34868b8,3463aaab
34868bc,a30019
34868c0,1810
34868c4,31882
34868c8,32040
34868cc,831821
34868d0,31840
34868d4,a31823
34868d8,32040
34868dc,831821
34868e0,3c048040
34868e4,248485b0
34868e8,832821
34868ec,24630003
34868f0,832021
34868f4,90a30001
34868f8,44830000
3486900,468000a0
3486904,46061082
3486908,90830001
348690c,44830000
3486914,46800020
3486918,46040002
348691c,46001080
3486920,3c038040
3486924,c46073ec
3486928,4602003e
3486930,45030005
3486934,46001081
3486938,4600100d
348693c,44030000
3486940,10000006
3486944,306700ff
3486948,4600100d
348694c,44030000
3486950,3c068000
3486954,661825
3486958,306700ff
348695c,90a30002
3486960,44830000
3486968,46800020
348696c,46060002
3486970,90830002
3486974,44831000
348697c,468010a0
3486980,46041082
3486984,46020000
3486988,3c038040
348698c,c46273ec
3486990,4600103e
3486998,45030005
348699c,46020001
34869a0,4600000d
34869a4,44030000
34869a8,10000006
34869ac,306300ff
34869b0,4600000d
34869b4,44030000
34869b8,3c068000
34869bc,661825
34869c0,306300ff
34869c4,90a60000
34869c8,44860000
34869d0,46800020
34869d4,46060002
34869d8,90850000
34869dc,44851000
34869e4,468010a0
34869e8,46041102
34869ec,46040000
34869f0,3c048040
34869f4,c48273ec
34869f8,4600103e
3486a00,45030005
3486a04,46020001
3486a08,4600000d
3486a0c,44050000
3486a10,10000006
3486a14,a0450000
3486a18,4600000d
3486a1c,44050000
3486a20,3c048000
3486a24,a42825
3486a28,a0450000
3486a2c,a0470001
3486a30,3e00008
3486a34,a0430002
3486a38,27bdffe0
3486a3c,afbf001c
3486a40,3c028041
3486a44,8c458668
3486a48,24a50001
3486a4c,ac458668
3486a50,3c028040
3486a54,9042085a
3486a58,1040000e
3486a5c,3c028040
3486a60,2406000c
3486a64,c101a12
3486a68,27a40010
3486a6c,3c028011
3486a70,97a30010
3486a74,a4435dd2
3486a78,93a30012
3486a7c,a0435dd4
3486a80,97a30010
3486a84,a4435dda
3486a88,93a30012
3486a8c,a0435ddc
3486a90,3c028040
3486a94,9042085b
3486a98,10400010
3486a9c,8fbf001c
3486aa0,2406000a
3486aa4,3c028041
3486aa8,8c458668
3486aac,c101a12
3486ab0,27a40010
3486ab4,3c028011
3486ab8,97a30010
3486abc,a4435dce
3486ac0,93a30012
3486ac4,a0435dd0
3486ac8,97a30010
3486acc,a4435dd6
3486ad0,93a30012
3486ad4,a0435dd8
3486ad8,8fbf001c
3486adc,3e00008
3486ae0,27bd0020
3486ae4,3c028011
3486ae8,3442a5d0
3486aec,24030140
3486af0,a4431424
3486af4,90440032
3486af8,41840
3486afc,641821
3486b00,31900
3486b04,3e00008
3486b08,a0430033
3486b0c,24a20002
3486b10,24a50082
3486b14,24065700
3486b18,24070004
3486b1c,9443fffe
3486b20,50660008
3486b24,24420004
3486b28,50600006
3486b2c,24420004
3486b30,94430000
3486b34,2c630004
3486b38,54600001
3486b3c,a4470000
3486b40,24420004
3486b44,5445fff6
3486b48,9443fffe
3486b4c,3e00008
3486b54,27bdffe8
3486b58,afbf0014
3486b5c,c101cbb
3486b60,24040400
3486b64,3c038041
3486b68,ac62866c
3486b6c,3c038041
3486b70,ac628670
3486b74,8fbf0014
3486b78,3e00008
3486b7c,27bd0018
3486b80,80820000
3486b84,10400026
3486b88,24870001
3486b8c,3c038041
3486b90,8c68866c
3486b94,25080400
3486b98,3c038041
3486b9c,8c638670
3486ba0,68202b
3486ba4,1080001e
3486ba8,3c0aff00
3486bac,254a0fff
3486bb0,30c60fff
3486bb4,240bf000
3486bb8,3c098040
3486bbc,10000007
3486bc0,25297578
3486bc4,68202b
3486bc8,54800005
3486bcc,a0620000
3486bd0,3c028041
3486bd4,3e00008
3486bd8,ac438670
3486bdc,a0620000
3486be0,30a20fff
3486be4,22300
3486be8,8c620000
3486bec,4a1024
3486bf0,441025
3486bf4,4b1024
3486bf8,461025
3486bfc,ac620000
3486c00,95220004
3486c04,a22821
3486c08,24e70001
3486c0c,80e2ffff
3486c10,1440ffec
3486c14,24630004
3486c18,3c028041
3486c1c,ac438670
3486c20,3e00008
3486c28,27bdffb0
3486c2c,afbf004c
3486c30,afbe0048
3486c34,afb70044
3486c38,afb60040
3486c3c,afb5003c
3486c40,afb40038
3486c44,afb30034
3486c48,afb20030
3486c4c,afb1002c
3486c50,afb00028
3486c54,80a825
3486c58,b025
3486c5c,9025
3486c60,3c148040
3486c64,26947578
3486c68,3c1e8041
3486c6c,3c138041
3486c70,3c1738e3
3486c74,afb40020
3486c78,24070012
3486c7c,2c03025
3486c80,2802825
3486c84,c101476
3486c88,2a02025
3486c8c,8fc5866c
3486c90,1000001f
3486c94,36f18e39
3486c98,2442ffe0
3486c9c,510018
3486ca0,1810
3486ca4,31883
3486ca8,227c3
3486cac,641823
3486cb0,14720016
3486cb4,24b00004
3486cb8,8ca70000
3486cbc,73b02
3486cc0,510018
3486cc4,3010
3486cc8,63083
3486ccc,c43023
3486cd0,618c0
3486cd4,663021
3486cd8,63040
3486cdc,96830006
3486ce0,afa30018
3486ce4,96830004
3486ce8,afa30014
3486cec,8ca30000
3486cf0,30630fff
3486cf4,afa30010
3486cf8,30e70fff
3486cfc,463023
3486d00,8fa50020
3486d04,c1014de
3486d08,2a02025
3486d0c,2002825
3486d10,8e628670
3486d14,a2102b
3486d18,5440ffdf
3486d1c,80a20000
3486d20,26520001
3486d24,24020006
3486d28,1642ffd3
3486d2c,26d60012
3486d30,3c028041
3486d34,8c43866c
3486d38,3c028041
3486d3c,ac438670
3486d40,8fbf004c
3486d44,8fbe0048
3486d48,8fb70044
3486d4c,8fb60040
3486d50,8fb5003c
3486d54,8fb40038
3486d58,8fb30034
3486d5c,8fb20030
3486d60,8fb1002c
3486d64,8fb00028
3486d68,3e00008
3486d6c,27bd0050
3486d70,3c028041
3486d74,24030001
3486d78,ac438678
3486d7c,3c038041
3486d80,8c62867c
3486d84,2c440006
3486d88,50800001
3486d8c,24020005
3486d90,3e00008
3486d94,ac62867c
3486d98,3c028041
3486d9c,94428674
3486da0,1040014b
3486da4,3c02801d
3486da8,3442aa30
3486dac,8c42066c
3486db0,3c033000
3486db4,24630483
3486db8,431024
3486dbc,14400144
3486dc0,3c02801c
3486dc4,344284a0
3486dc8,8c430008
3486dcc,3c02800f
3486dd0,8c4213ec
3486dd4,1462013e
3486dd8,3c028011
3486ddc,3442a5d0
3486de0,8c43135c
3486de4,1460013a
3486de8,3c02800e
3486dec,3442f1b0
3486df0,8c420000
3486df4,30420020
3486df8,14400135
3486dfc,3c028041
3486e00,27bdffb8
3486e04,afbf0044
3486e08,afbe0040
3486e0c,afb6003c
3486e10,afb50038
3486e14,afb40034
3486e18,afb30030
3486e1c,afb2002c
3486e20,afb10028
3486e24,afb00024
3486e28,8c458678
3486e2c,24020001
3486e30,10a2000b
3486e34,3a0f025
3486e38,3c02801c
3486e3c,344284a0
3486e40,3c050001
3486e44,451021
3486e48,94450934
3486e4c,24020006
3486e50,14a20113
3486e54,3c058041
3486e58,1000000b
3486e5c,8ca2867c
3486e60,3c02801c
3486e64,344284a0
3486e68,3c050001
3486e6c,451021
3486e70,94450934
3486e74,24020006
3486e78,14a20007
3486e7c,3c028041
3486e80,3c058041
3486e84,8ca2867c
3486e88,3042001f
3486e8c,aca2867c
3486e90,10000022
3486e94,241200ff
3486e98,8c42867c
3486e9c,2c450006
3486ea0,10a0000a
3486ea4,2c45006a
3486ea8,29200
3486eac,2429023
3486eb0,3c02cccc
3486eb4,3442cccd
3486eb8,2420019
3486ebc,9010
3486ec0,129082
3486ec4,10000015
3486ec8,325200ff
3486ecc,14a00013
3486ed0,241200ff
3486ed4,2c4500ba
3486ed8,10a0000b
3486edc,29200
3486ee0,2429023
3486ee4,26529769
3486ee8,3c02cccc
3486eec,3442cccd
3486ef0,2420019
3486ef4,9010
3486ef8,129182
3486efc,129027
3486f00,10000006
3486f04,325200ff
3486f08,3c028041
3486f0c,ac408678
3486f10,3c028041
3486f14,100000e2
3486f18,ac40867c
3486f1c,3c058041
3486f20,8ca2867c
3486f24,24420001
3486f28,aca2867c
3486f2c,3c028011
3486f30,3442a5d0
3486f34,8c4a08c4
3486f38,19400012
3486f3c,1401025
3486f40,604825
3486f44,3c076666
3486f48,10000002
