10,107b7b7a
3485830,94a30006
3485834,471021
3485838,21380
348583c,3c0b00ff
3485840,356bf000
3485844,4b1024
3485848,1482821
348584c,52880
3485850,30a50fff
3485854,451025
3485858,3c05e400
348585c,451025
3485860,afa20000
3485864,73b80
3485868,eb3824
348586c,84080
3485870,31080fff
3485874,e83825
3485878,afa70004
348587c,3c02e100
3485880,afa20008
3485884,660018
3485888,3012
348588c,63140
3485890,30c6ffff
3485894,afa6000c
3485898,3c02f100
348589c,afa20010
34858a0,31a80
34858a4,15400002
34858a8,6a001a
34858ac,7000d
34858b0,1812
34858b4,3063ffff
34858b8,94c00
34858bc,691825
34858c0,afa30014
34858c4,3a01025
34858c8,27a80018
34858cc,8c830008
34858d0,24650008
34858d4,ac850008
34858d8,8c470004
34858dc,8c460000
34858e0,ac670004
34858e4,24420008
34858e8,1448fff8
34858ec,ac660000
34858f0,3e00008
34858f4,27bd0018
34858f8,27bdffb8
34858fc,afbf0044
3485900,afb10040
3485904,afb0003c
3485908,afa00010
348590c,3c0201a0
3485910,24422000
3485914,afa20014
3485918,3c100003
348591c,360295c0
3485920,afa20018
3485924,c101e88
3485928,27a40010
348592c,afa0001c
3485930,3c020084
3485934,24426000
3485938,afa20020
348593c,3402b400
3485940,afa20024
3485944,c101e88
3485948,27a4001c
348594c,afa00028
3485950,3c02007b
3485954,3442d000
3485958,afa2002c
348595c,3c020008
3485960,344288a0
3485964,afa20030
3485968,c101e88
348596c,27a40028
3485970,8fa20010
3485974,2610a300
3485978,508021
348597c,3c038040
3485980,ac707ce0
3485984,24422980
3485988,3c038040
348598c,ac627cd0
3485990,3c028040
3485994,8fa30028
3485998,ac437cc0
348599c,3c028040
34859a0,8fa3001c
34859a4,ac437cb0
34859a8,3c038040
34859ac,3c028041
34859b0,2442b318
34859b4,ac627c90
34859b8,3c038040
34859bc,3c028041
34859c0,2442bb18
34859c4,ac627c80
34859c8,3c118040
34859cc,c10158e
34859d0,26247ca0
34859d4,408025
34859d8,c101e7b
34859dc,402025
34859e0,104fc2
34859e4,1304821
34859e8,2a100002
34859ec,16000018
34859f0,ae227ca0
34859f4,94843
34859f8,3c038041
34859fc,24639e50
3485a00,2025
3485a04,3025
3485a08,2204025
3485a0c,2407fff0
3485a10,8d057ca0
3485a14,a42821
3485a18,90620000
3485a1c,21102
3485a20,471025
3485a24,a0a20000
3485a28,8d027ca0
3485a2c,441021
3485a30,90650000
3485a34,a72825
3485a38,a0450001
3485a3c,24c60001
3485a40,24630001
3485a44,c9102a
3485a48,1440fff1
3485a4c,24840002
3485a50,8fbf0044
3485a54,8fb10040
3485a58,8fb0003c
3485a5c,3e00008
3485a60,27bd0048
3485a64,3c038040
3485a68,9462083e
3485a6c,2463083e
3485a70,94640002
3485a74,94630004
3485a78,3c058041
3485a7c,8ca58d68
3485a80,a4a20000
3485a84,a4a40002
3485a88,a4a30004
3485a8c,3c058041
3485a90,8ca68d64
3485a94,a4c20000
3485a98,8ca58d64
3485a9c,a4a40004
3485aa0,a4a30008
3485aa4,3c058041
3485aa8,94a58d74
3485aac,14a2000e
3485ab0,3c058041
3485ab4,3c058041
3485ab8,94a58d76
3485abc,14a4000a
3485ac0,3c058041
3485ac4,3c058041
3485ac8,94a58d78
3485acc,14a30006
3485ad0,3c058041
3485ad4,3c038041
3485ad8,94628d6c
3485adc,24638d6c
3485ae0,94640002
3485ae4,94630004
3485ae8,8ca58d60
3485aec,a4a20000
3485af0,a4a40002
3485af4,a4a30004
3485af8,3c058041
3485afc,8ca58d5c
3485b00,a4a20000
3485b04,a4a40002
3485b08,a4a30004
3485b0c,3c028041
3485b10,8c438d58
3485b14,3c028040
3485b18,94450844
3485b1c,24420844
3485b20,94440002
3485b24,94420004
3485b28,a4650000
3485b2c,a4640002
3485b30,a4620004
3485b34,3c028041
3485b38,8c438d54
3485b3c,3c028040
3485b40,9445084a
3485b44,2442084a
3485b48,94440002
3485b4c,94420004
3485b50,a4650000
3485b54,a4640002
3485b58,a4620004
3485b5c,3c028041
3485b60,8c438d50
3485b64,3c028040
3485b68,94450850
3485b6c,24420850
3485b70,94440002
3485b74,94420004
3485b78,a4650000
3485b7c,a4640002
3485b80,a4620004
3485b84,3c028041
3485b88,8c428d4c
3485b8c,3c068040
3485b90,94c30862
3485b94,a4430000
3485b98,3c028041
3485b9c,8c438d48
3485ba0,24c20862
3485ba4,94440002
3485ba8,a4640000
3485bac,3c038041
3485bb0,8c638d44
3485bb4,94440004
3485bb8,a4640000
3485bbc,3c038041
3485bc0,8c638d40
3485bc4,3c058040
3485bc8,94a40868
3485bcc,a4640000
3485bd0,3c038041
3485bd4,8c648d3c
3485bd8,24a30868
3485bdc,94670002
3485be0,a4870000
3485be4,3c048041
3485be8,8c848d38
3485bec,94670004
3485bf0,a4870000
3485bf4,3c048041
3485bf8,8c848d34
3485bfc,94c80862
3485c00,94470002
3485c04,94460004
3485c08,a4880000
3485c0c,a4870002
3485c10,a4860004
3485c14,3c048041
3485c18,8c848d24
3485c1c,94a60868
3485c20,94650002
3485c24,94630004
3485c28,a4860000
3485c2c,a4850002
3485c30,a4830004
3485c34,94420002
3485c38,3043ffff
3485c3c,2c6300ce
3485c40,50600001
3485c44,240200cd
3485c48,24420032
3485c4c,3047ffff
3485c50,3c028040
3485c54,94420866
3485c58,3043ffff
3485c5c,2c6300ce
3485c60,50600001
3485c64,240200cd
3485c68,24420032
3485c6c,3046ffff
3485c70,3c028040
3485c74,94420868
3485c78,3043ffff
3485c7c,2c6300ce
3485c80,50600001
3485c84,240200cd
3485c88,24420032
3485c8c,3044ffff
3485c90,3c028040
3485c94,9442086a
3485c98,3043ffff
3485c9c,2c6300ce
3485ca0,50600001
3485ca4,240200cd
3485ca8,24420032
3485cac,3043ffff
3485cb0,3c028040
3485cb4,9442086c
3485cb8,3045ffff
3485cbc,2ca500ce
3485cc0,50a00001
3485cc4,240200cd
3485cc8,24420032
3485ccc,3c058041
3485cd0,8ca88d30
3485cd4,3c058040
3485cd8,94a50862
3485cdc,30a9ffff
3485ce0,2d2900ce
3485ce4,15200002
3485ce8,3042ffff
3485cec,240500cd
3485cf0,24a50032
3485cf4,a5050000
3485cf8,a5070002
3485cfc,a5060004
3485d00,3c058041
3485d04,8ca58d20
3485d08,a4a40000
3485d0c,a4a30002
3485d10,a4a20004
3485d14,3c028041
3485d18,8c438d28
3485d1c,3c028040
3485d20,94450862
3485d24,24420862
3485d28,94440002
3485d2c,94420004
3485d30,a4650000
3485d34,a4640002
3485d38,a4620004
3485d3c,3c028041
3485d40,8c438d18
3485d44,3c028040
3485d48,94450868
3485d4c,24420868
3485d50,94440002
3485d54,94420004
3485d58,a4650000
3485d5c,a4640002
3485d60,a4620004
3485d64,3c028041
3485d68,8c438d14
3485d6c,3c028040
3485d70,94460856
3485d74,24440856
3485d78,94850002
3485d7c,94840004
3485d80,a4660000
3485d84,a4650002
3485d88,a4640004
3485d8c,94420856
3485d90,3043ffff
3485d94,2c6300ce
3485d98,50600001
3485d9c,240200cd
3485da0,24420032
3485da4,3044ffff
3485da8,3c028040
3485dac,94420858
3485db0,3043ffff
3485db4,2c6300ce
3485db8,50600001
3485dbc,240200cd
3485dc0,24420032
3485dc4,3043ffff
3485dc8,3c028040
3485dcc,9442085a
3485dd0,3045ffff
3485dd4,2ca500ce
3485dd8,50a00001
3485ddc,240200cd
3485de0,24420032
3485de4,3042ffff
3485de8,3c058041
3485dec,8ca58d10
3485df0,a4a40000
3485df4,a4a30002
3485df8,a4a20004
3485dfc,3c058041
3485e00,8ca58d08
3485e04,a4a40000
3485e08,a4a30002
3485e0c,3e00008
3485e10,a4a20004
3485e14,3c028011
3485e18,3442a5d0
3485e1c,8c4200a0
3485e20,21302
3485e24,30420003
3485e28,21840
3485e2c,621021
3485e30,3c038040
3485e34,24637cf0
3485e38,621821
3485e3c,90640000
3485e40,42600
3485e44,90620001
3485e48,21400
3485e4c,822021
3485e50,90620002
3485e54,21200
3485e58,3e00008
3485e5c,821021
3485e60,3c028041
3485e64,90428dc4
3485e68,3e00008
3485e6c,2102b
3485e70,3c038041
3485e74,90628dc4
3485e78,24420001
3485e7c,3e00008
3485e80,a0628dc4
3485e84,3c028041
3485e88,90428dc4
3485e8c,1040001b
3485e90,2442ffff
3485e94,27bdffd8
3485e98,afbf0024
3485e9c,afb10020
3485ea0,afb0001c
3485ea4,3c038041
3485ea8,a0628dc4
3485eac,3c108038
3485eb0,3610e578
3485eb4,24050014
3485eb8,3c11801d
3485ebc,200f809
3485ec0,3624aa30
3485ec4,24020014
3485ec8,afa20014
3485ecc,afa00010
3485ed0,26100130
3485ed4,3825
3485ed8,24060003
3485edc,3625aa30
3485ee0,200f809
3485ee4,262484a0
3485ee8,8fbf0024
3485eec,8fb10020
3485ef0,8fb0001c
3485ef4,3e00008
3485ef8,27bd0028
3485efc,3e00008
3485f04,3e00008
3485f0c,24020140
3485f10,3e00008
3485f14,a4821424
3485f18,27bdffe0
3485f1c,afbf001c
3485f20,afb10018
3485f24,afb00014
3485f28,808025
3485f2c,8c8208c4
3485f30,24420001
3485f34,c101d1b
3485f38,ac8208c4
3485f3c,3c028041
3485f40,94428d7a
3485f44,8e0308c4
3485f48,1462001e
3485f4c,8fbf001c
3485f50,920200b2
3485f54,34420001
3485f58,a20200b2
3485f5c,3c04801c
3485f60,348484a0
3485f64,3c110001
3485f68,918821
3485f6c,86221e1a
3485f70,ae020000
3485f74,948200a4
3485f78,a6020066
3485f7c,3c108009
3485f80,3602d894
3485f84,40f809
3485f88,261005d4
3485f8c,3c04a34b
3485f90,200f809
3485f94,3484e820
3485f98,3c028011
3485f9c,3442a5d0
3485fa0,2403fff8
3485fa4,a4431412
3485fa8,240200a0
3485fac,a6221e1a
3485fb0,24020014
3485fb4,a2221e15
3485fb8,24020001
3485fbc,a2221e5e
3485fc0,8fbf001c
3485fc4,8fb10018
3485fc8,8fb00014
3485fcc,3e00008
3485fd0,27bd0020
3485fd4,8c8200a0
3485fd8,34423000
3485fdc,ac8200a0
3485fe0,3c028041
3485fe4,90428dc6
3485fe8,304200ff
3485fec,10400005
3485ff0,52840
3485ff4,3c028010
3485ff8,452821
3485ffc,94a28cec
3486000,a4820034
3486004,3e00008
348600c,24020001
3486010,3e00008
3486014,a082003e
3486018,80830086
348601c,2402ffff
3486020,5062000d
3486024,24020012
3486028,80830087
348602c,5062000a
3486030,24020013
3486034,80830088
3486038,50620007
348603c,24020014
3486040,80830089
3486044,14620006
3486048,24020015
348604c,10000003
3486050,822021
3486054,24020014
3486058,822021
348605c,a0850074
3486060,3e00008
3486068,862021
348606c,908200a8
3486070,a22825
3486074,3e00008
3486078,a08500a8
348607c,852021
3486080,808300bc
3486084,4610002
3486088,601025
348608c,1025
3486090,24420001
3486094,3e00008
3486098,a08200bc
348609c,24020001
34860a0,a082003d
34860a4,24020014
34860a8,a08200cf
34860ac,24020140
34860b0,3e00008
34860b4,a4821424
34860b8,24020001
34860bc,a0820032
34860c0,a082003a
34860c4,24020030
34860c8,a48213f4
34860cc,3e00008
34860d0,a0820033
34860d4,24020002
34860d8,a0820032
34860dc,24020001
34860e0,a082003a
34860e4,a082003c
34860e8,24020060
34860ec,a48213f4
34860f0,3e00008
34860f4,a0820033
34860f8,24020007
34860fc,3e00008
3486100,a082007b
3486104,24020001
3486108,a22804
348610c,8c8200a4
3486110,451025
3486114,3e00008
3486118,ac8200a4
348611c,27bdffe8
3486120,afbf0014
3486124,c10179c
348612c,8fbf0014
3486130,3e00008
3486134,27bd0018
3486138,24020010
348613c,a0820082
3486140,9082009a
3486144,2442000a
3486148,3e00008
348614c,a082009a
3486150,3c028041
3486154,90428dc6
3486158,304200ff
348615c,10400005
3486160,52840
3486164,3c028010
3486168,452821
348616c,94a28cec
3486170,a4820034
3486174,3e00008
348617c,3c028041
3486180,90428dc5
3486184,10400007
348618c,94820f06
3486190,34420040
3486194,a4820f06
3486198,94820ef4
348619c,3042fb87
34861a0,a4820ef4
34861a4,3e00008
34861ac,2c8200cb
34861b0,1040000b
34861b4,41880
34861b8,641021
34861bc,21080
34861c0,3c058040
34861c4,24a57cfc
34861c8,a21021
34861cc,80430000
34861d0,3182b
34861d4,31823
34861d8,3e00008
34861dc,431024
34861e0,3e00008
34861e4,1025
34861e8,27bdffe0
34861ec,afbf001c
34861f0,afb10018
34861f4,afb00014
34861f8,808025
34861fc,3c118011
3486200,3631a5d0
3486204,c10186b
3486208,2002025
348620c,8c420008
3486210,2002825
3486214,40f809
3486218,2202025
348621c,1602fff9
3486220,408025
3486224,8fbf001c
3486228,8fb10018
348622c,8fb00014
3486230,3e00008
3486234,27bd0020
3486238,27bdffe8
348623c,afbf0014
3486240,8c82000c
3486244,84860012
3486248,84850010
348624c,3c048011
3486250,40f809
3486254,3484a5d0
3486258,8fbf0014
348625c,3e00008
3486260,27bd0018
3486264,3e00008
3486268,a01025
348626c,8082007d
3486270,21027
3486274,2102b
3486278,3e00008
348627c,24420008
3486280,8c8200a0
3486284,21182
3486288,30420007
348628c,10400005
3486294,38420001
3486298,2102b
348629c,3e00008
34862a0,24420035
34862a4,3e00008
34862a8,24020054
34862ac,8c8200a0
34862b0,210c2
34862b4,30420007
34862b8,10400005
34862c0,38420001
34862c4,2102b
34862c8,3e00008
34862cc,24420033
34862d0,3e00008
34862d4,24020032
34862d8,8c8200a0
34862dc,30420007
34862e0,10400005
34862e8,38420001
34862ec,2102b
34862f0,3e00008
34862f4,24420030
34862f8,3e00008
34862fc,24020004
3486300,8c8300a0
3486304,31b82
3486308,30630007
348630c,10600005
3486310,24040001
3486314,10640004
3486318,24020060
348631c,3e00008
3486320,2402007b
3486324,24020005
3486328,3e00008
3486330,8c8300a0
3486334,31b02
3486338,30630003
348633c,10600005
3486340,24040001
3486344,10640004
3486348,24020046
348634c,3e00008
3486350,240200c7
3486354,24020045
3486358,3e00008
3486360,8c8200a0
3486364,21242
3486368,30420007
348636c,2102b
3486370,3e00008
3486374,24420037
3486378,8c8200a0
348637c,21502
3486380,30420007
3486384,2c420002
3486388,2c420001
348638c,3e00008
3486390,24420079
3486394,8c8200a0
3486398,21442
348639c,30420007
34863a0,2c420002
34863a4,2c420001
34863a8,3e00008
34863ac,24420077
34863b0,9082003a
34863b4,2102b
34863b8,3e00008
34863bc,244200b9
34863c0,8083007c
34863c4,2402ffff
34863c8,50620007
34863cc,2402006b
34863d0,80830094
34863d4,28630006
34863d8,10600003
34863dc,2402006a
34863e0,3e00008
34863e4,24020003
34863e8,3e00008
34863f0,8083007b
34863f4,2402ffff
34863f8,10620003
3486400,3e00008
3486404,2402000c
3486408,3e00008
348640c,2402003b
3486410,8c8300a0
3486414,30630007
3486418,14600002
348641c,a01025
3486420,2402004d
3486424,3e00008
348642c,8c8300a0
3486430,30630038
3486434,14600002
3486438,a01025
348643c,2402004d
3486440,3e00008
3486448,8c8300a0
348644c,3c040001
3486450,3484c000
3486454,641824
3486458,14600002
348645c,a01025
3486460,2402004d
3486464,3e00008
348646c,94830eda
3486470,30630008
3486474,14600010
348647c,80830086
3486480,2402001b
3486484,1062000e
348648c,80830087
3486490,1062000d
3486498,80830088
348649c,1062000c
34864a0,2403001b
34864a4,80840089
34864a8,1483000a
34864ac,a01025
34864b0,3e00008
34864b4,240200c8
34864b8,3e00008
34864bc,240200c8
34864c0,3e00008
34864c4,240200c8
34864c8,3e00008
34864cc,240200c8
34864d0,240200c8
34864d4,3e00008
34864dc,27bdffe8
34864e0,afbf0014
34864e4,c101e76
34864ec,c10163e
34864f4,c101c94
34864fc,c1012db
3486504,c101a8a
348650c,8fbf0014
3486510,3e00008
3486514,27bd0018
3486518,27bdffe8
348651c,afbf0014
3486520,c10149b
3486528,c100cfb
3486530,c101c4d
3486538,c101699
3486540,c101191
3486548,c1012c2
3486550,8fbf0014
3486554,3e00008
3486558,27bd0018
348655c,27bdffe8
3486560,afbf0014
3486564,afb00010
3486568,3c10801c
348656c,361084a0
3486570,8e040000
3486574,c100eed
3486578,248402a8
348657c,8e040000
3486580,c101d25
3486584,248402a8
3486588,8fbf0014
348658c,8fb00010
3486590,3e00008
3486594,27bd0018
3486598,27bdffe8
348659c,afbf0014
34865a0,c1012c9
34865a8,c101a9d
34865b0,c10118b
34865b8,8fbf0014
34865bc,3e00008
34865c0,27bd0018
34865c4,3c02801c
34865c8,344284a0
34865cc,3c030001
34865d0,431021
34865d4,84430988
34865d8,14600022
34865dc,3c02801c
34865e0,344284a0
34865e4,3c030001
34865e8,431021
34865ec,84420992
34865f0,14400014
34865f4,21840
34865f8,3c028011
34865fc,3442a5d0
3486600,8c420004
3486604,14400009
3486608,3c028011
348660c,3442a5d0
3486610,8c4300a0
3486614,3c020001
3486618,3442c007
348661c,621824
3486620,14600026
3486624,24020001
3486628,3c028011
348662c,3442a5d0
3486630,8c4200a0
3486634,21382
3486638,30420007
348663c,3e00008
3486640,2102b
3486644,621821
3486648,3c028011
348664c,3442a5d0
3486650,8c4200a0
3486654,621006
3486658,30420007
348665c,3e00008
3486660,2102b
3486664,344284a0
3486668,3c040001
348666c,441021
3486670,84440992
3486674,1480000a
3486678,3c028011
348667c,24020003
3486680,14620007
3486684,3c028011
3486688,3442a5d0
348668c,8c42009c
3486690,3c03000c
3486694,431024
3486698,3e00008
348669c,2102b
34866a0,3442a5d0
34866a4,9442009c
34866a8,42080
34866ac,2463ffff
34866b0,831821
34866b4,621007
34866b8,30420001
34866bc,3e00008
34866c4,27bdffe8
34866c8,afbf0014
34866cc,801025
34866d0,2c430193
34866d4,10600006
34866d8,a02025
34866dc,218c0
34866e0,3c02800f
34866e4,34428ff8
34866e8,1000000a
34866ec,621021
34866f0,3c033fff
34866f4,3463fe6e
34866f8,431021
34866fc,21080
3486700,2403fff8
3486704,431824
3486708,3c028040
348670c,24420c74
3486710,431021
3486714,8c450000
3486718,8c460004
348671c,3c028000
3486720,24420df0
3486724,40f809
3486728,c53023
348672c,8fbf0014
3486730,3e00008
3486734,27bd0018
3486738,27bdffe8
348673c,afbf0014
3486740,a01025
3486744,a4850000
3486748,8c850004
348674c,c1019b1
3486750,402025
3486754,8fbf0014
3486758,3e00008
348675c,27bd0018
3486760,27bdffe8
3486764,afbf0014
3486768,afb00010
348676c,3c028041
3486770,94429e0c
3486774,50820018
3486778,3c108041
348677c,1040000b
3486780,3c058041
3486784,3c028041
3486788,24429e14
348678c,24a59e4c
3486790,94430000
3486794,10640011
3486798,408025
348679c,5460000a
34867a0,24420008
34867a4,10000004
34867a8,802825
34867ac,3c108041
34867b0,26109e0c
34867b4,802825
34867b8,c1019ce
34867bc,2002025
34867c0,10000007
34867c4,2001025
34867c8,5445fff2
34867cc,94430000
34867d0,10000002
34867d4,8025
34867d8,26109e0c
34867dc,2001025
34867e0,8fbf0014
34867e4,8fb00010
34867e8,3e00008
34867ec,27bd0018
34867f0,3c03801c
34867f4,346384a0
34867f8,8c620000
34867fc,8c860004
3486800,8c4502d0
3486804,24a70008
3486808,ac4702d0
348680c,3c02db06
3486810,24420018
3486814,aca20000
3486818,aca60004
348681c,8c650000
3486820,8c840004
3486824,8ca302c0
3486828,24660008
348682c,aca602c0
3486830,ac620000
3486834,3e00008
3486838,ac640004
348683c,27bdffe0
3486840,afbf0014
3486844,f7b40018
3486848,3c02800a
348684c,3442a78c
3486850,40f809
3486854,46006506
3486858,2444000c
348685c,1000000a
3486860,2442003c
3486864,c4600000
3486868,46140002
348686c,e4600000
3486870,24630004
3486874,5464fffc
3486878,c4600000
348687c,24840010
3486880,10820003
3486884,8fbf0014
3486888,1000fff6
348688c,2483fff4
3486890,d7b40018
3486894,3e00008
3486898,27bd0020
348689c,27bdffd8
34868a0,afbf0024
34868a4,afb30020
34868a8,afb2001c
34868ac,afb10018
34868b0,afb00014
34868b4,809825
34868b8,a09025
34868bc,c08825
34868c0,3c108002
34868c4,26022438
34868c8,3025
34868cc,2202825
34868d0,40f809
34868d4,2402025
34868d8,26102554
34868dc,3025
34868e0,2202825
34868e4,200f809
34868e8,2402025
34868ec,2602825
34868f0,3c028005
34868f4,244270c0
34868f8,40f809
34868fc,2202025
3486900,8fbf0024
3486904,8fb30020
3486908,8fb2001c
348690c,8fb10018
3486910,8fb00014
3486914,3e00008
3486918,27bd0028
348691c,44860000
3486920,24020063
3486924,54820005
3486928,84a20000
348692c,3c028040
3486930,c4427afc
3486934,3e00008
3486938,46020002
348693c,240300f1
3486940,54430008
3486944,24030015
3486948,24020046
348694c,1082000d
3486950,2402002f
3486954,1482000e
3486958,3c028040
348695c,3e00008
3486960,c4407af8
3486964,1443000a
3486968,24020011
348696c,90a3001d
3486970,14620007
3486974,3c028040
3486978,c4427afc
348697c,3e00008
3486980,46020002
3486984,3c028040
3486988,3e00008
348698c,c4407af8
3486990,3e00008
3486998,27bdffd8
348699c,afbf001c
34869a0,afb20018
34869a4,afb10014
34869a8,afb00010
34869ac,f7b40020
34869b0,48202
34869b4,afa40028
34869b8,a08825
34869bc,c09025
34869c0,4487a000
34869c4,108600
34869c8,108603
34869cc,c1019d8
34869d0,42402
34869d4,c1019fc
34869d8,402025
34869dc,4406a000
34869e0,2202825
34869e4,c101a47
34869e8,2002025
34869ec,c101a0f
34869f0,46000306
34869f4,2604ffff
34869f8,2403025
34869fc,2202825
3486a00,42600
3486a04,c101a27
3486a08,42603
3486a0c,8fbf001c
3486a10,8fb20018
3486a14,8fb10014
3486a18,8fb00010
3486a1c,d7b40020
3486a20,3e00008
3486a24,27bd0028
3486a28,27bdffe0
3486a2c,afbf001c
3486a30,afb10018
3486a34,afb00014
3486a38,3c108041
3486a3c,26109e0c
3486a40,26110040
3486a44,a6000000
3486a48,c101e7b
3486a4c,24041e70
3486a50,ae020004
3486a54,26100008
3486a58,5611fffb
3486a5c,a6000000
3486a60,8fbf001c
3486a64,8fb10018
3486a68,8fb00014
3486a6c,3e00008
3486a70,27bd0020
3486a74,3c028041
3486a78,a4409e0c
3486a7c,24429e0c
3486a80,a4400008
3486a84,a4400010
3486a88,a4400018
3486a8c,a4400020
3486a90,a4400028
3486a94,a4400030
3486a98,3e00008
3486a9c,a4400038
3486aa0,27bdffe8
3486aa4,afbf0014
3486aa8,afb00010
3486aac,afa5001c
3486ab0,10a0000e
3486ab4,afa60020
3486ab8,93a20023
3486abc,50400002
3486ac0,97a20020
3486ac4,3042ffff
3486ac8,808025
3486acc,c10187a
3486ad0,402025
3486ad4,c10186b
3486ad8,402025
3486adc,94430004
3486ae0,a6030000
3486ae4,80420006
3486ae8,a2020002
3486aec,8fbf0014
3486af0,8fb00010
3486af4,3e00008
3486af8,27bd0018
3486afc,27bdffe0
3486b00,afbf001c
3486b04,afb00018
3486b08,808025
3486b0c,30e700ff
3486b10,90c600a5
3486b14,c101367
3486b18,27a40010
3486b1c,8fa50010
3486b20,8fa60014
3486b24,c101aa8
3486b28,2002025
3486b2c,8fbf001c
3486b30,8fb00018
3486b34,3e00008
3486b38,27bd0020
3486b3c,27bdffd8
3486b40,afbf0024
3486b44,afb10020
3486b48,afb0001c
3486b4c,808025
3486b50,a08825
3486b54,3c028040
3486b58,8c427ad0
3486b5c,afa20010
3486b60,3825
3486b64,a03025
3486b68,802825
3486b6c,c101abf
3486b70,27a40010
3486b74,3c028040
3486b78,8c477b00
3486b7c,2203025
3486b80,2002825
3486b84,c101a66
3486b88,8fa40010
3486b8c,8fbf0024
3486b90,8fb10020
3486b94,8fb0001c
3486b98,3e00008
3486b9c,27bd0028
3486ba0,27bdffd8
3486ba4,afbf0024
3486ba8,afb10020
3486bac,afb0001c
3486bb0,808025
3486bb4,9083001d
3486bb8,24020011
3486bbc,10620007
3486bc0,a08825
3486bc4,3c028001
3486bc8,24423268
3486bcc,40f809
3486bd4,10000010
3486bd8,8fbf0024
3486bdc,3c028040
3486be0,8c427ad4
3486be4,afa20010
3486be8,3825
3486bec,a03025
3486bf0,802825
3486bf4,c101abf
3486bf8,27a40010
3486bfc,3c028040
3486c00,8c477b00
3486c04,2203025
3486c08,2002825
3486c0c,c101a66
3486c10,8fa40010
3486c14,8fbf0024
3486c18,8fb10020
3486c1c,8fb0001c
3486c20,3e00008
3486c24,27bd0028
3486c28,27bdffd8
3486c2c,afbf0024
3486c30,afb10020
3486c34,afb0001c
3486c38,808025
3486c3c,a08825
3486c40,3c028040
3486c44,8c427ad8
3486c48,afa20010
3486c4c,2407004f
3486c50,a03025
3486c54,802825
3486c58,c101abf
3486c5c,27a40010
3486c60,3c028040
3486c64,8c477b04
3486c68,2203025
3486c6c,2002825
3486c70,c101a66
3486c74,8fa40010
3486c78,8fbf0024
3486c7c,8fb10020
3486c80,8fb0001c
3486c84,3e00008
3486c88,27bd0028
3486c8c,27bdffd8
3486c90,afbf0024
3486c94,afb10020
3486c98,afb0001c
3486c9c,808025
3486ca0,a08825
3486ca4,3c028040
3486ca8,8c427adc
3486cac,afa20010
3486cb0,3825
3486cb4,a03025
3486cb8,802825
3486cbc,c101abf
3486cc0,27a40010
3486cc4,3c028040
3486cc8,8c477b08
3486ccc,2203025
3486cd0,2002825
3486cd4,c101a66
3486cd8,8fa40010
3486cdc,8fbf0024
3486ce0,8fb10020
3486ce4,8fb0001c
3486ce8,3e00008
3486cec,27bd0028
3486cf0,27bdffd8
3486cf4,afbf0024
3486cf8,afb10020
3486cfc,afb0001c
3486d00,808025
3486d04,a08825
3486d08,3c028040
3486d0c,8c427ae0
3486d10,afa20010
3486d14,2407000c
3486d18,a03025
3486d1c,802825
3486d20,c101abf
3486d24,27a40010
3486d28,3c028040
3486d2c,8c477b0c
3486d30,2203025
3486d34,2002825
3486d38,c101a66
3486d3c,8fa40010
3486d40,8fbf0024
3486d44,8fb10020
3486d48,8fb0001c
3486d4c,3e00008
3486d50,27bd0028
3486d54,27bdffc8
3486d58,afbf0034
3486d5c,afb10030
3486d60,afb0002c
3486d64,808025
3486d68,afa00010
3486d6c,afa00014
3486d70,9482001c
3486d74,24030001
3486d78,14430008
3486d7c,a08825
3486d80,24070015
3486d84,90a600a5
3486d88,802825
3486d8c,c101367
3486d90,27a40010
3486d94,10000013
3486d98,afa00018
3486d9c,24030007
3486da0,14430008
3486da4,24030a0c
3486da8,24070058
3486dac,90a600a5
3486db0,802825
3486db4,c101367
3486db8,27a40010
3486dbc,10000009
3486dc0,afa00018
3486dc4,54430007
3486dc8,afa00018
3486dcc,a7a00020
3486dd0,3c050010
3486dd4,34a5010a
3486dd8,c10133e
3486ddc,27a40010
3486de0,afa00018
3486de4,8fa50010
3486de8,8fa60014
3486dec,c101aa8
3486df0,27a40018
3486df4,97a20018
3486df8,10400008
3486dfc,2203025
3486e00,3c028040
3486e04,8c477af8
3486e08,2002825
3486e0c,c101a66
3486e10,8fa40018
3486e14,10000005
3486e18,8fbf0034
3486e1c,2002825
3486e20,c101a27
3486e24,82040141
3486e28,8fbf0034
3486e2c,8fb10030
3486e30,8fb0002c
3486e34,3e00008
3486e38,27bd0038
3486e3c,27bdffd0
3486e40,afbf002c
3486e44,afb10028
3486e48,afb00024
3486e4c,808025
3486e50,afa00010
3486e54,afa00014
3486e58,9482001c
3486e5c,10400004
3486e60,a08825
3486e64,24030005
3486e68,54430007
3486e6c,afa00018
3486e70,24070034
3486e74,922600a5
3486e78,2002825
3486e7c,c101367
3486e80,27a40010
3486e84,afa00018
3486e88,8fa50010
3486e8c,8fa60014
3486e90,c101aa8
3486e94,27a40018
3486e98,97a20018
3486e9c,10400008
3486ea0,2203025
3486ea4,3c028040
3486ea8,8c477af8
3486eac,2002825
3486eb0,c101a66
3486eb4,8fa40018
3486eb8,10000005
3486ebc,8fbf002c
3486ec0,2002825
3486ec4,c101a27
3486ec8,82040147
3486ecc,8fbf002c
3486ed0,8fb10028
3486ed4,8fb00024
3486ed8,3e00008
