10,107b6d3
34854d4,3631a5d0
34854d8,c101520
34854dc,2002025
34854e0,8c420008
34854e4,2002825
34854e8,40f809
34854ec,2202025
34854f0,1602fff9
34854f4,408025
34854f8,8fbf001c
34854fc,8fb10018
3485500,8fb00014
3485504,3e00008
3485508,27bd0020
348550c,27bdffe8
3485510,afbf0014
3485514,8c82000c
3485518,84860012
348551c,84850010
3485520,3c048011
3485524,40f809
3485528,3484a5d0
348552c,8fbf0014
3485530,3e00008
3485534,27bd0018
3485538,3e00008
348553c,a01025
3485540,8082007d
3485544,21027
3485548,2102b
348554c,3e00008
3485550,24420008
3485554,8c8200a0
3485558,21182
348555c,30420007
3485560,10400005
3485568,38420001
348556c,2102b
3485570,3e00008
3485574,24420035
3485578,3e00008
348557c,24020054
3485580,8c8200a0
3485584,210c2
3485588,30420007
348558c,10400005
3485594,38420001
3485598,2102b
348559c,3e00008
34855a0,24420033
34855a4,3e00008
34855a8,24020032
34855ac,8c8200a0
34855b0,30420007
34855b4,10400005
34855bc,38420001
34855c0,2102b
34855c4,3e00008
34855c8,24420030
34855cc,3e00008
34855d0,24020004
34855d4,8c8300a0
34855d8,31b82
34855dc,30630007
34855e0,10600005
34855e4,24040001
34855e8,10640004
34855ec,24020060
34855f0,3e00008
34855f4,2402007b
34855f8,24020005
34855fc,3e00008
3485604,8c8300a0
3485608,31b02
348560c,30630003
3485610,10600005
3485614,24040001
3485618,10640004
348561c,24020046
3485620,3e00008
3485624,240200c7
3485628,24020045
348562c,3e00008
3485634,8c8200a0
3485638,21242
348563c,30420007
3485640,2102b
3485644,3e00008
3485648,24420037
348564c,8c8200a0
3485650,21502
3485654,30420007
3485658,2c420002
348565c,2c420001
3485660,3e00008
3485664,24420079
3485668,8c8200a0
348566c,21442
3485670,30420007
3485674,2c420002
3485678,2c420001
348567c,3e00008
3485680,24420077
3485684,9082003a
3485688,2102b
348568c,3e00008
3485690,244200b9
3485694,8083007c
3485698,2402ffff
348569c,50620007
34856a0,2402006b
34856a4,80830094
34856a8,28630006
34856ac,10600003
34856b0,2402006a
34856b4,3e00008
34856b8,24020003
34856bc,3e00008
34856c4,8083007b
34856c8,2402ffff
34856cc,10620003
34856d4,3e00008
34856d8,2402000c
34856dc,3e00008
34856e0,2402003b
34856e4,8c8300a0
34856e8,30630007
34856ec,14600002
34856f0,a01025
34856f4,2402004d
34856f8,3e00008
3485700,8c8300a0
3485704,30630038
3485708,14600002
348570c,a01025
3485710,2402004d
3485714,3e00008
348571c,8c8300a0
3485720,3c040001
3485724,3484c000
3485728,641824
348572c,14600002
3485730,a01025
3485734,2402004d
3485738,3e00008
3485740,94830eda
3485744,30630008
3485748,14600010
3485750,80830086
3485754,2402001b
3485758,1062000e
3485760,80830087
3485764,1062000d
348576c,80830088
3485770,1062000c
3485774,2403001b
3485778,80840089
348577c,1483000a
3485780,a01025
3485784,3e00008
3485788,240200c8
348578c,3e00008
3485790,240200c8
3485794,3e00008
3485798,240200c8
348579c,3e00008
34857a0,240200c8
34857a4,240200c8
34857a8,3e00008
34857b0,27bdffe8
34857b4,afbf0014
34857b8,c101b2a
34857c0,c10138e
34857c8,c101949
34857d0,c10102b
34857d8,c10173f
34857e0,8fbf0014
34857e4,3e00008
34857e8,27bd0018
34857ec,27bdffe8
34857f0,afbf0014
34857f4,c1011eb
34857fc,c100a4b
3485804,c101902
348580c,c1013e9
3485814,c100ee1
348581c,c101012
3485824,8fbf0014
3485828,3e00008
348582c,27bd0018
3485830,27bdffe8
3485834,afbf0014
3485838,afb00010
348583c,3c10801c
3485840,361084a0
3485844,8e040000
3485848,c100c3d
348584c,248402a8
3485850,8e040000
3485854,c1019da
3485858,248402a8
348585c,8fbf0014
3485860,8fb00010
3485864,3e00008
3485868,27bd0018
348586c,27bdffe8
3485870,afbf0014
3485874,c101019
348587c,c101752
3485884,c100edb
348588c,8fbf0014
3485890,3e00008
3485894,27bd0018
3485898,3c02801c
348589c,344284a0
34858a0,3c030001
34858a4,431021
34858a8,84430988
34858ac,14600022
34858b0,3c02801c
34858b4,344284a0
34858b8,3c030001
34858bc,431021
34858c0,84420992
34858c4,14400014
34858c8,21840
34858cc,3c028011
34858d0,3442a5d0
34858d4,8c420004
34858d8,14400009
34858dc,3c028011
34858e0,3442a5d0
34858e4,8c4300a0
34858e8,3c020001
34858ec,3442c007
34858f0,621824
34858f4,14600026
34858f8,24020001
34858fc,3c028011
3485900,3442a5d0
3485904,8c4200a0
3485908,21382
348590c,30420007
3485910,3e00008
3485914,2102b
3485918,621821
348591c,3c028011
3485920,3442a5d0
3485924,8c4200a0
3485928,621006
348592c,30420007
3485930,3e00008
3485934,2102b
3485938,344284a0
348593c,3c040001
3485940,441021
3485944,84440992
3485948,1480000a
348594c,3c028011
3485950,24020003
3485954,14620007
3485958,3c028011
348595c,3442a5d0
3485960,8c42009c
3485964,3c03000c
3485968,431024
348596c,3e00008
3485970,2102b
3485974,3442a5d0
3485978,9442009c
348597c,42080
3485980,2463ffff
3485984,831821
3485988,621007
348598c,30420001
3485990,3e00008
3485998,27bdffe8
348599c,afbf0014
34859a0,801025
34859a4,2c430193
34859a8,10600006
34859ac,a02025
34859b0,218c0
34859b4,3c02800f
34859b8,34428ff8
34859bc,1000000a
34859c0,621021
34859c4,3c033fff
34859c8,3463fe6e
34859cc,431021
34859d0,21080
34859d4,2403fff8
34859d8,431824
34859dc,3c028040
34859e0,24420c5c
34859e4,431021
34859e8,8c450000
34859ec,8c460004
34859f0,3c028000
34859f4,24420df0
34859f8,40f809
34859fc,c53023
3485a00,8fbf0014
3485a04,3e00008
3485a08,27bd0018
3485a0c,27bdffe8
3485a10,afbf0014
3485a14,a01025
3485a18,a4850000
3485a1c,8c850004
3485a20,c101666
3485a24,402025
3485a28,8fbf0014
3485a2c,3e00008
3485a30,27bd0018
3485a34,27bdffe8
3485a38,afbf0014
3485a3c,afb00010
3485a40,3c028041
3485a44,9442907c
3485a48,50820018
3485a4c,3c108041
3485a50,1040000b
3485a54,3c058041
3485a58,3c028041
3485a5c,24429084
3485a60,24a590bc
3485a64,94430000
3485a68,10640011
3485a6c,408025
3485a70,5460000a
3485a74,24420008
3485a78,10000004
3485a7c,802825
3485a80,3c108041
3485a84,2610907c
3485a88,802825
3485a8c,c101683
3485a90,2002025
3485a94,10000007
3485a98,2001025
3485a9c,5445fff2
3485aa0,94430000
3485aa4,10000002
3485aa8,8025
3485aac,2610907c
3485ab0,2001025
3485ab4,8fbf0014
3485ab8,8fb00010
3485abc,3e00008
3485ac0,27bd0018
3485ac4,3c03801c
3485ac8,346384a0
3485acc,8c620000
3485ad0,8c860004
3485ad4,8c4502d0
3485ad8,24a70008
3485adc,ac4702d0
3485ae0,3c02db06
3485ae4,24420018
3485ae8,aca20000
3485aec,aca60004
3485af0,8c650000
3485af4,8c840004
3485af8,8ca302c0
3485afc,24660008
3485b00,aca602c0
3485b04,ac620000
3485b08,3e00008
3485b0c,ac640004
3485b10,27bdffe0
3485b14,afbf0014
3485b18,f7b40018
3485b1c,3c02800a
3485b20,3442a78c
3485b24,40f809
3485b28,46006506
3485b2c,2444000c
3485b30,1000000a
3485b34,2442003c
3485b38,c4600000
3485b3c,46140002
3485b40,e4600000
3485b44,24630004
3485b48,5464fffc
3485b4c,c4600000
3485b50,24840010
3485b54,10820003
3485b58,8fbf0014
3485b5c,1000fff6
3485b60,2483fff4
3485b64,d7b40018
3485b68,3e00008
3485b6c,27bd0020
3485b70,27bdffd8
3485b74,afbf0024
3485b78,afb30020
3485b7c,afb2001c
3485b80,afb10018
3485b84,afb00014
3485b88,809825
3485b8c,a09025
3485b90,c08825
3485b94,3c108002
3485b98,26022438
3485b9c,3025
3485ba0,2202825
3485ba4,40f809
3485ba8,2402025
3485bac,26102554
3485bb0,3025
3485bb4,2202825
3485bb8,200f809
3485bbc,2402025
3485bc0,2602825
3485bc4,3c028005
3485bc8,244270c0
3485bcc,40f809
3485bd0,2202025
3485bd4,8fbf0024
3485bd8,8fb30020
3485bdc,8fb2001c
3485be0,8fb10018
3485be4,8fb00014
3485be8,3e00008
3485bec,27bd0028
3485bf0,44860000
3485bf4,24020063
3485bf8,54820005
3485bfc,84a20000
3485c00,3c028040
3485c04,c4426da4
3485c08,3e00008
3485c0c,46020002
3485c10,240300f1
3485c14,54430008
3485c18,24030015
3485c1c,24020046
3485c20,1082000d
3485c24,2402002f
3485c28,1482000e
3485c2c,3c028040
3485c30,3e00008
3485c34,c4406da0
3485c38,1443000a
3485c3c,24020011
3485c40,90a3001d
3485c44,14620007
3485c48,3c028040
3485c4c,c4426da4
3485c50,3e00008
3485c54,46020002
3485c58,3c028040
3485c5c,3e00008
3485c60,c4406da0
3485c64,3e00008
3485c6c,27bdffd8
3485c70,afbf001c
3485c74,afb20018
3485c78,afb10014
3485c7c,afb00010
3485c80,f7b40020
3485c84,48202
3485c88,afa40028
3485c8c,a08825
3485c90,c09025
3485c94,4487a000
3485c98,108600
3485c9c,108603
3485ca0,c10168d
3485ca4,42402
3485ca8,c1016b1
3485cac,402025
3485cb0,4406a000
3485cb4,2202825
3485cb8,c1016fc
3485cbc,2002025
3485cc0,c1016c4
3485cc4,46000306
3485cc8,2604ffff
3485ccc,2403025
3485cd0,2202825
3485cd4,42600
3485cd8,c1016dc
3485cdc,42603
3485ce0,8fbf001c
3485ce4,8fb20018
3485ce8,8fb10014
3485cec,8fb00010
3485cf0,d7b40020
3485cf4,3e00008
3485cf8,27bd0028
3485cfc,27bdffe0
3485d00,afbf001c
3485d04,afb10018
3485d08,afb00014
3485d0c,3c108041
3485d10,2610907c
3485d14,26110040
3485d18,a6000000
3485d1c,c101b2f
3485d20,24041e70
3485d24,ae020004
3485d28,26100008
3485d2c,5611fffb
3485d30,a6000000
3485d34,8fbf001c
3485d38,8fb10018
3485d3c,8fb00014
3485d40,3e00008
3485d44,27bd0020
3485d48,3c028041
3485d4c,a440907c
3485d50,2442907c
3485d54,a4400008
3485d58,a4400010
3485d5c,a4400018
3485d60,a4400020
3485d64,a4400028
3485d68,a4400030
3485d6c,3e00008
3485d70,a4400038
3485d74,27bdffe8
3485d78,afbf0014
3485d7c,afb00010
3485d80,afa5001c
3485d84,10a0000e
3485d88,afa60020
3485d8c,93a20023
3485d90,50400002
3485d94,97a20020
3485d98,3042ffff
3485d9c,808025
3485da0,c10152f
3485da4,402025
3485da8,c101520
3485dac,402025
3485db0,94430004
3485db4,a6030000
3485db8,80420006
3485dbc,a2020002
3485dc0,8fbf0014
3485dc4,8fb00010
3485dc8,3e00008
3485dcc,27bd0018
3485dd0,27bdffe0
3485dd4,afbf001c
3485dd8,afb00018
3485ddc,808025
3485de0,30e700ff
3485de4,90c600a5
3485de8,c1010b7
3485dec,27a40010
3485df0,8fa50010
3485df4,8fa60014
3485df8,c10175d
3485dfc,2002025
3485e00,8fbf001c
3485e04,8fb00018
3485e08,3e00008
3485e0c,27bd0020
3485e10,27bdffd8
3485e14,afbf0024
3485e18,afb10020
3485e1c,afb0001c
3485e20,808025
3485e24,a08825
3485e28,3c028040
3485e2c,8c426d78
3485e30,afa20010
3485e34,3825
3485e38,a03025
3485e3c,802825
3485e40,c101774
3485e44,27a40010
3485e48,3c028040
3485e4c,8c476da8
3485e50,2203025
3485e54,2002825
3485e58,c10171b
3485e5c,8fa40010
3485e60,8fbf0024
3485e64,8fb10020
3485e68,8fb0001c
3485e6c,3e00008
3485e70,27bd0028
3485e74,27bdffd8
3485e78,afbf0024
3485e7c,afb10020
3485e80,afb0001c
3485e84,808025
3485e88,9083001d
3485e8c,24020011
3485e90,10620007
3485e94,a08825
3485e98,3c028001
3485e9c,24423268
3485ea0,40f809
3485ea8,10000010
3485eac,8fbf0024
3485eb0,3c028040
3485eb4,8c426d7c
3485eb8,afa20010
3485ebc,3825
3485ec0,a03025
3485ec4,802825
3485ec8,c101774
3485ecc,27a40010
3485ed0,3c028040
3485ed4,8c476da8
3485ed8,2203025
3485edc,2002825
3485ee0,c10171b
3485ee4,8fa40010
3485ee8,8fbf0024
3485eec,8fb10020
3485ef0,8fb0001c
3485ef4,3e00008
3485ef8,27bd0028
3485efc,27bdffd8
3485f00,afbf0024
3485f04,afb10020
3485f08,afb0001c
3485f0c,808025
3485f10,a08825
3485f14,3c028040
3485f18,8c426d80
3485f1c,afa20010
3485f20,2407004f
3485f24,a03025
3485f28,802825
3485f2c,c101774
3485f30,27a40010
3485f34,3c028040
3485f38,8c476dac
3485f3c,2203025
3485f40,2002825
3485f44,c10171b
3485f48,8fa40010
3485f4c,8fbf0024
3485f50,8fb10020
3485f54,8fb0001c
3485f58,3e00008
3485f5c,27bd0028
3485f60,27bdffd8
3485f64,afbf0024
3485f68,afb10020
3485f6c,afb0001c
3485f70,808025
3485f74,a08825
3485f78,3c028040
3485f7c,8c426d84
3485f80,afa20010
3485f84,3825
3485f88,a03025
3485f8c,802825
3485f90,c101774
3485f94,27a40010
3485f98,3c028040
3485f9c,8c476db0
3485fa0,2203025
3485fa4,2002825
3485fa8,c10171b
3485fac,8fa40010
3485fb0,8fbf0024
3485fb4,8fb10020
3485fb8,8fb0001c
3485fbc,3e00008
3485fc0,27bd0028
3485fc4,27bdffd8
3485fc8,afbf0024
3485fcc,afb10020
3485fd0,afb0001c
3485fd4,808025
3485fd8,a08825
3485fdc,3c028040
3485fe0,8c426d88
3485fe4,afa20010
3485fe8,2407000c
3485fec,a03025
3485ff0,802825
3485ff4,c101774
3485ff8,27a40010
3485ffc,3c028040
3486000,8c476db4
3486004,2203025
3486008,2002825
348600c,c10171b
3486010,8fa40010
3486014,8fbf0024
3486018,8fb10020
348601c,8fb0001c
3486020,3e00008
3486024,27bd0028
3486028,27bdffc8
348602c,afbf0034
3486030,afb10030
3486034,afb0002c
3486038,808025
348603c,afa00010
3486040,afa00014
3486044,9482001c
3486048,24030001
348604c,14430008
3486050,a08825
3486054,24070015
3486058,90a600a5
348605c,802825
3486060,c1010b7
3486064,27a40010
3486068,10000013
348606c,afa00018
3486070,24030007
3486074,14430008
3486078,24030a0c
348607c,24070058
3486080,90a600a5
3486084,802825
3486088,c1010b7
348608c,27a40010
3486090,10000009
3486094,afa00018
3486098,54430007
348609c,afa00018
34860a0,a7a00020
34860a4,3c050010
34860a8,34a5010a
34860ac,c10108e
34860b0,27a40010
34860b4,afa00018
34860b8,8fa50010
34860bc,8fa60014
34860c0,c10175d
34860c4,27a40018
34860c8,97a20018
34860cc,10400008
34860d0,2203025
34860d4,3c028040
34860d8,8c476da0
34860dc,2002825
34860e0,c10171b
34860e4,8fa40018
34860e8,10000005
34860ec,8fbf0034
34860f0,2002825
34860f4,c1016dc
34860f8,82040141
34860fc,8fbf0034
3486100,8fb10030
3486104,8fb0002c
3486108,3e00008
348610c,27bd0038
3486110,27bdffd0
3486114,afbf002c
3486118,afb10028
348611c,afb00024
3486120,808025
3486124,afa00010
3486128,afa00014
348612c,9482001c
3486130,10400004
3486134,a08825
3486138,24030005
348613c,54430007
3486140,afa00018
3486144,24070034
3486148,922600a5
348614c,2002825
3486150,c1010b7
3486154,27a40010
3486158,afa00018
348615c,8fa50010
3486160,8fa60014
3486164,c10175d
3486168,27a40018
348616c,97a20018
3486170,10400008
3486174,2203025
3486178,3c028040
348617c,8c476da0
3486180,2002825
3486184,c10171b
3486188,8fa40018
348618c,10000005
3486190,8fbf002c
3486194,2002825
3486198,c1016dc
348619c,82040147
34861a0,8fbf002c
34861a4,8fb10028
34861a8,8fb00024
34861ac,3e00008
34861b0,27bd0030
34861b4,27bdffd8
34861b8,afbf0024
34861bc,afb10020
34861c0,afb0001c
34861c4,808025
34861c8,a08825
34861cc,3c028040
34861d0,8c426d78
34861d4,afa20010
34861d8,2407003e
34861dc,a03025
34861e0,802825
34861e4,c101774
34861e8,27a40010
34861ec,3c028040
34861f0,8c476da0
34861f4,2203025
34861f8,2002825
34861fc,c10171b
3486200,8fa40010
3486204,8fbf0024
3486208,8fb10020
348620c,8fb0001c
3486210,3e00008
3486214,27bd0028
3486218,801025
348621c,14c00002
3486220,a6001b
3486224,7000d
3486228,1810
348622c,44830000
3486230,4610004
3486234,46800121
3486238,3c038040
348623c,d4606dc0
3486240,46202100
3486244,46202120
3486248,44860000
348624c,4c10004
3486250,468000a1
3486254,3c038040
3486258,d4606dc0
348625c,46201080
3486260,462010a0
3486264,46022103
3486268,3c038040
348626c,c4666db8
3486270,46043181
3486274,14c00002
3486278,a6001b
348627c,7000d
3486280,2812
3486284,3c03aaaa
3486288,3463aaab
348628c,a30019
3486290,1810
3486294,31882
3486298,32040
348629c,831821
34862a0,31840
34862a4,a31823
34862a8,32040
34862ac,831821
34862b0,3c048040
34862b4,24847f80
34862b8,832821
34862bc,24630003
34862c0,832021
34862c4,90a30001
34862c8,44830000
34862d0,468000a0
34862d4,46061082
34862d8,90830001
34862dc,44830000
34862e4,46800020
34862e8,46040002
34862ec,46001080
34862f0,3c038040
34862f4,c4606dbc
34862f8,4602003e
3486300,45030005
3486304,46001081
3486308,4600100d
348630c,44030000
3486310,10000006
3486314,306700ff
3486318,4600100d
348631c,44030000
3486320,3c068000
3486324,661825
3486328,306700ff
348632c,90a30002
3486330,44830000
3486338,46800020
348633c,46060002
3486340,90830002
3486344,44831000
348634c,468010a0
3486350,46041082
3486354,46020000
3486358,3c038040
348635c,c4626dbc
3486360,4600103e
3486368,45030005
348636c,46020001
3486370,4600000d
3486374,44030000
3486378,10000006
348637c,306300ff
3486380,4600000d
3486384,44030000
3486388,3c068000
348638c,661825
3486390,306300ff
3486394,90a60000
3486398,44860000
34863a0,46800020
34863a4,46060002
34863a8,90850000
34863ac,44851000
34863b4,468010a0
34863b8,46041102
34863bc,46040000
34863c0,3c048040
34863c4,c4826dbc
34863c8,4600103e
34863d0,45030005
34863d4,46020001
34863d8,4600000d
34863dc,44050000
34863e0,10000006
34863e4,a0450000
34863e8,4600000d
34863ec,44050000
34863f0,3c048000
34863f4,a42825
34863f8,a0450000
34863fc,a0470001
3486400,3e00008
3486404,a0430002
3486408,27bdffe0
348640c,afbf001c
3486410,3c028040
3486414,8c458038
3486418,24a50001
348641c,ac458038
3486420,3c028040
3486424,9042085a
3486428,1040000e
348642c,3c028040
3486430,2406000c
3486434,c101886
3486438,27a40010
348643c,3c028011
3486440,97a30010
3486444,a4435dd2
3486448,93a30012
348644c,a0435dd4
3486450,97a30010
3486454,a4435dda
3486458,93a30012
348645c,a0435ddc
3486460,3c028040
3486464,9042085b
3486468,10400010
348646c,8fbf001c
3486470,2406000a
3486474,3c028040
3486478,8c458038
348647c,c101886
3486480,27a40010
3486484,3c028011
3486488,97a30010
348648c,a4435dce
3486490,93a30012
3486494,a0435dd0
3486498,97a30010
348649c,a4435dd6
34864a0,93a30012
34864a4,a0435dd8
34864a8,8fbf001c
34864ac,3e00008
34864b0,27bd0020
34864b4,3c028011
34864b8,3442a5d0
34864bc,24030140
34864c0,a4431424
34864c4,90440032
34864c8,41840
34864cc,641821
34864d0,31900
34864d4,3e00008
34864d8,a0430033
34864dc,24a20002
34864e0,24a50082
34864e4,24065700
34864e8,24070004
34864ec,9443fffe
34864f0,50660008
34864f4,24420004
34864f8,50600006
34864fc,24420004
3486500,94430000
3486504,2c630004
3486508,54600001
348650c,a4470000
3486510,24420004
3486514,5445fff6
3486518,9443fffe
348651c,3e00008
3486524,27bdffe8
3486528,afbf0014
348652c,c101b2f
3486530,24040400
3486534,3c038040
3486538,ac62803c
348653c,3c038040
3486540,ac628040
3486544,8fbf0014
3486548,3e00008
348654c,27bd0018
3486550,80820000
3486554,10400026
3486558,24870001
348655c,3c038040
3486560,8c68803c
3486564,25080400
3486568,3c038040
348656c,8c638040
3486570,68202b
3486574,1080001e
3486578,3c0aff00
348657c,254a0fff
3486580,30c60fff
3486584,240bf000
3486588,3c098040
348658c,10000007
3486590,25296f48
3486594,68202b
3486598,54800005
348659c,a0620000
34865a0,3c028040
34865a4,3e00008
34865a8,ac438040
34865ac,a0620000
34865b0,30a20fff
34865b4,22300
34865b8,8c620000
34865bc,4a1024
34865c0,441025
34865c4,4b1024
34865c8,461025
34865cc,ac620000
34865d0,95220004
34865d4,a22821
34865d8,24e70001
34865dc,80e2ffff
34865e0,1440ffec
34865e4,24630004
34865e8,3c028040
34865ec,ac438040
34865f0,3e00008
34865f8,27bdffb0
34865fc,afbf004c
3486600,afbe0048
3486604,afb70044
3486608,afb60040
348660c,afb5003c
3486610,afb40038
3486614,afb30034
3486618,afb20030
348661c,afb1002c
3486620,afb00028
3486624,80a825
3486628,b025
348662c,9025
3486630,3c148040
3486634,26946f48
3486638,3c1e8040
348663c,3c138040
3486640,3c1738e3
3486644,afb40020
3486648,24070012
348664c,2c03025
3486650,2802825
3486654,c1012ea
3486658,2a02025
348665c,8fc5803c
3486660,1000001f
3486664,36f18e39
3486668,2442ffe0
348666c,510018
3486670,1810
3486674,31883
3486678,227c3
348667c,641823
3486680,14720016
3486684,24b00004
3486688,8ca70000
348668c,73b02
3486690,510018
3486694,3010
3486698,63083
348669c,c43023
34866a0,618c0
34866a4,663021
34866a8,63040
34866ac,96830006
34866b0,afa30018
34866b4,96830004
34866b8,afa30014
34866bc,8ca30000
34866c0,30630fff
34866c4,afa30010
34866c8,30e70fff
34866cc,463023
34866d0,8fa50020
34866d4,c101352
34866d8,2a02025
34866dc,2002825
34866e0,8e628040
34866e4,a2102b
34866e8,5440ffdf
34866ec,80a20000
34866f0,26520001
34866f4,24020006
34866f8,1642ffd3
34866fc,26d60012
3486700,3c028040
3486704,8c43803c
3486708,3c028040
348670c,ac438040
3486710,8fbf004c
3486714,8fbe0048
3486718,8fb70044
348671c,8fb60040
3486720,8fb5003c
3486724,8fb40038
3486728,8fb30034
348672c,8fb20030
3486730,8fb1002c
3486734,8fb00028
3486738,3e00008
348673c,27bd0050
3486740,3c028040
3486744,24030001
3486748,ac438048
348674c,3c038040
3486750,8c62804c
3486754,2c440006
3486758,50800001
348675c,24020005
3486760,3e00008
3486764,ac62804c
3486768,3c028041
348676c,94428044
3486770,1040014b
3486774,3c02801d
3486778,3442aa30
348677c,8c42066c
3486780,3c033000
3486784,24630483
3486788,431024
348678c,14400144
3486790,3c02801c
3486794,344284a0
3486798,8c430008
348679c,3c02800f
34867a0,8c4213ec
34867a4,1462013e
34867a8,3c028011
34867ac,3442a5d0
34867b0,8c43135c
34867b4,1460013a
34867b8,3c02800e
34867bc,3442f1b0
34867c0,8c420000
34867c4,30420020
34867c8,14400135
34867cc,3c028040
34867d0,27bdffb8
34867d4,afbf0044
34867d8,afbe0040
34867dc,afb6003c
34867e0,afb50038
34867e4,afb40034
34867e8,afb30030
34867ec,afb2002c
34867f0,afb10028
34867f4,afb00024
34867f8,8c458048
34867fc,24020001
3486800,10a2000b
3486804,3a0f025
3486808,3c02801c
348680c,344284a0
3486810,3c050001
3486814,451021
3486818,94450934
348681c,24020006
3486820,14a20113
3486824,3c058040
3486828,1000000b
348682c,8ca2804c
3486830,3c02801c
3486834,344284a0
3486838,3c050001
348683c,451021
3486840,94450934
3486844,24020006
3486848,14a20007
348684c,3c028040
3486850,3c058040
3486854,8ca2804c
3486858,3042001f
348685c,aca2804c
3486860,10000022
3486864,241200ff
3486868,8c42804c
348686c,2c450006
3486870,10a0000a
3486874,2c45006a
3486878,29200
348687c,2429023
3486880,3c02cccc
3486884,3442cccd
3486888,2420019
348688c,9010
3486890,129082
3486894,10000015
3486898,325200ff
348689c,14a00013
34868a0,241200ff
34868a4,2c4500ba
34868a8,10a0000b
34868ac,29200
34868b0,2429023
34868b4,26529769
34868b8,3c02cccc
34868bc,3442cccd
34868c0,2420019
34868c4,9010
34868c8,129182
34868cc,129027
34868d0,10000006
34868d4,325200ff
34868d8,3c028040
34868dc,ac408048
34868e0,3c028040
34868e4,100000e2
34868e8,ac40804c
34868ec,3c058040
34868f0,8ca2804c
34868f4,24420001
34868f8,aca2804c
34868fc,3c028011
3486900,3442a5d0
3486904,8c4a08c4
3486908,19400012
348690c,1401025
3486910,604825
3486914,3c076666
3486918,10000002
348691c,24e76667
3486920,a01025
3486924,25290001
3486928,470018
348692c,2810
3486930,52883
3486934,237c3
3486938,2842000a
348693c,1040fff8
3486940,a62823
3486944,15200005
3486948,3c028040
348694c,10000002
3486950,24090001
3486954,24090001
3486958,3c028040
348695c,94487fea
3486960,19000011
3486964,1002825
3486968,3c076666
348696c,10000002
3486970,24e76667
3486974,402825
3486978,24630001
348697c,a70018
3486980,1010
3486984,21083
3486988,537c3
348698c,28a5000a
3486990,10a0fff8
3486994,461023
3486998,14600005
348699c,1231021
34869a0,10000002
34869a4,24030001
34869a8,24030001
34869ac,1231021
34869b0,24530001
34869b4,3c068040
34869b8,24c66f48
34869bc,94d10004
34869c0,2330018
34869c4,8812
34869c8,3c058040
34869cc,24a56f28
34869d0,94a30004
34869d4,2231821
34869d8,38fc2
34869dc,2238821
34869e0,118843
34869e4,118823
34869e8,263100a0
34869ec,94c30006
34869f0,44830000
34869f8,46800021
34869fc,3c038040
3486a00,d4666dc8
3486a04,46260002
3486a08,3c038040
3486a0c,d4626dd0
3486a10,46201001
3486a14,3c038040
3486a18,d4646dd8
3486a1c,46240000
3486a20,4620000d
3486a24,44060000
3486a28,94a30006
3486a2c,44830000
3486a34,46800021
3486a38,46260002
3486a3c,46201081
3486a40,3c038040
3486a44,d4606de0
3486a48,46201080
3486a4c,46241080
3486a50,4620100d
3486a54,44100000
3486a58,3a0a025
3486a5c,24430008
3486a60,318c2
3486a64,318c0
3486a68,3a3e823
3486a6c,19200016
3486a70,27a70020
3486a74,252bffff
3486a78,eb5821
3486a7c,e06825
3486a80,3c0c6666
3486a84,10000002
3486a88,258c6667
3486a8c,605825
3486a90,14c0018
3486a94,2810
3486a98,52883
3486a9c,a1fc3
3486aa0,a32823
3486aa4,51880
3486aa8,651821
3486aac,31840
3486ab0,1431823
3486ab4,24630030
3486ab8,a1630000
3486abc,a05025
3486ac0,15abfff2
3486ac4,2563ffff
3486ac8,e91821
3486acc,2405002f
3486ad0,a0650000
3486ad4,122182a
3486ad8,10600012
3486adc,e22821
3486ae0,e94821
3486ae4,3c0a6666
3486ae8,254a6667
3486aec,10a0018
3486af0,1810
3486af4,31883
3486af8,817c3
3486afc,621823
3486b00,31080
3486b04,431021
3486b08,21040
3486b0c,1021023
3486b10,24420030
3486b14,a0a20000
3486b18,24a5ffff
3486b1c,1525fff3
3486b20,604025
3486b24,80a825
3486b28,8c820008
3486b2c,24430008
3486b30,ac830008
3486b34,3c03de00
3486b38,ac430000
3486b3c,3c038040
3486b40,24636f00
3486b44,ac430004
3486b48,8c820008
3486b4c,24430008
3486b50,ac830008
3486b54,3c03e700
3486b58,ac430000
3486b5c,ac400004
3486b60,8c820008
3486b64,24430008
3486b68,ac830008
3486b6c,3c03fc11
3486b70,34639623
3486b74,ac430000
3486b78,3c03ff2f
3486b7c,3463ffff
3486b80,ac430004
3486b84,8c830008
3486b88,24620008
3486b8c,ac820008
3486b90,3c16fa00
3486b94,ac760000
3486b98,3c02dad3
3486b9c,24420b00
3486ba0,2421025
3486ba4,ac620004
3486ba8,2202825
3486bac,c101954
3486bb0,e02025
3486bb4,3c028040
3486bb8,94426f4c
3486bbc,530018
3486bc0,9812
3486bc4,2718821
3486bc8,8ea20008
3486bcc,24430008
3486bd0,aea30008
3486bd4,ac560000
3486bd8,3c03f4ec
3486bdc,24633000
3486be0,2439025
3486be4,ac520004
3486be8,3c028040
3486bec,8c46804c
3486bf0,63042
3486bf4,24070001
3486bf8,30c6000f
3486bfc,3c128040
3486c00,26456f28
3486c04,c1012ea
3486c08,2a02025
3486c0c,26456f28
3486c10,94a20006
3486c14,afa20018
3486c18,94a20004
3486c1c,afa20014
3486c20,afb00010
3486c24,2203825
