10,107b6d3
34858d0,2402ffff
34858d4,5062000d
34858d8,24020012
34858dc,80830087
34858e0,5062000a
34858e4,24020013
34858e8,80830088
34858ec,50620007
34858f0,24020014
34858f4,80830089
34858f8,14620006
34858fc,24020015
3485900,10000003
3485904,822021
3485908,24020014
348590c,822021
3485910,a0850074
3485914,3e00008
348591c,862021
3485920,908200a8
3485924,a22825
3485928,3e00008
348592c,a08500a8
3485930,852021
3485934,808300bc
3485938,4610002
348593c,601025
3485940,1025
3485944,24420001
3485948,3e00008
348594c,a08200bc
3485950,24020001
3485954,a082003d
3485958,24020014
348595c,a08200cf
3485960,24020140
3485964,3e00008
3485968,a4821424
348596c,24020001
3485970,a0820032
3485974,a082003a
3485978,24020030
348597c,a48213f4
3485980,3e00008
3485984,a0820033
3485988,24020002
348598c,a0820032
3485990,24020001
3485994,a082003a
3485998,a082003c
348599c,24020060
34859a0,a48213f4
34859a4,3e00008
34859a8,a0820033
34859ac,24020007
34859b0,3e00008
34859b4,a082007b
34859b8,24020001
34859bc,a22804
34859c0,8c8200a4
34859c4,451025
34859c8,3e00008
34859cc,ac8200a4
34859d0,27bdffe8
34859d4,afbf0014
34859d8,c1015c9
34859e0,8fbf0014
34859e4,3e00008
34859e8,27bd0018
34859ec,24020010
34859f0,a0820082
34859f4,9082009a
34859f8,2442000a
34859fc,3e00008
3485a00,a082009a
3485a04,3c028041
3485a08,904285e5
3485a0c,304200ff
3485a10,10400005
3485a14,52840
3485a18,3c028010
3485a1c,452821
3485a20,94a28cec
3485a24,a4820034
3485a28,3e00008
3485a30,2c8200cb
3485a34,1040000b
3485a38,41880
3485a3c,641021
3485a40,21080
3485a44,3c058040
3485a48,24a57554
3485a4c,a21021
3485a50,80430000
3485a54,3182b
3485a58,31823
3485a5c,3e00008
3485a60,431024
3485a64,3e00008
3485a68,1025
3485a6c,27bdffe0
3485a70,afbf001c
3485a74,afb10018
3485a78,afb00014
3485a7c,808025
3485a80,3c118011
3485a84,3631a5d0
3485a88,c10168c
3485a8c,2002025
3485a90,8c420008
3485a94,2002825
3485a98,40f809
3485a9c,2202025
3485aa0,1602fff9
3485aa4,408025
3485aa8,8fbf001c
3485aac,8fb10018
3485ab0,8fb00014
3485ab4,3e00008
3485ab8,27bd0020
3485abc,27bdffe8
3485ac0,afbf0014
3485ac4,8c82000c
3485ac8,84860012
3485acc,84850010
3485ad0,3c048011
3485ad4,40f809
3485ad8,3484a5d0
3485adc,8fbf0014
3485ae0,3e00008
3485ae4,27bd0018
3485ae8,3e00008
3485aec,a01025
3485af0,8082007d
3485af4,21027
3485af8,2102b
3485afc,3e00008
3485b00,24420008
3485b04,8c8200a0
3485b08,21182
3485b0c,30420007
3485b10,10400005
3485b18,38420001
3485b1c,2102b
3485b20,3e00008
3485b24,24420035
3485b28,3e00008
3485b2c,24020054
3485b30,8c8200a0
3485b34,210c2
3485b38,30420007
3485b3c,10400005
3485b44,38420001
3485b48,2102b
3485b4c,3e00008
3485b50,24420033
3485b54,3e00008
3485b58,24020032
3485b5c,8c8200a0
3485b60,30420007
3485b64,10400005
3485b6c,38420001
3485b70,2102b
3485b74,3e00008
3485b78,24420030
3485b7c,3e00008
3485b80,24020004
3485b84,8c8300a0
3485b88,31b82
3485b8c,30630007
3485b90,10600005
3485b94,24040001
3485b98,10640004
3485b9c,24020060
3485ba0,3e00008
3485ba4,2402007b
3485ba8,24020005
3485bac,3e00008
3485bb4,8c8300a0
3485bb8,31b02
3485bbc,30630003
3485bc0,10600005
3485bc4,24040001
3485bc8,10640004
3485bcc,24020046
3485bd0,3e00008
3485bd4,240200c7
3485bd8,24020045
3485bdc,3e00008
3485be4,8c8200a0
3485be8,21242
3485bec,30420007
3485bf0,2102b
3485bf4,3e00008
3485bf8,24420037
3485bfc,8c8200a0
3485c00,21502
3485c04,30420007
3485c08,2c420002
3485c0c,2c420001
3485c10,3e00008
3485c14,24420079
3485c18,8c8200a0
3485c1c,21442
3485c20,30420007
3485c24,2c420002
3485c28,2c420001
3485c2c,3e00008
3485c30,24420077
3485c34,9082003a
3485c38,2102b
3485c3c,3e00008
3485c40,244200b9
3485c44,8083007c
3485c48,2402ffff
3485c4c,50620007
3485c50,2402006b
3485c54,80830094
3485c58,28630006
3485c5c,10600003
3485c60,2402006a
3485c64,3e00008
3485c68,24020003
3485c6c,3e00008
3485c74,8083007b
3485c78,2402ffff
3485c7c,10620003
3485c84,3e00008
3485c88,2402000c
3485c8c,3e00008
3485c90,2402003b
3485c94,8c8300a0
3485c98,30630007
3485c9c,14600002
3485ca0,a01025
3485ca4,2402004d
3485ca8,3e00008
3485cb0,8c8300a0
3485cb4,30630038
3485cb8,14600002
3485cbc,a01025
3485cc0,2402004d
3485cc4,3e00008
3485ccc,8c8300a0
3485cd0,3c040001
3485cd4,3484c000
3485cd8,641824
3485cdc,14600002
3485ce0,a01025
3485ce4,2402004d
3485ce8,3e00008
3485cf0,94830eda
3485cf4,30630008
3485cf8,14600010
3485d00,80830086
3485d04,2402001b
3485d08,1062000e
3485d10,80830087
3485d14,1062000d
3485d1c,80830088
3485d20,1062000c
3485d24,2403001b
3485d28,80840089
3485d2c,1483000a
3485d30,a01025
3485d34,3e00008
3485d38,240200c8
3485d3c,3e00008
3485d40,240200c8
3485d44,3e00008
3485d48,240200c8
3485d4c,3e00008
3485d50,240200c8
3485d54,240200c8
3485d58,3e00008
3485d60,27bdffe8
3485d64,afbf0014
3485d68,c101c96
3485d70,c1014fa
3485d78,c101ab5
3485d80,c101197
3485d88,c1018ab
3485d90,8fbf0014
3485d94,3e00008
3485d98,27bd0018
3485d9c,27bdffe8
3485da0,afbf0014
3485da4,c101357
3485dac,c100bb7
3485db4,c101a6e
3485dbc,c101555
3485dc4,c10104d
3485dcc,c10117e
3485dd4,8fbf0014
3485dd8,3e00008
3485ddc,27bd0018
3485de0,27bdffe8
3485de4,afbf0014
3485de8,afb00010
3485dec,3c10801c
3485df0,361084a0
3485df4,8e040000
3485df8,c100da9
3485dfc,248402a8
3485e00,8e040000
3485e04,c101b46
3485e08,248402a8
3485e0c,8fbf0014
3485e10,8fb00010
3485e14,3e00008
3485e18,27bd0018
3485e1c,27bdffe8
3485e20,afbf0014
3485e24,c101185
3485e2c,c1018be
3485e34,c101047
3485e3c,8fbf0014
3485e40,3e00008
3485e44,27bd0018
3485e48,3c02801c
3485e4c,344284a0
3485e50,3c030001
3485e54,431021
3485e58,84430988
3485e5c,14600022
3485e60,3c02801c
3485e64,344284a0
3485e68,3c030001
3485e6c,431021
3485e70,84420992
3485e74,14400014
3485e78,21840
3485e7c,3c028011
3485e80,3442a5d0
3485e84,8c420004
3485e88,14400009
3485e8c,3c028011
3485e90,3442a5d0
3485e94,8c4300a0
3485e98,3c020001
3485e9c,3442c007
3485ea0,621824
3485ea4,14600026
3485ea8,24020001
3485eac,3c028011
3485eb0,3442a5d0
3485eb4,8c4200a0
3485eb8,21382
3485ebc,30420007
3485ec0,3e00008
3485ec4,2102b
3485ec8,621821
3485ecc,3c028011
3485ed0,3442a5d0
3485ed4,8c4200a0
3485ed8,621006
3485edc,30420007
3485ee0,3e00008
3485ee4,2102b
3485ee8,344284a0
3485eec,3c040001
3485ef0,441021
3485ef4,84440992
3485ef8,1480000a
3485efc,3c028011
3485f00,24020003
3485f04,14620007
3485f08,3c028011
3485f0c,3442a5d0
3485f10,8c42009c
3485f14,3c03000c
3485f18,431024
3485f1c,3e00008
3485f20,2102b
3485f24,3442a5d0
3485f28,9442009c
3485f2c,42080
3485f30,2463ffff
3485f34,831821
3485f38,621007
3485f3c,30420001
3485f40,3e00008
3485f48,27bdffe8
3485f4c,afbf0014
3485f50,801025
3485f54,2c430193
3485f58,10600006
3485f5c,a02025
3485f60,218c0
3485f64,3c02800f
3485f68,34428ff8
3485f6c,1000000a
3485f70,621021
3485f74,3c033fff
3485f78,3463fe6e
3485f7c,431021
3485f80,21080
3485f84,2403fff8
3485f88,431824
3485f8c,3c028040
3485f90,24420c5c
3485f94,431021
3485f98,8c450000
3485f9c,8c460004
3485fa0,3c028000
3485fa4,24420df0
3485fa8,40f809
3485fac,c53023
3485fb0,8fbf0014
3485fb4,3e00008
3485fb8,27bd0018
3485fbc,27bdffe8
3485fc0,afbf0014
3485fc4,a01025
3485fc8,a4850000
3485fcc,8c850004
3485fd0,c1017d2
3485fd4,402025
3485fd8,8fbf0014
3485fdc,3e00008
3485fe0,27bd0018
3485fe4,27bdffe8
3485fe8,afbf0014
3485fec,afb00010
3485ff0,3c028041
3485ff4,9442962c
3485ff8,50820018
3485ffc,3c108041
3486000,1040000b
3486004,3c058041
3486008,3c028041
348600c,24429634
3486010,24a5966c
3486014,94430000
3486018,10640011
348601c,408025
3486020,5460000a
3486024,24420008
3486028,10000004
348602c,802825
3486030,3c108041
3486034,2610962c
3486038,802825
348603c,c1017ef
3486040,2002025
3486044,10000007
3486048,2001025
348604c,5445fff2
3486050,94430000
3486054,10000002
3486058,8025
348605c,2610962c
3486060,2001025
3486064,8fbf0014
3486068,8fb00010
348606c,3e00008
3486070,27bd0018
3486074,3c03801c
3486078,346384a0
348607c,8c620000
3486080,8c860004
3486084,8c4502d0
3486088,24a70008
348608c,ac4702d0
3486090,3c02db06
3486094,24420018
3486098,aca20000
348609c,aca60004
34860a0,8c650000
34860a4,8c840004
34860a8,8ca302c0
34860ac,24660008
34860b0,aca602c0
34860b4,ac620000
34860b8,3e00008
34860bc,ac640004
34860c0,27bdffe0
34860c4,afbf0014
34860c8,f7b40018
34860cc,3c02800a
34860d0,3442a78c
34860d4,40f809
34860d8,46006506
34860dc,2444000c
34860e0,1000000a
34860e4,2442003c
34860e8,c4600000
34860ec,46140002
34860f0,e4600000
34860f4,24630004
34860f8,5464fffc
34860fc,c4600000
3486100,24840010
3486104,10820003
3486108,8fbf0014
348610c,1000fff6
3486110,2483fff4
3486114,d7b40018
3486118,3e00008
348611c,27bd0020
3486120,27bdffd8
3486124,afbf0024
3486128,afb30020
348612c,afb2001c
3486130,afb10018
3486134,afb00014
3486138,809825
348613c,a09025
3486140,c08825
3486144,3c108002
3486148,26022438
348614c,3025
3486150,2202825
3486154,40f809
3486158,2402025
348615c,26102554
3486160,3025
3486164,2202825
3486168,200f809
348616c,2402025
3486170,2602825
3486174,3c028005
3486178,244270c0
348617c,40f809
3486180,2202025
3486184,8fbf0024
3486188,8fb30020
348618c,8fb2001c
3486190,8fb10018
3486194,8fb00014
3486198,3e00008
348619c,27bd0028
34861a0,44860000
34861a4,24020063
34861a8,54820005
34861ac,84a20000
34861b0,3c028040
34861b4,c4427354
34861b8,3e00008
34861bc,46020002
34861c0,240300f1
34861c4,54430008
34861c8,24030015
34861cc,24020046
34861d0,1082000d
34861d4,2402002f
34861d8,1482000e
34861dc,3c028040
34861e0,3e00008
34861e4,c4407350
34861e8,1443000a
34861ec,24020011
34861f0,90a3001d
34861f4,14620007
34861f8,3c028040
34861fc,c4427354
3486200,3e00008
3486204,46020002
3486208,3c028040
348620c,3e00008
3486210,c4407350
3486214,3e00008
348621c,27bdffd8
3486220,afbf001c
3486224,afb20018
3486228,afb10014
348622c,afb00010
3486230,f7b40020
3486234,48202
3486238,afa40028
348623c,a08825
3486240,c09025
3486244,4487a000
3486248,108600
348624c,108603
3486250,c1017f9
3486254,42402
3486258,c10181d
348625c,402025
3486260,4406a000
3486264,2202825
3486268,c101868
348626c,2002025
3486270,c101830
3486274,46000306
3486278,2604ffff
348627c,2403025
3486280,2202825
3486284,42600
3486288,c101848
348628c,42603
3486290,8fbf001c
3486294,8fb20018
3486298,8fb10014
348629c,8fb00010
34862a0,d7b40020
34862a4,3e00008
34862a8,27bd0028
34862ac,27bdffe0
34862b0,afbf001c
34862b4,afb10018
34862b8,afb00014
34862bc,3c108041
34862c0,2610962c
34862c4,26110040
34862c8,a6000000
34862cc,c101c9b
34862d0,24041e70
34862d4,ae020004
34862d8,26100008
34862dc,5611fffb
34862e0,a6000000
34862e4,8fbf001c
34862e8,8fb10018
34862ec,8fb00014
34862f0,3e00008
34862f4,27bd0020
34862f8,3c028041
34862fc,a440962c
3486300,2442962c
3486304,a4400008
3486308,a4400010
348630c,a4400018
3486310,a4400020
3486314,a4400028
3486318,a4400030
348631c,3e00008
3486320,a4400038
3486324,27bdffe8
3486328,afbf0014
348632c,afb00010
3486330,afa5001c
3486334,10a0000e
3486338,afa60020
348633c,93a20023
3486340,50400002
3486344,97a20020
3486348,3042ffff
348634c,808025
3486350,c10169b
3486354,402025
3486358,c10168c
348635c,402025
3486360,94430004
3486364,a6030000
3486368,80420006
348636c,a2020002
3486370,8fbf0014
3486374,8fb00010
3486378,3e00008
348637c,27bd0018
3486380,27bdffe0
3486384,afbf001c
3486388,afb00018
348638c,808025
3486390,30e700ff
3486394,90c600a5
3486398,c101223
348639c,27a40010
34863a0,8fa50010
34863a4,8fa60014
34863a8,c1018c9
34863ac,2002025
34863b0,8fbf001c
34863b4,8fb00018
34863b8,3e00008
34863bc,27bd0020
34863c0,27bdffd8
34863c4,afbf0024
34863c8,afb10020
34863cc,afb0001c
34863d0,808025
34863d4,a08825
34863d8,3c028040
34863dc,8c427328
34863e0,afa20010
34863e4,3825
34863e8,a03025
34863ec,802825
34863f0,c1018e0
34863f4,27a40010
34863f8,3c028040
34863fc,8c477358
3486400,2203025
3486404,2002825
3486408,c101887
348640c,8fa40010
3486410,8fbf0024
3486414,8fb10020
3486418,8fb0001c
348641c,3e00008
3486420,27bd0028
3486424,27bdffd8
3486428,afbf0024
348642c,afb10020
3486430,afb0001c
3486434,808025
3486438,9083001d
348643c,24020011
3486440,10620007
3486444,a08825
3486448,3c028001
348644c,24423268
3486450,40f809
3486458,10000010
348645c,8fbf0024
3486460,3c028040
3486464,8c42732c
3486468,afa20010
348646c,3825
3486470,a03025
3486474,802825
3486478,c1018e0
348647c,27a40010
3486480,3c028040
3486484,8c477358
3486488,2203025
348648c,2002825
3486490,c101887
3486494,8fa40010
3486498,8fbf0024
348649c,8fb10020
34864a0,8fb0001c
34864a4,3e00008
34864a8,27bd0028
34864ac,27bdffd8
34864b0,afbf0024
34864b4,afb10020
34864b8,afb0001c
34864bc,808025
34864c0,a08825
34864c4,3c028040
34864c8,8c427330
34864cc,afa20010
34864d0,2407004f
34864d4,a03025
34864d8,802825
34864dc,c1018e0
34864e0,27a40010
34864e4,3c028040
34864e8,8c47735c
34864ec,2203025
34864f0,2002825
34864f4,c101887
34864f8,8fa40010
34864fc,8fbf0024
3486500,8fb10020
3486504,8fb0001c
3486508,3e00008
348650c,27bd0028
3486510,27bdffd8
3486514,afbf0024
3486518,afb10020
348651c,afb0001c
3486520,808025
3486524,a08825
3486528,3c028040
348652c,8c427334
3486530,afa20010
3486534,3825
3486538,a03025
348653c,802825
3486540,c1018e0
3486544,27a40010
3486548,3c028040
348654c,8c477360
3486550,2203025
3486554,2002825
3486558,c101887
348655c,8fa40010
3486560,8fbf0024
3486564,8fb10020
3486568,8fb0001c
348656c,3e00008
3486570,27bd0028
3486574,27bdffd8
3486578,afbf0024
348657c,afb10020
3486580,afb0001c
3486584,808025
3486588,a08825
348658c,3c028040
3486590,8c427338
3486594,afa20010
3486598,2407000c
348659c,a03025
34865a0,802825
34865a4,c1018e0
34865a8,27a40010
34865ac,3c028040
34865b0,8c477364
34865b4,2203025
34865b8,2002825
34865bc,c101887
34865c0,8fa40010
34865c4,8fbf0024
34865c8,8fb10020
34865cc,8fb0001c
34865d0,3e00008
34865d4,27bd0028
34865d8,27bdffc8
34865dc,afbf0034
34865e0,afb10030
34865e4,afb0002c
34865e8,808025
34865ec,afa00010
34865f0,afa00014
34865f4,9482001c
34865f8,24030001
34865fc,14430008
3486600,a08825
3486604,24070015
3486608,90a600a5
348660c,802825
3486610,c101223
3486614,27a40010
3486618,10000013
348661c,afa00018
3486620,24030007
3486624,14430008
3486628,24030a0c
348662c,24070058
3486630,90a600a5
3486634,802825
3486638,c101223
348663c,27a40010
3486640,10000009
3486644,afa00018
3486648,54430007
348664c,afa00018
3486650,a7a00020
3486654,3c050010
3486658,34a5010a
348665c,c1011fa
3486660,27a40010
3486664,afa00018
3486668,8fa50010
348666c,8fa60014
3486670,c1018c9
3486674,27a40018
3486678,97a20018
348667c,10400008
3486680,2203025
3486684,3c028040
3486688,8c477350
348668c,2002825
3486690,c101887
3486694,8fa40018
3486698,10000005
348669c,8fbf0034
34866a0,2002825
34866a4,c101848
34866a8,82040141
34866ac,8fbf0034
34866b0,8fb10030
34866b4,8fb0002c
34866b8,3e00008
34866bc,27bd0038
34866c0,27bdffd0
34866c4,afbf002c
34866c8,afb10028
34866cc,afb00024
34866d0,808025
34866d4,afa00010
34866d8,afa00014
34866dc,9482001c
34866e0,10400004
34866e4,a08825
34866e8,24030005
34866ec,54430007
34866f0,afa00018
34866f4,24070034
34866f8,922600a5
34866fc,2002825
3486700,c101223
3486704,27a40010
3486708,afa00018
348670c,8fa50010
3486710,8fa60014
3486714,c1018c9
3486718,27a40018
348671c,97a20018
3486720,10400008
3486724,2203025
3486728,3c028040
348672c,8c477350
3486730,2002825
3486734,c101887
3486738,8fa40018
348673c,10000005
3486740,8fbf002c
3486744,2002825
3486748,c101848
348674c,82040147
3486750,8fbf002c
3486754,8fb10028
3486758,8fb00024
348675c,3e00008
3486760,27bd0030
3486764,27bdffd8
3486768,afbf0024
348676c,afb10020
3486770,afb0001c
3486774,808025
3486778,a08825
348677c,3c028040
3486780,8c427328
3486784,afa20010
3486788,2407003e
348678c,a03025
3486790,802825
3486794,c1018e0
3486798,27a40010
348679c,3c028040
34867a0,8c477350
34867a4,2203025
34867a8,2002825
34867ac,c101887
34867b0,8fa40010
34867b4,8fbf0024
34867b8,8fb10020
34867bc,8fb0001c
34867c0,3e00008
34867c4,27bd0028
34867c8,801025
34867cc,14c00002
34867d0,a6001b
34867d4,7000d
34867d8,1810
34867dc,44830000
34867e0,4610004
34867e4,46800121
34867e8,3c038040
34867ec,d4607370
34867f0,46202100
34867f4,46202120
34867f8,44860000
34867fc,4c10004
3486800,468000a1
3486804,3c038040
3486808,d4607370
348680c,46201080
3486810,462010a0
3486814,46022103
3486818,3c038040
348681c,c4667368
3486820,46043181
3486824,14c00002
3486828,a6001b
348682c,7000d
3486830,2812
3486834,3c03aaaa
3486838,3463aaab
348683c,a30019
3486840,1810
3486844,31882
3486848,32040
348684c,831821
3486850,31840
3486854,a31823
3486858,32040
348685c,831821
3486860,3c048040
3486864,24848530
3486868,832821
348686c,24630003
3486870,832021
3486874,90a30001
3486878,44830000
3486880,468000a0
3486884,46061082
3486888,90830001
348688c,44830000
3486894,46800020
3486898,46040002
348689c,46001080
34868a0,3c038040
34868a4,c460736c
34868a8,4602003e
34868b0,45030005
34868b4,46001081
34868b8,4600100d
34868bc,44030000
34868c0,10000006
34868c4,306700ff
34868c8,4600100d
34868cc,44030000
34868d0,3c068000
34868d4,661825
34868d8,306700ff
34868dc,90a30002
34868e0,44830000
34868e8,46800020
34868ec,46060002
34868f0,90830002
34868f4,44831000
34868fc,468010a0
3486900,46041082
3486904,46020000
3486908,3c038040
348690c,c462736c
3486910,4600103e
3486918,45030005
348691c,46020001
3486920,4600000d
3486924,44030000
3486928,10000006
348692c,306300ff
3486930,4600000d
3486934,44030000
3486938,3c068000
348693c,661825
3486940,306300ff
3486944,90a60000
3486948,44860000
3486950,46800020
3486954,46060002
3486958,90850000
348695c,44851000
3486964,468010a0
3486968,46041102
348696c,46040000
3486970,3c048040
3486974,c482736c
3486978,4600103e
3486980,45030005
3486984,46020001
3486988,4600000d
348698c,44050000
3486990,10000006
3486994,a0450000
3486998,4600000d
348699c,44050000
34869a0,3c048000
34869a4,a42825
34869a8,a0450000
34869ac,a0470001
34869b0,3e00008
34869b4,a0430002
34869b8,27bdffe0
34869bc,afbf001c
34869c0,3c028041
34869c4,8c4585e8
34869c8,24a50001
34869cc,ac4585e8
34869d0,3c028040
34869d4,9042085a
34869d8,1040000e
34869dc,3c028040
34869e0,2406000c
34869e4,c1019f2
34869e8,27a40010
34869ec,3c028011
34869f0,97a30010
34869f4,a4435dd2
34869f8,93a30012
34869fc,a0435dd4
3486a00,97a30010
3486a04,a4435dda
3486a08,93a30012
3486a0c,a0435ddc
3486a10,3c028040
3486a14,9042085b
3486a18,10400010
3486a1c,8fbf001c
3486a20,2406000a
3486a24,3c028041
3486a28,8c4585e8
3486a2c,c1019f2
3486a30,27a40010
3486a34,3c028011
3486a38,97a30010
3486a3c,a4435dce
3486a40,93a30012
3486a44,a0435dd0
3486a48,97a30010
3486a4c,a4435dd6
3486a50,93a30012
3486a54,a0435dd8
3486a58,8fbf001c
3486a5c,3e00008
3486a60,27bd0020
3486a64,3c028011
3486a68,3442a5d0
3486a6c,24030140
3486a70,a4431424
3486a74,90440032
3486a78,41840
3486a7c,641821
3486a80,31900
3486a84,3e00008
3486a88,a0430033
3486a8c,24a20002
3486a90,24a50082
3486a94,24065700
3486a98,24070004
3486a9c,9443fffe
3486aa0,50660008
3486aa4,24420004
3486aa8,50600006
3486aac,24420004
3486ab0,94430000
3486ab4,2c630004
3486ab8,54600001
3486abc,a4470000
3486ac0,24420004
3486ac4,5445fff6
3486ac8,9443fffe
3486acc,3e00008
3486ad4,27bdffe8
3486ad8,afbf0014
3486adc,c101c9b
3486ae0,24040400
3486ae4,3c038041
3486ae8,ac6285ec
3486aec,3c038041
3486af0,ac6285f0
3486af4,8fbf0014
3486af8,3e00008
3486afc,27bd0018
3486b00,80820000
3486b04,10400026
3486b08,24870001
3486b0c,3c038041
3486b10,8c6885ec
3486b14,25080400
3486b18,3c038041
3486b1c,8c6385f0
3486b20,68202b
3486b24,1080001e
3486b28,3c0aff00
3486b2c,254a0fff
3486b30,30c60fff
3486b34,240bf000
3486b38,3c098040
3486b3c,10000007
3486b40,252974f8
3486b44,68202b
3486b48,54800005
3486b4c,a0620000
3486b50,3c028041
3486b54,3e00008
3486b58,ac4385f0
3486b5c,a0620000
3486b60,30a20fff
3486b64,22300
3486b68,8c620000
3486b6c,4a1024
3486b70,441025
3486b74,4b1024
3486b78,461025
3486b7c,ac620000
3486b80,95220004
3486b84,a22821
3486b88,24e70001
3486b8c,80e2ffff
3486b90,1440ffec
3486b94,24630004
3486b98,3c028041
3486b9c,ac4385f0
3486ba0,3e00008
3486ba8,27bdffb0
3486bac,afbf004c
3486bb0,afbe0048
3486bb4,afb70044
3486bb8,afb60040
3486bbc,afb5003c
3486bc0,afb40038
3486bc4,afb30034
3486bc8,afb20030
3486bcc,afb1002c
3486bd0,afb00028
3486bd4,80a825
3486bd8,b025
3486bdc,9025
3486be0,3c148040
3486be4,269474f8
3486be8,3c1e8041
3486bec,3c138041
3486bf0,3c1738e3
3486bf4,afb40020
3486bf8,24070012
3486bfc,2c03025
3486c00,2802825
3486c04,c101456
3486c08,2a02025
3486c0c,8fc585ec
3486c10,1000001f
3486c14,36f18e39
3486c18,2442ffe0
3486c1c,510018
3486c20,1810
3486c24,31883
3486c28,227c3
3486c2c,641823
3486c30,14720016
3486c34,24b00004
3486c38,8ca70000
3486c3c,73b02
3486c40,510018
3486c44,3010
3486c48,63083
3486c4c,c43023
3486c50,618c0
3486c54,663021
3486c58,63040
3486c5c,96830006
3486c60,afa30018
3486c64,96830004
3486c68,afa30014
3486c6c,8ca30000
3486c70,30630fff
3486c74,afa30010
3486c78,30e70fff
3486c7c,463023
3486c80,8fa50020
3486c84,c1014be
3486c88,2a02025
3486c8c,2002825
3486c90,8e6285f0
3486c94,a2102b
3486c98,5440ffdf
3486c9c,80a20000
3486ca0,26520001
3486ca4,24020006
3486ca8,1642ffd3
3486cac,26d60012
3486cb0,3c028041
3486cb4,8c4385ec
3486cb8,3c028041
3486cbc,ac4385f0
3486cc0,8fbf004c
3486cc4,8fbe0048
3486cc8,8fb70044
3486ccc,8fb60040
3486cd0,8fb5003c
3486cd4,8fb40038
3486cd8,8fb30034
3486cdc,8fb20030
3486ce0,8fb1002c
3486ce4,8fb00028
3486ce8,3e00008
3486cec,27bd0050
3486cf0,3c028041
3486cf4,24030001
3486cf8,ac4385f8
3486cfc,3c038041
3486d00,8c6285fc
3486d04,2c440006
3486d08,50800001
3486d0c,24020005
3486d10,3e00008
3486d14,ac6285fc
3486d18,3c028041
3486d1c,944285f4
3486d20,1040014b
3486d24,3c02801d
3486d28,3442aa30
3486d2c,8c42066c
3486d30,3c033000
3486d34,24630483
3486d38,431024
3486d3c,14400144
3486d40,3c02801c
3486d44,344284a0
3486d48,8c430008
3486d4c,3c02800f
3486d50,8c4213ec
3486d54,1462013e
3486d58,3c028011
3486d5c,3442a5d0
3486d60,8c43135c
3486d64,1460013a
3486d68,3c02800e
3486d6c,3442f1b0
3486d70,8c420000
3486d74,30420020
3486d78,14400135
3486d7c,3c028041
3486d80,27bdffb8
3486d84,afbf0044
3486d88,afbe0040
3486d8c,afb6003c
3486d90,afb50038
3486d94,afb40034
3486d98,afb30030
3486d9c,afb2002c
3486da0,afb10028
3486da4,afb00024
3486da8,8c4585f8
3486dac,24020001
3486db0,10a2000b
3486db4,3a0f025
3486db8,3c02801c
3486dbc,344284a0
3486dc0,3c050001
3486dc4,451021
3486dc8,94450934
3486dcc,24020006
3486dd0,14a20113
3486dd4,3c058041
3486dd8,1000000b
3486ddc,8ca285fc
3486de0,3c02801c
3486de4,344284a0
3486de8,3c050001
3486dec,451021
3486df0,94450934
3486df4,24020006
3486df8,14a20007
3486dfc,3c028041
3486e00,3c058041
3486e04,8ca285fc
3486e08,3042001f
3486e0c,aca285fc
3486e10,10000022
3486e14,241200ff
3486e18,8c4285fc
3486e1c,2c450006
3486e20,10a0000a
3486e24,2c45006a
3486e28,29200
3486e2c,2429023
3486e30,3c02cccc
3486e34,3442cccd
3486e38,2420019
3486e3c,9010
3486e40,129082
3486e44,10000015
3486e48,325200ff
3486e4c,14a00013
3486e50,241200ff
3486e54,2c4500ba
3486e58,10a0000b
3486e5c,29200
3486e60,2429023
3486e64,26529769
3486e68,3c02cccc
3486e6c,3442cccd
3486e70,2420019
3486e74,9010
3486e78,129182
3486e7c,129027
3486e80,10000006
3486e84,325200ff
3486e88,3c028041
3486e8c,ac4085f8
3486e90,3c028041
3486e94,100000e2
3486e98,ac4085fc
3486e9c,3c058041
3486ea0,8ca285fc
3486ea4,24420001
3486ea8,aca285fc
3486eac,3c028011
3486eb0,3442a5d0
3486eb4,8c4a08c4
3486eb8,19400012
3486ebc,1401025
3486ec0,604825
3486ec4,3c076666
3486ec8,10000002
3486ecc,24e76667
3486ed0,a01025
3486ed4,25290001
3486ed8,470018
3486edc,2810
3486ee0,52883
3486ee4,237c3
3486ee8,2842000a
3486eec,1040fff8
3486ef0,a62823
3486ef4,15200005
3486ef8,3c028041
3486efc,10000002
3486f00,24090001
3486f04,24090001
3486f08,3c028041
3486f0c,9448859a
3486f10,19000011
3486f14,1002825
3486f18,3c076666
3486f1c,10000002
3486f20,24e76667
3486f24,402825
3486f28,24630001
3486f2c,a70018
3486f30,1010
3486f34,21083
3486f38,537c3
3486f3c,28a5000a
3486f40,10a0fff8
3486f44,461023
3486f48,14600005
3486f4c,1231021
3486f50,10000002
3486f54,24030001
3486f58,24030001
3486f5c,1231021
3486f60,24530001
3486f64,3c068040
3486f68,24c674f8
3486f6c,94d10004
3486f70,2330018
3486f74,8812
3486f78,3c058040
3486f7c,24a574d8
3486f80,94a30004
3486f84,2231821
3486f88,38fc2
3486f8c,2238821
3486f90,118843
3486f94,118823
3486f98,263100a0
3486f9c,94c30006
3486fa0,44830000
3486fa8,46800021
3486fac,3c038040
3486fb0,d4667378
3486fb4,46260002
3486fb8,3c038040
3486fbc,d4627380
3486fc0,46201001
3486fc4,3c038040
3486fc8,d4647388
3486fcc,46240000
