10,107b6d3
34854a8,210c2
34854ac,30420007
34854b0,10400005
34854b8,38420001
34854bc,2102b
34854c0,3e00008
34854c4,24420033
34854c8,3e00008
34854cc,24020032
34854d0,8c8200a0
34854d4,30420007
34854d8,10400005
34854e0,38420001
34854e4,2102b
34854e8,3e00008
34854ec,24420030
34854f0,3e00008
34854f4,24020004
34854f8,8c8300a0
34854fc,31b82
3485500,30630007
3485504,10600005
3485508,24040001
348550c,10640004
3485510,24020060
3485514,3e00008
3485518,2402007b
348551c,24020005
3485520,3e00008
3485528,8c8300a0
348552c,31b02
3485530,30630003
3485534,10600005
3485538,24040001
348553c,10640004
3485540,24020046
3485544,3e00008
3485548,240200c7
348554c,24020045
3485550,3e00008
3485558,8c8200a0
348555c,21242
3485560,30420007
3485564,2102b
3485568,3e00008
348556c,24420037
3485570,8c8200a0
3485574,21502
3485578,30420007
348557c,2c420002
3485580,2c420001
3485584,3e00008
3485588,24420079
348558c,8c8200a0
3485590,21442
3485594,30420007
3485598,2c420002
348559c,2c420001
34855a0,3e00008
34855a4,24420077
34855a8,9082003a
34855ac,2102b
34855b0,3e00008
34855b4,244200b9
34855b8,8083007c
34855bc,2402ffff
34855c0,50620007
34855c4,2402006b
34855c8,80830094
34855cc,28630006
34855d0,10600003
34855d4,2402006a
34855d8,3e00008
34855dc,24020003
34855e0,3e00008
34855e8,8083007b
34855ec,2402ffff
34855f0,10620003
34855f8,3e00008
34855fc,2402000c
3485600,3e00008
3485604,2402003b
3485608,8c8300a0
348560c,30630007
3485610,14600002
3485614,a01025
3485618,2402004d
348561c,3e00008
3485624,8c8300a0
3485628,30630038
348562c,14600002
3485630,a01025
3485634,2402004d
3485638,3e00008
3485640,8c8300a0
3485644,3c040001
3485648,3484c000
348564c,641824
3485650,14600002
3485654,a01025
3485658,2402004d
348565c,3e00008
3485664,94830eda
3485668,30630008
348566c,14600010
3485674,80830086
3485678,2402001b
348567c,1062000e
3485684,80830087
3485688,1062000d
3485690,80830088
3485694,1062000c
3485698,2403001b
348569c,80840089
34856a0,1483000a
34856a4,a01025
34856a8,3e00008
34856ac,240200c8
34856b0,3e00008
34856b4,240200c8
34856b8,3e00008
34856bc,240200c8
34856c0,3e00008
34856c4,240200c8
34856c8,240200c8
34856cc,3e00008
34856d4,27bdffe8
34856d8,afbf0014
34856dc,c101af3
34856e4,c101389
34856ec,c101912
34856f4,c101026
34856fc,c101708
3485704,8fbf0014
3485708,3e00008
348570c,27bd0018
3485710,27bdffe8
3485714,afbf0014
3485718,c1011e6
3485720,c100a46
3485728,c1018cb
3485730,c1013e4
3485738,c100edc
3485740,c10100d
3485748,8fbf0014
348574c,3e00008
3485750,27bd0018
3485754,27bdffe8
3485758,afbf0014
348575c,afb00010
3485760,3c10801c
3485764,361084a0
3485768,8e040000
348576c,c100c38
3485770,248402a8
3485774,8e040000
3485778,c1019a3
348577c,248402a8
3485780,8fbf0014
3485784,8fb00010
3485788,3e00008
348578c,27bd0018
3485790,27bdffe8
3485794,afbf0014
3485798,c101014
34857a0,c10171b
34857a8,c100ed6
34857b0,8fbf0014
34857b4,3e00008
34857b8,27bd0018
34857bc,3c02801c
34857c0,344284a0
34857c4,3c030001
34857c8,431021
34857cc,84430988
34857d0,14600022
34857d4,3c02801c
34857d8,344284a0
34857dc,3c030001
34857e0,431021
34857e4,84420992
34857e8,14400014
34857ec,21840
34857f0,3c028011
34857f4,3442a5d0
34857f8,8c420004
34857fc,14400009
3485800,3c028011
3485804,3442a5d0
3485808,8c4300a0
348580c,3c020001
3485810,3442c007
3485814,621824
3485818,14600026
348581c,24020001
3485820,3c028011
3485824,3442a5d0
3485828,8c4200a0
348582c,21382
3485830,30420007
3485834,3e00008
3485838,2102b
348583c,621821
3485840,3c028011
3485844,3442a5d0
3485848,8c4200a0
348584c,621006
3485850,30420007
3485854,3e00008
3485858,2102b
348585c,344284a0
3485860,3c040001
3485864,441021
3485868,84440992
348586c,1480000a
3485870,3c028011
3485874,24020003
3485878,14620007
348587c,3c028011
3485880,3442a5d0
3485884,8c42009c
3485888,3c03000c
348588c,431024
3485890,3e00008
3485894,2102b
3485898,3442a5d0
348589c,9442009c
34858a0,42080
34858a4,2463ffff
34858a8,831821
34858ac,621007
34858b0,30420001
34858b4,3e00008
34858bc,27bdffe8
34858c0,afbf0014
34858c4,801025
34858c8,2c430193
34858cc,10600006
34858d0,a02025
34858d4,218c0
34858d8,3c02800f
34858dc,34428ff8
34858e0,1000000a
34858e4,621021
34858e8,3c033fff
34858ec,3463fe6e
34858f0,431021
34858f4,21080
34858f8,2403fff8
34858fc,431824
3485900,3c028040
3485904,24420c48
3485908,431021
348590c,8c450000
3485910,8c460004
3485914,3c028000
3485918,24420df0
348591c,40f809
3485920,c53023
3485924,8fbf0014
3485928,3e00008
348592c,27bd0018
3485930,27bdffe8
3485934,afbf0014
3485938,a01025
348593c,a4850000
3485940,8c850004
3485944,c10162f
3485948,402025
348594c,8fbf0014
3485950,3e00008
3485954,27bd0018
3485958,27bdffe8
348595c,afbf0014
3485960,afb00010
3485964,3c028041
3485968,94428f88
348596c,50820018
3485970,3c108041
3485974,1040000b
3485978,3c058041
348597c,3c028041
3485980,24428f90
3485984,24a58fc8
3485988,94430000
348598c,10640011
3485990,408025
3485994,5460000a
3485998,24420008
348599c,10000004
34859a0,802825
34859a4,3c108041
34859a8,26108f88
34859ac,802825
34859b0,c10164c
34859b4,2002025
34859b8,10000007
34859bc,2001025
34859c0,5445fff2
34859c4,94430000
34859c8,10000002
34859cc,8025
34859d0,26108f88
34859d4,2001025
34859d8,8fbf0014
34859dc,8fb00010
34859e0,3e00008
34859e4,27bd0018
34859e8,3c03801c
34859ec,346384a0
34859f0,8c620000
34859f4,8c860004
34859f8,8c4502d0
34859fc,24a70008
3485a00,ac4702d0
3485a04,3c02db06
3485a08,24420018
3485a0c,aca20000
3485a10,aca60004
3485a14,8c650000
3485a18,8c840004
3485a1c,8ca302c0
3485a20,24660008
3485a24,aca602c0
3485a28,ac620000
3485a2c,3e00008
3485a30,ac640004
3485a34,27bdffe0
3485a38,afbf0014
3485a3c,f7b40018
3485a40,3c02800a
3485a44,3442a78c
3485a48,40f809
3485a4c,46006506
3485a50,2444000c
3485a54,1000000a
3485a58,2442003c
3485a5c,c4600000
3485a60,46140002
3485a64,e4600000
3485a68,24630004
3485a6c,5464fffc
3485a70,c4600000
3485a74,24840010
3485a78,10820003
3485a7c,8fbf0014
3485a80,1000fff6
3485a84,2483fff4
3485a88,d7b40018
3485a8c,3e00008
3485a90,27bd0020
3485a94,27bdffd8
3485a98,afbf0024
3485a9c,afb30020
3485aa0,afb2001c
3485aa4,afb10018
3485aa8,afb00014
3485aac,809825
3485ab0,a09025
3485ab4,c08825
3485ab8,3c108002
3485abc,26022438
3485ac0,3025
3485ac4,2202825
3485ac8,40f809
3485acc,2402025
3485ad0,26102554
3485ad4,3025
3485ad8,2202825
3485adc,200f809
3485ae0,2402025
3485ae4,2602825
3485ae8,3c028005
3485aec,244270c0
3485af0,40f809
3485af4,2202025
3485af8,8fbf0024
3485afc,8fb30020
3485b00,8fb2001c
3485b04,8fb10018
3485b08,8fb00014
3485b0c,3e00008
3485b10,27bd0028
3485b14,44860000
3485b18,24020063
3485b1c,54820005
3485b20,84a20000
3485b24,3c028040
3485b28,c4426cc8
3485b2c,3e00008
3485b30,46020002
3485b34,240300f1
3485b38,54430008
3485b3c,24030015
3485b40,24020046
3485b44,1082000d
3485b48,2402002f
3485b4c,1482000e
3485b50,3c028040
3485b54,3e00008
3485b58,c4406cc4
3485b5c,1443000a
3485b60,24020011
3485b64,90a3001d
3485b68,14620007
3485b6c,3c028040
3485b70,c4426cc8
3485b74,3e00008
3485b78,46020002
3485b7c,3c028040
3485b80,3e00008
3485b84,c4406cc4
3485b88,3e00008
3485b90,27bdffd8
3485b94,afbf001c
3485b98,afb20018
3485b9c,afb10014
3485ba0,afb00010
3485ba4,f7b40020
3485ba8,48202
3485bac,afa40028
3485bb0,a08825
3485bb4,c09025
3485bb8,4487a000
3485bbc,108600
3485bc0,108603
3485bc4,c101656
3485bc8,42402
3485bcc,c10167a
3485bd0,402025
3485bd4,4406a000
3485bd8,2202825
3485bdc,c1016c5
3485be0,2002025
3485be4,c10168d
3485be8,46000306
3485bec,2604ffff
3485bf0,2403025
3485bf4,2202825
3485bf8,42600
3485bfc,c1016a5
3485c00,42603
3485c04,8fbf001c
3485c08,8fb20018
3485c0c,8fb10014
3485c10,8fb00010
3485c14,d7b40020
3485c18,3e00008
3485c1c,27bd0028
3485c20,27bdffe0
3485c24,afbf001c
3485c28,afb10018
3485c2c,afb00014
3485c30,3c108041
3485c34,26108f88
3485c38,26110040
3485c3c,a6000000
3485c40,c101af8
3485c44,24041e70
3485c48,ae020004
3485c4c,26100008
3485c50,5611fffb
3485c54,a6000000
3485c58,8fbf001c
3485c5c,8fb10018
3485c60,8fb00014
3485c64,3e00008
3485c68,27bd0020
3485c6c,3c028041
3485c70,a4408f88
3485c74,24428f88
3485c78,a4400008
3485c7c,a4400010
3485c80,a4400018
3485c84,a4400020
3485c88,a4400028
3485c8c,a4400030
3485c90,3e00008
3485c94,a4400038
3485c98,27bdffe8
3485c9c,afbf0014
3485ca0,afb00010
3485ca4,afa5001c
3485ca8,10a0000e
3485cac,afa60020
3485cb0,93a20023
3485cb4,50400002
3485cb8,97a20020
3485cbc,3042ffff
3485cc0,808025
3485cc4,c1014f8
3485cc8,402025
3485ccc,c1014e9
3485cd0,402025
3485cd4,94430004
3485cd8,a6030000
3485cdc,80420006
3485ce0,a2020002
3485ce4,8fbf0014
3485ce8,8fb00010
3485cec,3e00008
3485cf0,27bd0018
3485cf4,27bdffe0
3485cf8,afbf001c
3485cfc,afb00018
3485d00,808025
3485d04,30e700ff
3485d08,90c600a5
3485d0c,c1010b2
3485d10,27a40010
3485d14,8fa50010
3485d18,8fa60014
3485d1c,c101726
3485d20,2002025
3485d24,8fbf001c
3485d28,8fb00018
3485d2c,3e00008
3485d30,27bd0020
3485d34,27bdffd8
3485d38,afbf0024
3485d3c,afb10020
3485d40,afb0001c
3485d44,808025
3485d48,a08825
3485d4c,3c028040
3485d50,8c426c9c
3485d54,afa20010
3485d58,3825
3485d5c,a03025
3485d60,802825
3485d64,c10173d
3485d68,27a40010
3485d6c,3c028040
3485d70,8c476ccc
3485d74,2203025
3485d78,2002825
3485d7c,c1016e4
3485d80,8fa40010
3485d84,8fbf0024
3485d88,8fb10020
3485d8c,8fb0001c
3485d90,3e00008
3485d94,27bd0028
3485d98,27bdffd8
3485d9c,afbf0024
3485da0,afb10020
3485da4,afb0001c
3485da8,808025
3485dac,9083001d
3485db0,24020011
3485db4,10620007
3485db8,a08825
3485dbc,3c028001
3485dc0,24423268
3485dc4,40f809
3485dcc,10000010
3485dd0,8fbf0024
3485dd4,3c028040
3485dd8,8c426ca0
3485ddc,afa20010
3485de0,3825
3485de4,a03025
3485de8,802825
3485dec,c10173d
3485df0,27a40010
3485df4,3c028040
3485df8,8c476ccc
3485dfc,2203025
3485e00,2002825
3485e04,c1016e4
3485e08,8fa40010
3485e0c,8fbf0024
3485e10,8fb10020
3485e14,8fb0001c
3485e18,3e00008
3485e1c,27bd0028
3485e20,27bdffd8
3485e24,afbf0024
3485e28,afb10020
3485e2c,afb0001c
3485e30,808025
3485e34,a08825
3485e38,3c028040
3485e3c,8c426ca4
3485e40,afa20010
3485e44,2407004f
3485e48,a03025
3485e4c,802825
3485e50,c10173d
3485e54,27a40010
3485e58,3c028040
3485e5c,8c476cd0
3485e60,2203025
3485e64,2002825
3485e68,c1016e4
3485e6c,8fa40010
3485e70,8fbf0024
3485e74,8fb10020
3485e78,8fb0001c
3485e7c,3e00008
3485e80,27bd0028
3485e84,27bdffd8
3485e88,afbf0024
3485e8c,afb10020
3485e90,afb0001c
3485e94,808025
3485e98,a08825
3485e9c,3c028040
3485ea0,8c426ca8
3485ea4,afa20010
3485ea8,3825
3485eac,a03025
3485eb0,802825
3485eb4,c10173d
3485eb8,27a40010
3485ebc,3c028040
3485ec0,8c476cd4
3485ec4,2203025
3485ec8,2002825
3485ecc,c1016e4
3485ed0,8fa40010
3485ed4,8fbf0024
3485ed8,8fb10020
3485edc,8fb0001c
3485ee0,3e00008
3485ee4,27bd0028
3485ee8,27bdffd8
3485eec,afbf0024
3485ef0,afb10020
3485ef4,afb0001c
3485ef8,808025
3485efc,a08825
3485f00,3c028040
3485f04,8c426cac
3485f08,afa20010
3485f0c,2407000c
3485f10,a03025
3485f14,802825
3485f18,c10173d
3485f1c,27a40010
3485f20,3c028040
3485f24,8c476cd8
3485f28,2203025
3485f2c,2002825
3485f30,c1016e4
3485f34,8fa40010
3485f38,8fbf0024
3485f3c,8fb10020
3485f40,8fb0001c
3485f44,3e00008
3485f48,27bd0028
3485f4c,27bdffc8
3485f50,afbf0034
3485f54,afb10030
3485f58,afb0002c
3485f5c,808025
3485f60,afa00010
3485f64,afa00014
3485f68,9482001c
3485f6c,24030001
3485f70,14430008
3485f74,a08825
3485f78,24070015
3485f7c,90a600a5
3485f80,802825
3485f84,c1010b2
3485f88,27a40010
3485f8c,10000013
3485f90,afa00018
3485f94,24030007
3485f98,14430008
3485f9c,24030a0c
3485fa0,24070058
3485fa4,90a600a5
3485fa8,802825
3485fac,c1010b2
3485fb0,27a40010
3485fb4,10000009
3485fb8,afa00018
3485fbc,54430007
3485fc0,afa00018
3485fc4,a7a00020
3485fc8,3c050010
3485fcc,34a5010a
3485fd0,c101089
3485fd4,27a40010
3485fd8,afa00018
3485fdc,8fa50010
3485fe0,8fa60014
3485fe4,c101726
3485fe8,27a40018
3485fec,97a20018
3485ff0,10400008
3485ff4,2203025
3485ff8,3c028040
3485ffc,8c476cc4
3486000,2002825
3486004,c1016e4
3486008,8fa40018
348600c,10000005
3486010,8fbf0034
3486014,2002825
3486018,c1016a5
348601c,82040141
3486020,8fbf0034
3486024,8fb10030
3486028,8fb0002c
348602c,3e00008
3486030,27bd0038
3486034,27bdffd0
3486038,afbf002c
348603c,afb10028
3486040,afb00024
3486044,808025
3486048,afa00010
348604c,afa00014
3486050,9482001c
3486054,10400004
3486058,a08825
348605c,24030005
3486060,54430007
3486064,afa00018
3486068,24070034
348606c,922600a5
3486070,2002825
3486074,c1010b2
3486078,27a40010
348607c,afa00018
3486080,8fa50010
3486084,8fa60014
3486088,c101726
348608c,27a40018
3486090,97a20018
3486094,10400008
3486098,2203025
348609c,3c028040
34860a0,8c476cc4
34860a4,2002825
34860a8,c1016e4
34860ac,8fa40018
34860b0,10000005
34860b4,8fbf002c
34860b8,2002825
34860bc,c1016a5
34860c0,82040147
34860c4,8fbf002c
34860c8,8fb10028
34860cc,8fb00024
34860d0,3e00008
34860d4,27bd0030
34860d8,27bdffd8
34860dc,afbf0024
34860e0,afb10020
34860e4,afb0001c
34860e8,808025
34860ec,a08825
34860f0,3c028040
34860f4,8c426c9c
34860f8,afa20010
34860fc,2407003e
3486100,a03025
3486104,802825
3486108,c10173d
348610c,27a40010
3486110,3c028040
3486114,8c476cc4
3486118,2203025
348611c,2002825
3486120,c1016e4
3486124,8fa40010
3486128,8fbf0024
348612c,8fb10020
3486130,8fb0001c
3486134,3e00008
3486138,27bd0028
348613c,801025
3486140,14c00002
3486144,a6001b
3486148,7000d
348614c,1810
3486150,44830000
3486154,4610004
3486158,46800121
348615c,3c038040
3486160,d4606ce8
3486164,46202100
3486168,46202120
348616c,44860000
3486170,4c10004
3486174,468000a1
3486178,3c038040
348617c,d4606ce8
3486180,46201080
3486184,462010a0
3486188,46022103
348618c,3c038040
3486190,c4666cdc
3486194,46043181
3486198,14c00002
348619c,a6001b
34861a0,7000d
34861a4,2812
34861a8,3c03aaaa
34861ac,3463aaab
34861b0,a30019
34861b4,1810
34861b8,31882
34861bc,32040
34861c0,831821
34861c4,31840
34861c8,a31823
34861cc,32040
34861d0,831821
34861d4,3c048040
34861d8,24847ea8
34861dc,832821
34861e0,24630003
34861e4,832021
34861e8,90a30001
34861ec,44830000
34861f4,468000a0
34861f8,46061082
34861fc,90830001
3486200,44830000
3486208,46800020
348620c,46040002
3486210,46001080
3486214,3c038040
3486218,c4606ce0
348621c,4602003e
3486224,45030005
3486228,46001081
348622c,4600100d
3486230,44030000
3486234,10000006
3486238,306700ff
348623c,4600100d
3486240,44030000
3486244,3c068000
3486248,661825
348624c,306700ff
3486250,90a30002
3486254,44830000
348625c,46800020
3486260,46060002
3486264,90830002
3486268,44831000
3486270,468010a0
3486274,46041082
3486278,46020000
348627c,3c038040
3486280,c4626ce0
3486284,4600103e
348628c,45030005
3486290,46020001
3486294,4600000d
3486298,44030000
348629c,10000006
34862a0,306300ff
34862a4,4600000d
34862a8,44030000
34862ac,3c068000
34862b0,661825
34862b4,306300ff
34862b8,90a60000
34862bc,44860000
34862c4,46800020
34862c8,46060002
34862cc,90850000
34862d0,44851000
34862d8,468010a0
34862dc,46041102
34862e0,46040000
34862e4,3c048040
34862e8,c4826ce0
34862ec,4600103e
34862f4,45030005
34862f8,46020001
34862fc,4600000d
3486300,44050000
3486304,10000006
3486308,a0450000
348630c,4600000d
3486310,44050000
3486314,3c048000
3486318,a42825
348631c,a0450000
3486320,a0470001
3486324,3e00008
3486328,a0430002
348632c,27bdffe0
3486330,afbf001c
3486334,3c028040
3486338,8c457f44
348633c,24a50001
3486340,ac457f44
3486344,3c028040
3486348,90420845
348634c,1040000e
3486350,3c028040
3486354,2406000c
3486358,c10184f
348635c,27a40010
3486360,3c028011
3486364,97a30010
3486368,a4435dd2
348636c,93a30012
3486370,a0435dd4
3486374,97a30010
3486378,a4435dda
348637c,93a30012
3486380,a0435ddc
3486384,3c028040
3486388,90420846
348638c,10400010
3486390,8fbf001c
3486394,2406000a
3486398,3c028040
348639c,8c457f44
34863a0,c10184f
34863a4,27a40010
34863a8,3c028011
34863ac,97a30010
34863b0,a4435dce
34863b4,93a30012
34863b8,a0435dd0
34863bc,97a30010
34863c0,a4435dd6
34863c4,93a30012
34863c8,a0435dd8
34863cc,8fbf001c
34863d0,3e00008
34863d4,27bd0020
34863d8,3c028011
34863dc,3442a5d0
34863e0,24030140
34863e4,a4431424
34863e8,90440032
34863ec,41840
34863f0,641821
34863f4,31900
34863f8,3e00008
34863fc,a0430033
3486400,24a20002
3486404,24a50082
3486408,24065700
348640c,24070004
3486410,9443fffe
3486414,50660008
3486418,24420004
348641c,50600006
3486420,24420004
3486424,94430000
3486428,2c630004
348642c,54600001
3486430,a4470000
3486434,24420004
3486438,5445fff6
348643c,9443fffe
3486440,3e00008
3486448,27bdffe8
348644c,afbf0014
3486450,c101af8
3486454,24040400
3486458,3c038040
348645c,ac627f48
3486460,3c038040
3486464,ac627f4c
3486468,8fbf0014
348646c,3e00008
3486470,27bd0018
3486474,80820000
3486478,10400026
348647c,24870001
3486480,3c038040
3486484,8c687f48
3486488,25080400
348648c,3c038040
3486490,8c637f4c
3486494,68202b
3486498,1080001e
348649c,3c0aff00
34864a0,254a0fff
34864a4,30c60fff
34864a8,240bf000
34864ac,3c098040
34864b0,10000007
34864b4,25296e70
34864b8,68202b
34864bc,54800005
34864c0,a0620000
34864c4,3c028040
34864c8,3e00008
34864cc,ac437f4c
34864d0,a0620000
34864d4,30a20fff
34864d8,22300
34864dc,8c620000
34864e0,4a1024
34864e4,441025
34864e8,4b1024
34864ec,461025
34864f0,ac620000
34864f4,95220004
34864f8,a22821
34864fc,24e70001
3486500,80e2ffff
3486504,1440ffec
3486508,24630004
348650c,3c028040
3486510,ac437f4c
3486514,3e00008
348651c,27bdffb0
3486520,afbf004c
3486524,afbe0048
3486528,afb70044
348652c,afb60040
3486530,afb5003c
3486534,afb40038
3486538,afb30034
348653c,afb20030
3486540,afb1002c
3486544,afb00028
3486548,80a825
348654c,b025
3486550,9025
3486554,3c148040
3486558,26946e70
348655c,3c1e8040
3486560,3c138040
3486564,3c1738e3
3486568,afb40020
348656c,24070012
3486570,2c03025
3486574,2802825
3486578,c1012e5
348657c,2a02025
3486580,8fc57f48
3486584,1000001f
3486588,36f18e39
348658c,2442ffe0
3486590,510018
3486594,1810
3486598,31883
348659c,227c3
34865a0,641823
34865a4,14720016
34865a8,24b00004
34865ac,8ca70000
34865b0,73b02
34865b4,510018
34865b8,3010
34865bc,63083
34865c0,c43023
34865c4,618c0
34865c8,663021
34865cc,63040
34865d0,96830006
34865d4,afa30018
34865d8,96830004
34865dc,afa30014
34865e0,8ca30000
34865e4,30630fff
34865e8,afa30010
34865ec,30e70fff
34865f0,463023
34865f4,8fa50020
34865f8,c10134d
34865fc,2a02025
3486600,2002825
3486604,8e627f4c
3486608,a2102b
348660c,5440ffdf
3486610,80a20000
3486614,26520001
3486618,24020006
348661c,1642ffd3
3486620,26d60012
3486624,3c028040
3486628,8c437f48
348662c,3c028040
3486630,ac437f4c
3486634,8fbf004c
3486638,8fbe0048
348663c,8fb70044
3486640,8fb60040
3486644,8fb5003c
3486648,8fb40038
348664c,8fb30034
3486650,8fb20030
3486654,8fb1002c
3486658,8fb00028
348665c,3e00008
3486660,27bd0050
3486664,3c028040
3486668,24030001
348666c,ac437f54
3486670,3c038040
3486674,8c627f58
3486678,2c440006
348667c,50800001
3486680,24020005
3486684,3e00008
3486688,ac627f58
348668c,3c028040
3486690,94427f50
3486694,1040014b
3486698,3c02801d
348669c,3442aa30
34866a0,8c42066c
34866a4,3c033000
34866a8,24630483
34866ac,431024
34866b0,14400144
34866b4,3c02801c
34866b8,344284a0
34866bc,8c430008
34866c0,3c02800f
34866c4,8c4213ec
34866c8,1462013e
34866cc,3c028011
34866d0,3442a5d0
34866d4,8c43135c
34866d8,1460013a
34866dc,3c02800e
34866e0,3442f1b0
34866e4,8c420000
34866e8,30420020
34866ec,14400135
34866f0,3c028040
34866f4,27bdffb8
34866f8,afbf0044
34866fc,afbe0040
3486700,afb6003c
3486704,afb50038
3486708,afb40034
348670c,afb30030
3486710,afb2002c
3486714,afb10028
3486718,afb00024
348671c,8c457f54
3486720,24020001
3486724,10a2000b
3486728,3a0f025
348672c,3c02801c
3486730,344284a0
3486734,3c050001
3486738,451021
348673c,94450934
3486740,24020006
3486744,14a20113
3486748,3c058040
348674c,1000000b
3486750,8ca27f58
3486754,3c02801c
3486758,344284a0
348675c,3c050001
3486760,451021
3486764,94450934
3486768,24020006
348676c,14a20007
3486770,3c028040
3486774,3c058040
3486778,8ca27f58
348677c,3042001f
3486780,aca27f58
3486784,10000022
3486788,241200ff
348678c,8c427f58
3486790,2c450006
3486794,10a0000a
3486798,2c45006a
348679c,29200
34867a0,2429023
34867a4,3c02cccc
34867a8,3442cccd
34867ac,2420019
34867b0,9010
34867b4,129082
34867b8,10000015
34867bc,325200ff
34867c0,14a00013
34867c4,241200ff
34867c8,2c4500ba
34867cc,10a0000b
34867d0,29200
34867d4,2429023
34867d8,26529769
34867dc,3c02cccc
34867e0,3442cccd
34867e4,2420019
34867e8,9010
34867ec,129182
34867f0,129027
34867f4,10000006
34867f8,325200ff
34867fc,3c028040
3486800,ac407f54
3486804,3c028040
3486808,100000e2
348680c,ac407f58
3486810,3c058040
3486814,8ca27f58
3486818,24420001
348681c,aca27f58
3486820,3c028011
3486824,3442a5d0
3486828,8c4a08c4
348682c,19400012
3486830,1401025
3486834,604825
3486838,3c076666
348683c,10000002
3486840,24e76667
3486844,a01025
3486848,25290001
348684c,470018
3486850,2810
3486854,52883
3486858,237c3
348685c,2842000a
3486860,1040fff8
3486864,a62823
3486868,15200005
348686c,3c028040
3486870,10000002
3486874,24090001
3486878,24090001
348687c,3c028040
3486880,94487ef6
3486884,19000011
3486888,1002825
348688c,3c076666
3486890,10000002
3486894,24e76667
3486898,402825
348689c,24630001
34868a0,a70018
34868a4,1010
34868a8,21083
34868ac,537c3
34868b0,28a5000a
34868b4,10a0fff8
34868b8,461023
34868bc,14600005
34868c0,1231021
34868c4,10000002
34868c8,24030001
34868cc,24030001
34868d0,1231021
34868d4,24530001
34868d8,3c068040
34868dc,24c66e70
34868e0,94d10004
34868e4,2330018
34868e8,8812
34868ec,3c058040
34868f0,24a56e50
34868f4,94a30004
34868f8,2231821
34868fc,38fc2
3486900,2238821
3486904,118843
3486908,118823
348690c,263100a0
3486910,94c30006
3486914,44830000
348691c,46800021
3486920,3c038040
3486924,d4666cf0
3486928,46260002
348692c,3c038040
3486930,d4626cf8
3486934,46201001
3486938,3c038040
348693c,d4646d00
3486940,46240000
3486944,4620000d
3486948,44060000
348694c,94a30006
3486950,44830000
3486958,46800021
348695c,46260002
3486960,46201081
3486964,3c038040
3486968,d4606d08
348696c,46201080
3486970,46241080
3486974,4620100d
3486978,44100000
348697c,3a0a025
3486980,24430008
3486984,318c2
3486988,318c0
348698c,3a3e823
3486990,19200016
3486994,27a70020
3486998,252bffff
348699c,eb5821
34869a0,e06825
34869a4,3c0c6666
34869a8,10000002
34869ac,258c6667
34869b0,605825
34869b4,14c0018
34869b8,2810
34869bc,52883
34869c0,a1fc3
34869c4,a32823
34869c8,51880
34869cc,651821
34869d0,31840
34869d4,1431823
34869d8,24630030
34869dc,a1630000
34869e0,a05025
34869e4,15abfff2
34869e8,2563ffff
34869ec,e91821
34869f0,2405002f
34869f4,a0650000
34869f8,122182a
34869fc,10600012
3486a00,e22821
3486a04,e94821
3486a08,3c0a6666
3486a0c,254a6667
3486a10,10a0018
3486a14,1810
3486a18,31883
3486a1c,817c3
3486a20,621823
3486a24,31080
3486a28,431021
3486a2c,21040
3486a30,1021023
3486a34,24420030
3486a38,a0a20000
3486a3c,24a5ffff
3486a40,1525fff3
3486a44,604025
3486a48,80a825
3486a4c,8c820008
3486a50,24430008
3486a54,ac830008
3486a58,3c03de00
3486a5c,ac430000
3486a60,3c038040
3486a64,24636e28
3486a68,ac430004
3486a6c,8c820008
3486a70,24430008
3486a74,ac830008
3486a78,3c03e700
3486a7c,ac430000
3486a80,ac400004
3486a84,8c820008
3486a88,24430008
3486a8c,ac830008
3486a90,3c03fc11
3486a94,34639623
3486a98,ac430000
3486a9c,3c03ff2f
3486aa0,3463ffff
3486aa4,ac430004
3486aa8,8c830008
3486aac,24620008
3486ab0,ac820008
3486ab4,3c16fa00
3486ab8,ac760000
3486abc,3c02dad3
3486ac0,24420b00
3486ac4,2421025
3486ac8,ac620004
3486acc,2202825
3486ad0,c10191d
3486ad4,e02025
3486ad8,3c028040
3486adc,94426e74
3486ae0,530018
3486ae4,9812
3486ae8,2718821
3486aec,8ea20008
3486af0,24430008
3486af4,aea30008
3486af8,ac560000
3486afc,3c03f4ec
3486b00,24633000
3486b04,2439025
3486b08,ac520004
3486b0c,3c028040
3486b10,8c467f58
3486b14,63042
3486b18,24070001
3486b1c,30c6000f
3486b20,3c128040
3486b24,26456e50
3486b28,c1012e5
3486b2c,2a02025
3486b30,26456e50
3486b34,94a20006
3486b38,afa20018
3486b3c,94a20004
3486b40,afa20014
3486b44,afb00010
3486b48,2203825
3486b4c,3025
3486b50,c10134d
3486b54,2a02025
3486b58,c101947
3486b5c,2a02025
3486b60,8ea20008
3486b64,24430008
3486b68,aea30008
3486b6c,3c03e900
3486b70,ac430000
3486b74,ac400004
3486b78,8ea20008
3486b7c,24430008
3486b80,aea30008
3486b84,3c03df00
3486b88,ac430000
3486b8c,ac400004
3486b90,280e825
3486b94,3c0e825
3486b98,8fdf0044
3486b9c,8fbe0040
3486ba0,8fb6003c
3486ba4,8fb50038
3486ba8,8fb40034
3486bac,8fb30030
3486bb0,8fb2002c
3486bb4,8fb10028
3486bb8,8fb00024
3486bbc,3e00008
3486bc0,27bd0048
3486bc4,3e00008
3486bcc,3c038040
3486bd0,3c028050
3486bd4,24420000
3486bd8,3e00008
3486bdc,ac627f5c
3486be0,417c3
