10,107b6a3a
3485860,86221e1a
3485864,ae020000
3485868,948200a4
348586c,a6020066
3485870,3c108009
3485874,3602d894
3485878,40f809
348587c,261005d4
3485880,3c04a34b
3485884,200f809
3485888,3484e820
348588c,3c028011
3485890,3442a5d0
3485894,2403fff8
3485898,a4431412
348589c,240200a0
34858a0,a6221e1a
34858a4,24020014
34858a8,a2221e15
34858ac,24020001
34858b0,a2221e5e
34858b4,8fbf001c
34858b8,8fb10018
34858bc,8fb00014
34858c0,3e00008
34858c4,27bd0020
34858c8,8c8200a0
34858cc,34423000
34858d0,ac8200a0
34858d4,3c028041
34858d8,90428625
34858dc,304200ff
34858e0,10400005
34858e4,52840
34858e8,3c028010
34858ec,452821
34858f0,94a28cec
34858f4,a4820034
34858f8,3e00008
3485900,24020001
3485904,3e00008
3485908,a082003e
348590c,80830086
3485910,2402ffff
3485914,5062000d
3485918,24020012
348591c,80830087
3485920,5062000a
3485924,24020013
3485928,80830088
348592c,50620007
3485930,24020014
3485934,80830089
3485938,14620006
348593c,24020015
3485940,10000003
3485944,822021
3485948,24020014
348594c,822021
3485950,a0850074
3485954,3e00008
348595c,862021
3485960,908200a8
3485964,a22825
3485968,3e00008
348596c,a08500a8
3485970,852021
3485974,808300bc
3485978,4610002
348597c,601025
3485980,1025
3485984,24420001
3485988,3e00008
348598c,a08200bc
3485990,24020001
3485994,a082003d
3485998,24020014
348599c,a08200cf
34859a0,24020140
34859a4,3e00008
34859a8,a4821424
34859ac,24020001
34859b0,a0820032
34859b4,a082003a
34859b8,24020030
34859bc,a48213f4
34859c0,3e00008
34859c4,a0820033
34859c8,24020002
34859cc,a0820032
34859d0,24020001
34859d4,a082003a
34859d8,a082003c
34859dc,24020060
34859e0,a48213f4
34859e4,3e00008
34859e8,a0820033
34859ec,24020007
34859f0,3e00008
34859f4,a082007b
34859f8,24020001
34859fc,a22804
3485a00,8c8200a4
3485a04,451025
3485a08,3e00008
3485a0c,ac8200a4
3485a10,27bdffe8
3485a14,afbf0014
3485a18,c1015d9
3485a20,8fbf0014
3485a24,3e00008
3485a28,27bd0018
3485a2c,24020010
3485a30,a0820082
3485a34,9082009a
3485a38,2442000a
3485a3c,3e00008
3485a40,a082009a
3485a44,3c028041
3485a48,90428625
3485a4c,304200ff
3485a50,10400005
3485a54,52840
3485a58,3c028010
3485a5c,452821
3485a60,94a28cec
3485a64,a4820034
3485a68,3e00008
3485a70,2c8200cb
3485a74,1040000b
3485a78,41880
3485a7c,641021
3485a80,21080
3485a84,3c058040
3485a88,24a57594
3485a8c,a21021
3485a90,80430000
3485a94,3182b
3485a98,31823
3485a9c,3e00008
3485aa0,431024
3485aa4,3e00008
3485aa8,1025
3485aac,27bdffe0
3485ab0,afbf001c
3485ab4,afb10018
3485ab8,afb00014
3485abc,808025
3485ac0,3c118011
3485ac4,3631a5d0
3485ac8,c10169c
3485acc,2002025
3485ad0,8c420008
3485ad4,2002825
3485ad8,40f809
3485adc,2202025
3485ae0,1602fff9
3485ae4,408025
3485ae8,8fbf001c
3485aec,8fb10018
3485af0,8fb00014
3485af4,3e00008
3485af8,27bd0020
3485afc,27bdffe8
3485b00,afbf0014
3485b04,8c82000c
3485b08,84860012
3485b0c,84850010
3485b10,3c048011
3485b14,40f809
3485b18,3484a5d0
3485b1c,8fbf0014
3485b20,3e00008
3485b24,27bd0018
3485b28,3e00008
3485b2c,a01025
3485b30,8082007d
3485b34,21027
3485b38,2102b
3485b3c,3e00008
3485b40,24420008
3485b44,8c8200a0
3485b48,21182
3485b4c,30420007
3485b50,10400005
3485b58,38420001
3485b5c,2102b
3485b60,3e00008
3485b64,24420035
3485b68,3e00008
3485b6c,24020054
3485b70,8c8200a0
3485b74,210c2
3485b78,30420007
3485b7c,10400005
3485b84,38420001
3485b88,2102b
3485b8c,3e00008
3485b90,24420033
3485b94,3e00008
3485b98,24020032
3485b9c,8c8200a0
3485ba0,30420007
3485ba4,10400005
3485bac,38420001
3485bb0,2102b
3485bb4,3e00008
3485bb8,24420030
3485bbc,3e00008
3485bc0,24020004
3485bc4,8c8300a0
3485bc8,31b82
3485bcc,30630007
3485bd0,10600005
3485bd4,24040001
3485bd8,10640004
3485bdc,24020060
3485be0,3e00008
3485be4,2402007b
3485be8,24020005
3485bec,3e00008
3485bf4,8c8300a0
3485bf8,31b02
3485bfc,30630003
3485c00,10600005
3485c04,24040001
3485c08,10640004
3485c0c,24020046
3485c10,3e00008
3485c14,240200c7
3485c18,24020045
3485c1c,3e00008
3485c24,8c8200a0
3485c28,21242
3485c2c,30420007
3485c30,2102b
3485c34,3e00008
3485c38,24420037
3485c3c,8c8200a0
3485c40,21502
3485c44,30420007
3485c48,2c420002
3485c4c,2c420001
3485c50,3e00008
3485c54,24420079
3485c58,8c8200a0
3485c5c,21442
3485c60,30420007
3485c64,2c420002
3485c68,2c420001
3485c6c,3e00008
3485c70,24420077
3485c74,9082003a
3485c78,2102b
3485c7c,3e00008
3485c80,244200b9
3485c84,8083007c
3485c88,2402ffff
3485c8c,50620007
3485c90,2402006b
3485c94,80830094
3485c98,28630006
3485c9c,10600003
3485ca0,2402006a
3485ca4,3e00008
3485ca8,24020003
3485cac,3e00008
3485cb4,8083007b
3485cb8,2402ffff
3485cbc,10620003
3485cc4,3e00008
3485cc8,2402000c
3485ccc,3e00008
3485cd0,2402003b
3485cd4,8c8300a0
3485cd8,30630007
3485cdc,14600002
3485ce0,a01025
3485ce4,2402004d
3485ce8,3e00008
3485cf0,8c8300a0
3485cf4,30630038
3485cf8,14600002
3485cfc,a01025
3485d00,2402004d
3485d04,3e00008
3485d0c,8c8300a0
3485d10,3c040001
3485d14,3484c000
3485d18,641824
3485d1c,14600002
3485d20,a01025
3485d24,2402004d
3485d28,3e00008
3485d30,94830eda
3485d34,30630008
3485d38,14600010
3485d40,80830086
3485d44,2402001b
3485d48,1062000e
3485d50,80830087
3485d54,1062000d
3485d5c,80830088
3485d60,1062000c
3485d64,2403001b
3485d68,80840089
3485d6c,1483000a
3485d70,a01025
3485d74,3e00008
3485d78,240200c8
3485d7c,3e00008
3485d80,240200c8
3485d84,3e00008
3485d88,240200c8
3485d8c,3e00008
3485d90,240200c8
3485d94,240200c8
3485d98,3e00008
3485da0,27bdffe8
3485da4,afbf0014
3485da8,c101ca6
3485db0,c10150a
3485db8,c101ac5
3485dc0,c1011a7
3485dc8,c1018bb
3485dd0,8fbf0014
3485dd4,3e00008
3485dd8,27bd0018
3485ddc,27bdffe8
3485de0,afbf0014
3485de4,c101367
3485dec,c100bc7
3485df4,c101a7e
3485dfc,c101565
3485e04,c10105d
3485e0c,c10118e
3485e14,8fbf0014
3485e18,3e00008
3485e1c,27bd0018
3485e20,27bdffe8
3485e24,afbf0014
3485e28,afb00010
3485e2c,3c10801c
3485e30,361084a0
3485e34,8e040000
3485e38,c100db9
3485e3c,248402a8
3485e40,8e040000
3485e44,c101b56
3485e48,248402a8
3485e4c,8fbf0014
3485e50,8fb00010
3485e54,3e00008
3485e58,27bd0018
3485e5c,27bdffe8
3485e60,afbf0014
3485e64,c101195
3485e6c,c1018ce
3485e74,c101057
3485e7c,8fbf0014
3485e80,3e00008
3485e84,27bd0018
3485e88,3c02801c
3485e8c,344284a0
3485e90,3c030001
3485e94,431021
3485e98,84430988
3485e9c,14600022
3485ea0,3c02801c
3485ea4,344284a0
3485ea8,3c030001
3485eac,431021
3485eb0,84420992
3485eb4,14400014
3485eb8,21840
3485ebc,3c028011
3485ec0,3442a5d0
3485ec4,8c420004
3485ec8,14400009
3485ecc,3c028011
3485ed0,3442a5d0
3485ed4,8c4300a0
3485ed8,3c020001
3485edc,3442c007
3485ee0,621824
3485ee4,14600026
3485ee8,24020001
3485eec,3c028011
3485ef0,3442a5d0
3485ef4,8c4200a0
3485ef8,21382
3485efc,30420007
3485f00,3e00008
3485f04,2102b
3485f08,621821
3485f0c,3c028011
3485f10,3442a5d0
3485f14,8c4200a0
3485f18,621006
3485f1c,30420007
3485f20,3e00008
3485f24,2102b
3485f28,344284a0
3485f2c,3c040001
3485f30,441021
3485f34,84440992
3485f38,1480000a
3485f3c,3c028011
3485f40,24020003
3485f44,14620007
3485f48,3c028011
3485f4c,3442a5d0
3485f50,8c42009c
3485f54,3c03000c
3485f58,431024
3485f5c,3e00008
3485f60,2102b
3485f64,3442a5d0
3485f68,9442009c
3485f6c,42080
3485f70,2463ffff
3485f74,831821
3485f78,621007
3485f7c,30420001
3485f80,3e00008
3485f88,27bdffe8
3485f8c,afbf0014
3485f90,801025
3485f94,2c430193
3485f98,10600006
3485f9c,a02025
3485fa0,218c0
3485fa4,3c02800f
3485fa8,34428ff8
3485fac,1000000a
3485fb0,621021
3485fb4,3c033fff
3485fb8,3463fe6e
3485fbc,431021
3485fc0,21080
3485fc4,2403fff8
3485fc8,431824
3485fcc,3c028040
3485fd0,24420c5c
3485fd4,431021
3485fd8,8c450000
3485fdc,8c460004
3485fe0,3c028000
3485fe4,24420df0
3485fe8,40f809
3485fec,c53023
3485ff0,8fbf0014
3485ff4,3e00008
3485ff8,27bd0018
3485ffc,27bdffe8
3486000,afbf0014
3486004,a01025
3486008,a4850000
348600c,8c850004
3486010,c1017e2
3486014,402025
3486018,8fbf0014
348601c,3e00008
3486020,27bd0018
3486024,27bdffe8
3486028,afbf0014
348602c,afb00010
3486030,3c028041
3486034,9442966c
3486038,50820018
348603c,3c108041
3486040,1040000b
3486044,3c058041
3486048,3c028041
348604c,24429674
3486050,24a596ac
3486054,94430000
3486058,10640011
348605c,408025
3486060,5460000a
3486064,24420008
3486068,10000004
348606c,802825
3486070,3c108041
3486074,2610966c
3486078,802825
348607c,c1017ff
3486080,2002025
3486084,10000007
3486088,2001025
348608c,5445fff2
3486090,94430000
3486094,10000002
3486098,8025
348609c,2610966c
34860a0,2001025
34860a4,8fbf0014
34860a8,8fb00010
34860ac,3e00008
34860b0,27bd0018
34860b4,3c03801c
34860b8,346384a0
34860bc,8c620000
34860c0,8c860004
34860c4,8c4502d0
34860c8,24a70008
34860cc,ac4702d0
34860d0,3c02db06
34860d4,24420018
34860d8,aca20000
34860dc,aca60004
34860e0,8c650000
34860e4,8c840004
34860e8,8ca302c0
34860ec,24660008
34860f0,aca602c0
34860f4,ac620000
34860f8,3e00008
34860fc,ac640004
3486100,27bdffe0
3486104,afbf0014
3486108,f7b40018
348610c,3c02800a
3486110,3442a78c
3486114,40f809
3486118,46006506
348611c,2444000c
3486120,1000000a
3486124,2442003c
3486128,c4600000
348612c,46140002
3486130,e4600000
3486134,24630004
3486138,5464fffc
348613c,c4600000
3486140,24840010
3486144,10820003
3486148,8fbf0014
348614c,1000fff6
3486150,2483fff4
3486154,d7b40018
3486158,3e00008
348615c,27bd0020
3486160,27bdffd8
3486164,afbf0024
3486168,afb30020
348616c,afb2001c
3486170,afb10018
3486174,afb00014
3486178,809825
348617c,a09025
3486180,c08825
3486184,3c108002
3486188,26022438
348618c,3025
3486190,2202825
3486194,40f809
3486198,2402025
348619c,26102554
34861a0,3025
34861a4,2202825
34861a8,200f809
34861ac,2402025
34861b0,2602825
34861b4,3c028005
34861b8,244270c0
34861bc,40f809
34861c0,2202025
34861c4,8fbf0024
34861c8,8fb30020
34861cc,8fb2001c
34861d0,8fb10018
34861d4,8fb00014
34861d8,3e00008
34861dc,27bd0028
34861e0,44860000
34861e4,24020063
34861e8,54820005
34861ec,84a20000
34861f0,3c028040
34861f4,c4427394
34861f8,3e00008
34861fc,46020002
3486200,240300f1
3486204,54430008
3486208,24030015
348620c,24020046
3486210,1082000d
3486214,2402002f
3486218,1482000e
348621c,3c028040
3486220,3e00008
3486224,c4407390
3486228,1443000a
348622c,24020011
3486230,90a3001d
3486234,14620007
3486238,3c028040
348623c,c4427394
3486240,3e00008
3486244,46020002
3486248,3c028040
348624c,3e00008
3486250,c4407390
3486254,3e00008
348625c,27bdffd8
3486260,afbf001c
3486264,afb20018
3486268,afb10014
348626c,afb00010
3486270,f7b40020
3486274,48202
3486278,afa40028
348627c,a08825
3486280,c09025
3486284,4487a000
3486288,108600
348628c,108603
3486290,c101809
3486294,42402
3486298,c10182d
348629c,402025
34862a0,4406a000
34862a4,2202825
34862a8,c101878
34862ac,2002025
34862b0,c101840
34862b4,46000306
34862b8,2604ffff
34862bc,2403025
34862c0,2202825
34862c4,42600
34862c8,c101858
34862cc,42603
34862d0,8fbf001c
34862d4,8fb20018
34862d8,8fb10014
34862dc,8fb00010
34862e0,d7b40020
34862e4,3e00008
34862e8,27bd0028
34862ec,27bdffe0
34862f0,afbf001c
34862f4,afb10018
34862f8,afb00014
34862fc,3c108041
3486300,2610966c
3486304,26110040
3486308,a6000000
348630c,c101cab
3486310,24041e70
3486314,ae020004
3486318,26100008
348631c,5611fffb
3486320,a6000000
3486324,8fbf001c
3486328,8fb10018
348632c,8fb00014
3486330,3e00008
3486334,27bd0020
3486338,3c028041
348633c,a440966c
3486340,2442966c
3486344,a4400008
3486348,a4400010
348634c,a4400018
3486350,a4400020
3486354,a4400028
3486358,a4400030
348635c,3e00008
3486360,a4400038
3486364,27bdffe8
3486368,afbf0014
348636c,afb00010
3486370,afa5001c
3486374,10a0000e
3486378,afa60020
348637c,93a20023
3486380,50400002
3486384,97a20020
3486388,3042ffff
348638c,808025
3486390,c1016ab
3486394,402025
3486398,c10169c
348639c,402025
34863a0,94430004
34863a4,a6030000
34863a8,80420006
34863ac,a2020002
34863b0,8fbf0014
34863b4,8fb00010
34863b8,3e00008
34863bc,27bd0018
34863c0,27bdffe0
34863c4,afbf001c
34863c8,afb00018
34863cc,808025
34863d0,30e700ff
34863d4,90c600a5
34863d8,c101233
34863dc,27a40010
34863e0,8fa50010
34863e4,8fa60014
34863e8,c1018d9
34863ec,2002025
34863f0,8fbf001c
34863f4,8fb00018
34863f8,3e00008
34863fc,27bd0020
3486400,27bdffd8
3486404,afbf0024
3486408,afb10020
348640c,afb0001c
3486410,808025
3486414,a08825
3486418,3c028040
348641c,8c427368
3486420,afa20010
3486424,3825
3486428,a03025
348642c,802825
3486430,c1018f0
3486434,27a40010
3486438,3c028040
348643c,8c477398
3486440,2203025
3486444,2002825
3486448,c101897
348644c,8fa40010
3486450,8fbf0024
3486454,8fb10020
3486458,8fb0001c
348645c,3e00008
3486460,27bd0028
3486464,27bdffd8
3486468,afbf0024
348646c,afb10020
3486470,afb0001c
3486474,808025
3486478,9083001d
348647c,24020011
3486480,10620007
3486484,a08825
3486488,3c028001
348648c,24423268
3486490,40f809
3486498,10000010
348649c,8fbf0024
34864a0,3c028040
34864a4,8c42736c
34864a8,afa20010
34864ac,3825
34864b0,a03025
34864b4,802825
34864b8,c1018f0
34864bc,27a40010
34864c0,3c028040
34864c4,8c477398
34864c8,2203025
34864cc,2002825
34864d0,c101897
34864d4,8fa40010
34864d8,8fbf0024
34864dc,8fb10020
34864e0,8fb0001c
34864e4,3e00008
34864e8,27bd0028
34864ec,27bdffd8
34864f0,afbf0024
34864f4,afb10020
34864f8,afb0001c
34864fc,808025
3486500,a08825
3486504,3c028040
3486508,8c427370
348650c,afa20010
3486510,2407004f
3486514,a03025
3486518,802825
348651c,c1018f0
3486520,27a40010
3486524,3c028040
3486528,8c47739c
348652c,2203025
3486530,2002825
3486534,c101897
3486538,8fa40010
348653c,8fbf0024
3486540,8fb10020
3486544,8fb0001c
3486548,3e00008
348654c,27bd0028
3486550,27bdffd8
3486554,afbf0024
3486558,afb10020
348655c,afb0001c
3486560,808025
3486564,a08825
3486568,3c028040
348656c,8c427374
3486570,afa20010
3486574,3825
3486578,a03025
348657c,802825
3486580,c1018f0
3486584,27a40010
3486588,3c028040
348658c,8c4773a0
3486590,2203025
3486594,2002825
3486598,c101897
348659c,8fa40010
34865a0,8fbf0024
34865a4,8fb10020
34865a8,8fb0001c
34865ac,3e00008
34865b0,27bd0028
34865b4,27bdffd8
34865b8,afbf0024
34865bc,afb10020
34865c0,afb0001c
34865c4,808025
34865c8,a08825
34865cc,3c028040
34865d0,8c427378
34865d4,afa20010
34865d8,2407000c
34865dc,a03025
34865e0,802825
34865e4,c1018f0
34865e8,27a40010
34865ec,3c028040
34865f0,8c4773a4
34865f4,2203025
34865f8,2002825
34865fc,c101897
3486600,8fa40010
3486604,8fbf0024
3486608,8fb10020
348660c,8fb0001c
3486610,3e00008
3486614,27bd0028
3486618,27bdffc8
348661c,afbf0034
3486620,afb10030
3486624,afb0002c
3486628,808025
348662c,afa00010
3486630,afa00014
3486634,9482001c
3486638,24030001
348663c,14430008
3486640,a08825
3486644,24070015
3486648,90a600a5
348664c,802825
3486650,c101233
3486654,27a40010
3486658,10000013
348665c,afa00018
3486660,24030007
3486664,14430008
3486668,24030a0c
348666c,24070058
3486670,90a600a5
3486674,802825
3486678,c101233
348667c,27a40010
3486680,10000009
3486684,afa00018
3486688,54430007
348668c,afa00018
3486690,a7a00020
3486694,3c050010
3486698,34a5010a
348669c,c10120a
34866a0,27a40010
34866a4,afa00018
34866a8,8fa50010
34866ac,8fa60014
34866b0,c1018d9
34866b4,27a40018
34866b8,97a20018
34866bc,10400008
34866c0,2203025
34866c4,3c028040
34866c8,8c477390
34866cc,2002825
34866d0,c101897
34866d4,8fa40018
34866d8,10000005
34866dc,8fbf0034
34866e0,2002825
34866e4,c101858
34866e8,82040141
34866ec,8fbf0034
34866f0,8fb10030
34866f4,8fb0002c
34866f8,3e00008
34866fc,27bd0038
3486700,27bdffd0
3486704,afbf002c
3486708,afb10028
348670c,afb00024
3486710,808025
3486714,afa00010
3486718,afa00014
348671c,9482001c
3486720,10400004
3486724,a08825
3486728,24030005
348672c,54430007
3486730,afa00018
3486734,24070034
3486738,922600a5
348673c,2002825
3486740,c101233
3486744,27a40010
3486748,afa00018
348674c,8fa50010
3486750,8fa60014
3486754,c1018d9
3486758,27a40018
348675c,97a20018
3486760,10400008
3486764,2203025
3486768,3c028040
348676c,8c477390
3486770,2002825
3486774,c101897
3486778,8fa40018
348677c,10000005
3486780,8fbf002c
3486784,2002825
3486788,c101858
348678c,82040147
3486790,8fbf002c
3486794,8fb10028
3486798,8fb00024
348679c,3e00008
34867a0,27bd0030
34867a4,27bdffd8
34867a8,afbf0024
34867ac,afb10020
34867b0,afb0001c
34867b4,808025
34867b8,a08825
34867bc,3c028040
34867c0,8c427368
34867c4,afa20010
34867c8,2407003e
34867cc,a03025
34867d0,802825
34867d4,c1018f0
34867d8,27a40010
34867dc,3c028040
34867e0,8c477390
34867e4,2203025
34867e8,2002825
34867ec,c101897
34867f0,8fa40010
34867f4,8fbf0024
34867f8,8fb10020
34867fc,8fb0001c
3486800,3e00008
3486804,27bd0028
3486808,801025
348680c,14c00002
3486810,a6001b
3486814,7000d
3486818,1810
348681c,44830000
3486820,4610004
3486824,46800121
3486828,3c038040
348682c,d46073b0
3486830,46202100
3486834,46202120
3486838,44860000
348683c,4c10004
3486840,468000a1
3486844,3c038040
3486848,d46073b0
348684c,46201080
3486850,462010a0
3486854,46022103
3486858,3c038040
348685c,c46673a8
3486860,46043181
3486864,14c00002
3486868,a6001b
348686c,7000d
3486870,2812
3486874,3c03aaaa
3486878,3463aaab
348687c,a30019
3486880,1810
3486884,31882
3486888,32040
348688c,831821
3486890,31840
3486894,a31823
3486898,32040
348689c,831821
34868a0,3c048040
34868a4,24848570
34868a8,832821
34868ac,24630003
34868b0,832021
34868b4,90a30001
34868b8,44830000
34868c0,468000a0
34868c4,46061082
34868c8,90830001
34868cc,44830000
34868d4,46800020
34868d8,46040002
34868dc,46001080
34868e0,3c038040
34868e4,c46073ac
34868e8,4602003e
34868f0,45030005
34868f4,46001081
34868f8,4600100d
34868fc,44030000
3486900,10000006
3486904,306700ff
3486908,4600100d
348690c,44030000
3486910,3c068000
3486914,661825
3486918,306700ff
348691c,90a30002
3486920,44830000
3486928,46800020
348692c,46060002
3486930,90830002
3486934,44831000
348693c,468010a0
3486940,46041082
3486944,46020000
3486948,3c038040
348694c,c46273ac
3486950,4600103e
3486958,45030005
348695c,46020001
3486960,4600000d
3486964,44030000
3486968,10000006
348696c,306300ff
3486970,4600000d
3486974,44030000
3486978,3c068000
348697c,661825
3486980,306300ff
3486984,90a60000
3486988,44860000
3486990,46800020
3486994,46060002
3486998,90850000
348699c,44851000
34869a4,468010a0
34869a8,46041102
34869ac,46040000
34869b0,3c048040
34869b4,c48273ac
34869b8,4600103e
34869c0,45030005
34869c4,46020001
34869c8,4600000d
34869cc,44050000
34869d0,10000006
34869d4,a0450000
34869d8,4600000d
34869dc,44050000
34869e0,3c048000
34869e4,a42825
34869e8,a0450000
34869ec,a0470001
34869f0,3e00008
34869f4,a0430002
34869f8,27bdffe0
34869fc,afbf001c
3486a00,3c028041
3486a04,8c458628
3486a08,24a50001
3486a0c,ac458628
3486a10,3c028040
3486a14,9042085a
3486a18,1040000e
3486a1c,3c028040
3486a20,2406000c
3486a24,c101a02
3486a28,27a40010
3486a2c,3c028011
3486a30,97a30010
3486a34,a4435dd2
3486a38,93a30012
3486a3c,a0435dd4
3486a40,97a30010
3486a44,a4435dda
3486a48,93a30012
3486a4c,a0435ddc
3486a50,3c028040
3486a54,9042085b
3486a58,10400010
3486a5c,8fbf001c
3486a60,2406000a
3486a64,3c028041
3486a68,8c458628
3486a6c,c101a02
3486a70,27a40010
3486a74,3c028011
3486a78,97a30010
3486a7c,a4435dce
3486a80,93a30012
3486a84,a0435dd0
3486a88,97a30010
3486a8c,a4435dd6
3486a90,93a30012
3486a94,a0435dd8
3486a98,8fbf001c
3486a9c,3e00008
3486aa0,27bd0020
3486aa4,3c028011
3486aa8,3442a5d0
3486aac,24030140
3486ab0,a4431424
3486ab4,90440032
3486ab8,41840
3486abc,641821
3486ac0,31900
3486ac4,3e00008
3486ac8,a0430033
3486acc,24a20002
3486ad0,24a50082
3486ad4,24065700
3486ad8,24070004
3486adc,9443fffe
3486ae0,50660008
3486ae4,24420004
3486ae8,50600006
3486aec,24420004
3486af0,94430000
3486af4,2c630004
3486af8,54600001
3486afc,a4470000
3486b00,24420004
3486b04,5445fff6
3486b08,9443fffe
3486b0c,3e00008
3486b14,27bdffe8
3486b18,afbf0014
3486b1c,c101cab
3486b20,24040400
3486b24,3c038041
3486b28,ac62862c
3486b2c,3c038041
3486b30,ac628630
3486b34,8fbf0014
3486b38,3e00008
3486b3c,27bd0018
3486b40,80820000
3486b44,10400026
3486b48,24870001
3486b4c,3c038041
3486b50,8c68862c
3486b54,25080400
3486b58,3c038041
3486b5c,8c638630
3486b60,68202b
3486b64,1080001e
3486b68,3c0aff00
3486b6c,254a0fff
3486b70,30c60fff
3486b74,240bf000
3486b78,3c098040
3486b7c,10000007
3486b80,25297538
3486b84,68202b
3486b88,54800005
3486b8c,a0620000
3486b90,3c028041
3486b94,3e00008
3486b98,ac438630
3486b9c,a0620000
3486ba0,30a20fff
3486ba4,22300
3486ba8,8c620000
3486bac,4a1024
3486bb0,441025
3486bb4,4b1024
3486bb8,461025
3486bbc,ac620000
3486bc0,95220004
3486bc4,a22821
3486bc8,24e70001
3486bcc,80e2ffff
3486bd0,1440ffec
3486bd4,24630004
3486bd8,3c028041
3486bdc,ac438630
3486be0,3e00008
3486be8,27bdffb0
3486bec,afbf004c
3486bf0,afbe0048
3486bf4,afb70044
3486bf8,afb60040
3486bfc,afb5003c
3486c00,afb40038
3486c04,afb30034
3486c08,afb20030
3486c0c,afb1002c
3486c10,afb00028
3486c14,80a825
3486c18,b025
3486c1c,9025
3486c20,3c148040
3486c24,26947538
3486c28,3c1e8041
3486c2c,3c138041
3486c30,3c1738e3
3486c34,afb40020
3486c38,24070012
3486c3c,2c03025
3486c40,2802825
3486c44,c101466
3486c48,2a02025
3486c4c,8fc5862c
3486c50,1000001f
3486c54,36f18e39
3486c58,2442ffe0
3486c5c,510018
3486c60,1810
3486c64,31883
3486c68,227c3
3486c6c,641823
3486c70,14720016
3486c74,24b00004
3486c78,8ca70000
3486c7c,73b02
3486c80,510018
3486c84,3010
3486c88,63083
3486c8c,c43023
3486c90,618c0
3486c94,663021
3486c98,63040
3486c9c,96830006
3486ca0,afa30018
3486ca4,96830004
3486ca8,afa30014
3486cac,8ca30000
3486cb0,30630fff
3486cb4,afa30010
3486cb8,30e70fff
3486cbc,463023
3486cc0,8fa50020
3486cc4,c1014ce
3486cc8,2a02025
3486ccc,2002825
3486cd0,8e628630
3486cd4,a2102b
3486cd8,5440ffdf
3486cdc,80a20000
3486ce0,26520001
3486ce4,24020006
3486ce8,1642ffd3
3486cec,26d60012
3486cf0,3c028041
3486cf4,8c43862c
3486cf8,3c028041
3486cfc,ac438630
3486d00,8fbf004c
3486d04,8fbe0048
3486d08,8fb70044
3486d0c,8fb60040
3486d10,8fb5003c
3486d14,8fb40038
3486d18,8fb30034
3486d1c,8fb20030
3486d20,8fb1002c
3486d24,8fb00028
3486d28,3e00008
3486d2c,27bd0050
3486d30,3c028041
3486d34,24030001
3486d38,ac438638
3486d3c,3c038041
3486d40,8c62863c
3486d44,2c440006
3486d48,50800001
3486d4c,24020005
3486d50,3e00008
3486d54,ac62863c
3486d58,3c028041
3486d5c,94428634
3486d60,1040014b
3486d64,3c02801d
3486d68,3442aa30
3486d6c,8c42066c
3486d70,3c033000
3486d74,24630483
3486d78,431024
3486d7c,14400144
3486d80,3c02801c
3486d84,344284a0
3486d88,8c430008
3486d8c,3c02800f
3486d90,8c4213ec
3486d94,1462013e
3486d98,3c028011
3486d9c,3442a5d0
3486da0,8c43135c
3486da4,1460013a
3486da8,3c02800e
3486dac,3442f1b0
3486db0,8c420000
3486db4,30420020
3486db8,14400135
3486dbc,3c028041
3486dc0,27bdffb8
3486dc4,afbf0044
3486dc8,afbe0040
3486dcc,afb6003c
3486dd0,afb50038
3486dd4,afb40034
3486dd8,afb30030
3486ddc,afb2002c
3486de0,afb10028
3486de4,afb00024
3486de8,8c458638
3486dec,24020001
3486df0,10a2000b
3486df4,3a0f025
3486df8,3c02801c
3486dfc,344284a0
3486e00,3c050001
3486e04,451021
3486e08,94450934
3486e0c,24020006
3486e10,14a20113
3486e14,3c058041
3486e18,1000000b
3486e1c,8ca2863c
3486e20,3c02801c
3486e24,344284a0
3486e28,3c050001
3486e2c,451021
3486e30,94450934
3486e34,24020006
3486e38,14a20007
3486e3c,3c028041
3486e40,3c058041
3486e44,8ca2863c
3486e48,3042001f
3486e4c,aca2863c
3486e50,10000022
3486e54,241200ff
3486e58,8c42863c
3486e5c,2c450006
3486e60,10a0000a
3486e64,2c45006a
3486e68,29200
3486e6c,2429023
3486e70,3c02cccc
3486e74,3442cccd
3486e78,2420019
3486e7c,9010
3486e80,129082
3486e84,10000015
3486e88,325200ff
3486e8c,14a00013
3486e90,241200ff
3486e94,2c4500ba
3486e98,10a0000b
3486e9c,29200
3486ea0,2429023
3486ea4,26529769
3486ea8,3c02cccc
3486eac,3442cccd
3486eb0,2420019
3486eb4,9010
3486eb8,129182
3486ebc,129027
3486ec0,10000006
3486ec4,325200ff
3486ec8,3c028041
3486ecc,ac408638
3486ed0,3c028041
3486ed4,100000e2
3486ed8,ac40863c
3486edc,3c058041
3486ee0,8ca2863c
3486ee4,24420001
3486ee8,aca2863c
3486eec,3c028011
3486ef0,3442a5d0
3486ef4,8c4a08c4
3486ef8,19400012
3486efc,1401025
3486f00,604825
3486f04,3c076666
3486f08,10000002
3486f0c,24e76667
3486f10,a01025
3486f14,25290001
3486f18,470018
3486f1c,2810
3486f20,52883
3486f24,237c3
3486f28,2842000a
3486f2c,1040fff8
3486f30,a62823
3486f34,15200005
3486f38,3c028041
3486f3c,10000002
3486f40,24090001
3486f44,24090001
3486f48,3c028041
3486f4c,944885da
3486f50,19000011
3486f54,1002825
3486f58,3c076666
3486f5c,10000002
3486f60,24e76667
3486f64,402825
