10,107b6e7a
3485864,42600
3485868,90620001
348586c,21400
3485870,822021
3485874,90620002
3485878,21200
348587c,3e00008
3485880,821021
3485884,3c028041
3485888,90428754
348588c,3e00008
3485890,2102b
3485894,3c038041
3485898,90628754
348589c,24420001
34858a0,3e00008
34858a4,a0628754
34858a8,3c028041
34858ac,90428754
34858b0,1040001b
34858b4,2442ffff
34858b8,27bdffd8
34858bc,afbf0024
34858c0,afb10020
34858c4,afb0001c
34858c8,3c038041
34858cc,a0628754
34858d0,3c108038
34858d4,3610e578
34858d8,24050014
34858dc,3c11801d
34858e0,200f809
34858e4,3624aa30
34858e8,24020014
34858ec,afa20014
34858f0,afa00010
34858f4,26100130
34858f8,3825
34858fc,24060003
3485900,3625aa30
3485904,200f809
3485908,262484a0
348590c,8fbf0024
3485910,8fb10020
3485914,8fb0001c
3485918,3e00008
348591c,27bd0028
3485920,3e00008
3485928,3e00008
3485930,24020140
3485934,3e00008
3485938,a4821424
348593c,27bdffe0
3485940,afbf001c
3485944,afb10018
3485948,afb00014
348594c,808025
3485950,8c8208c4
3485954,24420001
3485958,c101b98
348595c,ac8208c4
3485960,3c028041
3485964,9442870a
3485968,8e0308c4
348596c,1462001e
3485970,8fbf001c
3485974,920200b2
3485978,34420001
348597c,a20200b2
3485980,3c04801c
3485984,348484a0
3485988,3c110001
348598c,918821
3485990,86221e1a
3485994,ae020000
3485998,948200a4
348599c,a6020066
34859a0,3c108009
34859a4,3602d894
34859a8,40f809
34859ac,261005d4
34859b0,3c04a34b
34859b4,200f809
34859b8,3484e820
34859bc,3c028011
34859c0,3442a5d0
34859c4,2403fff8
34859c8,a4431412
34859cc,240200a0
34859d0,a6221e1a
34859d4,24020014
34859d8,a2221e15
34859dc,24020001
34859e0,a2221e5e
34859e4,8fbf001c
34859e8,8fb10018
34859ec,8fb00014
34859f0,3e00008
34859f4,27bd0020
34859f8,8c8200a0
34859fc,34423000
3485a00,ac8200a0
3485a04,3c028041
3485a08,90428755
3485a0c,304200ff
3485a10,10400005
3485a14,52840
3485a18,3c028010
3485a1c,452821
3485a20,94a28cec
3485a24,a4820034
3485a28,3e00008
3485a30,24020001
3485a34,3e00008
3485a38,a082003e
3485a3c,80830086
3485a40,2402ffff
3485a44,5062000d
3485a48,24020012
3485a4c,80830087
3485a50,5062000a
3485a54,24020013
3485a58,80830088
3485a5c,50620007
3485a60,24020014
3485a64,80830089
3485a68,14620006
3485a6c,24020015
3485a70,10000003
3485a74,822021
3485a78,24020014
3485a7c,822021
3485a80,a0850074
3485a84,3e00008
3485a8c,862021
3485a90,908200a8
3485a94,a22825
3485a98,3e00008
3485a9c,a08500a8
3485aa0,852021
3485aa4,808300bc
3485aa8,4610002
3485aac,601025
3485ab0,1025
3485ab4,24420001
3485ab8,3e00008
3485abc,a08200bc
3485ac0,24020001
3485ac4,a082003d
3485ac8,24020014
3485acc,a08200cf
3485ad0,24020140
3485ad4,3e00008
3485ad8,a4821424
3485adc,24020001
3485ae0,a0820032
3485ae4,a082003a
3485ae8,24020030
3485aec,a48213f4
3485af0,3e00008
3485af4,a0820033
3485af8,24020002
3485afc,a0820032
3485b00,24020001
3485b04,a082003a
3485b08,a082003c
3485b0c,24020060
3485b10,a48213f4
3485b14,3e00008
3485b18,a0820033
3485b1c,24020007
3485b20,3e00008
3485b24,a082007b
3485b28,24020001
3485b2c,a22804
3485b30,8c8200a4
3485b34,451025
3485b38,3e00008
3485b3c,ac8200a4
3485b40,27bdffe8
3485b44,afbf0014
3485b48,c101625
3485b50,8fbf0014
3485b54,3e00008
3485b58,27bd0018
3485b5c,24020010
3485b60,a0820082
3485b64,9082009a
3485b68,2442000a
3485b6c,3e00008
3485b70,a082009a
3485b74,3c028041
3485b78,90428755
3485b7c,304200ff
3485b80,10400005
3485b84,52840
3485b88,3c028010
3485b8c,452821
3485b90,94a28cec
3485b94,a4820034
3485b98,3e00008
3485ba0,2c8200cb
3485ba4,1040000b
3485ba8,41880
3485bac,641021
3485bb0,21080
3485bb4,3c058040
3485bb8,24a576c4
3485bbc,a21021
3485bc0,80430000
3485bc4,3182b
3485bc8,31823
3485bcc,3e00008
3485bd0,431024
3485bd4,3e00008
3485bd8,1025
3485bdc,27bdffe0
3485be0,afbf001c
3485be4,afb10018
3485be8,afb00014
3485bec,808025
3485bf0,3c118011
3485bf4,3631a5d0
3485bf8,c1016e8
3485bfc,2002025
3485c00,8c420008
3485c04,2002825
3485c08,40f809
3485c0c,2202025
3485c10,1602fff9
3485c14,408025
3485c18,8fbf001c
3485c1c,8fb10018
3485c20,8fb00014
3485c24,3e00008
3485c28,27bd0020
3485c2c,27bdffe8
3485c30,afbf0014
3485c34,8c82000c
3485c38,84860012
3485c3c,84850010
3485c40,3c048011
3485c44,40f809
3485c48,3484a5d0
3485c4c,8fbf0014
3485c50,3e00008
3485c54,27bd0018
3485c58,3e00008
3485c5c,a01025
3485c60,8082007d
3485c64,21027
3485c68,2102b
3485c6c,3e00008
3485c70,24420008
3485c74,8c8200a0
3485c78,21182
3485c7c,30420007
3485c80,10400005
3485c88,38420001
3485c8c,2102b
3485c90,3e00008
3485c94,24420035
3485c98,3e00008
3485c9c,24020054
3485ca0,8c8200a0
3485ca4,210c2
3485ca8,30420007
3485cac,10400005
3485cb4,38420001
3485cb8,2102b
3485cbc,3e00008
3485cc0,24420033
3485cc4,3e00008
3485cc8,24020032
3485ccc,8c8200a0
3485cd0,30420007
3485cd4,10400005
3485cdc,38420001
3485ce0,2102b
3485ce4,3e00008
3485ce8,24420030
3485cec,3e00008
3485cf0,24020004
3485cf4,8c8300a0
3485cf8,31b82
3485cfc,30630007
3485d00,10600005
3485d04,24040001
3485d08,10640004
3485d0c,24020060
3485d10,3e00008
3485d14,2402007b
3485d18,24020005
3485d1c,3e00008
3485d24,8c8300a0
3485d28,31b02
3485d2c,30630003
3485d30,10600005
3485d34,24040001
3485d38,10640004
3485d3c,24020046
3485d40,3e00008
3485d44,240200c7
3485d48,24020045
3485d4c,3e00008
3485d54,8c8200a0
3485d58,21242
3485d5c,30420007
3485d60,2102b
3485d64,3e00008
3485d68,24420037
3485d6c,8c8200a0
3485d70,21502
3485d74,30420007
3485d78,2c420002
3485d7c,2c420001
3485d80,3e00008
3485d84,24420079
3485d88,8c8200a0
3485d8c,21442
3485d90,30420007
3485d94,2c420002
3485d98,2c420001
3485d9c,3e00008
3485da0,24420077
3485da4,9082003a
3485da8,2102b
3485dac,3e00008
3485db0,244200b9
3485db4,8083007c
3485db8,2402ffff
3485dbc,50620007
3485dc0,2402006b
3485dc4,80830094
3485dc8,28630006
3485dcc,10600003
3485dd0,2402006a
3485dd4,3e00008
3485dd8,24020003
3485ddc,3e00008
3485de4,8083007b
3485de8,2402ffff
3485dec,10620003
3485df4,3e00008
3485df8,2402000c
3485dfc,3e00008
3485e00,2402003b
3485e04,8c8300a0
3485e08,30630007
3485e0c,14600002
3485e10,a01025
3485e14,2402004d
3485e18,3e00008
3485e20,8c8300a0
3485e24,30630038
3485e28,14600002
3485e2c,a01025
3485e30,2402004d
3485e34,3e00008
3485e3c,8c8300a0
3485e40,3c040001
3485e44,3484c000
3485e48,641824
3485e4c,14600002
3485e50,a01025
3485e54,2402004d
3485e58,3e00008
3485e60,94830eda
3485e64,30630008
3485e68,14600010
3485e70,80830086
3485e74,2402001b
3485e78,1062000e
3485e80,80830087
3485e84,1062000d
3485e8c,80830088
3485e90,1062000c
3485e94,2403001b
3485e98,80840089
3485e9c,1483000a
3485ea0,a01025
3485ea4,3e00008
3485ea8,240200c8
3485eac,3e00008
3485eb0,240200c8
3485eb4,3e00008
3485eb8,240200c8
3485ebc,3e00008
3485ec0,240200c8
3485ec4,240200c8
3485ec8,3e00008
3485ed0,27bdffe8
3485ed4,afbf0014
3485ed8,c101cf2
3485ee0,c101556
3485ee8,c101b11
3485ef0,c1011f3
3485ef8,c101907
3485f00,8fbf0014
3485f04,3e00008
3485f08,27bd0018
3485f0c,27bdffe8
3485f10,afbf0014
3485f14,c1013b3
3485f1c,c100c13
3485f24,c101aca
3485f2c,c1015b1
3485f34,c1010a9
3485f3c,c1011da
3485f44,8fbf0014
3485f48,3e00008
3485f4c,27bd0018
3485f50,27bdffe8
3485f54,afbf0014
3485f58,afb00010
3485f5c,3c10801c
3485f60,361084a0
3485f64,8e040000
3485f68,c100e05
3485f6c,248402a8
3485f70,8e040000
3485f74,c101ba2
3485f78,248402a8
3485f7c,8fbf0014
3485f80,8fb00010
3485f84,3e00008
3485f88,27bd0018
3485f8c,27bdffe8
3485f90,afbf0014
3485f94,c1011e1
3485f9c,c10191a
3485fa4,c1010a3
3485fac,8fbf0014
3485fb0,3e00008
3485fb4,27bd0018
3485fb8,3c02801c
3485fbc,344284a0
3485fc0,3c030001
3485fc4,431021
3485fc8,84430988
3485fcc,14600022
3485fd0,3c02801c
3485fd4,344284a0
3485fd8,3c030001
3485fdc,431021
3485fe0,84420992
3485fe4,14400014
3485fe8,21840
3485fec,3c028011
3485ff0,3442a5d0
3485ff4,8c420004
3485ff8,14400009
3485ffc,3c028011
3486000,3442a5d0
3486004,8c4300a0
3486008,3c020001
348600c,3442c007
3486010,621824
3486014,14600026
3486018,24020001
348601c,3c028011
3486020,3442a5d0
3486024,8c4200a0
3486028,21382
348602c,30420007
3486030,3e00008
3486034,2102b
3486038,621821
348603c,3c028011
3486040,3442a5d0
3486044,8c4200a0
3486048,621006
348604c,30420007
3486050,3e00008
3486054,2102b
3486058,344284a0
348605c,3c040001
3486060,441021
3486064,84440992
3486068,1480000a
348606c,3c028011
3486070,24020003
3486074,14620007
3486078,3c028011
348607c,3442a5d0
3486080,8c42009c
3486084,3c03000c
3486088,431024
348608c,3e00008
3486090,2102b
3486094,3442a5d0
3486098,9442009c
348609c,42080
34860a0,2463ffff
34860a4,831821
34860a8,621007
34860ac,30420001
34860b0,3e00008
34860b8,27bdffe8
34860bc,afbf0014
34860c0,801025
34860c4,2c430193
34860c8,10600006
34860cc,a02025
34860d0,218c0
34860d4,3c02800f
34860d8,34428ff8
34860dc,1000000a
34860e0,621021
34860e4,3c033fff
34860e8,3463fe6e
34860ec,431021
34860f0,21080
34860f4,2403fff8
34860f8,431824
34860fc,3c028040
3486100,24420c5c
3486104,431021
3486108,8c450000
348610c,8c460004
3486110,3c028000
3486114,24420df0
3486118,40f809
348611c,c53023
3486120,8fbf0014
3486124,3e00008
3486128,27bd0018
348612c,27bdffe8
3486130,afbf0014
3486134,a01025
3486138,a4850000
348613c,8c850004
3486140,c10182e
3486144,402025
3486148,8fbf0014
348614c,3e00008
3486150,27bd0018
3486154,27bdffe8
3486158,afbf0014
348615c,afb00010
3486160,3c028041
3486164,9442979c
3486168,50820018
348616c,3c108041
3486170,1040000b
3486174,3c058041
3486178,3c028041
348617c,244297a4
3486180,24a597dc
3486184,94430000
3486188,10640011
348618c,408025
3486190,5460000a
3486194,24420008
3486198,10000004
348619c,802825
34861a0,3c108041
34861a4,2610979c
34861a8,802825
34861ac,c10184b
34861b0,2002025
34861b4,10000007
34861b8,2001025
34861bc,5445fff2
34861c0,94430000
34861c4,10000002
34861c8,8025
34861cc,2610979c
34861d0,2001025
34861d4,8fbf0014
34861d8,8fb00010
34861dc,3e00008
34861e0,27bd0018
34861e4,3c03801c
34861e8,346384a0
34861ec,8c620000
34861f0,8c860004
34861f4,8c4502d0
34861f8,24a70008
34861fc,ac4702d0
3486200,3c02db06
3486204,24420018
3486208,aca20000
348620c,aca60004
3486210,8c650000
3486214,8c840004
3486218,8ca302c0
348621c,24660008
3486220,aca602c0
3486224,ac620000
3486228,3e00008
348622c,ac640004
3486230,27bdffe0
3486234,afbf0014
3486238,f7b40018
348623c,3c02800a
3486240,3442a78c
3486244,40f809
3486248,46006506
348624c,2444000c
3486250,1000000a
3486254,2442003c
3486258,c4600000
348625c,46140002
3486260,e4600000
3486264,24630004
3486268,5464fffc
348626c,c4600000
3486270,24840010
3486274,10820003
3486278,8fbf0014
348627c,1000fff6
3486280,2483fff4
3486284,d7b40018
3486288,3e00008
348628c,27bd0020
3486290,27bdffd8
3486294,afbf0024
3486298,afb30020
348629c,afb2001c
34862a0,afb10018
34862a4,afb00014
34862a8,809825
34862ac,a09025
34862b0,c08825
34862b4,3c108002
34862b8,26022438
34862bc,3025
34862c0,2202825
34862c4,40f809
34862c8,2402025
34862cc,26102554
34862d0,3025
34862d4,2202825
34862d8,200f809
34862dc,2402025
34862e0,2602825
34862e4,3c028005
34862e8,244270c0
34862ec,40f809
34862f0,2202025
34862f4,8fbf0024
34862f8,8fb30020
34862fc,8fb2001c
3486300,8fb10018
3486304,8fb00014
3486308,3e00008
348630c,27bd0028
3486310,44860000
3486314,24020063
3486318,54820005
348631c,84a20000
3486320,3c028040
3486324,c44274c4
3486328,3e00008
348632c,46020002
3486330,240300f1
3486334,54430008
3486338,24030015
348633c,24020046
3486340,1082000d
3486344,2402002f
3486348,1482000e
348634c,3c028040
3486350,3e00008
3486354,c44074c0
3486358,1443000a
348635c,24020011
3486360,90a3001d
3486364,14620007
3486368,3c028040
348636c,c44274c4
3486370,3e00008
3486374,46020002
3486378,3c028040
348637c,3e00008
3486380,c44074c0
3486384,3e00008
348638c,27bdffd8
3486390,afbf001c
3486394,afb20018
3486398,afb10014
348639c,afb00010
34863a0,f7b40020
34863a4,48202
34863a8,afa40028
34863ac,a08825
34863b0,c09025
34863b4,4487a000
34863b8,108600
34863bc,108603
34863c0,c101855
34863c4,42402
34863c8,c101879
34863cc,402025
34863d0,4406a000
34863d4,2202825
34863d8,c1018c4
34863dc,2002025
34863e0,c10188c
34863e4,46000306
34863e8,2604ffff
34863ec,2403025
34863f0,2202825
34863f4,42600
34863f8,c1018a4
34863fc,42603
3486400,8fbf001c
3486404,8fb20018
3486408,8fb10014
348640c,8fb00010
3486410,d7b40020
3486414,3e00008
3486418,27bd0028
348641c,27bdffe0
3486420,afbf001c
3486424,afb10018
3486428,afb00014
348642c,3c108041
3486430,2610979c
3486434,26110040
3486438,a6000000
348643c,c101cf7
3486440,24041e70
3486444,ae020004
3486448,26100008
348644c,5611fffb
3486450,a6000000
3486454,8fbf001c
3486458,8fb10018
348645c,8fb00014
3486460,3e00008
3486464,27bd0020
3486468,3c028041
348646c,a440979c
3486470,2442979c
3486474,a4400008
3486478,a4400010
348647c,a4400018
3486480,a4400020
3486484,a4400028
3486488,a4400030
348648c,3e00008
3486490,a4400038
3486494,27bdffe8
3486498,afbf0014
348649c,afb00010
34864a0,afa5001c
34864a4,10a0000e
34864a8,afa60020
34864ac,93a20023
34864b0,50400002
34864b4,97a20020
34864b8,3042ffff
34864bc,808025
34864c0,c1016f7
34864c4,402025
34864c8,c1016e8
34864cc,402025
34864d0,94430004
34864d4,a6030000
34864d8,80420006
34864dc,a2020002
34864e0,8fbf0014
34864e4,8fb00010
34864e8,3e00008
34864ec,27bd0018
34864f0,27bdffe0
34864f4,afbf001c
34864f8,afb00018
34864fc,808025
3486500,30e700ff
3486504,90c600a5
3486508,c10127f
348650c,27a40010
3486510,8fa50010
3486514,8fa60014
3486518,c101925
348651c,2002025
3486520,8fbf001c
3486524,8fb00018
3486528,3e00008
348652c,27bd0020
3486530,27bdffd8
3486534,afbf0024
3486538,afb10020
348653c,afb0001c
3486540,808025
3486544,a08825
3486548,3c028040
348654c,8c427498
3486550,afa20010
3486554,3825
3486558,a03025
348655c,802825
3486560,c10193c
3486564,27a40010
3486568,3c028040
348656c,8c4774c8
3486570,2203025
3486574,2002825
3486578,c1018e3
348657c,8fa40010
3486580,8fbf0024
3486584,8fb10020
3486588,8fb0001c
348658c,3e00008
3486590,27bd0028
3486594,27bdffd8
3486598,afbf0024
348659c,afb10020
34865a0,afb0001c
34865a4,808025
34865a8,9083001d
34865ac,24020011
34865b0,10620007
34865b4,a08825
34865b8,3c028001
34865bc,24423268
34865c0,40f809
34865c8,10000010
34865cc,8fbf0024
34865d0,3c028040
34865d4,8c42749c
34865d8,afa20010
34865dc,3825
34865e0,a03025
34865e4,802825
34865e8,c10193c
34865ec,27a40010
34865f0,3c028040
34865f4,8c4774c8
34865f8,2203025
34865fc,2002825
3486600,c1018e3
3486604,8fa40010
3486608,8fbf0024
348660c,8fb10020
3486610,8fb0001c
3486614,3e00008
3486618,27bd0028
348661c,27bdffd8
3486620,afbf0024
3486624,afb10020
3486628,afb0001c
348662c,808025
3486630,a08825
3486634,3c028040
3486638,8c4274a0
348663c,afa20010
3486640,2407004f
3486644,a03025
3486648,802825
348664c,c10193c
3486650,27a40010
3486654,3c028040
3486658,8c4774cc
348665c,2203025
3486660,2002825
3486664,c1018e3
3486668,8fa40010
348666c,8fbf0024
3486670,8fb10020
3486674,8fb0001c
3486678,3e00008
348667c,27bd0028
3486680,27bdffd8
3486684,afbf0024
3486688,afb10020
348668c,afb0001c
3486690,808025
3486694,a08825
3486698,3c028040
348669c,8c4274a4
34866a0,afa20010
34866a4,3825
34866a8,a03025
34866ac,802825
34866b0,c10193c
34866b4,27a40010
34866b8,3c028040
34866bc,8c4774d0
34866c0,2203025
34866c4,2002825
34866c8,c1018e3
34866cc,8fa40010
34866d0,8fbf0024
34866d4,8fb10020
34866d8,8fb0001c
34866dc,3e00008
34866e0,27bd0028
34866e4,27bdffd8
34866e8,afbf0024
34866ec,afb10020
34866f0,afb0001c
34866f4,808025
34866f8,a08825
34866fc,3c028040
3486700,8c4274a8
3486704,afa20010
3486708,2407000c
348670c,a03025
3486710,802825
3486714,c10193c
3486718,27a40010
348671c,3c028040
3486720,8c4774d4
3486724,2203025
3486728,2002825
348672c,c1018e3
3486730,8fa40010
3486734,8fbf0024
3486738,8fb10020
348673c,8fb0001c
3486740,3e00008
3486744,27bd0028
3486748,27bdffc8
348674c,afbf0034
3486750,afb10030
3486754,afb0002c
3486758,808025
348675c,afa00010
3486760,afa00014
3486764,9482001c
3486768,24030001
348676c,14430008
3486770,a08825
3486774,24070015
3486778,90a600a5
348677c,802825
3486780,c10127f
3486784,27a40010
3486788,10000013
348678c,afa00018
3486790,24030007
3486794,14430008
3486798,24030a0c
348679c,24070058
34867a0,90a600a5
34867a4,802825
34867a8,c10127f
34867ac,27a40010
34867b0,10000009
34867b4,afa00018
34867b8,54430007
34867bc,afa00018
34867c0,a7a00020
34867c4,3c050010
34867c8,34a5010a
34867cc,c101256
34867d0,27a40010
34867d4,afa00018
34867d8,8fa50010
34867dc,8fa60014
34867e0,c101925
34867e4,27a40018
34867e8,97a20018
34867ec,10400008
34867f0,2203025
34867f4,3c028040
34867f8,8c4774c0
34867fc,2002825
3486800,c1018e3
3486804,8fa40018
3486808,10000005
348680c,8fbf0034
3486810,2002825
3486814,c1018a4
3486818,82040141
348681c,8fbf0034
3486820,8fb10030
3486824,8fb0002c
3486828,3e00008
348682c,27bd0038
3486830,27bdffd0
3486834,afbf002c
3486838,afb10028
348683c,afb00024
3486840,808025
3486844,afa00010
3486848,afa00014
348684c,9482001c
3486850,10400004
3486854,a08825
3486858,24030005
348685c,54430007
3486860,afa00018
3486864,24070034
3486868,922600a5
348686c,2002825
3486870,c10127f
3486874,27a40010
3486878,afa00018
348687c,8fa50010
3486880,8fa60014
3486884,c101925
3486888,27a40018
348688c,97a20018
3486890,10400008
3486894,2203025
3486898,3c028040
348689c,8c4774c0
34868a0,2002825
34868a4,c1018e3
34868a8,8fa40018
34868ac,10000005
34868b0,8fbf002c
34868b4,2002825
34868b8,c1018a4
34868bc,82040147
34868c0,8fbf002c
34868c4,8fb10028
34868c8,8fb00024
34868cc,3e00008
34868d0,27bd0030
34868d4,27bdffd8
34868d8,afbf0024
34868dc,afb10020
34868e0,afb0001c
34868e4,808025
34868e8,a08825
34868ec,3c028040
34868f0,8c427498
34868f4,afa20010
34868f8,2407003e
34868fc,a03025
3486900,802825
3486904,c10193c
3486908,27a40010
348690c,3c028040
3486910,8c4774c0
3486914,2203025
3486918,2002825
348691c,c1018e3
3486920,8fa40010
3486924,8fbf0024
3486928,8fb10020
348692c,8fb0001c
3486930,3e00008
3486934,27bd0028
3486938,801025
348693c,14c00002
3486940,a6001b
3486944,7000d
3486948,1810
348694c,44830000
3486950,4610004
3486954,46800121
3486958,3c038040
348695c,d46074e0
3486960,46202100
3486964,46202120
3486968,44860000
348696c,4c10004
3486970,468000a1
3486974,3c038040
3486978,d46074e0
348697c,46201080
3486980,462010a0
3486984,46022103
3486988,3c038040
348698c,c46674d8
3486990,46043181
3486994,14c00002
3486998,a6001b
348699c,7000d
34869a0,2812
34869a4,3c03aaaa
34869a8,3463aaab
34869ac,a30019
34869b0,1810
34869b4,31882
34869b8,32040
34869bc,831821
34869c0,31840
34869c4,a31823
34869c8,32040
34869cc,831821
34869d0,3c048040
34869d4,248486a0
34869d8,832821
34869dc,24630003
34869e0,832021
34869e4,90a30001
34869e8,44830000
34869f0,468000a0
34869f4,46061082
34869f8,90830001
34869fc,44830000
3486a04,46800020
3486a08,46040002
3486a0c,46001080
3486a10,3c038040
3486a14,c46074dc
3486a18,4602003e
3486a20,45030005
3486a24,46001081
3486a28,4600100d
3486a2c,44030000
3486a30,10000006
3486a34,306700ff
3486a38,4600100d
3486a3c,44030000
3486a40,3c068000
3486a44,661825
3486a48,306700ff
3486a4c,90a30002
3486a50,44830000
3486a58,46800020
3486a5c,46060002
3486a60,90830002
3486a64,44831000
3486a6c,468010a0
3486a70,46041082
3486a74,46020000
3486a78,3c038040
3486a7c,c46274dc
3486a80,4600103e
3486a88,45030005
3486a8c,46020001
3486a90,4600000d
3486a94,44030000
3486a98,10000006
3486a9c,306300ff
3486aa0,4600000d
3486aa4,44030000
3486aa8,3c068000
3486aac,661825
3486ab0,306300ff
3486ab4,90a60000
3486ab8,44860000
3486ac0,46800020
3486ac4,46060002
3486ac8,90850000
3486acc,44851000
3486ad4,468010a0
3486ad8,46041102
3486adc,46040000
3486ae0,3c048040
3486ae4,c48274dc
3486ae8,4600103e
3486af0,45030005
3486af4,46020001
3486af8,4600000d
3486afc,44050000
3486b00,10000006
3486b04,a0450000
3486b08,4600000d
3486b0c,44050000
3486b10,3c048000
3486b14,a42825
3486b18,a0450000
3486b1c,a0470001
3486b20,3e00008
3486b24,a0430002
3486b28,27bdffe0
3486b2c,afbf001c
3486b30,3c028041
3486b34,8c458758
3486b38,24a50001
3486b3c,ac458758
3486b40,3c028040
3486b44,9042085a
3486b48,1040000e
3486b4c,3c028040
3486b50,2406000c
3486b54,c101a4e
3486b58,27a40010
3486b5c,3c028011
3486b60,97a30010
3486b64,a4435dd2
3486b68,93a30012
3486b6c,a0435dd4
3486b70,97a30010
3486b74,a4435dda
3486b78,93a30012
3486b7c,a0435ddc
3486b80,3c028040
3486b84,9042085b
3486b88,10400010
3486b8c,8fbf001c
3486b90,2406000a
3486b94,3c028041
3486b98,8c458758
3486b9c,c101a4e
3486ba0,27a40010
3486ba4,3c028011
3486ba8,97a30010
3486bac,a4435dce
3486bb0,93a30012
3486bb4,a0435dd0
3486bb8,97a30010
3486bbc,a4435dd6
3486bc0,93a30012
3486bc4,a0435dd8
3486bc8,8fbf001c
3486bcc,3e00008
3486bd0,27bd0020
3486bd4,3c028011
3486bd8,3442a5d0
3486bdc,24030140
3486be0,a4431424
3486be4,90440032
3486be8,41840
3486bec,641821
3486bf0,31900
3486bf4,3e00008
3486bf8,a0430033
3486bfc,24a20002
3486c00,24a50082
3486c04,24065700
3486c08,24070004
3486c0c,9443fffe
3486c10,50660008
3486c14,24420004
3486c18,50600006
3486c1c,24420004
3486c20,94430000
3486c24,2c630004
3486c28,54600001
3486c2c,a4470000
3486c30,24420004
3486c34,5445fff6
3486c38,9443fffe
3486c3c,3e00008
3486c44,27bdffe8
3486c48,afbf0014
3486c4c,c101cf7
3486c50,24040400
3486c54,3c038041
3486c58,ac62875c
3486c5c,3c038041
3486c60,ac628760
3486c64,8fbf0014
3486c68,3e00008
3486c6c,27bd0018
3486c70,80820000
3486c74,10400026
3486c78,24870001
3486c7c,3c038041
3486c80,8c68875c
3486c84,25080400
3486c88,3c038041
3486c8c,8c638760
3486c90,68202b
3486c94,1080001e
3486c98,3c0aff00
3486c9c,254a0fff
3486ca0,30c60fff
3486ca4,240bf000
3486ca8,3c098040
3486cac,10000007
3486cb0,25297668
3486cb4,68202b
3486cb8,54800005
3486cbc,a0620000
3486cc0,3c028041
3486cc4,3e00008
3486cc8,ac438760
3486ccc,a0620000
3486cd0,30a20fff
3486cd4,22300
3486cd8,8c620000
3486cdc,4a1024
3486ce0,441025
3486ce4,4b1024
3486ce8,461025
3486cec,ac620000
3486cf0,95220004
3486cf4,a22821
3486cf8,24e70001
3486cfc,80e2ffff
3486d00,1440ffec
3486d04,24630004
3486d08,3c028041
3486d0c,ac438760
3486d10,3e00008
3486d18,27bdffb0
3486d1c,afbf004c
3486d20,afbe0048
3486d24,afb70044
3486d28,afb60040
3486d2c,afb5003c
3486d30,afb40038
3486d34,afb30034
3486d38,afb20030
3486d3c,afb1002c
3486d40,afb00028
3486d44,80a825
3486d48,b025
3486d4c,9025
3486d50,3c148040
3486d54,26947668
3486d58,3c1e8041
3486d5c,3c138041
3486d60,3c1738e3
3486d64,afb40020
3486d68,24070012
3486d6c,2c03025
3486d70,2802825
3486d74,c1014b2
3486d78,2a02025
3486d7c,8fc5875c
3486d80,1000001f
3486d84,36f18e39
3486d88,2442ffe0
3486d8c,510018
3486d90,1810
3486d94,31883
3486d98,227c3
3486d9c,641823
3486da0,14720016
3486da4,24b00004
3486da8,8ca70000
3486dac,73b02
3486db0,510018
3486db4,3010
3486db8,63083
3486dbc,c43023
3486dc0,618c0
3486dc4,663021
3486dc8,63040
3486dcc,96830006
3486dd0,afa30018
3486dd4,96830004
3486dd8,afa30014
3486ddc,8ca30000
3486de0,30630fff
3486de4,afa30010
3486de8,30e70fff
3486dec,463023
3486df0,8fa50020
3486df4,c10151a
3486df8,2a02025
3486dfc,2002825
3486e00,8e628760
3486e04,a2102b
3486e08,5440ffdf
3486e0c,80a20000
3486e10,26520001
3486e14,24020006
3486e18,1642ffd3
3486e1c,26d60012
3486e20,3c028041
3486e24,8c43875c
3486e28,3c028041
3486e2c,ac438760
3486e30,8fbf004c
3486e34,8fbe0048
3486e38,8fb70044
3486e3c,8fb60040
3486e40,8fb5003c
3486e44,8fb40038
3486e48,8fb30034
3486e4c,8fb20030
3486e50,8fb1002c
3486e54,8fb00028
3486e58,3e00008
3486e5c,27bd0050
3486e60,3c028041
3486e64,24030001
3486e68,ac438768
3486e6c,3c038041
3486e70,8c62876c
3486e74,2c440006
3486e78,50800001
3486e7c,24020005
3486e80,3e00008
3486e84,ac62876c
3486e88,3c028041
3486e8c,94428764
3486e90,1040014b
3486e94,3c02801d
3486e98,3442aa30
3486e9c,8c42066c
3486ea0,3c033000
3486ea4,24630483
3486ea8,431024
3486eac,14400144
3486eb0,3c02801c
3486eb4,344284a0
3486eb8,8c430008
3486ebc,3c02800f
3486ec0,8c4213ec
3486ec4,1462013e
3486ec8,3c028011
3486ecc,3442a5d0
3486ed0,8c43135c
3486ed4,1460013a
3486ed8,3c02800e
3486edc,3442f1b0
3486ee0,8c420000
3486ee4,30420020
3486ee8,14400135
3486eec,3c028041
3486ef0,27bdffb8
3486ef4,afbf0044
3486ef8,afbe0040
3486efc,afb6003c
3486f00,afb50038
3486f04,afb40034
3486f08,afb30030
3486f0c,afb2002c
3486f10,afb10028
3486f14,afb00024
3486f18,8c458768
3486f1c,24020001
3486f20,10a2000b
3486f24,3a0f025
3486f28,3c02801c
3486f2c,344284a0
3486f30,3c050001
3486f34,451021
3486f38,94450934
3486f3c,24020006
3486f40,14a20113
3486f44,3c058041
3486f48,1000000b
3486f4c,8ca2876c
3486f50,3c02801c
3486f54,344284a0
3486f58,3c050001
