10,107b6f7a
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,1000000
3480cb4,27bdffe8
3480cb8,afbf0010
3480cbc,c101e69
3480cc4,3c028012
3480cc8,2442d2a0
3480ccc,240e0140
3480cd0,3c018010
3480cd4,ac2ee500
3480cd8,240f00f0
3480cdc,8fbf0010
3480ce0,3e00008
3480ce4,27bd0018
3480ce8,3c088040
3480cec,ac4815d4
3480cf0,3e00008
3480cf4,340215c0
3480cf8,308400ff
3480cfc,3c088012
3480d00,2508a5d0
3480d04,3401008c
3480d08,10810016
3480d0c,91020075
3480d10,3401008d
3480d14,10810013
3480d18,91020075
3480d1c,10800011
3480d20,91020074
3480d24,3401008a
3480d28,1081000e
3480d2c,91020074
3480d30,3401008b
3480d34,1081000b
3480d38,91020074
3480d3c,34010058
3480d40,10810008
3480d44,34020000
3480d48,34010078
3480d4c,10810005
3480d50,34020000
3480d54,34010079
3480d58,10810002
3480d5c,34020000
3480d60,340200ff
3480d64,3e00008
3480d6c,8fa60030
3480d70,8100361
3480d74,84c50004
3480d78,8fb9002c
3480d7c,8100361
3480d80,87250004
3480d84,3c0a8041
3480d88,254aa394
3480d8c,8d4a0000
3480d90,11400004
3480d98,3c058041
3480d9c,24a5a388
3480da0,8ca50000
3480da4,3e00008
3480dac,3c088041
3480db0,2508a394
3480db4,8d080000
3480db8,11000004
3480dc0,3c038041
3480dc4,2463a384
3480dc8,8c630000
3480dcc,30fc3
3480dd0,614026
3480dd4,1014023
3480dd8,a0880852
3480ddc,3e00008
3480de4,3c088040
3480de8,25080cac
3480dec,91080000
3480df0,1500000c
3480df4,240bffff
3480df8,3c088041
3480dfc,2508a394
3480e00,8d080000
3480e04,11000007
3480e08,1405821
3480e0c,3c088041
3480e10,2508a380
3480e14,8d080000
3480e18,15000002
3480e1c,240bffff
3480e20,340b0001
3480e24,5600009
3480e2c,27bdffe8
3480e30,afab0010
3480e34,afbf0014
3480e38,c01c508
3480e40,8fab0010
3480e44,8fbf0014
3480e48,27bd0018
3480e4c,3e00008
3480e54,90450003
3480e58,3c088041
3480e5c,2508a394
3480e60,8d080000
3480e64,11000004
3480e6c,3c058041
3480e70,24a5a38c
3480e74,8ca50000
3480e78,3e00008
3480e80,27bdffe8
3480e84,afb00010
3480e88,afbf0014
3480e8c,3c088041
3480e90,2508a398
3480e94,8d080000
3480e98,31080001
3480e9c,1500000b
3480ea0,34100041
3480ea4,3c048041
3480ea8,2484a394
3480eac,8c840000
3480eb0,10800006
3480eb4,90500000
3480eb8,3c088041
3480ebc,2508a390
3480ec0,8d100000
3480ec4,c101dc0
3480ecc,c10196c
3480ed4,2002821
3480ed8,8fb00010
3480edc,8fbf0014
3480ee0,3e00008
3480ee4,27bd0018
3480ee8,27bdffe0
3480eec,afa70010
3480ef0,afa20014
3480ef4,afa30018
3480ef8,afbf001c
3480efc,c1019fd
3480f00,e02821
3480f04,8fa70010
3480f08,8fa20014
3480f0c,8fa30018
3480f10,8fbf001c
3480f14,3e00008
3480f18,27bd0020
3480f1c,27bdffe8
3480f20,afbf0010
3480f24,8c881d2c
3480f28,34090001
3480f2c,94e00
3480f30,1091024
3480f34,10400021
3480f3c,94ca02dc
3480f40,3c0b8012
3480f44,256ba5d0
3480f48,948c00a4
3480f4c,3401003d
3480f50,1181000a
3480f58,8a6021
3480f5c,918d1d28
3480f60,15a00014
3480f68,340d0001
3480f6c,a18d1d28
3480f70,254a0013
3480f74,1000000a
3480f7c,340c0001
3480f80,14c6004
3480f84,916d0ef2
3480f88,1ac7024
3480f8c,15c00009
3480f94,1ac7025
3480f98,a16e0ef2
3480f9c,254a0010
3480fa0,1294827
3480fa4,1094024
3480fa8,ac881d2c
3480fac,c101913
3480fb0,1402021
3480fb4,c10219e
3480fbc,8fbf0010
3480fc0,34020000
3480fc4,3e00008
3480fc8,27bd0018
3480fcc,27bdffe8
3480fd0,afbf0010
3480fd4,c101913
3480fd8,20e4ffc6
3480fdc,340200ff
3480fe0,8fbf0010
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe0
3480ff0,afa10010
3480ff4,afa30014
3480ff8,afbf0018
3480ffc,c101913
3481000,34040023
3481004,8fa10010
3481008,8fa30014
348100c,8fbf0018
3481010,3e00008
3481014,27bd0020
3481018,27bdffe0
348101c,afa60010
3481020,afa70014
3481024,afbf0018
3481028,3c018012
348102c,2421a5d0
3481030,80280ede
3481034,35080001
3481038,a0280ede
348103c,c101913
3481040,34040027
3481044,8fa60010
3481048,8fa70014
348104c,8fbf0018
3481050,3e00008
3481054,27bd0020
3481058,27bdffe8
348105c,afa30010
3481060,afbf0014
3481064,3c018012
3481068,2421a5d0
348106c,80280ede
3481070,35080004
3481074,a0280ede
3481078,c101913
348107c,34040029
3481080,8fa30010
3481084,8fbf0014
3481088,3e00008
348108c,27bd0018
3481090,27bdffd8
3481094,afa40010
3481098,afa20014
348109c,afaf0018
34810a0,afbf0020
34810a4,c101913
34810a8,3404002a
34810ac,34050003
34810b0,8fa40010
34810b4,8fa20014
34810b8,8faf0018
34810bc,8fbf0020
34810c0,3e00008
34810c4,27bd0028
34810c8,607821
34810cc,81ec0edf
34810d0,318e0080
34810d4,11c00003
34810d8,34030005
34810dc,3e00008
34810e0,34020002
34810e4,3e00008
34810e8,601021
34810ec,85c200a4
34810f0,3c088012
34810f4,2508a5d0
34810f8,81090edf
34810fc,35290080
3481100,a1090edf
3481104,3e00008
348110c,27bdfff0
3481110,afbf0004
3481114,c035886
348111c,3c0c8012
3481120,258ca5d0
3481124,858d0f2e
3481128,8d980004
348112c,13000002
3481130,340e0001
3481134,340e0002
3481138,1ae6825
348113c,a58d0f2e
3481140,8fbf0004
3481144,27bd0010
3481148,3e00008
3481150,24090041
3481154,27bdffe0
3481158,afa80004
348115c,afa90008
3481160,afaa000c
3481164,afac0010
3481168,3c0affff
348116c,a5403
3481170,3c08801d
3481174,850c894c
3481178,118a0002
3481180,a500894c
3481184,3c08801e
3481188,810a887c
348118c,11400009
3481194,3c090036
3481198,94c03
348119c,a109887c
34811a0,3c090002
34811a4,94c03
34811a8,a109895f
34811ac,3c08801f
34811b0,a1008d38
34811b4,8fac0010
34811b8,8faa000c
34811bc,8fa90008
34811c0,8fa80004
34811c4,3e00008
34811c8,27bd0020
34811d0,3c0a8010
34811d4,254ae49c
34811d8,8d4a0000
34811dc,1140001e
34811e4,3c08801d
34811e8,250884a0
34811ec,3c0b0001
34811f0,356b04c4
34811f4,10b4020
34811f8,85090000
34811fc,3c0b0002
3481200,356b26cc
3481204,14b5020
3481208,94840
348120c,12a5021
3481210,85490000
3481214,a5091956
3481218,3c0c801e
348121c,258c84a0
3481220,34090003
3481224,a1891e5e
3481228,34090014
348122c,a1091951
3481230,34090001
3481234,3c018040
3481238,a02911cc
348123c,3c088012
3481240,2508a5d0
3481244,850913d2
3481248,11200003
3481250,34090001
3481254,a50913d4
3481258,3e00008
3481260,3421241c
3481264,3c0d8040
3481268,25ad11cc
348126c,81a90000
3481270,11200008
3481274,862a00a4
3481278,340b005e
348127c,114b0005
3481280,3c0c801e
3481284,258c84a0
3481288,34090003
348128c,a1891e5e
3481290,a1a00000
3481294,3e00008
348129c,3c02801d
34812a0,244284a0
34812a4,3c010001
34812a8,411020
34812ac,3401047e
34812b0,a4411e1a
34812b4,34010014
34812b8,3e00008
34812bc,a0411e15
34812c0,27bdffe8
34812c4,afbf0014
34812c8,afa40018
34812cc,8e190004
34812d0,17200015
34812d4,8e190000
34812d8,3c018010
34812dc,24219c90
34812e0,19c880
34812e4,3210820
34812e8,90210000
34812ec,34190052
34812f0,1721000d
34812f4,8e190000
34812f8,960200a6
34812fc,304c0007
3481300,398c0007
3481304,15800008
3481308,240400aa
348130c,c00a22d
3481314,14400004
3481318,8e190000
348131c,341900db
3481320,10000002
3481324,ae190000
3481328,340101e1
348132c,8fbf0014
3481330,8fa40018
3481334,3e00008
3481338,27bd0018
348133c,3c088040
3481340,81080cb2
3481344,11000005
3481348,3c018012
348134c,2421a5d0
3481350,80280ed6
3481354,35080001
3481358,a0280ed6
348135c,34080000
3481360,3e00008
3481364,adf90000
3481368,3c0b801d
348136c,256b84a0
3481370,856b00a4
3481374,340c005a
3481378,156c0003
348137c,340b01a5
3481380,a42b1e1a
3481384,1000000e
3481388,3c0c8012
348138c,258ca5d0
3481390,8d8c0004
3481394,15800008
3481398,3c0b8040
348139c,816b0cb2
34813a0,11600007
34813a4,842b1e1a
34813a8,340c01a5
34813ac,116c0002
34813b4,10000002
34813b8,340b0129
34813bc,a42b1e1a
34813c0,3e00008
34813cc,2202825
34813d0,3c098040
34813d4,252913c8
34813d8,3c0a801e
34813dc,254aaa30
34813e0,814b0424
34813e4,1160000b
34813e8,812e0000
34813ec,15c00009
34813f0,340c0001
34813f4,a12c0000
34813f8,3c0dc1a0
34813fc,ad4d0024
3481400,3c0d4120
3481404,ad4d0028
3481408,3c0dc446
348140c,25ad8000
3481410,ad4d002c
3481414,11c00005
348141c,15600003
3481420,340d8000
3481424,a54d00b6
3481428,a1200000
348142c,3e00008
3481438,3c0a801e
348143c,254aaa30
3481440,8d4b066c
3481444,3c0cd000
3481448,258cffff
348144c,16c5824
3481450,3e00008
3481454,ad4b066c
3481458,27bdffe8
348145c,afbf0014
3481460,34040001
3481464,3c018040
3481468,a0241434
348146c,c01b638
3481474,8fbf0014
3481478,3e00008
348147c,27bd0018
3481480,27bdffe8
3481484,afbf0014
3481488,3c088040
348148c,81080cae
3481490,15000003
3481498,c037500
34814a0,8fbf0014
34814a4,3e00008
34814a8,27bd0018
34814ac,a03825
34814b0,3c020001
34814b4,3c088040
34814b8,81080cae
34814bc,11000002
34814c0,471021
34814c4,afa7001c
34814c8,3e00008
34814d0,860f00b6
34814d4,9739b4ae
34814d8,3c098040
34814dc,25291434
34814e0,812a0000
34814e4,11400002
34814ec,a1200000
34814f0,3e00008
34814f8,8c8e0134
34814fc,15c00002
3481500,3c0e4480
3481504,ac8e0024
3481508,3e00008
348150c,8fae0044
3481510,260501a4
3481514,27bdffe0
3481518,afbf0014
348151c,afa50018
3481520,8625001c
3481524,52a03
3481528,c008134
348152c,30a5003f
3481530,8fa50018
3481534,8fbf0014
3481538,3e00008
348153c,27bd0020
3481540,3c08801e
3481544,2508aa30
3481548,810a0434
348154c,340b0008
3481550,154b0002
3481554,34090007
3481558,a1090434
348155c,3e00008
3481560,c606000c
3481564,3c08801e
3481568,2508aa30
348156c,8d0901ac
3481570,3c0a0400
3481574,254a2f98
3481578,152a000b
348157c,8d0b01bc
3481580,3c0c42cf
3481584,156c0003
3481588,3c0d4364
348158c,10000006
3481590,ad0d01bc
3481594,3c0c4379
3481598,156c0003
348159c,3c09803b
34815a0,2529967c
34815a4,ad090664
34815a8,3e00008
34815ac,260501a4
34815b0,948e001c
34815b4,21cdffce
34815b8,5a00010
34815bc,34020000
34815c0,31a90007
34815c4,340a0001
34815c8,12a5004
34815cc,d48c2
34815d0,3c0c8012
34815d4,258ca5d0
34815d8,1896020
34815dc,918b05b4
34815e0,16a5824
34815e4,34020000
34815e8,11600004
34815f0,340d0026
34815f4,a48d001c
34815f8,34020001
34815fc,3e00008
3481604,94ae001c
3481608,21cdffce
348160c,5a0000b
3481610,34020000
3481614,31a90007
3481618,340a0001
348161c,12a5004
3481620,d48c2
3481624,3c0c8012
3481628,258ca5d0
348162c,1896020
3481630,918b05b4
3481634,16a5825
3481638,a18b05b4
348163c,3e00008
3481644,27bdfff0
3481648,afbf0008
348164c,28810032
3481650,10200003
3481654,801021
3481658,320f809
3481660,8fbf0008
3481664,27bd0010
3481668,3e00008
3481670,3c08801d
3481674,250884a0
3481678,3c098012
348167c,2529a5d0
3481680,950a00a4
3481684,3401003e
3481688,15410002
348168c,912b1397
3481690,216aff2a
3481694,960b001c
3481698,216b0001
348169c,340c0001
34816a0,16c6004
34816a4,3401001c
34816a8,1410018
34816ac,6812
34816b0,12d7020
34816b4,8dcf00e4
34816b8,18f1024
34816bc,3e00008
34816c4,3c08801d
34816c8,250884a0
34816cc,3c098012
34816d0,2529a5d0
34816d4,950a00a4
34816d8,3401003e
34816dc,15410002
34816e0,912b1397
34816e4,216aff2a
34816e8,848b001c
34816ec,216b0001
34816f0,340c0001
34816f4,16c6004
34816f8,3401001c
34816fc,1410018
3481700,6812
3481704,12d7020
3481708,8dcf00e4
348170c,18f7825
3481710,adcf00e4
3481714,3e00008
348171c,27bdffe8
3481720,afbf0010
3481724,c101e78
348172c,8fbf0010
3481730,27bd0018
3481734,8fae0018
3481738,3e00008
348173c,3c018010
3481740,340100ff
3481744,15210002
3481748,92220000
348174c,340200ff
3481750,3e00008
3481754,34010009
3481758,27bdffe8
348175c,afa20010
3481760,afbf0014
3481764,c1005fa
348176c,14400002
3481770,91830000
3481774,340300ff
3481778,8fa20010
348177c,8fbf0014
3481780,27bd0018
3481784,3e00008
3481788,34010009
348178c,27bdffe8
3481790,afa20010
3481794,afbf0014
3481798,960201e8
348179c,34010003
34817a0,14410007
34817a8,c1005fa
34817b0,14400007
34817b8,10000005
34817bc,3403007a
34817c0,3401017a
34817c4,14610002
34817cc,3403007a
34817d0,36280
34817d4,18d2821
34817d8,8fa20010
34817dc,8fbf0014
34817e0,3e00008
34817e4,27bd0018
34817e8,27bdfff0
34817ec,afbf0000
34817f0,afa30004
34817f4,afa40008
34817f8,c101ea4
3481800,8fbf0000
3481804,8fa30004
3481808,8fa40008
348180c,3e00008
3481810,27bd0010
3481814,6d7024
3481818,15c00002
348181c,91ec0000
3481820,27ff003c
3481824,3e00008
3481838,3c088012
348183c,2508a5d0
3481840,8509009c
3481844,352a0002
3481848,3e00008
348184c,a50a009c
3481850,3c058012
3481854,24a5a5d0
3481858,3c088040
348185c,2508182c
3481860,8ca90068
3481864,ad090000
3481868,8ca9006c
348186c,ad090004
3481870,94a90070
3481874,a5090008
3481878,94a9009c
348187c,a509000a
3481880,340807e4
3481884,1054021
3481888,34090e64
348188c,1254821
3481890,340a0008
3481894,8d0b0000
3481898,8d2c0000
348189c,ad2b0000
34818a0,ad0c0000
34818a4,2508001c
34818a8,25290004
34818ac,254affff
34818b0,1d40fff8
34818b8,801be03
34818c0,27bdffe0
34818c4,afb00010
34818c8,afb10014
34818cc,afbf0018
34818d0,3c108012
34818d4,2610a5d0
34818d8,3c118040
34818dc,2631182c
34818e0,8e080004
34818e4,11000005
34818ec,c10065a
34818f4,10000003
34818fc,c10066d
3481904,c10064d
3481908,34040000
348190c,c10064d
3481910,34040001
3481914,c10064d
3481918,34040002
348191c,8fb00010
3481920,8fb10014
3481924,8fbf0018
3481928,27bd0020
348192c,3e00008
3481934,2044021
3481938,9109006c
348193c,340100ff
3481940,11210007
3481948,2094821
348194c,91290074
3481950,3401002c
3481954,11210002
348195c,a1090069
3481960,3e00008
3481968,27bdffe8
348196c,afbf0010
3481970,8e280000
3481974,ae080040
3481978,8e280004
348197c,ae080044
3481980,96280008
3481984,a6080048
3481988,a2000f33
348198c,9208004a
3481990,340100ff
3481994,15010003
348199c,c100680
34819a4,8fbf0010
34819a8,27bd0018
34819ac,3e00008
34819b4,8e080040
34819b8,ae080068
34819bc,8e080044
34819c0,ae08006c
34819c4,96080048
34819c8,9209009d
34819cc,31290020
34819d0,15200002
34819d8,3108ffdf
34819dc,a6080070
34819e0,92080068
34819e4,340100ff
34819e8,15010003
34819f0,34080001
34819f4,a2080f33
34819f8,3e00008
3481a00,27bdffe8
3481a04,afbf0010
3481a08,9608009c
3481a0c,31080040
3481a10,11000005
3481a18,96080070
3481a1c,3108ff0f
3481a20,35080030
3481a24,a6080070
3481a28,92280001
3481a2c,a2080069
3481a30,96280002
3481a34,a608006a
3481a38,8e280004
3481a3c,ae08006c
3481a40,c10069a
3481a44,34040000
3481a48,c10069a
3481a4c,34040001
3481a50,c10069a
3481a54,34040002
3481a58,8fbf0010
3481a5c,27bd0018
3481a60,3e00008
3481a68,2044021
3481a6c,3c098040
3481a70,25291b10
3481a74,910a006c
3481a78,340100ff
3481a7c,11410005
3481a84,12a4821
3481a88,91290000
3481a8c,1520001c
3481a94,3c098040
3481a98,25291b07
3481a9c,25290001
3481aa0,912a0000
3481aa4,11400013
3481aac,20a5821
3481ab0,916b0074
3481ab4,340100ff
3481ab8,1161fff8
3481ac0,920c006c
3481ac4,118afff5
3481acc,920c006d
3481ad0,118afff2
3481ad8,920c006e
3481adc,118affef
3481ae4,a10b0069
3481ae8,a10a006c
3481aec,10000004
3481af4,340900ff
3481af8,a1090069
3481afc,a109006c
3481b00,3e00008
3481b08,90f0203
3481b0c,10d0b00
3481b10,10101
3481b14,1010001
3481b18,1010101
3481b1c,10001
3481b20,1010101
3481b24,1010100
3481b28,330821
3481b2c,200f0047
3481b30,15ea000e
3481b34,3c028012
3481b38,8c42a5d4
3481b3c,8e6f00a4
3481b40,f7a03
3481b44,14400005
3481b48,34024830
3481b4c,15e20007
3481b54,24190003
3481b58,10000004
3481b5c,34026311
3481b60,15e20002
3481b68,24190003
3481b6c,3e00008
3481b74,8dad8aa0
3481b78,34028000
3481b7c,104d0002
3481b84,10000009
3481b88,3c0f801e
3481b8c,25ef84a0
3481b90,81e21cbf
3481b94,30420001
3481b98,10400002
3481ba0,10000002
3481ba4,34020001
3481ba8,a1e21cbf
3481bac,3e00008
3481bb4,330821
3481bb8,3c028012
3481bbc,8c42a5d4
3481bc0,8e6f00a4
3481bc4,f7a03
3481bc8,14400005
3481bcc,34024830
3481bd0,15e20007
3481bd8,24190003
3481bdc,10000004
3481be0,34026311
3481be4,15e20002
3481bec,24190003
3481bf0,3e00008
3481bf8,34010018
3481bfc,14810017
3481c04,14400015
3481c0c,3c0a8012
3481c10,254aa5d0
3481c14,814800a6
3481c18,31080020
3481c1c,1100000f
3481c20,34020000
3481c24,824a0ed6
3481c28,354a0001
3481c2c,a24a0ed6
3481c30,34020001
3481c34,8248007b
3481c38,34090007
3481c3c,11090007
3481c40,340a0008
3481c44,110a0005
3481c4c,34020000
3481c50,824a0ed6
3481c54,314a00fe
3481c58,a24a0ed6
3481c5c,3e00008
3481c64,3c018040
3481c68,8c210ca4
3481c6c,10200006
3481c74,94480670
3481c78,31010800
3481c7c,34080800
3481c80,3e00008
3481c88,950804c6
3481c8c,3401000b
3481c90,3e00008
3481c98,27bdffe8
3481c9c,afa50000
3481ca0,afa60004
3481ca4,afa70008
3481ca8,afbf0010
3481cac,80a80000
3481cb0,25090001
3481cb4,15200005
3481cbc,52025
3481cc0,24a50008
3481cc4,c015c0c
3481cc8,24c6fff8
3481ccc,c1021a8
3481cd4,8fbf0010
3481cd8,8fa70008
3481cdc,8fa60004
3481ce0,8fa50000
3481ce4,8015c0c
3481ce8,27bd0018
3481cec,ac4d066c
3481cf0,a0400141
3481cf4,a0400144
3481cf8,340e00fe
3481cfc,3e00008
3481d00,a04e0142
3481d04,a2250021
3481d08,3c108040
3481d0c,26100870
3481d10,26100004
3481d14,8e0a0000
3481d18,1140000b
3481d20,a7c02
3481d24,1f17820
3481d28,3158ff00
3481d2c,18c202
3481d30,17000003
3481d34,315900ff
3481d38,81ea0000
3481d3c,32ac825
3481d40,8100744
3481d44,a1f90000
3481d48,3e00008
3481d50,27bdfff0
3481d54,afbf0008
3481d58,c100762
3481d5c,2264ffff
3481d60,344a0000
3481d64,8fbf0008
3481d68,27bd0010
3481d6c,27bdfff0
3481d70,afbf0008
3481d74,c100762
3481d78,36440000
3481d7c,34500000
3481d80,8fbf0008
3481d84,27bd0010
3481d88,3c088040
3481d8c,25080025
3481d90,91080000
3481d94,15000007
3481d9c,3c088012
3481da0,2508a5d0
3481da4,1044020
3481da8,91020024
3481dac,10000007
3481db4,840c0
3481db8,3c028040
3481dbc,24420034
3481dc0,1024020
3481dc4,1044020
3481dc8,91020000
3481dcc,3e00008
3481dd4,8fb60030
3481dd8,8fb70034
3481ddc,8fbe0038
3481de0,3c088040
3481de4,25080025
3481de8,a1000000
3481dec,3e00008
3481df4,3c0a8012
3481df8,8d4aa5d4
3481dfc,15400006
3481e00,31780001
3481e04,17000007
3481e08,3c184230
3481e0c,3c184250
3481e10,3e00008
3481e18,17000002
3481e1c,3c184210
3481e20,3c184238
3481e24,3e00008
3481e2c,906e13e2
3481e30,90620068
3481e34,34010059
3481e38,10410002
3481e3c,34010fff
3481e40,340100ff
3481e44,3e00008
3481e4c,3c048012
3481e50,2484a5d0
3481e54,908e13e2
3481e58,90820068
3481e5c,34010059
3481e60,10410002
3481e64,34010fff
3481e68,340100ff
3481e6c,3e00008
3481e74,3c08801f
3481e78,25085de0
3481e7c,8d01009c
3481e80,14200003
3481e84,46025102
3481e88,3c083f80
3481e8c,44882000
3481e90,3e00008
3481e98,ac800118
3481e9c,27ff0030
3481ea0,3e00008
3481ea4,ac8e0180
3481ea8,3c018040
3481eac,8c210c94
3481eb0,10200008
3481eb8,81efa64c
3481ebc,34180009
3481ec0,11f80002
3481ec4,34180001
3481ec8,34180000
3481ecc,3e00008
3481ed4,8defa670
3481ed8,31f80018
3481edc,3e00008
3481ee4,3c018040
3481ee8,8c210c94
3481eec,10200008
3481ef4,816ba64c
3481ef8,340c0009
3481efc,116c0002
3481f00,340c0001
3481f04,340c0000
3481f08,3e00008
3481f10,8d6ba670
3481f14,316c0018
3481f18,3e00008
3481f20,3c018040
3481f24,8c210c94
3481f28,10200008
3481f30,3c098012
3481f34,812aa64c
3481f38,340b0009
3481f3c,114b0009
3481f40,34020000
3481f44,3e00008
3481f48,34020002
3481f4c,3c098012
3481f50,812aa673
3481f54,314a0038
3481f58,15400002
3481f5c,34020000
3481f60,34020002
3481f64,3e00008
3481f6c,240800ff
3481f70,3c018040
3481f74,8c210c94
3481f78,1020000b
3481f7c,90490076
3481f80,11280005
3481f84,9049007c
3481f88,11280027
3481f90,10000009
3481f98,11280025
3481fa0,1000001e
3481fa8,11280021
3481fb0,1000001d
3481fb8,9048008e
3481fbc,90490094
3481fc0,29010010
3481fc4,10200004
3481fc8,128082a
3481fcc,10200016
3481fd4,10000011
3481fd8,29210010
3481fdc,1420000f
3481fe4,27bdffe8
3481fe8,afbf0004
3481fec,afa40008
3481ff0,afa2000c
3481ff4,c033733
3481ffc,8fbf0004
3482000,3c013f00
3482004,44818000
3482008,8fa40008
348200c,4610003c
3482010,8fa2000c
3482014,45000004
3482018,27bd0018
348201c,34040005
3482020,3e00008
3482024,34030001
3482028,3e00008
348202c,34030001
3482030,3e00008
3482034,34030000
3482038,8fa30038
348203c,8463001c
3482040,34080005
3482044,14680003
348204c,3c050404
3482050,24a5fd80
3482054,3e00008
3482058,3c0100ff
348205c,3c0a8040
3482060,8d4a0c98
3482064,11400023
3482068,34010001
348206c,11410019
3482070,3401003f
3482074,34010002
3482078,1141000a
3482080,34010003
3482084,11410013
3482088,3c01001c
348208c,34010004
3482090,11410008
3482094,34010018
3482098,34010005
348209c,1141000f
34820a4,3c01001c
34820a8,2421003f
34820ac,3e00008
34820b0,415024
34820b4,415024
34820b8,15410006
34820c0,90ef0084
34820c4,340a0012
34820c8,114f0002
34820d0,3401ffff
34820d4,3e00008
34820d8,415024
34820dc,34010000
34820e0,84ef00d0
34820e4,3c188040
34820e8,87180ca8
34820ec,3e00008
34820f0,1f8502a
34820f4,340a0000
34820f8,3e00008
34820fc,34010000
3482100,3c098040
3482104,8d290c9c
3482108,340a0001
348210c,112a000b
3482110,340a0002
3482114,112a000f
3482118,340a0003
348211c,112a0014
3482124,340b0018
3482128,4b6024
348212c,156c0015
3482130,34030000
3482134,10000013
3482138,34030001
348213c,340b003f
3482140,4b6024
3482144,156c000f
3482148,34030000
348214c,1000000d
3482150,34030001
3482154,3c0b001c
3482158,256b003f
348215c,4b6024
3482160,156c0008
3482164,34030000
3482168,10000006
348216c,34030001
3482170,3c0b001c
3482174,4b6024
3482178,156c0002
348217c,34030000
3482180,34030001
3482184,3e00008
348218c,27bdffe8
3482190,afbf0014
3482194,3c038012
3482198,2463a5d0
348219c,860f001c
34821a0,31f800ff
34821a4,340100ff
34821a8,17010004
34821ac,27020400
34821b0,90781397
34821b4,3318001f
34821b8,27020430
34821bc,31e18000
34821c0,14200015
34821c8,3c088040
34821cc,8d080ca0
34821d0,1100000b
34821d4,34010001
34821d8,11010003
34821e0,1000000d
34821e8,806100a5
34821ec,30210020
34821f0,10200008
34821f8,10000007
3482200,c01e6d1
3482208,34010008
348220c,10410002
3482214,34022053
3482218,a602010e
348221c,8fbf0014
3482220,3e00008
3482224,27bd0018
3482228,9059008a
348222c,340900ff
3482230,11390007
3482238,2b290031
348223c,15200005
3482240,34190000
3482244,34190001
3482248,10000002
3482250,34190000
3482254,3e00008
348225c,27bdfff0
3482260,afa80000
3482264,e7a20004
3482268,e7a40008
348226c,3c088040
3482270,25080caa
3482274,91080000
3482278,1100000f
348227c,340d0200
3482280,3c08801e
3482284,2508aa30
3482288,c5020028
348228c,3c08c496
3482290,44882000
3482298,4604103c
34822a0,45010004
34822a8,340d0200
34822ac,10000002
34822b4,340d00c0
34822b8,c7a40008
