10,107b6efa
3485868,90620001
348586c,21400
3485870,822021
3485874,90620002
3485878,21200
348587c,3e00008
3485880,821021
3485884,3c028041
3485888,90428784
348588c,3e00008
3485890,2102b
3485894,3c038041
3485898,90628784
348589c,24420001
34858a0,3e00008
34858a4,a0628784
34858a8,3c028041
34858ac,90428784
34858b0,1040001b
34858b4,2442ffff
34858b8,27bdffd8
34858bc,afbf0024
34858c0,afb10020
34858c4,afb0001c
34858c8,3c038041
34858cc,a0628784
34858d0,3c108038
34858d4,3610e578
34858d8,24050014
34858dc,3c11801d
34858e0,200f809
34858e4,3624aa30
34858e8,24020014
34858ec,afa20014
34858f0,afa00010
34858f4,26100130
34858f8,3825
34858fc,24060003
3485900,3625aa30
3485904,200f809
3485908,262484a0
348590c,8fbf0024
3485910,8fb10020
3485914,8fb0001c
3485918,3e00008
348591c,27bd0028
3485920,3e00008
3485928,3e00008
3485930,24020140
3485934,3e00008
3485938,a4821424
348593c,27bdffe0
3485940,afbf001c
3485944,afb10018
3485948,afb00014
348594c,808025
3485950,8c8208c4
3485954,24420001
3485958,c101ba4
348595c,ac8208c4
3485960,3c028041
3485964,9442873a
3485968,8e0308c4
348596c,1462001e
3485970,8fbf001c
3485974,920200b2
3485978,34420001
348597c,a20200b2
3485980,3c04801c
3485984,348484a0
3485988,3c110001
348598c,918821
3485990,86221e1a
3485994,ae020000
3485998,948200a4
348599c,a6020066
34859a0,3c108009
34859a4,3602d894
34859a8,40f809
34859ac,261005d4
34859b0,3c04a34b
34859b4,200f809
34859b8,3484e820
34859bc,3c028011
34859c0,3442a5d0
34859c4,2403fff8
34859c8,a4431412
34859cc,240200a0
34859d0,a6221e1a
34859d4,24020014
34859d8,a2221e15
34859dc,24020001
34859e0,a2221e5e
34859e4,8fbf001c
34859e8,8fb10018
34859ec,8fb00014
34859f0,3e00008
34859f4,27bd0020
34859f8,8c8200a0
34859fc,34423000
3485a00,ac8200a0
3485a04,3c028041
3485a08,90428786
3485a0c,304200ff
3485a10,10400005
3485a14,52840
3485a18,3c028010
3485a1c,452821
3485a20,94a28cec
3485a24,a4820034
3485a28,3e00008
3485a30,24020001
3485a34,3e00008
3485a38,a082003e
3485a3c,80830086
3485a40,2402ffff
3485a44,5062000d
3485a48,24020012
3485a4c,80830087
3485a50,5062000a
3485a54,24020013
3485a58,80830088
3485a5c,50620007
3485a60,24020014
3485a64,80830089
3485a68,14620006
3485a6c,24020015
3485a70,10000003
3485a74,822021
3485a78,24020014
3485a7c,822021
3485a80,a0850074
3485a84,3e00008
3485a8c,862021
3485a90,908200a8
3485a94,a22825
3485a98,3e00008
3485a9c,a08500a8
3485aa0,852021
3485aa4,808300bc
3485aa8,4610002
3485aac,601025
3485ab0,1025
3485ab4,24420001
3485ab8,3e00008
3485abc,a08200bc
3485ac0,24020001
3485ac4,a082003d
3485ac8,24020014
3485acc,a08200cf
3485ad0,24020140
3485ad4,3e00008
3485ad8,a4821424
3485adc,24020001
3485ae0,a0820032
3485ae4,a082003a
3485ae8,24020030
3485aec,a48213f4
3485af0,3e00008
3485af4,a0820033
3485af8,24020002
3485afc,a0820032
3485b00,24020001
3485b04,a082003a
3485b08,a082003c
3485b0c,24020060
3485b10,a48213f4
3485b14,3e00008
3485b18,a0820033
3485b1c,24020007
3485b20,3e00008
3485b24,a082007b
3485b28,24020001
3485b2c,a22804
3485b30,8c8200a4
3485b34,451025
3485b38,3e00008
3485b3c,ac8200a4
3485b40,27bdffe8
3485b44,afbf0014
3485b48,c101625
3485b50,8fbf0014
3485b54,3e00008
3485b58,27bd0018
3485b5c,24020010
3485b60,a0820082
3485b64,9082009a
3485b68,2442000a
3485b6c,3e00008
3485b70,a082009a
3485b74,3c028041
3485b78,90428786
3485b7c,304200ff
3485b80,10400005
3485b84,52840
3485b88,3c028010
3485b8c,452821
3485b90,94a28cec
3485b94,a4820034
3485b98,3e00008
3485ba0,3c028041
3485ba4,90428785
3485ba8,10400007
3485bb0,94820f06
3485bb4,34420040
3485bb8,a4820f06
3485bbc,94820ef4
3485bc0,3042fb87
3485bc4,a4820ef4
3485bc8,3e00008
3485bd0,2c8200cb
3485bd4,1040000b
3485bd8,41880
3485bdc,641021
3485be0,21080
3485be4,3c058040
3485be8,24a576f4
3485bec,a21021
3485bf0,80430000
3485bf4,3182b
3485bf8,31823
3485bfc,3e00008
3485c00,431024
3485c04,3e00008
3485c08,1025
3485c0c,27bdffe0
3485c10,afbf001c
3485c14,afb10018
3485c18,afb00014
3485c1c,808025
3485c20,3c118011
3485c24,3631a5d0
3485c28,c1016f4
3485c2c,2002025
3485c30,8c420008
3485c34,2002825
3485c38,40f809
3485c3c,2202025
3485c40,1602fff9
3485c44,408025
3485c48,8fbf001c
3485c4c,8fb10018
3485c50,8fb00014
3485c54,3e00008
3485c58,27bd0020
3485c5c,27bdffe8
3485c60,afbf0014
3485c64,8c82000c
3485c68,84860012
3485c6c,84850010
3485c70,3c048011
3485c74,40f809
3485c78,3484a5d0
3485c7c,8fbf0014
3485c80,3e00008
3485c84,27bd0018
3485c88,3e00008
3485c8c,a01025
3485c90,8082007d
3485c94,21027
3485c98,2102b
3485c9c,3e00008
3485ca0,24420008
3485ca4,8c8200a0
3485ca8,21182
3485cac,30420007
3485cb0,10400005
3485cb8,38420001
3485cbc,2102b
3485cc0,3e00008
3485cc4,24420035
3485cc8,3e00008
3485ccc,24020054
3485cd0,8c8200a0
3485cd4,210c2
3485cd8,30420007
3485cdc,10400005
3485ce4,38420001
3485ce8,2102b
3485cec,3e00008
3485cf0,24420033
3485cf4,3e00008
3485cf8,24020032
3485cfc,8c8200a0
3485d00,30420007
3485d04,10400005
3485d0c,38420001
3485d10,2102b
3485d14,3e00008
3485d18,24420030
3485d1c,3e00008
3485d20,24020004
3485d24,8c8300a0
3485d28,31b82
3485d2c,30630007
3485d30,10600005
3485d34,24040001
3485d38,10640004
3485d3c,24020060
3485d40,3e00008
3485d44,2402007b
3485d48,24020005
3485d4c,3e00008
3485d54,8c8300a0
3485d58,31b02
3485d5c,30630003
3485d60,10600005
3485d64,24040001
3485d68,10640004
3485d6c,24020046
3485d70,3e00008
3485d74,240200c7
3485d78,24020045
3485d7c,3e00008
3485d84,8c8200a0
3485d88,21242
3485d8c,30420007
3485d90,2102b
3485d94,3e00008
3485d98,24420037
3485d9c,8c8200a0
3485da0,21502
3485da4,30420007
3485da8,2c420002
3485dac,2c420001
3485db0,3e00008
3485db4,24420079
3485db8,8c8200a0
3485dbc,21442
3485dc0,30420007
3485dc4,2c420002
3485dc8,2c420001
3485dcc,3e00008
3485dd0,24420077
3485dd4,9082003a
3485dd8,2102b
3485ddc,3e00008
3485de0,244200b9
3485de4,8083007c
3485de8,2402ffff
3485dec,50620007
3485df0,2402006b
3485df4,80830094
3485df8,28630006
3485dfc,10600003
3485e00,2402006a
3485e04,3e00008
3485e08,24020003
3485e0c,3e00008
3485e14,8083007b
3485e18,2402ffff
3485e1c,10620003
3485e24,3e00008
3485e28,2402000c
3485e2c,3e00008
3485e30,2402003b
3485e34,8c8300a0
3485e38,30630007
3485e3c,14600002
3485e40,a01025
3485e44,2402004d
3485e48,3e00008
3485e50,8c8300a0
3485e54,30630038
3485e58,14600002
3485e5c,a01025
3485e60,2402004d
3485e64,3e00008
3485e6c,8c8300a0
3485e70,3c040001
3485e74,3484c000
3485e78,641824
3485e7c,14600002
3485e80,a01025
3485e84,2402004d
3485e88,3e00008
3485e90,94830eda
3485e94,30630008
3485e98,14600010
3485ea0,80830086
3485ea4,2402001b
3485ea8,1062000e
3485eb0,80830087
3485eb4,1062000d
3485ebc,80830088
3485ec0,1062000c
3485ec4,2403001b
3485ec8,80840089
3485ecc,1483000a
3485ed0,a01025
3485ed4,3e00008
3485ed8,240200c8
3485edc,3e00008
3485ee0,240200c8
3485ee4,3e00008
3485ee8,240200c8
3485eec,3e00008
3485ef0,240200c8
3485ef4,240200c8
3485ef8,3e00008
3485f00,27bdffe8
3485f04,afbf0014
3485f08,c101cfe
3485f10,c101556
3485f18,c101b1d
3485f20,c1011f3
3485f28,c101913
3485f30,8fbf0014
3485f34,3e00008
3485f38,27bd0018
3485f3c,27bdffe8
3485f40,afbf0014
3485f44,c1013b3
3485f4c,c100c13
3485f54,c101ad6
3485f5c,c1015b1
3485f64,c1010a9
3485f6c,c1011da
3485f74,8fbf0014
3485f78,3e00008
3485f7c,27bd0018
3485f80,27bdffe8
3485f84,afbf0014
3485f88,afb00010
3485f8c,3c10801c
3485f90,361084a0
3485f94,8e040000
3485f98,c100e05
3485f9c,248402a8
3485fa0,8e040000
3485fa4,c101bae
3485fa8,248402a8
3485fac,8fbf0014
3485fb0,8fb00010
3485fb4,3e00008
3485fb8,27bd0018
3485fbc,27bdffe8
3485fc0,afbf0014
3485fc4,c1011e1
3485fcc,c101926
3485fd4,c1010a3
3485fdc,8fbf0014
3485fe0,3e00008
3485fe4,27bd0018
3485fe8,3c02801c
3485fec,344284a0
3485ff0,3c030001
3485ff4,431021
3485ff8,84430988
3485ffc,14600022
3486000,3c02801c
3486004,344284a0
3486008,3c030001
348600c,431021
3486010,84420992
3486014,14400014
3486018,21840
348601c,3c028011
3486020,3442a5d0
3486024,8c420004
3486028,14400009
348602c,3c028011
3486030,3442a5d0
3486034,8c4300a0
3486038,3c020001
348603c,3442c007
3486040,621824
3486044,14600026
3486048,24020001
348604c,3c028011
3486050,3442a5d0
3486054,8c4200a0
3486058,21382
348605c,30420007
3486060,3e00008
3486064,2102b
3486068,621821
348606c,3c028011
3486070,3442a5d0
3486074,8c4200a0
3486078,621006
348607c,30420007
3486080,3e00008
3486084,2102b
3486088,344284a0
348608c,3c040001
3486090,441021
3486094,84440992
3486098,1480000a
348609c,3c028011
34860a0,24020003
34860a4,14620007
34860a8,3c028011
34860ac,3442a5d0
34860b0,8c42009c
34860b4,3c03000c
34860b8,431024
34860bc,3e00008
34860c0,2102b
34860c4,3442a5d0
34860c8,9442009c
34860cc,42080
34860d0,2463ffff
34860d4,831821
34860d8,621007
34860dc,30420001
34860e0,3e00008
34860e8,27bdffe8
34860ec,afbf0014
34860f0,801025
34860f4,2c430193
34860f8,10600006
34860fc,a02025
3486100,218c0
3486104,3c02800f
3486108,34428ff8
348610c,1000000a
3486110,621021
3486114,3c033fff
3486118,3463fe6e
348611c,431021
3486120,21080
3486124,2403fff8
3486128,431824
348612c,3c028040
3486130,24420c5c
3486134,431021
3486138,8c450000
348613c,8c460004
3486140,3c028000
3486144,24420df0
3486148,40f809
348614c,c53023
3486150,8fbf0014
3486154,3e00008
3486158,27bd0018
348615c,27bdffe8
3486160,afbf0014
3486164,a01025
3486168,a4850000
348616c,8c850004
3486170,c10183a
3486174,402025
3486178,8fbf0014
348617c,3e00008
3486180,27bd0018
3486184,27bdffe8
3486188,afbf0014
348618c,afb00010
3486190,3c028041
3486194,944297cc
3486198,50820018
348619c,3c108041
34861a0,1040000b
34861a4,3c058041
34861a8,3c028041
34861ac,244297d4
34861b0,24a5980c
34861b4,94430000
34861b8,10640011
34861bc,408025
34861c0,5460000a
34861c4,24420008
34861c8,10000004
34861cc,802825
34861d0,3c108041
34861d4,261097cc
34861d8,802825
34861dc,c101857
34861e0,2002025
34861e4,10000007
34861e8,2001025
34861ec,5445fff2
34861f0,94430000
34861f4,10000002
34861f8,8025
34861fc,261097cc
3486200,2001025
3486204,8fbf0014
3486208,8fb00010
348620c,3e00008
3486210,27bd0018
3486214,3c03801c
3486218,346384a0
348621c,8c620000
3486220,8c860004
3486224,8c4502d0
3486228,24a70008
348622c,ac4702d0
3486230,3c02db06
3486234,24420018
3486238,aca20000
348623c,aca60004
3486240,8c650000
3486244,8c840004
3486248,8ca302c0
348624c,24660008
3486250,aca602c0
3486254,ac620000
3486258,3e00008
348625c,ac640004
3486260,27bdffe0
3486264,afbf0014
3486268,f7b40018
348626c,3c02800a
3486270,3442a78c
3486274,40f809
3486278,46006506
348627c,2444000c
3486280,1000000a
3486284,2442003c
3486288,c4600000
348628c,46140002
3486290,e4600000
3486294,24630004
3486298,5464fffc
348629c,c4600000
34862a0,24840010
34862a4,10820003
34862a8,8fbf0014
34862ac,1000fff6
34862b0,2483fff4
34862b4,d7b40018
34862b8,3e00008
34862bc,27bd0020
34862c0,27bdffd8
34862c4,afbf0024
34862c8,afb30020
34862cc,afb2001c
34862d0,afb10018
34862d4,afb00014
34862d8,809825
34862dc,a09025
34862e0,c08825
34862e4,3c108002
34862e8,26022438
34862ec,3025
34862f0,2202825
34862f4,40f809
34862f8,2402025
34862fc,26102554
3486300,3025
3486304,2202825
3486308,200f809
348630c,2402025
3486310,2602825
3486314,3c028005
3486318,244270c0
348631c,40f809
3486320,2202025
3486324,8fbf0024
3486328,8fb30020
348632c,8fb2001c
3486330,8fb10018
3486334,8fb00014
3486338,3e00008
348633c,27bd0028
3486340,44860000
3486344,24020063
3486348,54820005
348634c,84a20000
3486350,3c028040
3486354,c44274f4
3486358,3e00008
348635c,46020002
3486360,240300f1
3486364,54430008
3486368,24030015
348636c,24020046
3486370,1082000d
3486374,2402002f
3486378,1482000e
348637c,3c028040
3486380,3e00008
3486384,c44074f0
3486388,1443000a
348638c,24020011
3486390,90a3001d
3486394,14620007
3486398,3c028040
348639c,c44274f4
34863a0,3e00008
34863a4,46020002
34863a8,3c028040
34863ac,3e00008
34863b0,c44074f0
34863b4,3e00008
34863bc,27bdffd8
34863c0,afbf001c
34863c4,afb20018
34863c8,afb10014
34863cc,afb00010
34863d0,f7b40020
34863d4,48202
34863d8,afa40028
34863dc,a08825
34863e0,c09025
34863e4,4487a000
34863e8,108600
34863ec,108603
34863f0,c101861
34863f4,42402
34863f8,c101885
34863fc,402025
3486400,4406a000
3486404,2202825
3486408,c1018d0
348640c,2002025
3486410,c101898
3486414,46000306
3486418,2604ffff
348641c,2403025
3486420,2202825
3486424,42600
3486428,c1018b0
348642c,42603
3486430,8fbf001c
3486434,8fb20018
3486438,8fb10014
348643c,8fb00010
3486440,d7b40020
3486444,3e00008
3486448,27bd0028
348644c,27bdffe0
3486450,afbf001c
3486454,afb10018
3486458,afb00014
348645c,3c108041
3486460,261097cc
3486464,26110040
3486468,a6000000
348646c,c101d03
3486470,24041e70
3486474,ae020004
3486478,26100008
348647c,5611fffb
3486480,a6000000
3486484,8fbf001c
3486488,8fb10018
348648c,8fb00014
3486490,3e00008
3486494,27bd0020
3486498,3c028041
348649c,a44097cc
34864a0,244297cc
34864a4,a4400008
34864a8,a4400010
34864ac,a4400018
34864b0,a4400020
34864b4,a4400028
34864b8,a4400030
34864bc,3e00008
34864c0,a4400038
34864c4,27bdffe8
34864c8,afbf0014
34864cc,afb00010
34864d0,afa5001c
34864d4,10a0000e
34864d8,afa60020
34864dc,93a20023
34864e0,50400002
34864e4,97a20020
34864e8,3042ffff
34864ec,808025
34864f0,c101703
34864f4,402025
34864f8,c1016f4
34864fc,402025
3486500,94430004
3486504,a6030000
3486508,80420006
348650c,a2020002
3486510,8fbf0014
3486514,8fb00010
3486518,3e00008
348651c,27bd0018
3486520,27bdffe0
3486524,afbf001c
3486528,afb00018
348652c,808025
3486530,30e700ff
3486534,90c600a5
3486538,c10127f
348653c,27a40010
3486540,8fa50010
3486544,8fa60014
3486548,c101931
348654c,2002025
3486550,8fbf001c
3486554,8fb00018
3486558,3e00008
348655c,27bd0020
3486560,27bdffd8
3486564,afbf0024
3486568,afb10020
348656c,afb0001c
3486570,808025
3486574,a08825
3486578,3c028040
348657c,8c4274c8
3486580,afa20010
3486584,3825
3486588,a03025
348658c,802825
3486590,c101948
3486594,27a40010
3486598,3c028040
348659c,8c4774f8
34865a0,2203025
34865a4,2002825
34865a8,c1018ef
34865ac,8fa40010
34865b0,8fbf0024
34865b4,8fb10020
34865b8,8fb0001c
34865bc,3e00008
34865c0,27bd0028
34865c4,27bdffd8
34865c8,afbf0024
34865cc,afb10020
34865d0,afb0001c
34865d4,808025
34865d8,9083001d
34865dc,24020011
34865e0,10620007
34865e4,a08825
34865e8,3c028001
34865ec,24423268
34865f0,40f809
34865f8,10000010
34865fc,8fbf0024
3486600,3c028040
3486604,8c4274cc
3486608,afa20010
348660c,3825
3486610,a03025
3486614,802825
3486618,c101948
348661c,27a40010
3486620,3c028040
3486624,8c4774f8
3486628,2203025
348662c,2002825
3486630,c1018ef
3486634,8fa40010
3486638,8fbf0024
348663c,8fb10020
3486640,8fb0001c
3486644,3e00008
3486648,27bd0028
348664c,27bdffd8
3486650,afbf0024
3486654,afb10020
3486658,afb0001c
348665c,808025
3486660,a08825
3486664,3c028040
3486668,8c4274d0
348666c,afa20010
3486670,2407004f
3486674,a03025
3486678,802825
348667c,c101948
3486680,27a40010
3486684,3c028040
3486688,8c4774fc
348668c,2203025
3486690,2002825
3486694,c1018ef
3486698,8fa40010
348669c,8fbf0024
34866a0,8fb10020
34866a4,8fb0001c
34866a8,3e00008
34866ac,27bd0028
34866b0,27bdffd8
34866b4,afbf0024
34866b8,afb10020
34866bc,afb0001c
34866c0,808025
34866c4,a08825
34866c8,3c028040
34866cc,8c4274d4
34866d0,afa20010
34866d4,3825
34866d8,a03025
34866dc,802825
34866e0,c101948
34866e4,27a40010
34866e8,3c028040
34866ec,8c477500
34866f0,2203025
34866f4,2002825
34866f8,c1018ef
34866fc,8fa40010
3486700,8fbf0024
3486704,8fb10020
3486708,8fb0001c
348670c,3e00008
3486710,27bd0028
3486714,27bdffd8
3486718,afbf0024
348671c,afb10020
3486720,afb0001c
3486724,808025
3486728,a08825
348672c,3c028040
3486730,8c4274d8
3486734,afa20010
3486738,2407000c
348673c,a03025
3486740,802825
3486744,c101948
3486748,27a40010
348674c,3c028040
3486750,8c477504
3486754,2203025
3486758,2002825
348675c,c1018ef
3486760,8fa40010
3486764,8fbf0024
3486768,8fb10020
348676c,8fb0001c
3486770,3e00008
3486774,27bd0028
3486778,27bdffc8
348677c,afbf0034
3486780,afb10030
3486784,afb0002c
3486788,808025
348678c,afa00010
3486790,afa00014
3486794,9482001c
3486798,24030001
348679c,14430008
34867a0,a08825
34867a4,24070015
34867a8,90a600a5
34867ac,802825
34867b0,c10127f
34867b4,27a40010
34867b8,10000013
34867bc,afa00018
34867c0,24030007
34867c4,14430008
34867c8,24030a0c
34867cc,24070058
34867d0,90a600a5
34867d4,802825
34867d8,c10127f
34867dc,27a40010
34867e0,10000009
34867e4,afa00018
34867e8,54430007
34867ec,afa00018
34867f0,a7a00020
34867f4,3c050010
34867f8,34a5010a
34867fc,c101256
3486800,27a40010
3486804,afa00018
3486808,8fa50010
348680c,8fa60014
3486810,c101931
3486814,27a40018
3486818,97a20018
348681c,10400008
3486820,2203025
3486824,3c028040
3486828,8c4774f0
348682c,2002825
3486830,c1018ef
3486834,8fa40018
3486838,10000005
348683c,8fbf0034
3486840,2002825
3486844,c1018b0
3486848,82040141
348684c,8fbf0034
3486850,8fb10030
3486854,8fb0002c
3486858,3e00008
348685c,27bd0038
3486860,27bdffd0
3486864,afbf002c
3486868,afb10028
348686c,afb00024
3486870,808025
3486874,afa00010
3486878,afa00014
348687c,9482001c
3486880,10400004
3486884,a08825
3486888,24030005
348688c,54430007
3486890,afa00018
3486894,24070034
3486898,922600a5
348689c,2002825
34868a0,c10127f
34868a4,27a40010
34868a8,afa00018
34868ac,8fa50010
34868b0,8fa60014
34868b4,c101931
34868b8,27a40018
34868bc,97a20018
34868c0,10400008
34868c4,2203025
34868c8,3c028040
34868cc,8c4774f0
34868d0,2002825
34868d4,c1018ef
34868d8,8fa40018
34868dc,10000005
34868e0,8fbf002c
34868e4,2002825
34868e8,c1018b0
34868ec,82040147
34868f0,8fbf002c
34868f4,8fb10028
34868f8,8fb00024
34868fc,3e00008
3486900,27bd0030
3486904,27bdffd8
3486908,afbf0024
348690c,afb10020
3486910,afb0001c
3486914,808025
3486918,a08825
348691c,3c028040
3486920,8c4274c8
3486924,afa20010
3486928,2407003e
348692c,a03025
3486930,802825
3486934,c101948
3486938,27a40010
348693c,3c028040
3486940,8c4774f0
3486944,2203025
3486948,2002825
348694c,c1018ef
3486950,8fa40010
3486954,8fbf0024
3486958,8fb10020
348695c,8fb0001c
3486960,3e00008
3486964,27bd0028
3486968,801025
348696c,14c00002
3486970,a6001b
3486974,7000d
3486978,1810
348697c,44830000
3486980,4610004
3486984,46800121
3486988,3c038040
348698c,d4607510
3486990,46202100
3486994,46202120
3486998,44860000
348699c,4c10004
34869a0,468000a1
34869a4,3c038040
34869a8,d4607510
34869ac,46201080
34869b0,462010a0
34869b4,46022103
34869b8,3c038040
34869bc,c4667508
34869c0,46043181
34869c4,14c00002
34869c8,a6001b
34869cc,7000d
34869d0,2812
34869d4,3c03aaaa
34869d8,3463aaab
34869dc,a30019
34869e0,1810
34869e4,31882
34869e8,32040
34869ec,831821
34869f0,31840
34869f4,a31823
34869f8,32040
34869fc,831821
3486a00,3c048040
3486a04,248486d0
3486a08,832821
3486a0c,24630003
3486a10,832021
3486a14,90a30001
3486a18,44830000
3486a20,468000a0
3486a24,46061082
3486a28,90830001
3486a2c,44830000
3486a34,46800020
3486a38,46040002
3486a3c,46001080
3486a40,3c038040
3486a44,c460750c
3486a48,4602003e
3486a50,45030005
3486a54,46001081
3486a58,4600100d
3486a5c,44030000
3486a60,10000006
3486a64,306700ff
3486a68,4600100d
3486a6c,44030000
3486a70,3c068000
3486a74,661825
3486a78,306700ff
3486a7c,90a30002
3486a80,44830000
3486a88,46800020
3486a8c,46060002
3486a90,90830002
3486a94,44831000
3486a9c,468010a0
3486aa0,46041082
3486aa4,46020000
3486aa8,3c038040
3486aac,c462750c
3486ab0,4600103e
3486ab8,45030005
3486abc,46020001
3486ac0,4600000d
3486ac4,44030000
3486ac8,10000006
3486acc,306300ff
3486ad0,4600000d
3486ad4,44030000
3486ad8,3c068000
3486adc,661825
3486ae0,306300ff
3486ae4,90a60000
3486ae8,44860000
3486af0,46800020
3486af4,46060002
3486af8,90850000
3486afc,44851000
3486b04,468010a0
3486b08,46041102
3486b0c,46040000
3486b10,3c048040
3486b14,c482750c
3486b18,4600103e
3486b20,45030005
3486b24,46020001
3486b28,4600000d
3486b2c,44050000
3486b30,10000006
3486b34,a0450000
3486b38,4600000d
3486b3c,44050000
3486b40,3c048000
3486b44,a42825
3486b48,a0450000
3486b4c,a0470001
3486b50,3e00008
3486b54,a0430002
3486b58,27bdffe0
3486b5c,afbf001c
3486b60,3c028041
3486b64,8c458788
3486b68,24a50001
3486b6c,ac458788
3486b70,3c028040
3486b74,9042085a
3486b78,1040000e
3486b7c,3c028040
3486b80,2406000c
3486b84,c101a5a
3486b88,27a40010
3486b8c,3c028011
3486b90,97a30010
3486b94,a4435dd2
3486b98,93a30012
3486b9c,a0435dd4
3486ba0,97a30010
3486ba4,a4435dda
3486ba8,93a30012
3486bac,a0435ddc
3486bb0,3c028040
3486bb4,9042085b
3486bb8,10400010
3486bbc,8fbf001c
3486bc0,2406000a
3486bc4,3c028041
3486bc8,8c458788
3486bcc,c101a5a
3486bd0,27a40010
3486bd4,3c028011
3486bd8,97a30010
3486bdc,a4435dce
3486be0,93a30012
3486be4,a0435dd0
3486be8,97a30010
3486bec,a4435dd6
3486bf0,93a30012
3486bf4,a0435dd8
3486bf8,8fbf001c
3486bfc,3e00008
3486c00,27bd0020
3486c04,3c028011
3486c08,3442a5d0
3486c0c,24030140
3486c10,a4431424
3486c14,90440032
3486c18,41840
3486c1c,641821
3486c20,31900
3486c24,3e00008
3486c28,a0430033
3486c2c,24a20002
3486c30,24a50082
3486c34,24065700
3486c38,24070004
3486c3c,9443fffe
3486c40,50660008
3486c44,24420004
3486c48,50600006
3486c4c,24420004
3486c50,94430000
3486c54,2c630004
3486c58,54600001
3486c5c,a4470000
3486c60,24420004
3486c64,5445fff6
3486c68,9443fffe
3486c6c,3e00008
3486c74,27bdffe8
3486c78,afbf0014
3486c7c,c101d03
3486c80,24040400
3486c84,3c038041
3486c88,ac62878c
3486c8c,3c038041
3486c90,ac628790
3486c94,8fbf0014
3486c98,3e00008
3486c9c,27bd0018
3486ca0,80820000
3486ca4,10400026
3486ca8,24870001
3486cac,3c038041
3486cb0,8c68878c
3486cb4,25080400
3486cb8,3c038041
3486cbc,8c638790
3486cc0,68202b
3486cc4,1080001e
3486cc8,3c0aff00
3486ccc,254a0fff
3486cd0,30c60fff
3486cd4,240bf000
3486cd8,3c098040
3486cdc,10000007
3486ce0,25297698
3486ce4,68202b
3486ce8,54800005
3486cec,a0620000
3486cf0,3c028041
3486cf4,3e00008
3486cf8,ac438790
3486cfc,a0620000
3486d00,30a20fff
3486d04,22300
3486d08,8c620000
3486d0c,4a1024
3486d10,441025
3486d14,4b1024
3486d18,461025
3486d1c,ac620000
3486d20,95220004
3486d24,a22821
3486d28,24e70001
3486d2c,80e2ffff
3486d30,1440ffec
3486d34,24630004
3486d38,3c028041
3486d3c,ac438790
3486d40,3e00008
3486d48,27bdffb0
3486d4c,afbf004c
3486d50,afbe0048
3486d54,afb70044
3486d58,afb60040
3486d5c,afb5003c
3486d60,afb40038
3486d64,afb30034
3486d68,afb20030
3486d6c,afb1002c
3486d70,afb00028
3486d74,80a825
3486d78,b025
3486d7c,9025
3486d80,3c148040
3486d84,26947698
3486d88,3c1e8041
3486d8c,3c138041
3486d90,3c1738e3
3486d94,afb40020
3486d98,24070012
3486d9c,2c03025
3486da0,2802825
3486da4,c1014b2
3486da8,2a02025
3486dac,8fc5878c
3486db0,1000001f
3486db4,36f18e39
3486db8,2442ffe0
3486dbc,510018
3486dc0,1810
3486dc4,31883
3486dc8,227c3
3486dcc,641823
3486dd0,14720016
3486dd4,24b00004
3486dd8,8ca70000
3486ddc,73b02
3486de0,510018
3486de4,3010
3486de8,63083
3486dec,c43023
3486df0,618c0
3486df4,663021
3486df8,63040
3486dfc,96830006
3486e00,afa30018
3486e04,96830004
3486e08,afa30014
3486e0c,8ca30000
3486e10,30630fff
3486e14,afa30010
3486e18,30e70fff
3486e1c,463023
3486e20,8fa50020
3486e24,c10151a
3486e28,2a02025
3486e2c,2002825
3486e30,8e628790
3486e34,a2102b
3486e38,5440ffdf
3486e3c,80a20000
3486e40,26520001
3486e44,24020006
3486e48,1642ffd3
3486e4c,26d60012
3486e50,3c028041
3486e54,8c43878c
3486e58,3c028041
3486e5c,ac438790
3486e60,8fbf004c
3486e64,8fbe0048
3486e68,8fb70044
3486e6c,8fb60040
3486e70,8fb5003c
3486e74,8fb40038
3486e78,8fb30034
3486e7c,8fb20030
3486e80,8fb1002c
3486e84,8fb00028
3486e88,3e00008
3486e8c,27bd0050
3486e90,3c028041
3486e94,24030001
3486e98,ac438798
3486e9c,3c038041
3486ea0,8c62879c
3486ea4,2c440006
3486ea8,50800001
3486eac,24020005
3486eb0,3e00008
3486eb4,ac62879c
3486eb8,3c028041
3486ebc,94428794
3486ec0,1040014b
3486ec4,3c02801d
3486ec8,3442aa30
3486ecc,8c42066c
3486ed0,3c033000
3486ed4,24630483
3486ed8,431024
3486edc,14400144
3486ee0,3c02801c
3486ee4,344284a0
3486ee8,8c430008
3486eec,3c02800f
3486ef0,8c4213ec
3486ef4,1462013e
3486ef8,3c028011
3486efc,3442a5d0
3486f00,8c43135c
3486f04,1460013a
3486f08,3c02800e
3486f0c,3442f1b0
3486f10,8c420000
3486f14,30420020
3486f18,14400135
3486f1c,3c028041
3486f20,27bdffb8
3486f24,afbf0044
3486f28,afbe0040
3486f2c,afb6003c
3486f30,afb50038
3486f34,afb40034
3486f38,afb30030
3486f3c,afb2002c
3486f40,afb10028
3486f44,afb00024
3486f48,8c458798
3486f4c,24020001
3486f50,10a2000b
3486f54,3a0f025
3486f58,3c02801c
3486f5c,344284a0
3486f60,3c050001
3486f64,451021
3486f68,94450934
3486f6c,24020006
