10,107b7d7a
3485808,94a58a90
348580c,14a30006
3485810,3c058041
3485814,3c038041
3485818,94628a84
348581c,24638a84
3485820,94640002
3485824,94630004
3485828,8ca58a78
348582c,a4a20000
3485830,a4a40002
3485834,a4a30004
3485838,3c058041
348583c,8ca58a74
3485840,a4a20000
3485844,a4a40002
3485848,a4a30004
348584c,3c028041
3485850,8c438a70
3485854,3c028040
3485858,94450844
348585c,24420844
3485860,94440002
3485864,94420004
3485868,a4650000
348586c,a4640002
3485870,a4620004
3485874,3c028041
3485878,8c438a6c
348587c,3c028040
3485880,9445084a
3485884,2442084a
3485888,94440002
348588c,94420004
3485890,a4650000
3485894,a4640002
3485898,a4620004
348589c,3c028041
34858a0,8c438a68
34858a4,3c028040
34858a8,94450850
34858ac,24420850
34858b0,94440002
34858b4,94420004
34858b8,a4650000
34858bc,a4640002
34858c0,a4620004
34858c4,3c028041
34858c8,8c428a64
34858cc,3c068040
34858d0,94c30862
34858d4,a4430000
34858d8,3c028041
34858dc,8c438a60
34858e0,24c20862
34858e4,94440002
34858e8,a4640000
34858ec,3c038041
34858f0,8c638a5c
34858f4,94440004
34858f8,a4640000
34858fc,3c038041
3485900,8c638a58
3485904,3c058040
3485908,94a40868
348590c,a4640000
3485910,3c038041
3485914,8c648a54
3485918,24a30868
348591c,94670002
3485920,a4870000
3485924,3c048041
3485928,8c848a50
348592c,94670004
3485930,a4870000
3485934,3c048041
3485938,8c848a4c
348593c,94c80862
3485940,94470002
3485944,94460004
3485948,a4880000
348594c,a4870002
3485950,a4860004
3485954,3c048041
3485958,8c848a3c
348595c,94a60868
3485960,94650002
3485964,94630004
3485968,a4860000
348596c,a4850002
3485970,a4830004
3485974,94420002
3485978,3043ffff
348597c,2c6300ce
3485980,50600001
3485984,240200cd
3485988,24420032
348598c,3047ffff
3485990,3c028040
3485994,94420866
3485998,3043ffff
348599c,2c6300ce
34859a0,50600001
34859a4,240200cd
34859a8,24420032
34859ac,3046ffff
34859b0,3c028040
34859b4,94420868
34859b8,3043ffff
34859bc,2c6300ce
34859c0,50600001
34859c4,240200cd
34859c8,24420032
34859cc,3044ffff
34859d0,3c028040
34859d4,9442086a
34859d8,3043ffff
34859dc,2c6300ce
34859e0,50600001
34859e4,240200cd
34859e8,24420032
34859ec,3043ffff
34859f0,3c028040
34859f4,9442086c
34859f8,3045ffff
34859fc,2ca500ce
3485a00,50a00001
3485a04,240200cd
3485a08,24420032
3485a0c,3c058041
3485a10,8ca88a48
3485a14,3c058040
3485a18,94a50862
3485a1c,30a9ffff
3485a20,2d2900ce
3485a24,15200002
3485a28,3042ffff
3485a2c,240500cd
3485a30,24a50032
3485a34,a5050000
3485a38,a5070002
3485a3c,a5060004
3485a40,3c058041
3485a44,8ca58a38
3485a48,a4a40000
3485a4c,a4a30002
3485a50,a4a20004
3485a54,3c028041
3485a58,8c438a40
3485a5c,3c028040
3485a60,94450862
3485a64,24420862
3485a68,94440002
3485a6c,94420004
3485a70,a4650000
3485a74,a4640002
3485a78,a4620004
3485a7c,3c028041
3485a80,8c438a30
3485a84,3c028040
3485a88,94450868
3485a8c,24420868
3485a90,94440002
3485a94,94420004
3485a98,a4650000
3485a9c,a4640002
3485aa0,a4620004
3485aa4,3c028041
3485aa8,8c438a2c
3485aac,3c028040
3485ab0,94460856
3485ab4,24440856
3485ab8,94850002
3485abc,94840004
3485ac0,a4660000
3485ac4,a4650002
3485ac8,a4640004
3485acc,94420856
3485ad0,3043ffff
3485ad4,2c6300ce
3485ad8,50600001
3485adc,240200cd
3485ae0,24420032
3485ae4,3044ffff
3485ae8,3c028040
3485aec,94420858
3485af0,3043ffff
3485af4,2c6300ce
3485af8,50600001
3485afc,240200cd
3485b00,24420032
3485b04,3043ffff
3485b08,3c028040
3485b0c,9442085a
3485b10,3045ffff
3485b14,2ca500ce
3485b18,50a00001
3485b1c,240200cd
3485b20,24420032
3485b24,3042ffff
3485b28,3c058041
3485b2c,8ca58a28
3485b30,a4a40000
3485b34,a4a30002
3485b38,a4a20004
3485b3c,3c058041
3485b40,8ca58a20
3485b44,a4a40000
3485b48,a4a30002
3485b4c,3e00008
3485b50,a4a20004
3485b54,3c028011
3485b58,3442a5d0
3485b5c,8c4200a0
3485b60,21302
3485b64,30420003
3485b68,21840
3485b6c,621021
3485b70,3c038040
3485b74,24637a08
3485b78,621821
3485b7c,90640000
3485b80,42600
3485b84,90620001
3485b88,21400
3485b8c,822021
3485b90,90620002
3485b94,21200
3485b98,3e00008
3485b9c,821021
3485ba0,3c028041
3485ba4,90428adc
3485ba8,3e00008
3485bac,2102b
3485bb0,3c038041
3485bb4,90628adc
3485bb8,24420001
3485bbc,3e00008
3485bc0,a0628adc
3485bc4,3c028041
3485bc8,90428adc
3485bcc,1040001b
3485bd0,2442ffff
3485bd4,27bdffd8
3485bd8,afbf0024
3485bdc,afb10020
3485be0,afb0001c
3485be4,3c038041
3485be8,a0628adc
3485bec,3c108038
3485bf0,3610e578
3485bf4,24050014
3485bf8,3c11801d
3485bfc,200f809
3485c00,3624aa30
3485c04,24020014
3485c08,afa20014
3485c0c,afa00010
3485c10,26100130
3485c14,3825
3485c18,24060003
3485c1c,3625aa30
3485c20,200f809
3485c24,262484a0
3485c28,8fbf0024
3485c2c,8fb10020
3485c30,8fb0001c
3485c34,3e00008
3485c38,27bd0028
3485c3c,3e00008
3485c44,3e00008
3485c4c,24020140
3485c50,3e00008
3485c54,a4821424
3485c58,27bdffe0
3485c5c,afbf001c
3485c60,afb10018
3485c64,afb00014
3485c68,808025
3485c6c,8c8208c4
3485c70,24420001
3485c74,c101c6b
3485c78,ac8208c4
3485c7c,3c028041
3485c80,94428a92
3485c84,8e0308c4
3485c88,1462001e
3485c8c,8fbf001c
3485c90,920200b2
3485c94,34420001
3485c98,a20200b2
3485c9c,3c04801c
3485ca0,348484a0
3485ca4,3c110001
3485ca8,918821
3485cac,86221e1a
3485cb0,ae020000
3485cb4,948200a4
3485cb8,a6020066
3485cbc,3c108009
3485cc0,3602d894
3485cc4,40f809
3485cc8,261005d4
3485ccc,3c04a34b
3485cd0,200f809
3485cd4,3484e820
3485cd8,3c028011
3485cdc,3442a5d0
3485ce0,2403fff8
3485ce4,a4431412
3485ce8,240200a0
3485cec,a6221e1a
3485cf0,24020014
3485cf4,a2221e15
3485cf8,24020001
3485cfc,a2221e5e
3485d00,8fbf001c
3485d04,8fb10018
3485d08,8fb00014
3485d0c,3e00008
3485d10,27bd0020
3485d14,8c8200a0
3485d18,34423000
3485d1c,ac8200a0
3485d20,3c028041
3485d24,90428ade
3485d28,304200ff
3485d2c,10400005
3485d30,52840
3485d34,3c028010
3485d38,452821
3485d3c,94a28cec
3485d40,a4820034
3485d44,3e00008
3485d4c,24020001
3485d50,3e00008
3485d54,a082003e
3485d58,80830086
3485d5c,2402ffff
3485d60,5062000d
3485d64,24020012
3485d68,80830087
3485d6c,5062000a
3485d70,24020013
3485d74,80830088
3485d78,50620007
3485d7c,24020014
3485d80,80830089
3485d84,14620006
3485d88,24020015
3485d8c,10000003
3485d90,822021
3485d94,24020014
3485d98,822021
3485d9c,a0850074
3485da0,3e00008
3485da8,862021
3485dac,908200a8
3485db0,a22825
3485db4,3e00008
3485db8,a08500a8
3485dbc,852021
3485dc0,808300bc
3485dc4,4610002
3485dc8,601025
3485dcc,1025
3485dd0,24420001
3485dd4,3e00008
3485dd8,a08200bc
3485ddc,24020001
3485de0,a082003d
3485de4,24020014
3485de8,a08200cf
3485dec,24020140
3485df0,3e00008
3485df4,a4821424
3485df8,24020001
3485dfc,a0820032
3485e00,a082003a
3485e04,24020030
3485e08,a48213f4
3485e0c,3e00008
3485e10,a0820033
3485e14,24020002
3485e18,a0820032
3485e1c,24020001
3485e20,a082003a
3485e24,a082003c
3485e28,24020060
3485e2c,a48213f4
3485e30,3e00008
3485e34,a0820033
3485e38,24020007
3485e3c,3e00008
3485e40,a082007b
3485e44,24020001
3485e48,a22804
3485e4c,8c8200a4
3485e50,451025
3485e54,3e00008
3485e58,ac8200a4
3485e5c,27bdffe8
3485e60,afbf0014
3485e64,c1016ec
3485e6c,8fbf0014
3485e70,3e00008
3485e74,27bd0018
3485e78,24020010
3485e7c,a0820082
3485e80,9082009a
3485e84,2442000a
3485e88,3e00008
3485e8c,a082009a
3485e90,3c028041
3485e94,90428ade
3485e98,304200ff
3485e9c,10400005
3485ea0,52840
3485ea4,3c028010
3485ea8,452821
3485eac,94a28cec
3485eb0,a4820034
3485eb4,3e00008
3485ebc,3c028041
3485ec0,90428add
3485ec4,10400007
3485ecc,94820f06
3485ed0,34420040
3485ed4,a4820f06
3485ed8,94820ef4
3485edc,3042fb87
3485ee0,a4820ef4
3485ee4,3e00008
3485eec,2c8200cb
3485ef0,1040000b
3485ef4,41880
3485ef8,641021
3485efc,21080
3485f00,3c058040
3485f04,24a57a14
3485f08,a21021
3485f0c,80430000
3485f10,3182b
3485f14,31823
3485f18,3e00008
3485f1c,431024
3485f20,3e00008
3485f24,1025
3485f28,27bdffe0
3485f2c,afbf001c
3485f30,afb10018
3485f34,afb00014
3485f38,808025
3485f3c,3c118011
3485f40,3631a5d0
3485f44,c1017bb
3485f48,2002025
3485f4c,8c420008
3485f50,2002825
3485f54,40f809
3485f58,2202025
3485f5c,1602fff9
3485f60,408025
3485f64,8fbf001c
3485f68,8fb10018
3485f6c,8fb00014
3485f70,3e00008
3485f74,27bd0020
3485f78,27bdffe8
3485f7c,afbf0014
3485f80,8c82000c
3485f84,84860012
3485f88,84850010
3485f8c,3c048011
3485f90,40f809
3485f94,3484a5d0
3485f98,8fbf0014
3485f9c,3e00008
3485fa0,27bd0018
3485fa4,3e00008
3485fa8,a01025
3485fac,8082007d
3485fb0,21027
3485fb4,2102b
3485fb8,3e00008
3485fbc,24420008
3485fc0,8c8200a0
3485fc4,21182
3485fc8,30420007
3485fcc,10400005
3485fd4,38420001
3485fd8,2102b
3485fdc,3e00008
3485fe0,24420035
3485fe4,3e00008
3485fe8,24020054
3485fec,8c8200a0
3485ff0,210c2
3485ff4,30420007
3485ff8,10400005
3486000,38420001
3486004,2102b
3486008,3e00008
348600c,24420033
3486010,3e00008
3486014,24020032
3486018,8c8200a0
348601c,30420007
3486020,10400005
3486028,38420001
348602c,2102b
3486030,3e00008
3486034,24420030
3486038,3e00008
348603c,24020004
3486040,8c8300a0
3486044,31b82
3486048,30630007
348604c,10600005
3486050,24040001
3486054,10640004
3486058,24020060
348605c,3e00008
3486060,2402007b
3486064,24020005
3486068,3e00008
3486070,8c8300a0
3486074,31b02
3486078,30630003
348607c,10600005
3486080,24040001
3486084,10640004
3486088,24020046
348608c,3e00008
3486090,240200c7
3486094,24020045
3486098,3e00008
34860a0,8c8200a0
34860a4,21242
34860a8,30420007
34860ac,2102b
34860b0,3e00008
34860b4,24420037
34860b8,8c8200a0
34860bc,21502
34860c0,30420007
34860c4,2c420002
34860c8,2c420001
34860cc,3e00008
34860d0,24420079
34860d4,8c8200a0
34860d8,21442
34860dc,30420007
34860e0,2c420002
34860e4,2c420001
34860e8,3e00008
34860ec,24420077
34860f0,9082003a
34860f4,2102b
34860f8,3e00008
34860fc,244200b9
3486100,8083007c
3486104,2402ffff
3486108,50620007
348610c,2402006b
3486110,80830094
3486114,28630006
3486118,10600003
348611c,2402006a
3486120,3e00008
3486124,24020003
3486128,3e00008
3486130,8083007b
3486134,2402ffff
3486138,10620003
3486140,3e00008
3486144,2402000c
3486148,3e00008
348614c,2402003b
3486150,8c8300a0
3486154,30630007
3486158,14600002
348615c,a01025
3486160,2402004d
3486164,3e00008
348616c,8c8300a0
3486170,30630038
3486174,14600002
3486178,a01025
348617c,2402004d
3486180,3e00008
3486188,8c8300a0
348618c,3c040001
3486190,3484c000
3486194,641824
3486198,14600002
348619c,a01025
34861a0,2402004d
34861a4,3e00008
34861ac,94830eda
34861b0,30630008
34861b4,14600010
34861bc,80830086
34861c0,2402001b
34861c4,1062000e
34861cc,80830087
34861d0,1062000d
34861d8,80830088
34861dc,1062000c
34861e0,2403001b
34861e4,80840089
34861e8,1483000a
34861ec,a01025
34861f0,3e00008
34861f4,240200c8
34861f8,3e00008
34861fc,240200c8
3486200,3e00008
3486204,240200c8
3486208,3e00008
348620c,240200c8
3486210,240200c8
3486214,3e00008
348621c,27bdffe8
3486220,afbf0014
3486224,c101dc5
348622c,c10158e
3486234,c101be4
348623c,c10122b
3486244,c1019da
348624c,8fbf0014
3486250,3e00008
3486254,27bd0018
3486258,27bdffe8
348625c,afbf0014
3486260,c1013eb
3486268,c100c4b
3486270,c101b9d
3486278,c1015e9
3486280,c1010e1
3486288,c101212
3486290,8fbf0014
3486294,3e00008
3486298,27bd0018
348629c,27bdffe8
34862a0,afbf0014
34862a4,afb00010
34862a8,3c10801c
34862ac,361084a0
34862b0,8e040000
34862b4,c100e3d
34862b8,248402a8
34862bc,8e040000
34862c0,c101c75
34862c4,248402a8
34862c8,8fbf0014
34862cc,8fb00010
34862d0,3e00008
34862d4,27bd0018
34862d8,27bdffe8
34862dc,afbf0014
34862e0,c101219
34862e8,c1019ed
34862f0,c1010db
34862f8,8fbf0014
34862fc,3e00008
3486300,27bd0018
3486304,3c02801c
3486308,344284a0
348630c,3c030001
3486310,431021
3486314,84430988
3486318,14600022
348631c,3c02801c
3486320,344284a0
3486324,3c030001
3486328,431021
348632c,84420992
3486330,14400014
3486334,21840
3486338,3c028011
348633c,3442a5d0
3486340,8c420004
3486344,14400009
3486348,3c028011
348634c,3442a5d0
3486350,8c4300a0
3486354,3c020001
3486358,3442c007
348635c,621824
3486360,14600026
3486364,24020001
3486368,3c028011
348636c,3442a5d0
3486370,8c4200a0
3486374,21382
3486378,30420007
348637c,3e00008
3486380,2102b
3486384,621821
3486388,3c028011
348638c,3442a5d0
3486390,8c4200a0
3486394,621006
3486398,30420007
348639c,3e00008
34863a0,2102b
34863a4,344284a0
34863a8,3c040001
34863ac,441021
34863b0,84440992
34863b4,1480000a
34863b8,3c028011
34863bc,24020003
34863c0,14620007
34863c4,3c028011
34863c8,3442a5d0
34863cc,8c42009c
34863d0,3c03000c
34863d4,431024
34863d8,3e00008
34863dc,2102b
34863e0,3442a5d0
34863e4,9442009c
34863e8,42080
34863ec,2463ffff
34863f0,831821
34863f4,621007
34863f8,30420001
34863fc,3e00008
3486404,27bdffe8
3486408,afbf0014
348640c,801025
3486410,2c430193
3486414,10600006
3486418,a02025
348641c,218c0
3486420,3c02800f
3486424,34428ff8
3486428,1000000a
348642c,621021
3486430,3c033fff
3486434,3463fe6e
3486438,431021
348643c,21080
3486440,2403fff8
3486444,431824
3486448,3c028040
348644c,24420c74
3486450,431021
3486454,8c450000
3486458,8c460004
348645c,3c028000
3486460,24420df0
3486464,40f809
3486468,c53023
348646c,8fbf0014
3486470,3e00008
3486474,27bd0018
3486478,27bdffe8
348647c,afbf0014
3486480,a01025
3486484,a4850000
3486488,8c850004
348648c,c101901
3486490,402025
3486494,8fbf0014
3486498,3e00008
348649c,27bd0018
34864a0,27bdffe8
34864a4,afbf0014
34864a8,afb00010
34864ac,3c028041
34864b0,94429b24
34864b4,50820018
34864b8,3c108041
34864bc,1040000b
34864c0,3c058041
34864c4,3c028041
34864c8,24429b2c
34864cc,24a59b64
34864d0,94430000
34864d4,10640011
34864d8,408025
34864dc,5460000a
34864e0,24420008
34864e4,10000004
34864e8,802825
34864ec,3c108041
34864f0,26109b24
34864f4,802825
34864f8,c10191e
34864fc,2002025
3486500,10000007
3486504,2001025
3486508,5445fff2
348650c,94430000
3486510,10000002
3486514,8025
3486518,26109b24
348651c,2001025
3486520,8fbf0014
3486524,8fb00010
3486528,3e00008
348652c,27bd0018
3486530,3c03801c
3486534,346384a0
3486538,8c620000
348653c,8c860004
3486540,8c4502d0
3486544,24a70008
3486548,ac4702d0
348654c,3c02db06
3486550,24420018
3486554,aca20000
3486558,aca60004
348655c,8c650000
3486560,8c840004
3486564,8ca302c0
3486568,24660008
348656c,aca602c0
3486570,ac620000
3486574,3e00008
3486578,ac640004
348657c,27bdffe0
3486580,afbf0014
3486584,f7b40018
3486588,3c02800a
348658c,3442a78c
3486590,40f809
3486594,46006506
3486598,2444000c
348659c,1000000a
34865a0,2442003c
34865a4,c4600000
34865a8,46140002
34865ac,e4600000
34865b0,24630004
34865b4,5464fffc
34865b8,c4600000
34865bc,24840010
34865c0,10820003
34865c4,8fbf0014
34865c8,1000fff6
34865cc,2483fff4
34865d0,d7b40018
34865d4,3e00008
34865d8,27bd0020
34865dc,27bdffd8
34865e0,afbf0024
34865e4,afb30020
34865e8,afb2001c
34865ec,afb10018
34865f0,afb00014
34865f4,809825
34865f8,a09025
34865fc,c08825
3486600,3c108002
3486604,26022438
3486608,3025
348660c,2202825
3486610,40f809
3486614,2402025
3486618,26102554
348661c,3025
3486620,2202825
3486624,200f809
3486628,2402025
348662c,2602825
3486630,3c028005
3486634,244270c0
3486638,40f809
348663c,2202025
3486640,8fbf0024
3486644,8fb30020
3486648,8fb2001c
348664c,8fb10018
3486650,8fb00014
3486654,3e00008
3486658,27bd0028
348665c,44860000
3486660,24020063
3486664,54820005
3486668,84a20000
348666c,3c028040
3486670,c4427810
3486674,3e00008
3486678,46020002
348667c,240300f1
3486680,54430008
3486684,24030015
3486688,24020046
348668c,1082000d
3486690,2402002f
3486694,1482000e
3486698,3c028040
348669c,3e00008
34866a0,c440780c
34866a4,1443000a
34866a8,24020011
34866ac,90a3001d
34866b0,14620007
34866b4,3c028040
34866b8,c4427810
34866bc,3e00008
34866c0,46020002
34866c4,3c028040
34866c8,3e00008
34866cc,c440780c
34866d0,3e00008
34866d8,27bdffd8
34866dc,afbf001c
34866e0,afb20018
34866e4,afb10014
34866e8,afb00010
34866ec,f7b40020
34866f0,48202
34866f4,afa40028
34866f8,a08825
34866fc,c09025
3486700,4487a000
3486704,108600
3486708,108603
348670c,c101928
3486710,42402
3486714,c10194c
3486718,402025
348671c,4406a000
3486720,2202825
3486724,c101997
3486728,2002025
348672c,c10195f
3486730,46000306
3486734,2604ffff
3486738,2403025
348673c,2202825
3486740,42600
3486744,c101977
3486748,42603
348674c,8fbf001c
3486750,8fb20018
3486754,8fb10014
3486758,8fb00010
348675c,d7b40020
3486760,3e00008
3486764,27bd0028
3486768,27bdffe0
348676c,afbf001c
3486770,afb10018
3486774,afb00014
3486778,3c108041
348677c,26109b24
3486780,26110040
3486784,a6000000
3486788,c101dca
348678c,24041e70
3486790,ae020004
3486794,26100008
3486798,5611fffb
348679c,a6000000
34867a0,8fbf001c
34867a4,8fb10018
34867a8,8fb00014
34867ac,3e00008
34867b0,27bd0020
34867b4,3c028041
34867b8,a4409b24
34867bc,24429b24
34867c0,a4400008
34867c4,a4400010
34867c8,a4400018
34867cc,a4400020
34867d0,a4400028
34867d4,a4400030
34867d8,3e00008
34867dc,a4400038
34867e0,27bdffe8
34867e4,afbf0014
34867e8,afb00010
34867ec,afa5001c
34867f0,10a0000e
34867f4,afa60020
34867f8,93a20023
34867fc,50400002
3486800,97a20020
3486804,3042ffff
3486808,808025
348680c,c1017ca
3486810,402025
3486814,c1017bb
3486818,402025
348681c,94430004
3486820,a6030000
3486824,80420006
3486828,a2020002
348682c,8fbf0014
3486830,8fb00010
3486834,3e00008
3486838,27bd0018
348683c,27bdffe0
3486840,afbf001c
3486844,afb00018
3486848,808025
348684c,30e700ff
3486850,90c600a5
3486854,c1012b7
3486858,27a40010
348685c,8fa50010
3486860,8fa60014
3486864,c1019f8
3486868,2002025
348686c,8fbf001c
3486870,8fb00018
3486874,3e00008
3486878,27bd0020
348687c,27bdffd8
3486880,afbf0024
3486884,afb10020
3486888,afb0001c
348688c,808025
3486890,a08825
3486894,3c028040
3486898,8c4277e4
348689c,afa20010
34868a0,3825
34868a4,a03025
34868a8,802825
34868ac,c101a0f
34868b0,27a40010
34868b4,3c028040
34868b8,8c477814
34868bc,2203025
34868c0,2002825
34868c4,c1019b6
34868c8,8fa40010
34868cc,8fbf0024
34868d0,8fb10020
34868d4,8fb0001c
34868d8,3e00008
34868dc,27bd0028
34868e0,27bdffd8
34868e4,afbf0024
34868e8,afb10020
34868ec,afb0001c
34868f0,808025
34868f4,9083001d
34868f8,24020011
34868fc,10620007
3486900,a08825
3486904,3c028001
3486908,24423268
348690c,40f809
3486914,10000010
3486918,8fbf0024
348691c,3c028040
3486920,8c4277e8
3486924,afa20010
3486928,3825
348692c,a03025
3486930,802825
3486934,c101a0f
3486938,27a40010
348693c,3c028040
3486940,8c477814
3486944,2203025
3486948,2002825
348694c,c1019b6
3486950,8fa40010
3486954,8fbf0024
3486958,8fb10020
348695c,8fb0001c
3486960,3e00008
3486964,27bd0028
3486968,27bdffd8
348696c,afbf0024
3486970,afb10020
3486974,afb0001c
3486978,808025
348697c,a08825
3486980,3c028040
3486984,8c4277ec
3486988,afa20010
348698c,2407004f
3486990,a03025
3486994,802825
3486998,c101a0f
348699c,27a40010
34869a0,3c028040
34869a4,8c477818
34869a8,2203025
34869ac,2002825
34869b0,c1019b6
34869b4,8fa40010
34869b8,8fbf0024
34869bc,8fb10020
34869c0,8fb0001c
34869c4,3e00008
34869c8,27bd0028
34869cc,27bdffd8
34869d0,afbf0024
34869d4,afb10020
34869d8,afb0001c
34869dc,808025
34869e0,a08825
34869e4,3c028040
34869e8,8c4277f0
34869ec,afa20010
34869f0,3825
34869f4,a03025
34869f8,802825
34869fc,c101a0f
3486a00,27a40010
3486a04,3c028040
3486a08,8c47781c
3486a0c,2203025
3486a10,2002825
3486a14,c1019b6
3486a18,8fa40010
3486a1c,8fbf0024
3486a20,8fb10020
3486a24,8fb0001c
3486a28,3e00008
3486a2c,27bd0028
3486a30,27bdffd8
3486a34,afbf0024
3486a38,afb10020
3486a3c,afb0001c
3486a40,808025
3486a44,a08825
3486a48,3c028040
3486a4c,8c4277f4
3486a50,afa20010
3486a54,2407000c
3486a58,a03025
3486a5c,802825
3486a60,c101a0f
3486a64,27a40010
3486a68,3c028040
3486a6c,8c477820
3486a70,2203025
3486a74,2002825
3486a78,c1019b6
3486a7c,8fa40010
3486a80,8fbf0024
3486a84,8fb10020
3486a88,8fb0001c
3486a8c,3e00008
3486a90,27bd0028
3486a94,27bdffc8
3486a98,afbf0034
3486a9c,afb10030
3486aa0,afb0002c
3486aa4,808025
3486aa8,afa00010
3486aac,afa00014
3486ab0,9482001c
3486ab4,24030001
3486ab8,14430008
3486abc,a08825
3486ac0,24070015
3486ac4,90a600a5
3486ac8,802825
3486acc,c1012b7
3486ad0,27a40010
3486ad4,10000013
3486ad8,afa00018
3486adc,24030007
3486ae0,14430008
3486ae4,24030a0c
3486ae8,24070058
3486aec,90a600a5
3486af0,802825
3486af4,c1012b7
3486af8,27a40010
3486afc,10000009
3486b00,afa00018
3486b04,54430007
3486b08,afa00018
3486b0c,a7a00020
3486b10,3c050010
3486b14,34a5010a
3486b18,c10128e
3486b1c,27a40010
3486b20,afa00018
3486b24,8fa50010
3486b28,8fa60014
3486b2c,c1019f8
3486b30,27a40018
3486b34,97a20018
3486b38,10400008
3486b3c,2203025
3486b40,3c028040
3486b44,8c47780c
3486b48,2002825
3486b4c,c1019b6
3486b50,8fa40018
3486b54,10000005
3486b58,8fbf0034
3486b5c,2002825
3486b60,c101977
3486b64,82040141
3486b68,8fbf0034
3486b6c,8fb10030
3486b70,8fb0002c
3486b74,3e00008
3486b78,27bd0038
3486b7c,27bdffd0
3486b80,afbf002c
3486b84,afb10028
3486b88,afb00024
3486b8c,808025
3486b90,afa00010
3486b94,afa00014
3486b98,9482001c
3486b9c,10400004
3486ba0,a08825
3486ba4,24030005
3486ba8,54430007
3486bac,afa00018
3486bb0,24070034
3486bb4,922600a5
3486bb8,2002825
3486bbc,c1012b7
3486bc0,27a40010
3486bc4,afa00018
3486bc8,8fa50010
3486bcc,8fa60014
3486bd0,c1019f8
3486bd4,27a40018
3486bd8,97a20018
3486bdc,10400008
3486be0,2203025
3486be4,3c028040
3486be8,8c47780c
3486bec,2002825
3486bf0,c1019b6
3486bf4,8fa40018
3486bf8,10000005
3486bfc,8fbf002c
3486c00,2002825
3486c04,c101977
3486c08,82040147
3486c0c,8fbf002c
3486c10,8fb10028
3486c14,8fb00024
3486c18,3e00008
3486c1c,27bd0030
3486c20,27bdffd8
3486c24,afbf0024
3486c28,afb10020
3486c2c,afb0001c
3486c30,808025
3486c34,a08825
3486c38,3c028040
3486c3c,8c4277e4
3486c40,afa20010
3486c44,2407003e
3486c48,a03025
3486c4c,802825
3486c50,c101a0f
3486c54,27a40010
3486c58,3c028040
3486c5c,8c47780c
3486c60,2203025
3486c64,2002825
3486c68,c1019b6
3486c6c,8fa40010
3486c70,8fbf0024
3486c74,8fb10020
3486c78,8fb0001c
3486c7c,3e00008
3486c80,27bd0028
3486c84,801025
3486c88,14c00002
3486c8c,a6001b
3486c90,7000d
3486c94,1810
3486c98,44830000
3486c9c,4610004
3486ca0,46800121
3486ca4,3c038040
3486ca8,d4607830
3486cac,46202100
3486cb0,46202120
3486cb4,44860000
3486cb8,4c10004
3486cbc,468000a1
3486cc0,3c038040
3486cc4,d4607830
3486cc8,46201080
3486ccc,462010a0
3486cd0,46022103
3486cd4,3c038040
3486cd8,c4667824
3486cdc,46043181
3486ce0,14c00002
3486ce4,a6001b
3486ce8,7000d
3486cec,2812
3486cf0,3c03aaaa
3486cf4,3463aaab
3486cf8,a30019
3486cfc,1810
3486d00,31882
3486d04,32040
3486d08,831821
3486d0c,31840
3486d10,a31823
3486d14,32040
3486d18,831821
3486d1c,3c048040
3486d20,248489f0
3486d24,832821
3486d28,24630003
3486d2c,832021
3486d30,90a30001
3486d34,44830000
3486d3c,468000a0
3486d40,46061082
3486d44,90830001
3486d48,44830000
3486d50,46800020
3486d54,46040002
3486d58,46001080
3486d5c,3c038040
3486d60,c4607828
3486d64,4602003e
3486d6c,45030005
3486d70,46001081
3486d74,4600100d
3486d78,44030000
3486d7c,10000006
3486d80,306700ff
3486d84,4600100d
3486d88,44030000
3486d8c,3c068000
3486d90,661825
3486d94,306700ff
3486d98,90a30002
3486d9c,44830000
3486da4,46800020
3486da8,46060002
3486dac,90830002
3486db0,44831000
3486db8,468010a0
3486dbc,46041082
3486dc0,46020000
3486dc4,3c038040
3486dc8,c4627828
3486dcc,4600103e
3486dd4,45030005
3486dd8,46020001
3486ddc,4600000d
3486de0,44030000
3486de4,10000006
3486de8,306300ff
3486dec,4600000d
3486df0,44030000
3486df4,3c068000
3486df8,661825
3486dfc,306300ff
3486e00,90a60000
3486e04,44860000
3486e0c,46800020
3486e10,46060002
3486e14,90850000
3486e18,44851000
3486e20,468010a0
3486e24,46041102
3486e28,46040000
3486e2c,3c048040
3486e30,c4827828
3486e34,4600103e
3486e3c,45030005
3486e40,46020001
3486e44,4600000d
3486e48,44050000
3486e4c,10000006
3486e50,a0450000
3486e54,4600000d
3486e58,44050000
3486e5c,3c048000
3486e60,a42825
3486e64,a0450000
3486e68,a0470001
3486e6c,3e00008
3486e70,a0430002
3486e74,27bdffe0
3486e78,afbf001c
3486e7c,3c028041
3486e80,8c458ae0
3486e84,24a50001
3486e88,ac458ae0
3486e8c,3c028040
3486e90,9042086f
3486e94,1040000e
3486e98,3c028040
3486e9c,2406000c
3486ea0,c101b21
3486ea4,27a40010
3486ea8,3c028011
3486eac,97a30010
3486eb0,a4435dd2
3486eb4,93a30012
3486eb8,a0435dd4
3486ebc,97a30010
3486ec0,a4435dda
3486ec4,93a30012
3486ec8,a0435ddc
3486ecc,3c028040
3486ed0,90420870
3486ed4,10400010
3486ed8,8fbf001c
3486edc,2406000a
3486ee0,3c028041
3486ee4,8c458ae0
3486ee8,c101b21
3486eec,27a40010
3486ef0,3c028011
3486ef4,97a30010
