10,107b7d3a
3485830,94440002
3485834,94420004
3485838,a4650000
348583c,a4640002
3485840,a4620004
3485844,3c028041
3485848,8c438a3c
348584c,3c028040
3485850,9445084a
3485854,2442084a
3485858,94440002
348585c,94420004
3485860,a4650000
3485864,a4640002
3485868,a4620004
348586c,3c028041
3485870,8c438a38
3485874,3c028040
3485878,94450850
348587c,24420850
3485880,94440002
3485884,94420004
3485888,a4650000
348588c,a4640002
3485890,a4620004
3485894,3c028041
3485898,8c428a34
348589c,3c068040
34858a0,94c30862
34858a4,a4430000
34858a8,3c028041
34858ac,8c438a30
34858b0,24c20862
34858b4,94440002
34858b8,a4640000
34858bc,3c038041
34858c0,8c638a2c
34858c4,94440004
34858c8,a4640000
34858cc,3c038041
34858d0,8c638a28
34858d4,3c058040
34858d8,94a40868
34858dc,a4640000
34858e0,3c038041
34858e4,8c648a24
34858e8,24a30868
34858ec,94670002
34858f0,a4870000
34858f4,3c048041
34858f8,8c848a20
34858fc,94670004
3485900,a4870000
3485904,3c048041
3485908,8c848a1c
348590c,94c80862
3485910,94470002
3485914,94460004
3485918,a4880000
348591c,a4870002
3485920,a4860004
3485924,3c048041
3485928,8c848a0c
348592c,94a60868
3485930,94650002
3485934,94630004
3485938,a4860000
348593c,a4850002
3485940,a4830004
3485944,94420002
3485948,3043ffff
348594c,2c6300ce
3485950,50600001
3485954,240200cd
3485958,24420032
348595c,3047ffff
3485960,3c028040
3485964,94420866
3485968,3043ffff
348596c,2c6300ce
3485970,50600001
3485974,240200cd
3485978,24420032
348597c,3046ffff
3485980,3c028040
3485984,94420868
3485988,3043ffff
348598c,2c6300ce
3485990,50600001
3485994,240200cd
3485998,24420032
348599c,3044ffff
34859a0,3c028040
34859a4,9442086a
34859a8,3043ffff
34859ac,2c6300ce
34859b0,50600001
34859b4,240200cd
34859b8,24420032
34859bc,3043ffff
34859c0,3c028040
34859c4,9442086c
34859c8,3045ffff
34859cc,2ca500ce
34859d0,50a00001
34859d4,240200cd
34859d8,24420032
34859dc,3c058041
34859e0,8ca88a18
34859e4,3c058040
34859e8,94a50862
34859ec,30a9ffff
34859f0,2d2900ce
34859f4,15200002
34859f8,3042ffff
34859fc,240500cd
3485a00,24a50032
3485a04,a5050000
3485a08,a5070002
3485a0c,a5060004
3485a10,3c058041
3485a14,8ca58a08
3485a18,a4a40000
3485a1c,a4a30002
3485a20,a4a20004
3485a24,3c028041
3485a28,8c438a10
3485a2c,3c028040
3485a30,94450862
3485a34,24420862
3485a38,94440002
3485a3c,94420004
3485a40,a4650000
3485a44,a4640002
3485a48,a4620004
3485a4c,3c028041
3485a50,8c438a00
3485a54,3c028040
3485a58,94450868
3485a5c,24420868
3485a60,94440002
3485a64,94420004
3485a68,a4650000
3485a6c,a4640002
3485a70,a4620004
3485a74,3c028041
3485a78,8c4389fc
3485a7c,3c028040
3485a80,94460856
3485a84,24440856
3485a88,94850002
3485a8c,94840004
3485a90,a4660000
3485a94,a4650002
3485a98,a4640004
3485a9c,94420856
3485aa0,3043ffff
3485aa4,2c6300ce
3485aa8,50600001
3485aac,240200cd
3485ab0,24420032
3485ab4,3044ffff
3485ab8,3c028040
3485abc,94420858
3485ac0,3043ffff
3485ac4,2c6300ce
3485ac8,50600001
3485acc,240200cd
3485ad0,24420032
3485ad4,3043ffff
3485ad8,3c028040
3485adc,9442085a
3485ae0,3045ffff
3485ae4,2ca500ce
3485ae8,50a00001
3485aec,240200cd
3485af0,24420032
3485af4,3042ffff
3485af8,3c058041
3485afc,8ca589f8
3485b00,a4a40000
3485b04,a4a30002
3485b08,a4a20004
3485b0c,3c058041
3485b10,8ca589f0
3485b14,a4a40000
3485b18,a4a30002
3485b1c,3e00008
3485b20,a4a20004
3485b24,3c028011
3485b28,3442a5d0
3485b2c,8c4200a0
3485b30,21302
3485b34,30420003
3485b38,21840
3485b3c,621021
3485b40,3c038040
3485b44,246379d8
3485b48,621821
3485b4c,90640000
3485b50,42600
3485b54,90620001
3485b58,21400
3485b5c,822021
3485b60,90620002
3485b64,21200
3485b68,3e00008
3485b6c,821021
3485b70,3c028041
3485b74,90428aac
3485b78,3e00008
3485b7c,2102b
3485b80,3c038041
3485b84,90628aac
3485b88,24420001
3485b8c,3e00008
3485b90,a0628aac
3485b94,3c028041
3485b98,90428aac
3485b9c,1040001b
3485ba0,2442ffff
3485ba4,27bdffd8
3485ba8,afbf0024
3485bac,afb10020
3485bb0,afb0001c
3485bb4,3c038041
3485bb8,a0628aac
3485bbc,3c108038
3485bc0,3610e578
3485bc4,24050014
3485bc8,3c11801d
3485bcc,200f809
3485bd0,3624aa30
3485bd4,24020014
3485bd8,afa20014
3485bdc,afa00010
3485be0,26100130
3485be4,3825
3485be8,24060003
3485bec,3625aa30
3485bf0,200f809
3485bf4,262484a0
3485bf8,8fbf0024
3485bfc,8fb10020
3485c00,8fb0001c
3485c04,3e00008
3485c08,27bd0028
3485c0c,3e00008
3485c14,3e00008
3485c1c,24020140
3485c20,3e00008
3485c24,a4821424
3485c28,27bdffe0
3485c2c,afbf001c
3485c30,afb10018
3485c34,afb00014
3485c38,808025
3485c3c,8c8208c4
3485c40,24420001
3485c44,c101c5f
3485c48,ac8208c4
3485c4c,3c028041
3485c50,94428a62
3485c54,8e0308c4
3485c58,1462001e
3485c5c,8fbf001c
3485c60,920200b2
3485c64,34420001
3485c68,a20200b2
3485c6c,3c04801c
3485c70,348484a0
3485c74,3c110001
3485c78,918821
3485c7c,86221e1a
3485c80,ae020000
3485c84,948200a4
3485c88,a6020066
3485c8c,3c108009
3485c90,3602d894
3485c94,40f809
3485c98,261005d4
3485c9c,3c04a34b
3485ca0,200f809
3485ca4,3484e820
3485ca8,3c028011
3485cac,3442a5d0
3485cb0,2403fff8
3485cb4,a4431412
3485cb8,240200a0
3485cbc,a6221e1a
3485cc0,24020014
3485cc4,a2221e15
3485cc8,24020001
3485ccc,a2221e5e
3485cd0,8fbf001c
3485cd4,8fb10018
3485cd8,8fb00014
3485cdc,3e00008
3485ce0,27bd0020
3485ce4,8c8200a0
3485ce8,34423000
3485cec,ac8200a0
3485cf0,3c028041
3485cf4,90428aae
3485cf8,304200ff
3485cfc,10400005
3485d00,52840
3485d04,3c028010
3485d08,452821
3485d0c,94a28cec
3485d10,a4820034
3485d14,3e00008
3485d1c,24020001
3485d20,3e00008
3485d24,a082003e
3485d28,80830086
3485d2c,2402ffff
3485d30,5062000d
3485d34,24020012
3485d38,80830087
3485d3c,5062000a
3485d40,24020013
3485d44,80830088
3485d48,50620007
3485d4c,24020014
3485d50,80830089
3485d54,14620006
3485d58,24020015
3485d5c,10000003
3485d60,822021
3485d64,24020014
3485d68,822021
3485d6c,a0850074
3485d70,3e00008
3485d78,862021
3485d7c,908200a8
3485d80,a22825
3485d84,3e00008
3485d88,a08500a8
3485d8c,852021
3485d90,808300bc
3485d94,4610002
3485d98,601025
3485d9c,1025
3485da0,24420001
3485da4,3e00008
3485da8,a08200bc
3485dac,24020001
3485db0,a082003d
3485db4,24020014
3485db8,a08200cf
3485dbc,24020140
3485dc0,3e00008
3485dc4,a4821424
3485dc8,24020001
3485dcc,a0820032
3485dd0,a082003a
3485dd4,24020030
3485dd8,a48213f4
3485ddc,3e00008
3485de0,a0820033
3485de4,24020002
3485de8,a0820032
3485dec,24020001
3485df0,a082003a
3485df4,a082003c
3485df8,24020060
3485dfc,a48213f4
3485e00,3e00008
3485e04,a0820033
3485e08,24020007
3485e0c,3e00008
3485e10,a082007b
3485e14,24020001
3485e18,a22804
3485e1c,8c8200a4
3485e20,451025
3485e24,3e00008
3485e28,ac8200a4
3485e2c,27bdffe8
3485e30,afbf0014
3485e34,c1016e0
3485e3c,8fbf0014
3485e40,3e00008
3485e44,27bd0018
3485e48,24020010
3485e4c,a0820082
3485e50,9082009a
3485e54,2442000a
3485e58,3e00008
3485e5c,a082009a
3485e60,3c028041
3485e64,90428aae
3485e68,304200ff
3485e6c,10400005
3485e70,52840
3485e74,3c028010
3485e78,452821
3485e7c,94a28cec
3485e80,a4820034
3485e84,3e00008
3485e8c,3c028041
3485e90,90428aad
3485e94,10400007
3485e9c,94820f06
3485ea0,34420040
3485ea4,a4820f06
3485ea8,94820ef4
3485eac,3042fb87
3485eb0,a4820ef4
3485eb4,3e00008
3485ebc,2c8200cb
3485ec0,1040000b
3485ec4,41880
3485ec8,641021
3485ecc,21080
3485ed0,3c058040
3485ed4,24a579e4
3485ed8,a21021
3485edc,80430000
3485ee0,3182b
3485ee4,31823
3485ee8,3e00008
3485eec,431024
3485ef0,3e00008
3485ef4,1025
3485ef8,27bdffe0
3485efc,afbf001c
3485f00,afb10018
3485f04,afb00014
3485f08,808025
3485f0c,3c118011
3485f10,3631a5d0
3485f14,c1017af
3485f18,2002025
3485f1c,8c420008
3485f20,2002825
3485f24,40f809
3485f28,2202025
3485f2c,1602fff9
3485f30,408025
3485f34,8fbf001c
3485f38,8fb10018
3485f3c,8fb00014
3485f40,3e00008
3485f44,27bd0020
3485f48,27bdffe8
3485f4c,afbf0014
3485f50,8c82000c
3485f54,84860012
3485f58,84850010
3485f5c,3c048011
3485f60,40f809
3485f64,3484a5d0
3485f68,8fbf0014
3485f6c,3e00008
3485f70,27bd0018
3485f74,3e00008
3485f78,a01025
3485f7c,8082007d
3485f80,21027
3485f84,2102b
3485f88,3e00008
3485f8c,24420008
3485f90,8c8200a0
3485f94,21182
3485f98,30420007
3485f9c,10400005
3485fa4,38420001
3485fa8,2102b
3485fac,3e00008
3485fb0,24420035
3485fb4,3e00008
3485fb8,24020054
3485fbc,8c8200a0
3485fc0,210c2
3485fc4,30420007
3485fc8,10400005
3485fd0,38420001
3485fd4,2102b
3485fd8,3e00008
3485fdc,24420033
3485fe0,3e00008
3485fe4,24020032
3485fe8,8c8200a0
3485fec,30420007
3485ff0,10400005
3485ff8,38420001
3485ffc,2102b
3486000,3e00008
3486004,24420030
3486008,3e00008
348600c,24020004
3486010,8c8300a0
3486014,31b82
3486018,30630007
348601c,10600005
3486020,24040001
3486024,10640004
3486028,24020060
348602c,3e00008
3486030,2402007b
3486034,24020005
3486038,3e00008
3486040,8c8300a0
3486044,31b02
3486048,30630003
348604c,10600005
3486050,24040001
3486054,10640004
3486058,24020046
348605c,3e00008
3486060,240200c7
3486064,24020045
3486068,3e00008
3486070,8c8200a0
3486074,21242
3486078,30420007
348607c,2102b
3486080,3e00008
3486084,24420037
3486088,8c8200a0
348608c,21502
3486090,30420007
3486094,2c420002
3486098,2c420001
348609c,3e00008
34860a0,24420079
34860a4,8c8200a0
34860a8,21442
34860ac,30420007
34860b0,2c420002
34860b4,2c420001
34860b8,3e00008
34860bc,24420077
34860c0,9082003a
34860c4,2102b
34860c8,3e00008
34860cc,244200b9
34860d0,8083007c
34860d4,2402ffff
34860d8,50620007
34860dc,2402006b
34860e0,80830094
34860e4,28630006
34860e8,10600003
34860ec,2402006a
34860f0,3e00008
34860f4,24020003
34860f8,3e00008
3486100,8083007b
3486104,2402ffff
3486108,10620003
3486110,3e00008
3486114,2402000c
3486118,3e00008
348611c,2402003b
3486120,8c8300a0
3486124,30630007
3486128,14600002
348612c,a01025
3486130,2402004d
3486134,3e00008
348613c,8c8300a0
3486140,30630038
3486144,14600002
3486148,a01025
348614c,2402004d
3486150,3e00008
3486158,8c8300a0
348615c,3c040001
3486160,3484c000
3486164,641824
3486168,14600002
348616c,a01025
3486170,2402004d
3486174,3e00008
348617c,94830eda
3486180,30630008
3486184,14600010
348618c,80830086
3486190,2402001b
3486194,1062000e
348619c,80830087
34861a0,1062000d
34861a8,80830088
34861ac,1062000c
34861b0,2403001b
34861b4,80840089
34861b8,1483000a
34861bc,a01025
34861c0,3e00008
34861c4,240200c8
34861c8,3e00008
34861cc,240200c8
34861d0,3e00008
34861d4,240200c8
34861d8,3e00008
34861dc,240200c8
34861e0,240200c8
34861e4,3e00008
34861ec,27bdffe8
34861f0,afbf0014
34861f4,c101db9
34861fc,c101582
3486204,c101bd8
348620c,c10121f
3486214,c1019ce
348621c,8fbf0014
3486220,3e00008
3486224,27bd0018
3486228,27bdffe8
348622c,afbf0014
3486230,c1013df
3486238,c100c3f
3486240,c101b91
3486248,c1015dd
3486250,c1010d5
3486258,c101206
3486260,8fbf0014
3486264,3e00008
3486268,27bd0018
348626c,27bdffe8
3486270,afbf0014
3486274,afb00010
3486278,3c10801c
348627c,361084a0
3486280,8e040000
3486284,c100e31
3486288,248402a8
348628c,8e040000
3486290,c101c69
3486294,248402a8
3486298,8fbf0014
348629c,8fb00010
34862a0,3e00008
34862a4,27bd0018
34862a8,27bdffe8
34862ac,afbf0014
34862b0,c10120d
34862b8,c1019e1
34862c0,c1010cf
34862c8,8fbf0014
34862cc,3e00008
34862d0,27bd0018
34862d4,3c02801c
34862d8,344284a0
34862dc,3c030001
34862e0,431021
34862e4,84430988
34862e8,14600022
34862ec,3c02801c
34862f0,344284a0
34862f4,3c030001
34862f8,431021
34862fc,84420992
3486300,14400014
3486304,21840
3486308,3c028011
348630c,3442a5d0
3486310,8c420004
3486314,14400009
3486318,3c028011
348631c,3442a5d0
3486320,8c4300a0
3486324,3c020001
3486328,3442c007
348632c,621824
3486330,14600026
3486334,24020001
3486338,3c028011
348633c,3442a5d0
3486340,8c4200a0
3486344,21382
3486348,30420007
348634c,3e00008
3486350,2102b
3486354,621821
3486358,3c028011
348635c,3442a5d0
3486360,8c4200a0
3486364,621006
3486368,30420007
348636c,3e00008
3486370,2102b
3486374,344284a0
3486378,3c040001
348637c,441021
3486380,84440992
3486384,1480000a
3486388,3c028011
348638c,24020003
3486390,14620007
3486394,3c028011
3486398,3442a5d0
348639c,8c42009c
34863a0,3c03000c
34863a4,431024
34863a8,3e00008
34863ac,2102b
34863b0,3442a5d0
34863b4,9442009c
34863b8,42080
34863bc,2463ffff
34863c0,831821
34863c4,621007
34863c8,30420001
34863cc,3e00008
34863d4,27bdffe8
34863d8,afbf0014
34863dc,801025
34863e0,2c430193
34863e4,10600006
34863e8,a02025
34863ec,218c0
34863f0,3c02800f
34863f4,34428ff8
34863f8,1000000a
34863fc,621021
3486400,3c033fff
3486404,3463fe6e
3486408,431021
348640c,21080
3486410,2403fff8
3486414,431824
3486418,3c028040
348641c,24420c74
3486420,431021
3486424,8c450000
3486428,8c460004
348642c,3c028000
3486430,24420df0
3486434,40f809
3486438,c53023
348643c,8fbf0014
3486440,3e00008
3486444,27bd0018
3486448,27bdffe8
348644c,afbf0014
3486450,a01025
3486454,a4850000
3486458,8c850004
348645c,c1018f5
3486460,402025
3486464,8fbf0014
3486468,3e00008
348646c,27bd0018
3486470,27bdffe8
3486474,afbf0014
3486478,afb00010
348647c,3c028041
3486480,94429af4
3486484,50820018
3486488,3c108041
348648c,1040000b
3486490,3c058041
3486494,3c028041
3486498,24429afc
348649c,24a59b34
34864a0,94430000
34864a4,10640011
34864a8,408025
34864ac,5460000a
34864b0,24420008
34864b4,10000004
34864b8,802825
34864bc,3c108041
34864c0,26109af4
34864c4,802825
34864c8,c101912
34864cc,2002025
34864d0,10000007
34864d4,2001025
34864d8,5445fff2
34864dc,94430000
34864e0,10000002
34864e4,8025
34864e8,26109af4
34864ec,2001025
34864f0,8fbf0014
34864f4,8fb00010
34864f8,3e00008
34864fc,27bd0018
3486500,3c03801c
3486504,346384a0
3486508,8c620000
348650c,8c860004
3486510,8c4502d0
3486514,24a70008
3486518,ac4702d0
348651c,3c02db06
3486520,24420018
3486524,aca20000
3486528,aca60004
348652c,8c650000
3486530,8c840004
3486534,8ca302c0
3486538,24660008
348653c,aca602c0
3486540,ac620000
3486544,3e00008
3486548,ac640004
348654c,27bdffe0
3486550,afbf0014
3486554,f7b40018
3486558,3c02800a
348655c,3442a78c
3486560,40f809
3486564,46006506
3486568,2444000c
348656c,1000000a
3486570,2442003c
3486574,c4600000
3486578,46140002
348657c,e4600000
3486580,24630004
3486584,5464fffc
3486588,c4600000
348658c,24840010
3486590,10820003
3486594,8fbf0014
3486598,1000fff6
348659c,2483fff4
34865a0,d7b40018
34865a4,3e00008
34865a8,27bd0020
34865ac,27bdffd8
34865b0,afbf0024
34865b4,afb30020
34865b8,afb2001c
34865bc,afb10018
34865c0,afb00014
34865c4,809825
34865c8,a09025
34865cc,c08825
34865d0,3c108002
34865d4,26022438
34865d8,3025
34865dc,2202825
34865e0,40f809
34865e4,2402025
34865e8,26102554
34865ec,3025
34865f0,2202825
34865f4,200f809
34865f8,2402025
34865fc,2602825
3486600,3c028005
3486604,244270c0
3486608,40f809
348660c,2202025
3486610,8fbf0024
3486614,8fb30020
3486618,8fb2001c
348661c,8fb10018
3486620,8fb00014
3486624,3e00008
3486628,27bd0028
348662c,44860000
3486630,24020063
3486634,54820005
3486638,84a20000
348663c,3c028040
3486640,c44277e0
3486644,3e00008
3486648,46020002
348664c,240300f1
3486650,54430008
3486654,24030015
3486658,24020046
348665c,1082000d
3486660,2402002f
3486664,1482000e
3486668,3c028040
348666c,3e00008
3486670,c44077dc
3486674,1443000a
3486678,24020011
348667c,90a3001d
3486680,14620007
3486684,3c028040
3486688,c44277e0
348668c,3e00008
3486690,46020002
3486694,3c028040
3486698,3e00008
348669c,c44077dc
34866a0,3e00008
34866a8,27bdffd8
34866ac,afbf001c
34866b0,afb20018
34866b4,afb10014
34866b8,afb00010
34866bc,f7b40020
34866c0,48202
34866c4,afa40028
34866c8,a08825
34866cc,c09025
34866d0,4487a000
34866d4,108600
34866d8,108603
34866dc,c10191c
34866e0,42402
34866e4,c101940
34866e8,402025
34866ec,4406a000
34866f0,2202825
34866f4,c10198b
34866f8,2002025
34866fc,c101953
3486700,46000306
3486704,2604ffff
3486708,2403025
348670c,2202825
3486710,42600
3486714,c10196b
3486718,42603
348671c,8fbf001c
3486720,8fb20018
3486724,8fb10014
3486728,8fb00010
348672c,d7b40020
3486730,3e00008
3486734,27bd0028
3486738,27bdffe0
348673c,afbf001c
3486740,afb10018
3486744,afb00014
3486748,3c108041
348674c,26109af4
3486750,26110040
3486754,a6000000
3486758,c101dbe
348675c,24041e70
3486760,ae020004
3486764,26100008
3486768,5611fffb
348676c,a6000000
3486770,8fbf001c
3486774,8fb10018
3486778,8fb00014
348677c,3e00008
3486780,27bd0020
3486784,3c028041
3486788,a4409af4
348678c,24429af4
3486790,a4400008
3486794,a4400010
3486798,a4400018
348679c,a4400020
34867a0,a4400028
34867a4,a4400030
34867a8,3e00008
34867ac,a4400038
34867b0,27bdffe8
34867b4,afbf0014
34867b8,afb00010
34867bc,afa5001c
34867c0,10a0000e
34867c4,afa60020
34867c8,93a20023
34867cc,50400002
34867d0,97a20020
34867d4,3042ffff
34867d8,808025
34867dc,c1017be
34867e0,402025
34867e4,c1017af
34867e8,402025
34867ec,94430004
34867f0,a6030000
34867f4,80420006
34867f8,a2020002
34867fc,8fbf0014
3486800,8fb00010
3486804,3e00008
3486808,27bd0018
348680c,27bdffe0
3486810,afbf001c
3486814,afb00018
3486818,808025
348681c,30e700ff
3486820,90c600a5
3486824,c1012ab
3486828,27a40010
348682c,8fa50010
3486830,8fa60014
3486834,c1019ec
3486838,2002025
348683c,8fbf001c
3486840,8fb00018
3486844,3e00008
3486848,27bd0020
348684c,27bdffd8
3486850,afbf0024
3486854,afb10020
3486858,afb0001c
348685c,808025
3486860,a08825
3486864,3c028040
3486868,8c4277b4
348686c,afa20010
3486870,3825
3486874,a03025
3486878,802825
348687c,c101a03
3486880,27a40010
3486884,3c028040
3486888,8c4777e4
348688c,2203025
3486890,2002825
3486894,c1019aa
3486898,8fa40010
348689c,8fbf0024
34868a0,8fb10020
34868a4,8fb0001c
34868a8,3e00008
34868ac,27bd0028
34868b0,27bdffd8
34868b4,afbf0024
34868b8,afb10020
34868bc,afb0001c
34868c0,808025
34868c4,9083001d
34868c8,24020011
34868cc,10620007
34868d0,a08825
34868d4,3c028001
34868d8,24423268
34868dc,40f809
34868e4,10000010
34868e8,8fbf0024
34868ec,3c028040
34868f0,8c4277b8
34868f4,afa20010
34868f8,3825
34868fc,a03025
3486900,802825
3486904,c101a03
3486908,27a40010
348690c,3c028040
3486910,8c4777e4
3486914,2203025
3486918,2002825
348691c,c1019aa
3486920,8fa40010
3486924,8fbf0024
3486928,8fb10020
348692c,8fb0001c
3486930,3e00008
3486934,27bd0028
3486938,27bdffd8
348693c,afbf0024
3486940,afb10020
3486944,afb0001c
3486948,808025
348694c,a08825
3486950,3c028040
3486954,8c4277bc
3486958,afa20010
348695c,2407004f
3486960,a03025
3486964,802825
3486968,c101a03
348696c,27a40010
3486970,3c028040
3486974,8c4777e8
3486978,2203025
348697c,2002825
3486980,c1019aa
3486984,8fa40010
3486988,8fbf0024
348698c,8fb10020
3486990,8fb0001c
3486994,3e00008
3486998,27bd0028
348699c,27bdffd8
34869a0,afbf0024
34869a4,afb10020
34869a8,afb0001c
34869ac,808025
34869b0,a08825
34869b4,3c028040
34869b8,8c4277c0
34869bc,afa20010
34869c0,3825
34869c4,a03025
34869c8,802825
34869cc,c101a03
34869d0,27a40010
34869d4,3c028040
34869d8,8c4777ec
34869dc,2203025
34869e0,2002825
34869e4,c1019aa
34869e8,8fa40010
34869ec,8fbf0024
34869f0,8fb10020
34869f4,8fb0001c
34869f8,3e00008
34869fc,27bd0028
3486a00,27bdffd8
3486a04,afbf0024
3486a08,afb10020
3486a0c,afb0001c
3486a10,808025
3486a14,a08825
3486a18,3c028040
3486a1c,8c4277c4
3486a20,afa20010
3486a24,2407000c
3486a28,a03025
3486a2c,802825
3486a30,c101a03
3486a34,27a40010
3486a38,3c028040
3486a3c,8c4777f0
3486a40,2203025
3486a44,2002825
3486a48,c1019aa
3486a4c,8fa40010
3486a50,8fbf0024
3486a54,8fb10020
3486a58,8fb0001c
3486a5c,3e00008
3486a60,27bd0028
3486a64,27bdffc8
3486a68,afbf0034
3486a6c,afb10030
3486a70,afb0002c
3486a74,808025
3486a78,afa00010
3486a7c,afa00014
3486a80,9482001c
3486a84,24030001
3486a88,14430008
3486a8c,a08825
3486a90,24070015
3486a94,90a600a5
3486a98,802825
3486a9c,c1012ab
3486aa0,27a40010
3486aa4,10000013
3486aa8,afa00018
3486aac,24030007
3486ab0,14430008
3486ab4,24030a0c
3486ab8,24070058
3486abc,90a600a5
3486ac0,802825
3486ac4,c1012ab
3486ac8,27a40010
3486acc,10000009
3486ad0,afa00018
3486ad4,54430007
3486ad8,afa00018
3486adc,a7a00020
3486ae0,3c050010
3486ae4,34a5010a
3486ae8,c101282
3486aec,27a40010
3486af0,afa00018
3486af4,8fa50010
3486af8,8fa60014
3486afc,c1019ec
3486b00,27a40018
3486b04,97a20018
3486b08,10400008
3486b0c,2203025
3486b10,3c028040
3486b14,8c4777dc
3486b18,2002825
3486b1c,c1019aa
3486b20,8fa40018
3486b24,10000005
3486b28,8fbf0034
3486b2c,2002825
3486b30,c10196b
3486b34,82040141
3486b38,8fbf0034
3486b3c,8fb10030
3486b40,8fb0002c
3486b44,3e00008
3486b48,27bd0038
3486b4c,27bdffd0
3486b50,afbf002c
3486b54,afb10028
3486b58,afb00024
3486b5c,808025
3486b60,afa00010
3486b64,afa00014
3486b68,9482001c
3486b6c,10400004
3486b70,a08825
3486b74,24030005
3486b78,54430007
3486b7c,afa00018
3486b80,24070034
3486b84,922600a5
3486b88,2002825
3486b8c,c1012ab
3486b90,27a40010
3486b94,afa00018
3486b98,8fa50010
3486b9c,8fa60014
3486ba0,c1019ec
3486ba4,27a40018
3486ba8,97a20018
3486bac,10400008
3486bb0,2203025
3486bb4,3c028040
3486bb8,8c4777dc
3486bbc,2002825
3486bc0,c1019aa
3486bc4,8fa40018
3486bc8,10000005
3486bcc,8fbf002c
3486bd0,2002825
3486bd4,c10196b
3486bd8,82040147
3486bdc,8fbf002c
3486be0,8fb10028
3486be4,8fb00024
3486be8,3e00008
3486bec,27bd0030
3486bf0,27bdffd8
3486bf4,afbf0024
3486bf8,afb10020
3486bfc,afb0001c
3486c00,808025
3486c04,a08825
3486c08,3c028040
3486c0c,8c4277b4
3486c10,afa20010
3486c14,2407003e
3486c18,a03025
3486c1c,802825
3486c20,c101a03
3486c24,27a40010
3486c28,3c028040
3486c2c,8c4777dc
3486c30,2203025
3486c34,2002825
3486c38,c1019aa
3486c3c,8fa40010
3486c40,8fbf0024
3486c44,8fb10020
3486c48,8fb0001c
3486c4c,3e00008
3486c50,27bd0028
3486c54,801025
3486c58,14c00002
3486c5c,a6001b
3486c60,7000d
3486c64,1810
3486c68,44830000
3486c6c,4610004
3486c70,46800121
3486c74,3c038040
3486c78,d4607800
3486c7c,46202100
3486c80,46202120
3486c84,44860000
3486c88,4c10004
3486c8c,468000a1
3486c90,3c038040
3486c94,d4607800
3486c98,46201080
3486c9c,462010a0
3486ca0,46022103
3486ca4,3c038040
3486ca8,c46677f4
3486cac,46043181
3486cb0,14c00002
3486cb4,a6001b
3486cb8,7000d
3486cbc,2812
3486cc0,3c03aaaa
3486cc4,3463aaab
3486cc8,a30019
3486ccc,1810
3486cd0,31882
3486cd4,32040
3486cd8,831821
3486cdc,31840
3486ce0,a31823
3486ce4,32040
3486ce8,831821
3486cec,3c048040
3486cf0,248489c0
3486cf4,832821
3486cf8,24630003
3486cfc,832021
3486d00,90a30001
3486d04,44830000
3486d0c,468000a0
3486d10,46061082
3486d14,90830001
3486d18,44830000
3486d20,46800020
3486d24,46040002
3486d28,46001080
3486d2c,3c038040
3486d30,c46077f8
3486d34,4602003e
3486d3c,45030005
3486d40,46001081
3486d44,4600100d
3486d48,44030000
3486d4c,10000006
3486d50,306700ff
3486d54,4600100d
3486d58,44030000
3486d5c,3c068000
3486d60,661825
3486d64,306700ff
3486d68,90a30002
3486d6c,44830000
3486d74,46800020
3486d78,46060002
3486d7c,90830002
3486d80,44831000
3486d88,468010a0
3486d8c,46041082
3486d90,46020000
3486d94,3c038040
3486d98,c46277f8
3486d9c,4600103e
3486da4,45030005
3486da8,46020001
3486dac,4600000d
3486db0,44030000
3486db4,10000006
3486db8,306300ff
3486dbc,4600000d
3486dc0,44030000
3486dc4,3c068000
3486dc8,661825
3486dcc,306300ff
3486dd0,90a60000
3486dd4,44860000
3486ddc,46800020
3486de0,46060002
3486de4,90850000
3486de8,44851000
3486df0,468010a0
3486df4,46041102
3486df8,46040000
3486dfc,3c048040
3486e00,c48277f8
3486e04,4600103e
3486e0c,45030005
3486e10,46020001
3486e14,4600000d
3486e18,44050000
3486e1c,10000006
3486e20,a0450000
3486e24,4600000d
3486e28,44050000
3486e2c,3c048000
3486e30,a42825
3486e34,a0450000
3486e38,a0470001
3486e3c,3e00008
3486e40,a0430002
3486e44,27bdffe0
3486e48,afbf001c
3486e4c,3c028041
3486e50,8c458ab0
3486e54,24a50001
3486e58,ac458ab0
3486e5c,3c028040
3486e60,9042086f
3486e64,1040000e
3486e68,3c028040
3486e6c,2406000c
3486e70,c101b15
3486e74,27a40010
3486e78,3c028011
3486e7c,97a30010
3486e80,a4435dd2
3486e84,93a30012
3486e88,a0435dd4
3486e8c,97a30010
3486e90,a4435dda
3486e94,93a30012
3486e98,a0435ddc
3486e9c,3c028040
3486ea0,90420870
3486ea4,10400010
3486ea8,8fbf001c
3486eac,2406000a
3486eb0,3c028041
3486eb4,8c458ab0
3486eb8,c101b15
3486ebc,27a40010
3486ec0,3c028011
3486ec4,97a30010
3486ec8,a4435dce
3486ecc,93a30012
3486ed0,a0435dd0
3486ed4,97a30010
3486ed8,a4435dd6
3486edc,93a30012
3486ee0,a0435dd8
3486ee4,8fbf001c
3486ee8,3e00008
3486eec,27bd0020
3486ef0,3c028011
3486ef4,3442a5d0
3486ef8,24030140
3486efc,a4431424
3486f00,90440032
3486f04,41840
3486f08,641821
3486f0c,31900
3486f10,3e00008
3486f14,a0430033
