10,107b7afa
3485838,8fb40058
348583c,8fb30054
3485840,8fb20050
3485844,8fb1004c
3485848,8fb00048
348584c,3e00008
3485850,27bd0068
3485854,27bdffe8
3485858,8fa80028
348585c,8fa2002c
3485860,8faa0030
3485864,94a90004
3485868,94a80
348586c,14400002
3485870,122001a
3485874,7000d
3485878,4812
348587c,94a30006
3485880,471021
3485884,21380
3485888,3c0b00ff
348588c,356bf000
3485890,4b1024
3485894,1482821
3485898,52880
348589c,30a50fff
34858a0,451025
34858a4,3c05e400
34858a8,451025
34858ac,afa20000
34858b0,73b80
34858b4,eb3824
34858b8,84080
34858bc,31080fff
34858c0,e83825
34858c4,afa70004
34858c8,3c02e100
34858cc,afa20008
34858d0,660018
34858d4,3012
34858d8,63140
34858dc,30c6ffff
34858e0,afa6000c
34858e4,3c02f100
34858e8,afa20010
34858ec,31a80
34858f0,15400002
34858f4,6a001a
34858f8,7000d
34858fc,1812
3485900,3063ffff
3485904,94c00
3485908,691825
348590c,afa30014
3485910,3a01025
3485914,27a80018
3485918,8c830008
348591c,24650008
3485920,ac850008
3485924,8c470004
3485928,8c460000
348592c,ac670004
3485930,24420008
3485934,1448fff8
3485938,ac660000
348593c,3e00008
3485940,27bd0018
3485944,27bdffb8
3485948,afbf0044
348594c,afb10040
3485950,afb0003c
3485954,afa00010
3485958,3c0201a0
348595c,24422000
3485960,afa20014
3485964,3c100003
3485968,360295c0
348596c,afa20018
3485970,c101e9b
3485974,27a40010
3485978,afa0001c
348597c,3c020084
3485980,24426000
3485984,afa20020
3485988,3402b400
348598c,afa20024
3485990,c101e9b
3485994,27a4001c
3485998,afa00028
348599c,3c02007b
34859a0,3442d000
34859a4,afa2002c
34859a8,3c020008
34859ac,344288a0
34859b0,afa20030
34859b4,c101e9b
34859b8,27a40028
34859bc,8fa20010
34859c0,2610a300
34859c4,508021
34859c8,3c038040
34859cc,ac707d30
34859d0,24422980
34859d4,3c038040
34859d8,ac627d20
34859dc,3c028040
34859e0,8fa30028
34859e4,ac437d10
34859e8,3c028040
34859ec,8fa3001c
34859f0,ac437d00
34859f4,3c038040
34859f8,3c028041
34859fc,2442b368
3485a00,ac627ce0
3485a04,3c038040
3485a08,3c028041
3485a0c,2442bb68
3485a10,ac627cd0
3485a14,3c118040
3485a18,c1015a1
3485a1c,26247cf0
3485a20,408025
3485a24,c101e8e
3485a28,402025
3485a2c,104fc2
3485a30,1304821
3485a34,2a100002
3485a38,16000018
3485a3c,ae227cf0
3485a40,94843
3485a44,3c038041
3485a48,24639ea0
3485a4c,2025
3485a50,3025
3485a54,2204025
3485a58,2407fff0
3485a5c,8d057cf0
3485a60,a42821
3485a64,90620000
3485a68,21102
3485a6c,471025
3485a70,a0a20000
3485a74,8d027cf0
3485a78,441021
3485a7c,90650000
3485a80,a72825
3485a84,a0450001
3485a88,24c60001
3485a8c,24630001
3485a90,c9102a
3485a94,1440fff1
3485a98,24840002
3485a9c,8fbf0044
3485aa0,8fb10040
3485aa4,8fb0003c
3485aa8,3e00008
3485aac,27bd0048
3485ab0,3c038040
3485ab4,9462083e
3485ab8,2463083e
3485abc,94640002
3485ac0,94630004
3485ac4,3c058041
3485ac8,8ca58db8
3485acc,a4a20000
3485ad0,a4a40002
3485ad4,a4a30004
3485ad8,3c058041
3485adc,8ca68db4
3485ae0,a4c20000
3485ae4,8ca58db4
3485ae8,a4a40004
3485aec,a4a30008
3485af0,3c058041
3485af4,94a58dc4
3485af8,14a2000e
3485afc,3c058041
3485b00,3c058041
3485b04,94a58dc6
3485b08,14a4000a
3485b0c,3c058041
3485b10,3c058041
3485b14,94a58dc8
3485b18,14a30006
3485b1c,3c058041
3485b20,3c038041
3485b24,94628dbc
3485b28,24638dbc
3485b2c,94640002
3485b30,94630004
3485b34,8ca58db0
3485b38,a4a20000
3485b3c,a4a40002
3485b40,a4a30004
3485b44,3c058041
3485b48,8ca58dac
3485b4c,a4a20000
3485b50,a4a40002
3485b54,a4a30004
3485b58,3c028041
3485b5c,8c438da8
3485b60,3c028040
3485b64,94450844
3485b68,24420844
3485b6c,94440002
3485b70,94420004
3485b74,a4650000
3485b78,a4640002
3485b7c,a4620004
3485b80,3c028041
3485b84,8c438da4
3485b88,3c028040
3485b8c,9445084a
3485b90,2442084a
3485b94,94440002
3485b98,94420004
3485b9c,a4650000
3485ba0,a4640002
3485ba4,a4620004
3485ba8,3c028041
3485bac,8c438da0
3485bb0,3c028040
3485bb4,94450850
3485bb8,24420850
3485bbc,94440002
3485bc0,94420004
3485bc4,a4650000
3485bc8,a4640002
3485bcc,a4620004
3485bd0,3c028041
3485bd4,8c428d9c
3485bd8,3c068040
3485bdc,94c30862
3485be0,a4430000
3485be4,3c028041
3485be8,8c438d98
3485bec,24c20862
3485bf0,94440002
3485bf4,a4640000
3485bf8,3c038041
3485bfc,8c638d94
3485c00,94440004
3485c04,a4640000
3485c08,3c038041
3485c0c,8c638d90
3485c10,3c058040
3485c14,94a40868
3485c18,a4640000
3485c1c,3c038041
3485c20,8c648d8c
3485c24,24a30868
3485c28,94670002
3485c2c,a4870000
3485c30,3c048041
3485c34,8c848d88
3485c38,94670004
3485c3c,a4870000
3485c40,3c048041
3485c44,8c848d84
3485c48,94c80862
3485c4c,94470002
3485c50,94460004
3485c54,a4880000
3485c58,a4870002
3485c5c,a4860004
3485c60,3c048041
3485c64,8c848d74
3485c68,94a60868
3485c6c,94650002
3485c70,94630004
3485c74,a4860000
3485c78,a4850002
3485c7c,a4830004
3485c80,94420002
3485c84,3043ffff
3485c88,2c6300ce
3485c8c,50600001
3485c90,240200cd
3485c94,24420032
3485c98,3047ffff
3485c9c,3c028040
3485ca0,94420866
3485ca4,3043ffff
3485ca8,2c6300ce
3485cac,50600001
3485cb0,240200cd
3485cb4,24420032
3485cb8,3046ffff
3485cbc,3c028040
3485cc0,94420868
3485cc4,3043ffff
3485cc8,2c6300ce
3485ccc,50600001
3485cd0,240200cd
3485cd4,24420032
3485cd8,3044ffff
3485cdc,3c028040
3485ce0,9442086a
3485ce4,3043ffff
3485ce8,2c6300ce
3485cec,50600001
3485cf0,240200cd
3485cf4,24420032
3485cf8,3043ffff
3485cfc,3c028040
3485d00,9442086c
3485d04,3045ffff
3485d08,2ca500ce
3485d0c,50a00001
3485d10,240200cd
3485d14,24420032
3485d18,3c058041
3485d1c,8ca88d80
3485d20,3c058040
3485d24,94a50862
3485d28,30a9ffff
3485d2c,2d2900ce
3485d30,15200002
3485d34,3042ffff
3485d38,240500cd
3485d3c,24a50032
3485d40,a5050000
3485d44,a5070002
3485d48,a5060004
3485d4c,3c058041
3485d50,8ca58d70
3485d54,a4a40000
3485d58,a4a30002
3485d5c,a4a20004
3485d60,3c028041
3485d64,8c438d78
3485d68,3c028040
3485d6c,94450862
3485d70,24420862
3485d74,94440002
3485d78,94420004
3485d7c,a4650000
3485d80,a4640002
3485d84,a4620004
3485d88,3c028041
3485d8c,8c438d68
3485d90,3c028040
3485d94,94450868
3485d98,24420868
3485d9c,94440002
3485da0,94420004
3485da4,a4650000
3485da8,a4640002
3485dac,a4620004
3485db0,3c028041
3485db4,8c438d64
3485db8,3c028040
3485dbc,94460856
3485dc0,24440856
3485dc4,94850002
3485dc8,94840004
3485dcc,a4660000
3485dd0,a4650002
3485dd4,a4640004
3485dd8,94420856
3485ddc,3043ffff
3485de0,2c6300ce
3485de4,50600001
3485de8,240200cd
3485dec,24420032
3485df0,3044ffff
3485df4,3c028040
3485df8,94420858
3485dfc,3043ffff
3485e00,2c6300ce
3485e04,50600001
3485e08,240200cd
3485e0c,24420032
3485e10,3043ffff
3485e14,3c028040
3485e18,9442085a
3485e1c,3045ffff
3485e20,2ca500ce
3485e24,50a00001
3485e28,240200cd
3485e2c,24420032
3485e30,3042ffff
3485e34,3c058041
3485e38,8ca58d60
3485e3c,a4a40000
3485e40,a4a30002
3485e44,a4a20004
3485e48,3c058041
3485e4c,8ca58d58
3485e50,a4a40000
3485e54,a4a30002
3485e58,3e00008
3485e5c,a4a20004
3485e60,3c028011
3485e64,3442a5d0
3485e68,8c4200a0
3485e6c,21302
3485e70,30420003
3485e74,21840
3485e78,621021
3485e7c,3c038040
3485e80,24637d40
3485e84,621821
3485e88,90640000
3485e8c,42600
3485e90,90620001
3485e94,21400
3485e98,822021
3485e9c,90620002
3485ea0,21200
3485ea4,3e00008
3485ea8,821021
3485eac,3c028041
3485eb0,90428e14
3485eb4,3e00008
3485eb8,2102b
3485ebc,3c038041
3485ec0,90628e14
3485ec4,24420001
3485ec8,3e00008
3485ecc,a0628e14
3485ed0,3c028041
3485ed4,90428e14
3485ed8,1040001b
3485edc,2442ffff
3485ee0,27bdffd8
3485ee4,afbf0024
3485ee8,afb10020
3485eec,afb0001c
3485ef0,3c038041
3485ef4,a0628e14
3485ef8,3c108038
3485efc,3610e578
3485f00,24050014
3485f04,3c11801d
3485f08,200f809
3485f0c,3624aa30
3485f10,24020014
3485f14,afa20014
3485f18,afa00010
3485f1c,26100130
3485f20,3825
3485f24,24060003
3485f28,3625aa30
3485f2c,200f809
3485f30,262484a0
3485f34,8fbf0024
3485f38,8fb10020
3485f3c,8fb0001c
3485f40,3e00008
3485f44,27bd0028
3485f48,3e00008
3485f50,3e00008
3485f58,24020140
3485f5c,3e00008
3485f60,a4821424
3485f64,27bdffe0
3485f68,afbf001c
3485f6c,afb10018
3485f70,afb00014
3485f74,808025
3485f78,8c8208c4
3485f7c,24420001
3485f80,c101d2e
3485f84,ac8208c4
3485f88,3c028041
3485f8c,94428dca
3485f90,8e0308c4
3485f94,1462001e
3485f98,8fbf001c
3485f9c,920200b2
3485fa0,34420001
3485fa4,a20200b2
3485fa8,3c04801c
3485fac,348484a0
3485fb0,3c110001
3485fb4,918821
3485fb8,86221e1a
3485fbc,ae020000
3485fc0,948200a4
3485fc4,a6020066
3485fc8,3c108009
3485fcc,3602d894
3485fd0,40f809
3485fd4,261005d4
3485fd8,3c04a34b
3485fdc,200f809
3485fe0,3484e820
3485fe4,3c028011
3485fe8,3442a5d0
3485fec,2403fff8
3485ff0,a4431412
3485ff4,240200a0
3485ff8,a6221e1a
3485ffc,24020014
3486000,a2221e15
3486004,24020001
3486008,a2221e5e
348600c,8fbf001c
3486010,8fb10018
3486014,8fb00014
3486018,3e00008
348601c,27bd0020
3486020,8c8200a0
3486024,34423000
3486028,ac8200a0
348602c,3c028041
3486030,90428e16
3486034,304200ff
3486038,10400005
348603c,52840
3486040,3c028010
3486044,452821
3486048,94a28cec
348604c,a4820034
3486050,3e00008
3486058,24020001
348605c,3e00008
3486060,a082003e
3486064,80830086
3486068,2402ffff
348606c,5062000d
3486070,24020012
3486074,80830087
3486078,5062000a
348607c,24020013
3486080,80830088
3486084,50620007
3486088,24020014
348608c,80830089
3486090,14620006
3486094,24020015
3486098,10000003
348609c,822021
34860a0,24020014
34860a4,822021
34860a8,a0850074
34860ac,3e00008
34860b4,862021
34860b8,908200a8
34860bc,a22825
34860c0,3e00008
34860c4,a08500a8
34860c8,852021
34860cc,808300bc
34860d0,4610002
34860d4,601025
34860d8,1025
34860dc,24420001
34860e0,3e00008
34860e4,a08200bc
34860e8,24020001
34860ec,a082003d
34860f0,24020014
34860f4,a08200cf
34860f8,24020140
34860fc,3e00008
3486100,a4821424
3486104,24020001
3486108,a0820032
348610c,a082003a
3486110,24020030
3486114,a48213f4
3486118,3e00008
348611c,a0820033
3486120,24020002
3486124,a0820032
3486128,24020001
348612c,a082003a
3486130,a082003c
3486134,24020060
3486138,a48213f4
348613c,3e00008
3486140,a0820033
3486144,24020007
3486148,3e00008
348614c,a082007b
3486150,24020001
3486154,a22804
3486158,8c8200a4
348615c,451025
3486160,3e00008
3486164,ac8200a4
3486168,27bdffe8
348616c,afbf0014
3486170,c1017af
3486178,8fbf0014
348617c,3e00008
3486180,27bd0018
3486184,24020010
3486188,a0820082
348618c,9082009a
3486190,2442000a
3486194,3e00008
3486198,a082009a
348619c,3c028041
34861a0,90428e16
34861a4,304200ff
34861a8,10400005
34861ac,52840
34861b0,3c028010
34861b4,452821
34861b8,94a28cec
34861bc,a4820034
34861c0,3e00008
34861c8,3c028041
34861cc,90428e15
34861d0,10400007
34861d8,94820f06
34861dc,34420040
34861e0,a4820f06
34861e4,94820ef4
34861e8,3042fb87
34861ec,a4820ef4
34861f0,3e00008
34861f8,2c8200cb
34861fc,1040000b
3486200,41880
3486204,641021
3486208,21080
348620c,3c058040
3486210,24a57d4c
3486214,a21021
3486218,80430000
348621c,3182b
3486220,31823
3486224,3e00008
3486228,431024
348622c,3e00008
3486230,1025
3486234,27bdffe0
3486238,afbf001c
348623c,afb10018
3486240,afb00014
3486244,808025
3486248,3c118011
348624c,3631a5d0
3486250,c10187e
3486254,2002025
3486258,8c420008
348625c,2002825
3486260,40f809
3486264,2202025
3486268,1602fff9
348626c,408025
3486270,8fbf001c
3486274,8fb10018
3486278,8fb00014
348627c,3e00008
3486280,27bd0020
3486284,27bdffe8
3486288,afbf0014
348628c,8c82000c
3486290,84860012
3486294,84850010
3486298,3c048011
348629c,40f809
34862a0,3484a5d0
34862a4,8fbf0014
34862a8,3e00008
34862ac,27bd0018
34862b0,3e00008
34862b4,a01025
34862b8,8082007d
34862bc,21027
34862c0,2102b
34862c4,3e00008
34862c8,24420008
34862cc,8c8200a0
34862d0,21182
34862d4,30420007
34862d8,10400005
34862e0,38420001
34862e4,2102b
34862e8,3e00008
34862ec,24420035
34862f0,3e00008
34862f4,24020054
34862f8,8c8200a0
34862fc,210c2
3486300,30420007
3486304,10400005
348630c,38420001
3486310,2102b
3486314,3e00008
3486318,24420033
348631c,3e00008
3486320,24020032
3486324,8c8200a0
3486328,30420007
348632c,10400005
3486334,38420001
3486338,2102b
348633c,3e00008
3486340,24420030
3486344,3e00008
3486348,24020004
348634c,8c8300a0
3486350,31b82
3486354,30630007
3486358,10600005
348635c,24040001
3486360,10640004
3486364,24020060
3486368,3e00008
348636c,2402007b
3486370,24020005
3486374,3e00008
348637c,8c8300a0
3486380,31b02
3486384,30630003
3486388,10600005
348638c,24040001
3486390,10640004
3486394,24020046
3486398,3e00008
348639c,240200c7
34863a0,24020045
34863a4,3e00008
34863ac,8c8200a0
34863b0,21242
34863b4,30420007
34863b8,2102b
34863bc,3e00008
34863c0,24420037
34863c4,8c8200a0
34863c8,21502
34863cc,30420007
34863d0,2c420002
34863d4,2c420001
34863d8,3e00008
34863dc,24420079
34863e0,8c8200a0
34863e4,21442
34863e8,30420007
34863ec,2c420002
34863f0,2c420001
34863f4,3e00008
34863f8,24420077
34863fc,9082003a
3486400,2102b
3486404,3e00008
3486408,244200b9
348640c,8083007c
3486410,2402ffff
3486414,50620007
3486418,2402006b
348641c,80830094
3486420,28630006
3486424,10600003
3486428,2402006a
348642c,3e00008
3486430,24020003
3486434,3e00008
348643c,8083007b
3486440,2402ffff
3486444,10620003
348644c,3e00008
3486450,2402000c
3486454,3e00008
3486458,2402003b
348645c,8c8300a0
3486460,30630007
3486464,14600002
3486468,a01025
348646c,2402004d
3486470,3e00008
3486478,8c8300a0
348647c,30630038
3486480,14600002
3486484,a01025
3486488,2402004d
348648c,3e00008
3486494,8c8300a0
3486498,3c040001
348649c,3484c000
34864a0,641824
34864a4,14600002
34864a8,a01025
34864ac,2402004d
34864b0,3e00008
34864b8,94830eda
34864bc,30630008
34864c0,14600010
34864c8,80830086
34864cc,2402001b
34864d0,1062000e
34864d8,80830087
34864dc,1062000d
34864e4,80830088
34864e8,1062000c
34864ec,2403001b
34864f0,80840089
34864f4,1483000a
34864f8,a01025
34864fc,3e00008
3486500,240200c8
3486504,3e00008
3486508,240200c8
348650c,3e00008
3486510,240200c8
3486514,3e00008
3486518,240200c8
348651c,240200c8
3486520,3e00008
3486528,27bdffe8
348652c,afbf0014
3486530,c101e89
3486538,c101651
3486540,c101ca7
3486548,c1012ee
3486550,c101a9d
3486558,8fbf0014
348655c,3e00008
3486560,27bd0018
3486564,27bdffe8
3486568,afbf0014
348656c,c1014ae
3486574,c100d0e
348657c,c101c60
3486584,c1016ac
348658c,c1011a4
3486594,c1012d5
348659c,8fbf0014
34865a0,3e00008
34865a4,27bd0018
34865a8,27bdffe8
34865ac,afbf0014
34865b0,afb00010
34865b4,3c10801c
34865b8,361084a0
34865bc,8e040000
34865c0,c100f00
34865c4,248402a8
34865c8,8e040000
34865cc,c101d38
34865d0,248402a8
34865d4,8fbf0014
34865d8,8fb00010
34865dc,3e00008
34865e0,27bd0018
34865e4,27bdffe8
34865e8,afbf0014
34865ec,c1012dc
34865f4,c101ab0
34865fc,c10119e
3486604,8fbf0014
3486608,3e00008
348660c,27bd0018
3486610,3c02801c
3486614,344284a0
3486618,3c030001
348661c,431021
3486620,84430988
3486624,14600022
3486628,3c02801c
348662c,344284a0
3486630,3c030001
3486634,431021
3486638,84420992
348663c,14400014
3486640,21840
3486644,3c028011
3486648,3442a5d0
348664c,8c420004
3486650,14400009
3486654,3c028011
3486658,3442a5d0
348665c,8c4300a0
3486660,3c020001
3486664,3442c007
3486668,621824
348666c,14600026
3486670,24020001
3486674,3c028011
3486678,3442a5d0
348667c,8c4200a0
3486680,21382
3486684,30420007
3486688,3e00008
348668c,2102b
3486690,621821
3486694,3c028011
3486698,3442a5d0
348669c,8c4200a0
34866a0,621006
34866a4,30420007
34866a8,3e00008
34866ac,2102b
34866b0,344284a0
34866b4,3c040001
34866b8,441021
34866bc,84440992
34866c0,1480000a
34866c4,3c028011
34866c8,24020003
34866cc,14620007
34866d0,3c028011
34866d4,3442a5d0
34866d8,8c42009c
34866dc,3c03000c
34866e0,431024
34866e4,3e00008
34866e8,2102b
34866ec,3442a5d0
34866f0,9442009c
34866f4,42080
34866f8,2463ffff
34866fc,831821
3486700,621007
3486704,30420001
3486708,3e00008
3486710,27bdffe8
3486714,afbf0014
3486718,801025
348671c,2c430193
3486720,10600006
3486724,a02025
3486728,218c0
348672c,3c02800f
3486730,34428ff8
3486734,1000000a
3486738,621021
348673c,3c033fff
3486740,3463fe6e
3486744,431021
3486748,21080
348674c,2403fff8
3486750,431824
3486754,3c028040
3486758,24420c74
348675c,431021
3486760,8c450000
3486764,8c460004
3486768,3c028000
348676c,24420df0
3486770,40f809
3486774,c53023
3486778,8fbf0014
348677c,3e00008
3486780,27bd0018
3486784,27bdffe8
3486788,afbf0014
348678c,a01025
3486790,a4850000
3486794,8c850004
3486798,c1019c4
348679c,402025
34867a0,8fbf0014
34867a4,3e00008
34867a8,27bd0018
34867ac,27bdffe8
34867b0,afbf0014
34867b4,afb00010
34867b8,3c028041
34867bc,94429e5c
34867c0,50820018
34867c4,3c108041
34867c8,1040000b
34867cc,3c058041
34867d0,3c028041
34867d4,24429e64
34867d8,24a59e9c
34867dc,94430000
34867e0,10640011
34867e4,408025
34867e8,5460000a
34867ec,24420008
34867f0,10000004
34867f4,802825
34867f8,3c108041
34867fc,26109e5c
3486800,802825
3486804,c1019e1
3486808,2002025
348680c,10000007
3486810,2001025
3486814,5445fff2
3486818,94430000
348681c,10000002
3486820,8025
3486824,26109e5c
3486828,2001025
348682c,8fbf0014
3486830,8fb00010
3486834,3e00008
3486838,27bd0018
348683c,3c03801c
3486840,346384a0
3486844,8c620000
3486848,8c860004
348684c,8c4502d0
3486850,24a70008
3486854,ac4702d0
3486858,3c02db06
348685c,24420018
3486860,aca20000
3486864,aca60004
3486868,8c650000
348686c,8c840004
3486870,8ca302c0
3486874,24660008
3486878,aca602c0
348687c,ac620000
3486880,3e00008
3486884,ac640004
3486888,27bdffe0
348688c,afbf0014
3486890,f7b40018
3486894,3c02800a
3486898,3442a78c
348689c,40f809
34868a0,46006506
34868a4,2444000c
34868a8,1000000a
34868ac,2442003c
34868b0,c4600000
34868b4,46140002
34868b8,e4600000
34868bc,24630004
34868c0,5464fffc
34868c4,c4600000
34868c8,24840010
34868cc,10820003
34868d0,8fbf0014
34868d4,1000fff6
34868d8,2483fff4
34868dc,d7b40018
34868e0,3e00008
34868e4,27bd0020
34868e8,27bdffd8
34868ec,afbf0024
34868f0,afb30020
34868f4,afb2001c
34868f8,afb10018
34868fc,afb00014
3486900,809825
3486904,a09025
3486908,c08825
348690c,3c108002
3486910,26022438
3486914,3025
3486918,2202825
348691c,40f809
3486920,2402025
3486924,26102554
3486928,3025
348692c,2202825
3486930,200f809
3486934,2402025
3486938,2602825
348693c,3c028005
3486940,244270c0
3486944,40f809
3486948,2202025
348694c,8fbf0024
3486950,8fb30020
3486954,8fb2001c
3486958,8fb10018
348695c,8fb00014
3486960,3e00008
3486964,27bd0028
3486968,44860000
348696c,24020063
3486970,54820005
3486974,84a20000
3486978,3c028040
348697c,c4427b48
3486980,3e00008
3486984,46020002
3486988,240300f1
348698c,54430008
3486990,24030015
3486994,24020046
3486998,1082000d
348699c,2402002f
34869a0,1482000e
34869a4,3c028040
34869a8,3e00008
34869ac,c4407b44
34869b0,1443000a
34869b4,24020011
34869b8,90a3001d
34869bc,14620007
34869c0,3c028040
34869c4,c4427b48
34869c8,3e00008
34869cc,46020002
34869d0,3c028040
34869d4,3e00008
34869d8,c4407b44
34869dc,3e00008
34869e4,27bdffd8
34869e8,afbf001c
34869ec,afb20018
34869f0,afb10014
34869f4,afb00010
34869f8,f7b40020
34869fc,48202
3486a00,afa40028
3486a04,a08825
3486a08,c09025
3486a0c,4487a000
3486a10,108600
3486a14,108603
3486a18,c1019eb
3486a1c,42402
3486a20,c101a0f
3486a24,402025
3486a28,4406a000
3486a2c,2202825
3486a30,c101a5a
3486a34,2002025
3486a38,c101a22
3486a3c,46000306
3486a40,2604ffff
3486a44,2403025
3486a48,2202825
3486a4c,42600
3486a50,c101a3a
3486a54,42603
3486a58,8fbf001c
3486a5c,8fb20018
3486a60,8fb10014
3486a64,8fb00010
3486a68,d7b40020
3486a6c,3e00008
3486a70,27bd0028
3486a74,27bdffe0
3486a78,afbf001c
3486a7c,afb10018
3486a80,afb00014
3486a84,3c108041
3486a88,26109e5c
3486a8c,26110040
3486a90,a6000000
3486a94,c101e8e
3486a98,24041e70
3486a9c,ae020004
3486aa0,26100008
3486aa4,5611fffb
3486aa8,a6000000
3486aac,8fbf001c
3486ab0,8fb10018
3486ab4,8fb00014
3486ab8,3e00008
3486abc,27bd0020
3486ac0,3c028041
3486ac4,a4409e5c
3486ac8,24429e5c
3486acc,a4400008
3486ad0,a4400010
3486ad4,a4400018
3486ad8,a4400020
3486adc,a4400028
3486ae0,a4400030
3486ae4,3e00008
3486ae8,a4400038
3486aec,27bdffe8
3486af0,afbf0014
3486af4,afb00010
3486af8,afa5001c
3486afc,10a0000e
3486b00,afa60020
3486b04,93a20023
3486b08,50400002
3486b0c,97a20020
3486b10,3042ffff
3486b14,808025
3486b18,c10188d
3486b1c,402025
3486b20,c10187e
3486b24,402025
3486b28,94430004
3486b2c,a6030000
3486b30,80420006
3486b34,a2020002
3486b38,8fbf0014
3486b3c,8fb00010
3486b40,3e00008
3486b44,27bd0018
3486b48,27bdffe0
3486b4c,afbf001c
3486b50,afb00018
3486b54,808025
3486b58,30e700ff
3486b5c,90c600a5
3486b60,c10137a
3486b64,27a40010
3486b68,8fa50010
3486b6c,8fa60014
3486b70,c101abb
3486b74,2002025
3486b78,8fbf001c
3486b7c,8fb00018
3486b80,3e00008
3486b84,27bd0020
3486b88,27bdffd8
3486b8c,afbf0024
3486b90,afb10020
3486b94,afb0001c
3486b98,808025
3486b9c,a08825
3486ba0,3c028040
3486ba4,8c427b1c
3486ba8,afa20010
3486bac,3825
3486bb0,a03025
3486bb4,802825
3486bb8,c101ad2
3486bbc,27a40010
3486bc0,3c028040
3486bc4,8c477b4c
3486bc8,2203025
3486bcc,2002825
3486bd0,c101a79
3486bd4,8fa40010
3486bd8,8fbf0024
3486bdc,8fb10020
3486be0,8fb0001c
3486be4,3e00008
3486be8,27bd0028
3486bec,27bdffd8
3486bf0,afbf0024
3486bf4,afb10020
3486bf8,afb0001c
3486bfc,808025
3486c00,9083001d
3486c04,24020011
3486c08,10620007
3486c0c,a08825
3486c10,3c028001
3486c14,24423268
3486c18,40f809
3486c20,10000010
3486c24,8fbf0024
3486c28,3c028040
3486c2c,8c427b20
3486c30,afa20010
3486c34,3825
3486c38,a03025
3486c3c,802825
3486c40,c101ad2
3486c44,27a40010
3486c48,3c028040
3486c4c,8c477b4c
3486c50,2203025
3486c54,2002825
3486c58,c101a79
3486c5c,8fa40010
3486c60,8fbf0024
3486c64,8fb10020
3486c68,8fb0001c
3486c6c,3e00008
3486c70,27bd0028
3486c74,27bdffd8
3486c78,afbf0024
3486c7c,afb10020
3486c80,afb0001c
3486c84,808025
3486c88,a08825
3486c8c,3c028040
3486c90,8c427b24
3486c94,afa20010
3486c98,2407004f
3486c9c,a03025
3486ca0,802825
3486ca4,c101ad2
3486ca8,27a40010
3486cac,3c028040
3486cb0,8c477b50
3486cb4,2203025
3486cb8,2002825
3486cbc,c101a79
3486cc0,8fa40010
3486cc4,8fbf0024
3486cc8,8fb10020
3486ccc,8fb0001c
3486cd0,3e00008
3486cd4,27bd0028
3486cd8,27bdffd8
3486cdc,afbf0024
3486ce0,afb10020
3486ce4,afb0001c
3486ce8,808025
3486cec,a08825
3486cf0,3c028040
3486cf4,8c427b28
3486cf8,afa20010
3486cfc,3825
3486d00,a03025
3486d04,802825
3486d08,c101ad2
3486d0c,27a40010
3486d10,3c028040
3486d14,8c477b54
3486d18,2203025
3486d1c,2002825
3486d20,c101a79
3486d24,8fa40010
3486d28,8fbf0024
3486d2c,8fb10020
3486d30,8fb0001c
3486d34,3e00008
3486d38,27bd0028
3486d3c,27bdffd8
3486d40,afbf0024
3486d44,afb10020
3486d48,afb0001c
3486d4c,808025
3486d50,a08825
3486d54,3c028040
3486d58,8c427b2c
3486d5c,afa20010
3486d60,2407000c
3486d64,a03025
3486d68,802825
3486d6c,c101ad2
3486d70,27a40010
3486d74,3c028040
3486d78,8c477b58
3486d7c,2203025
3486d80,2002825
3486d84,c101a79
3486d88,8fa40010
3486d8c,8fbf0024
3486d90,8fb10020
3486d94,8fb0001c
3486d98,3e00008
3486d9c,27bd0028
3486da0,27bdffc8
3486da4,afbf0034
3486da8,afb10030
3486dac,afb0002c
3486db0,808025
3486db4,afa00010
3486db8,afa00014
3486dbc,9482001c
3486dc0,24030001
3486dc4,14430008
3486dc8,a08825
3486dcc,24070015
3486dd0,90a600a5
3486dd4,802825
3486dd8,c10137a
3486ddc,27a40010
3486de0,10000013
3486de4,afa00018
3486de8,24030007
3486dec,14430008
3486df0,24030a0c
3486df4,24070058
3486df8,90a600a5
3486dfc,802825
3486e00,c10137a
3486e04,27a40010
3486e08,10000009
3486e0c,afa00018
3486e10,54430007
3486e14,afa00018
3486e18,a7a00020
3486e1c,3c050010
3486e20,34a5010a
3486e24,c101351
3486e28,27a40010
3486e2c,afa00018
3486e30,8fa50010
3486e34,8fa60014
3486e38,c101abb
3486e3c,27a40018
3486e40,97a20018
3486e44,10400008
3486e48,2203025
3486e4c,3c028040
3486e50,8c477b44
3486e54,2002825
3486e58,c101a79
3486e5c,8fa40018
3486e60,10000005
3486e64,8fbf0034
3486e68,2002825
3486e6c,c101a3a
3486e70,82040141
3486e74,8fbf0034
3486e78,8fb10030
3486e7c,8fb0002c
3486e80,3e00008
3486e84,27bd0038
3486e88,27bdffd0
3486e8c,afbf002c
3486e90,afb10028
3486e94,afb00024
3486e98,808025
3486e9c,afa00010
3486ea0,afa00014
3486ea4,9482001c
3486ea8,10400004
3486eac,a08825
3486eb0,24030005
3486eb4,54430007
3486eb8,afa00018
3486ebc,24070034
3486ec0,922600a5
3486ec4,2002825
3486ec8,c10137a
3486ecc,27a40010
3486ed0,afa00018
3486ed4,8fa50010
3486ed8,8fa60014
3486edc,c101abb
