10,107b6d3
348a11c,21027
348a120,2102b
348a124,3e00008
348a128,24420008
348a12c,8c8200a0
348a130,21182
348a134,30420007
348a138,10400005
348a140,38420001
348a144,2102b
348a148,3e00008
348a14c,24420035
348a150,3e00008
348a154,24020054
348a158,8c8200a0
348a15c,210c2
348a160,30420007
348a164,10400005
348a16c,38420001
348a170,2102b
348a174,3e00008
348a178,24420033
348a17c,3e00008
348a180,24020032
348a184,8c8200a0
348a188,30420007
348a18c,10400005
348a194,38420001
348a198,2102b
348a19c,3e00008
348a1a0,24420030
348a1a4,3e00008
348a1a8,24020004
348a1ac,8c8300a0
348a1b0,31b82
348a1b4,30630007
348a1b8,10600005
348a1bc,24040001
348a1c0,10640004
348a1c4,24020060
348a1c8,3e00008
348a1cc,2402007b
348a1d0,24020005
348a1d4,3e00008
348a1dc,8c8300a0
348a1e0,31b02
348a1e4,30630003
348a1e8,10600005
348a1ec,24040001
348a1f0,10640004
348a1f4,24020046
348a1f8,3e00008
348a1fc,240200c7
348a200,24020045
348a204,3e00008
348a20c,8c8200a0
348a210,21242
348a214,30420007
348a218,2102b
348a21c,3e00008
348a220,24420037
348a224,8c8200a0
348a228,21502
348a22c,30420007
348a230,2c420002
348a234,2c420001
348a238,3e00008
348a23c,24420079
348a240,8c8200a0
348a244,21442
348a248,30420007
348a24c,2c420002
348a250,2c420001
348a254,3e00008
348a258,24420077
348a25c,9082003a
348a260,2102b
348a264,3e00008
348a268,244200b9
348a26c,8083007c
348a270,2402ffff
348a274,50620007
348a278,2402006b
348a27c,80830094
348a280,28630006
348a284,10600003
348a288,2402006a
348a28c,3e00008
348a290,24020003
348a294,3e00008
348a29c,8083007b
348a2a0,2402ffff
348a2a4,10620003
348a2ac,3e00008
348a2b0,2402000c
348a2b4,3e00008
348a2b8,2402003b
348a2bc,8c8300a0
348a2c0,30630007
348a2c4,14600002
348a2c8,a01025
348a2cc,2402004d
348a2d0,3e00008
348a2d8,8c8300a0
348a2dc,30630038
348a2e0,14600002
348a2e4,a01025
348a2e8,2402004d
348a2ec,3e00008
348a2f4,8c8300a0
348a2f8,3c040001
348a2fc,3484c000
348a300,641824
348a304,14600002
348a308,a01025
348a30c,2402004d
348a310,3e00008
348a318,94830eda
348a31c,30630008
348a320,14600010
348a328,80830086
348a32c,2402001b
348a330,1062000e
348a338,80830087
348a33c,1062000d
348a344,80830088
348a348,1062000c
348a34c,2403001b
348a350,80840089
348a354,1483000a
348a358,a01025
348a35c,3e00008
348a360,240200c8
348a364,3e00008
348a368,240200c8
348a36c,3e00008
348a370,240200c8
348a374,3e00008
348a378,240200c8
348a37c,240200c8
348a380,3e00008
348a388,27bdffe8
348a38c,afbf0014
348a390,c102cb5
348a398,c1026fc
348a3a0,c102c2e
348a3a8,c1023cd
348a3b0,c102a24
348a3b8,8fbf0014
348a3bc,3e00008
348a3c0,27bd0018
348a3c4,27bdffe8
348a3c8,afbf0014
348a3cc,c10256a
348a3d4,c101ded
348a3dc,c102be7
348a3e4,c102753
348a3ec,c102283
348a3f4,c1023b4
348a3fc,8fbf0014
348a400,3e00008
348a404,27bd0018
348a408,27bdffe8
348a40c,afbf0014
348a410,3c02801c
348a414,344284a0
348a418,8c440000
348a41c,c101fdf
348a420,248402a8
348a424,8fbf0014
348a428,3e00008
348a42c,27bd0018
348a430,27bdffe8
348a434,afbf0014
348a438,c1023bb
348a440,c102a37
348a448,c10227d
348a450,8fbf0014
348a454,3e00008
348a458,27bd0018
348a45c,3c02801c
348a460,344284a0
348a464,3c030001
348a468,431021
348a46c,84430988
348a470,14600022
348a474,3c02801c
348a478,344284a0
348a47c,3c030001
348a480,431021
348a484,84420992
348a488,14400014
348a48c,21840
348a490,3c028011
348a494,3442a5d0
348a498,8c420004
348a49c,14400009
348a4a0,3c028011
348a4a4,3442a5d0
348a4a8,8c4300a0
348a4ac,3c020001
348a4b0,3442c007
348a4b4,621824
348a4b8,14600026
348a4bc,24020001
348a4c0,3c028011
348a4c4,3442a5d0
348a4c8,8c4200a0
348a4cc,21382
348a4d0,30420007
348a4d4,3e00008
348a4d8,2102b
348a4dc,621821
348a4e0,3c028011
348a4e4,3442a5d0
348a4e8,8c4200a0
348a4ec,621006
348a4f0,30420007
348a4f4,3e00008
348a4f8,2102b
348a4fc,344284a0
348a500,3c040001
348a504,441021
348a508,84440992
348a50c,1480000a
348a510,3c028011
348a514,24020003
348a518,14620007
348a51c,3c028011
348a520,3442a5d0
348a524,8c42009c
348a528,3c03000c
348a52c,431024
348a530,3e00008
348a534,2102b
348a538,3442a5d0
348a53c,9442009c
348a540,42080
348a544,2463ffff
348a548,831821
348a54c,621007
348a550,30420001
348a554,3e00008
348a55c,27bdffe8
348a560,afbf0014
348a564,a01825
348a568,420c0
348a56c,3c02800f
348a570,34428ff8
348a574,822021
348a578,8c850000
348a57c,8c860004
348a580,c53023
348a584,3c028000
348a588,24420df0
348a58c,40f809
348a590,602025
348a594,8fbf0014
348a598,3e00008
348a59c,27bd0018
348a5a0,27bdffe8
348a5a4,afbf0014
348a5a8,a01025
348a5ac,a4850000
348a5b0,8c850004
348a5b4,c102957
348a5b8,402025
348a5bc,8fbf0014
348a5c0,3e00008
348a5c4,27bd0018
348a5c8,27bdffe8
348a5cc,afbf0014
348a5d0,afb00010
348a5d4,3c028041
348a5d8,9442d634
348a5dc,50820018
348a5e0,3c108041
348a5e4,1040000b
348a5e8,3c058041
348a5ec,3c028041
348a5f0,2442d63c
348a5f4,24a5d674
348a5f8,94430000
348a5fc,10640011
348a600,408025
348a604,5460000a
348a608,24420008
348a60c,10000004
348a610,802825
348a614,3c108041
348a618,2610d634
348a61c,802825
348a620,c102968
348a624,2002025
348a628,10000007
348a62c,2001025
348a630,5445fff2
348a634,94430000
348a638,10000002
348a63c,8025
348a640,2610d634
348a644,2001025
348a648,8fbf0014
348a64c,8fb00010
348a650,3e00008
348a654,27bd0018
348a658,3c03801c
348a65c,346384a0
348a660,8c620000
348a664,8c860004
348a668,8c4502d0
348a66c,24a70008
348a670,ac4702d0
348a674,3c02db06
348a678,24420018
348a67c,aca20000
348a680,aca60004
348a684,8c650000
348a688,8c840004
348a68c,8ca302c0
348a690,24660008
348a694,aca602c0
348a698,ac620000
348a69c,3e00008
348a6a0,ac640004
348a6a4,27bdffe0
348a6a8,afbf0014
348a6ac,f7b40018
348a6b0,3c02800a
348a6b4,3442a78c
348a6b8,40f809
348a6bc,46006506
348a6c0,2444000c
348a6c4,1000000a
348a6c8,2442003c
348a6cc,c4600000
348a6d0,46140002
348a6d4,e4600000
348a6d8,24630004
348a6dc,5464fffc
348a6e0,c4600000
348a6e4,24840010
348a6e8,10820003
348a6ec,8fbf0014
348a6f0,1000fff6
348a6f4,2483fff4
348a6f8,d7b40018
348a6fc,3e00008
348a700,27bd0020
348a704,27bdffd8
348a708,afbf0024
348a70c,afb30020
348a710,afb2001c
348a714,afb10018
348a718,afb00014
348a71c,809825
348a720,a09025
348a724,c08825
348a728,3c108002
348a72c,26022438
348a730,3025
348a734,2202825
348a738,40f809
348a73c,2402025
348a740,26102554
348a744,3025
348a748,2202825
348a74c,200f809
348a750,2402025
348a754,2602825
348a758,3c028005
348a75c,244270c0
348a760,40f809
348a764,2202025
348a768,8fbf0024
348a76c,8fb30020
348a770,8fb2001c
348a774,8fb10018
348a778,8fb00014
348a77c,3e00008
348a780,27bd0028
348a784,44860000
348a788,24020063
348a78c,54820005
348a790,84a20000
348a794,3c028041
348a798,c442b3d0
348a79c,3e00008
348a7a0,46020002
348a7a4,240300f1
348a7a8,54430008
348a7ac,24030015
348a7b0,24020046
348a7b4,1082000d
348a7b8,2402002f
348a7bc,1482000e
348a7c0,3c028041
348a7c4,3e00008
348a7c8,c440b3cc
348a7cc,1443000a
348a7d0,24020011
348a7d4,90a3001d
348a7d8,14620007
348a7dc,3c028041
348a7e0,c442b3d0
348a7e4,3e00008
348a7e8,46020002
348a7ec,3c028041
348a7f0,3e00008
348a7f4,c440b3cc
348a7f8,3e00008
348a800,27bdffd8
348a804,afbf001c
348a808,afb20018
348a80c,afb10014
348a810,afb00010
348a814,f7b40020
348a818,48202
348a81c,afa40028
348a820,a08825
348a824,c09025
348a828,4487a000
348a82c,108600
348a830,108603
348a834,c102972
348a838,42402
348a83c,c102996
348a840,402025
348a844,4406a000
348a848,2202825
348a84c,c1029e1
348a850,2002025
348a854,c1029a9
348a858,46000306
348a85c,2604ffff
348a860,2403025
348a864,2202825
348a868,42600
348a86c,c1029c1
348a870,42603
348a874,8fbf001c
348a878,8fb20018
348a87c,8fb10014
348a880,8fb00010
348a884,d7b40020
348a888,3e00008
348a88c,27bd0028
348a890,27bdffe0
348a894,afbf001c
348a898,afb10018
348a89c,afb00014
348a8a0,3c108041
348a8a4,2610d634
348a8a8,26110040
348a8ac,a6000000
348a8b0,c102cba
348a8b4,24041e70
348a8b8,ae020004
348a8bc,26100008
348a8c0,5611fffb
348a8c4,a6000000
348a8c8,8fbf001c
348a8cc,8fb10018
348a8d0,8fb00014
348a8d4,3e00008
348a8d8,27bd0020
348a8dc,3c028041
348a8e0,a440d634
348a8e4,2442d634
348a8e8,a4400008
348a8ec,a4400010
348a8f0,a4400018
348a8f4,a4400020
348a8f8,a4400028
348a8fc,a4400030
348a900,3e00008
348a904,a4400038
348a908,27bdffe8
348a90c,afbf0014
348a910,afb00010
348a914,afa5001c
348a918,10a0000e
348a91c,afa60020
348a920,93a20023
348a924,50400002
348a928,97a20020
348a92c,3042ffff
348a930,808025
348a934,c102825
348a938,402025
348a93c,c102816
348a940,402025
348a944,94430004
348a948,a6030000
348a94c,80420006
348a950,a2020002
348a954,8fbf0014
348a958,8fb00010
348a95c,3e00008
348a960,27bd0018
348a964,27bdffe0
348a968,afbf001c
348a96c,afb00018
348a970,808025
348a974,30e700ff
348a978,90c600a5
348a97c,c102459
348a980,27a40010
348a984,8fa50010
348a988,8fa60014
348a98c,c102a42
348a990,2002025
348a994,8fbf001c
348a998,8fb00018
348a99c,3e00008
348a9a0,27bd0020
348a9a4,27bdffd8
348a9a8,afbf0024
348a9ac,afb10020
348a9b0,afb0001c
348a9b4,808025
348a9b8,a08825
348a9bc,3c028041
348a9c0,8c42b3a4
348a9c4,afa20010
348a9c8,3825
348a9cc,a03025
348a9d0,802825
348a9d4,c102a59
348a9d8,27a40010
348a9dc,3c028041
348a9e0,8c47b3d4
348a9e4,2203025
348a9e8,2002825
348a9ec,c102a00
348a9f0,8fa40010
348a9f4,8fbf0024
348a9f8,8fb10020
348a9fc,8fb0001c
348aa00,3e00008
348aa04,27bd0028
348aa08,27bdffd8
348aa0c,afbf0024
348aa10,afb10020
348aa14,afb0001c
348aa18,808025
348aa1c,9083001d
348aa20,24020011
348aa24,10620007
348aa28,a08825
348aa2c,3c028001
348aa30,24423268
348aa34,40f809
348aa3c,10000010
348aa40,8fbf0024
348aa44,3c028041
348aa48,8c42b3a8
348aa4c,afa20010
348aa50,3825
348aa54,a03025
348aa58,802825
348aa5c,c102a59
348aa60,27a40010
348aa64,3c028041
348aa68,8c47b3d4
348aa6c,2203025
348aa70,2002825
348aa74,c102a00
348aa78,8fa40010
348aa7c,8fbf0024
348aa80,8fb10020
348aa84,8fb0001c
348aa88,3e00008
348aa8c,27bd0028
348aa90,27bdffd8
348aa94,afbf0024
348aa98,afb10020
348aa9c,afb0001c
348aaa0,808025
348aaa4,a08825
348aaa8,3c028041
348aaac,8c42b3ac
348aab0,afa20010
348aab4,2407004f
348aab8,a03025
348aabc,802825
348aac0,c102a59
348aac4,27a40010
348aac8,3c028041
348aacc,8c47b3d8
348aad0,2203025
348aad4,2002825
348aad8,c102a00
348aadc,8fa40010
348aae0,8fbf0024
348aae4,8fb10020
348aae8,8fb0001c
348aaec,3e00008
348aaf0,27bd0028
348aaf4,27bdffd8
348aaf8,afbf0024
348aafc,afb10020
348ab00,afb0001c
348ab04,808025
348ab08,a08825
348ab0c,3c028041
348ab10,8c42b3b0
348ab14,afa20010
348ab18,3825
348ab1c,a03025
348ab20,802825
348ab24,c102a59
348ab28,27a40010
348ab2c,3c028041
348ab30,8c47b3dc
348ab34,2203025
348ab38,2002825
348ab3c,c102a00
348ab40,8fa40010
348ab44,8fbf0024
348ab48,8fb10020
348ab4c,8fb0001c
348ab50,3e00008
348ab54,27bd0028
348ab58,27bdffd8
348ab5c,afbf0024
348ab60,afb10020
348ab64,afb0001c
348ab68,808025
348ab6c,a08825
348ab70,3c028041
348ab74,8c42b3b4
348ab78,afa20010
348ab7c,2407000c
348ab80,a03025
348ab84,802825
348ab88,c102a59
348ab8c,27a40010
348ab90,3c028041
348ab94,8c47b3e0
348ab98,2203025
348ab9c,2002825
348aba0,c102a00
348aba4,8fa40010
348aba8,8fbf0024
348abac,8fb10020
348abb0,8fb0001c
348abb4,3e00008
348abb8,27bd0028
348abbc,27bdffc8
348abc0,afbf0034
348abc4,afb10030
348abc8,afb0002c
348abcc,808025
348abd0,afa00010
348abd4,afa00014
348abd8,9482001c
348abdc,24030001
348abe0,14430008
348abe4,a08825
348abe8,24070015
348abec,90a600a5
348abf0,802825
348abf4,c102459
348abf8,27a40010
348abfc,10000013
348ac00,afa00018
348ac04,24030007
348ac08,14430008
348ac0c,24030a0c
348ac10,24070058
348ac14,90a600a5
348ac18,802825
348ac1c,c102459
348ac20,27a40010
348ac24,10000009
348ac28,afa00018
348ac2c,54430007
348ac30,afa00018
348ac34,a7a00020
348ac38,3c050010
348ac3c,34a5010a
348ac40,c102430
348ac44,27a40010
348ac48,afa00018
348ac4c,8fa50010
348ac50,8fa60014
348ac54,c102a42
348ac58,27a40018
348ac5c,97a20018
348ac60,10400008
348ac64,2203025
348ac68,3c028041
348ac6c,8c47b3cc
348ac70,2002825
348ac74,c102a00
348ac78,8fa40018
348ac7c,10000005
348ac80,8fbf0034
348ac84,2002825
348ac88,c1029c1
348ac8c,82040141
348ac90,8fbf0034
348ac94,8fb10030
348ac98,8fb0002c
348ac9c,3e00008
348aca0,27bd0038
348aca4,27bdffd0
348aca8,afbf002c
348acac,afb10028
348acb0,afb00024
348acb4,808025
348acb8,afa00010
348acbc,afa00014
348acc0,9482001c
348acc4,10400004
348acc8,a08825
348accc,24030005
348acd0,54430007
348acd4,afa00018
348acd8,24070034
348acdc,922600a5
348ace0,2002825
348ace4,c102459
348ace8,27a40010
348acec,afa00018
348acf0,8fa50010
348acf4,8fa60014
348acf8,c102a42
348acfc,27a40018
348ad00,97a20018
348ad04,10400008
348ad08,2203025
348ad0c,3c028041
348ad10,8c47b3cc
348ad14,2002825
348ad18,c102a00
348ad1c,8fa40018
348ad20,10000005
348ad24,8fbf002c
348ad28,2002825
348ad2c,c1029c1
348ad30,82040147
348ad34,8fbf002c
348ad38,8fb10028
348ad3c,8fb00024
348ad40,3e00008
348ad44,27bd0030
348ad48,27bdffd8
348ad4c,afbf0024
348ad50,afb10020
348ad54,afb0001c
348ad58,808025
348ad5c,a08825
348ad60,3c028041
348ad64,8c42b3a4
348ad68,afa20010
348ad6c,2407003e
348ad70,a03025
348ad74,802825
348ad78,c102a59
348ad7c,27a40010
348ad80,3c028041
348ad84,8c47b3cc
348ad88,2203025
348ad8c,2002825
348ad90,c102a00
348ad94,8fa40010
348ad98,8fbf0024
348ad9c,8fb10020
348ada0,8fb0001c
348ada4,3e00008
348ada8,27bd0028
348adac,801025
348adb0,14c00002
348adb4,a6001b
348adb8,7000d
348adbc,1810
348adc0,44830000
348adc4,4610004
348adc8,46800121
348adcc,3c038041
348add0,d460b3f0
348add4,46202100
348add8,46202120
348addc,44860000
348ade0,4c10004
348ade4,468000a1
348ade8,3c038041
348adec,d460b3f0
348adf0,46201080
348adf4,462010a0
348adf8,46022103
348adfc,3c038041
348ae00,c466b3e4
348ae04,46043181
348ae08,14c00002
348ae0c,a6001b
348ae10,7000d
348ae14,2812
348ae18,3c03aaaa
348ae1c,3463aaab
348ae20,a30019
348ae24,1810
348ae28,31882
348ae2c,32040
348ae30,831821
348ae34,31840
348ae38,a31823
348ae3c,32040
348ae40,831821
348ae44,3c048041
348ae48,2484c560
348ae4c,832821
348ae50,24630003
348ae54,832021
348ae58,90a30001
348ae5c,44830000
348ae64,468000a0
348ae68,46061082
348ae6c,90830001
348ae70,44830000
348ae78,46800020
348ae7c,46040002
348ae80,46001080
348ae84,3c038041
348ae88,c460b3e8
348ae8c,4602003e
348ae94,45030005
348ae98,46001081
348ae9c,4600100d
348aea0,44030000
348aea4,10000006
348aea8,306700ff
348aeac,4600100d
348aeb0,44030000
348aeb4,3c068000
348aeb8,661825
348aebc,306700ff
348aec0,90a30002
348aec4,44830000
348aecc,46800020
348aed0,46060002
348aed4,90830002
348aed8,44831000
348aee0,468010a0
348aee4,46041082
348aee8,46020000
348aeec,3c038041
348aef0,c462b3e8
348aef4,4600103e
348aefc,45030005
348af00,46020001
348af04,4600000d
348af08,44030000
348af0c,10000006
348af10,306300ff
348af14,4600000d
348af18,44030000
348af1c,3c068000
348af20,661825
348af24,306300ff
348af28,90a60000
348af2c,44860000
348af34,46800020
348af38,46060002
348af3c,90850000
348af40,44851000
348af48,468010a0
348af4c,46041102
348af50,46040000
348af54,3c048041
348af58,c482b3e8
348af5c,4600103e
348af64,45030005
348af68,46020001
348af6c,4600000d
348af70,44050000
348af74,10000006
348af78,a0450000
348af7c,4600000d
348af80,44050000
348af84,3c048000
348af88,a42825
348af8c,a0450000
348af90,a0470001
348af94,3e00008
348af98,a0430002
348af9c,27bdffe0
348afa0,afbf001c
348afa4,3c028041
348afa8,8c45c5fc
348afac,24a50001
348afb0,ac45c5fc
348afb4,3c028040
348afb8,90420841
348afbc,1040000e
348afc0,3c028040
348afc4,2406000c
348afc8,c102b6b
348afcc,27a40010
348afd0,3c028011
348afd4,97a30010
348afd8,a4435dd2
348afdc,93a30012
348afe0,a0435dd4
348afe4,97a30010
348afe8,a4435dda
348afec,93a30012
348aff0,a0435ddc
348aff4,3c028040
348aff8,90420842
348affc,10400010
348b000,8fbf001c
348b004,2406000a
348b008,3c028041
348b00c,8c45c5fc
348b010,c102b6b
348b014,27a40010
348b018,3c028011
348b01c,97a30010
348b020,a4435dce
348b024,93a30012
348b028,a0435dd0
348b02c,97a30010
348b030,a4435dd6
348b034,93a30012
348b038,a0435dd8
348b03c,8fbf001c
348b040,3e00008
348b044,27bd0020
348b048,3c028011
348b04c,3442a5d0
348b050,24030140
348b054,a4431424
348b058,90440032
348b05c,41840
348b060,641821
348b064,31900
348b068,3e00008
348b06c,a0430033
348b070,24a20002
348b074,24a50082
348b078,24065700
348b07c,24070004
348b080,9443fffe
348b084,50660008
348b088,24420004
348b08c,50600006
348b090,24420004
348b094,94430000
348b098,2c630004
348b09c,54600001
348b0a0,a4470000
348b0a4,24420004
348b0a8,5445fff6
348b0ac,9443fffe
348b0b0,3e00008
348b0b8,27bdffe8
348b0bc,afbf0014
348b0c0,c102cba
348b0c4,24040400
348b0c8,3c038041
348b0cc,ac62c600
348b0d0,3c038041
348b0d4,ac62c604
348b0d8,8fbf0014
348b0dc,3e00008
348b0e0,27bd0018
348b0e4,80820000
348b0e8,10400026
348b0ec,24870001
348b0f0,3c038041
348b0f4,8c68c600
348b0f8,25080400
348b0fc,3c038041
348b100,8c63c604
348b104,68202b
348b108,1080001e
348b10c,3c0aff00
348b110,254a0fff
348b114,30c60fff
348b118,240bf000
348b11c,3c098041
348b120,10000007
348b124,2529b548
348b128,68202b
348b12c,54800005
348b130,a0620000
348b134,3c028041
348b138,3e00008
348b13c,ac43c604
348b140,a0620000
348b144,30a20fff
348b148,22300
348b14c,8c620000
348b150,4a1024
348b154,441025
348b158,4b1024
348b15c,461025
348b160,ac620000
348b164,95220004
348b168,a22821
348b16c,24e70001
348b170,80e2ffff
348b174,1440ffec
348b178,24630004
348b17c,3c028041
348b180,ac43c604
348b184,3e00008
348b18c,27bdffb0
348b190,afbf004c
348b194,afbe0048
348b198,afb70044
348b19c,afb60040
348b1a0,afb5003c
348b1a4,afb40038
348b1a8,afb30034
348b1ac,afb20030
348b1b0,afb1002c
348b1b4,afb00028
348b1b8,80a825
348b1bc,b025
348b1c0,9025
348b1c4,3c148041
348b1c8,2694b548
348b1cc,3c1e8041
348b1d0,3c138041
348b1d4,3c1738e3
348b1d8,afb40020
348b1dc,24070012
348b1e0,2c03025
348b1e4,2802825
348b1e8,c102658
348b1ec,2a02025
348b1f0,8fc5c600
348b1f4,1000001f
348b1f8,36f18e39
348b1fc,2442ffe0
348b200,510018
348b204,1810
348b208,31883
348b20c,227c3
348b210,641823
348b214,14720016
348b218,24b00004
348b21c,8ca70000
348b220,73b02
348b224,510018
348b228,3010
348b22c,63083
348b230,c43023
348b234,618c0
348b238,663021
348b23c,63040
348b240,96830006
348b244,afa30018
348b248,96830004
348b24c,afa30014
348b250,8ca30000
348b254,30630fff
348b258,afa30010
348b25c,30e70fff
348b260,463023
348b264,8fa50020
348b268,c1026c0
348b26c,2a02025
348b270,2002825
348b274,8e62c604
348b278,a2102b
348b27c,5440ffdf
348b280,80a20000
348b284,26520001
348b288,24020006
348b28c,1642ffd3
348b290,26d60012
348b294,3c028041
348b298,8c43c600
348b29c,3c028041
348b2a0,ac43c604
348b2a4,8fbf004c
348b2a8,8fbe0048
348b2ac,8fb70044
348b2b0,8fb60040
348b2b4,8fb5003c
348b2b8,8fb40038
348b2bc,8fb30034
348b2c0,8fb20030
348b2c4,8fb1002c
348b2c8,8fb00028
348b2cc,3e00008
348b2d0,27bd0050
348b2d4,3c038041
348b2d8,3c028050
348b2dc,24420000
348b2e0,3e00008
348b2e4,ac62c608
348b2e8,417c3
348b2ec,21f02
348b2f0,831021
348b2f4,3042000f
348b2f8,431023
348b2fc,10400003
348b300,3c038041
348b304,822023
348b308,24840010
348b30c,8c62c608
348b310,442021
348b314,3e00008
348b318,ac64c608
348b31c,27bdffe8
348b320,afbf0014
348b324,afb00010
348b328,808025
348b32c,c102cba
348b330,8c840008
348b334,ae020000
348b338,8e060008
348b33c,402025
348b340,3c028000
348b344,24420df0
348b348,40f809
348b34c,8e050004
348b350,8fbf0014
348b354,8fb00010
348b358,3e00008
348b35c,27bd0018
348b360,1010101
348b364,1010101
348b368,1010101
348b36c,1010101
348b370,1010101
348b38c,1010000
348b394,1010101
348b398,1000101
348b39c,10101
348b3a0,10000
348b3a4,bd1400
348b3a8,aa0200
348b3ac,bd1300
348b3b0,15c6300
348b3b4,de2f00
348b3b8,4d510000
348b3bc,4e6f726d
348b3c0,616c0000
348b3c4,bdcccccd
348b3c8,3dcccccd
348b3cc,3f800000
348b3d0,3f000000
348b3d4,41c80000
348b3d8,3fa00000
348b3dc,40000000
348b3e0,40200000
348b3e4,3f800000
348b3e8,4f000000
348b3f0,41f00000
348b3f8,10203
348b3fc,4050607
348b400,ffffffff
348b404,ffff0000
348b408,ff00ff
348b40c,3c000064
348b410,ffff8200
348b414,c832ffc8
348b418,c8000000
348b41c,104465
348b420,6b750000
348b428,110446f
348b42c,646f6e67
348b430,6f000000
348b434,2104a61
348b438,62750000
348b440,3d0466f
348b444,72657374
348b44c,4d04669
348b450,72650000
348b458,5d05761
348b45c,74657200
348b464,7d05368
348b468,61646f77
348b470,6d05370
348b474,69726974
348b47c,890426f
348b480,74570000
348b488,9104963
348b48c,65000000
348b494,ca04765
348b498,7275646f
348b4a0,b804754
348b4a4,47000000
348b4ac,dc04761
348b4b0,6e6f6e00
348b4b8,2
348b4c0,3f800000
348b4cc,1
348b4d0,30006
348b4d4,70009
348b4d8,b000e
348b4dc,f0010
348b4e0,110019
348b4e4,1a002b
348b4e8,2c002e
348b4ec,300032
348b4f0,35003c
348b4f4,400041
348b4f8,460051
348b4fc,540109
348b500,10b010c
348b504,10e010f
348b508,1100113
348b510,e7000000
348b518,d9000000
348b520,ed000000
348b524,5003c0
348b528,ef002cf0
348b52c,504244
348b530,df000000
348b53c,200020
348b540,10302
348b544,2000000
348b54c,8000e
348b550,5f0301
348b554,1000000
348b55c,180018
348b560,140003
348b564,4000000
348b56c,200020
348b570,5a0003
348b574,4000000
348b57c,100010
348b580,60301
348b584,1000000
348b58c,100010
348b590,30003
348b594,4000000
348b5ac,4d8e0032
348b5b0,ce2001
348b5b4,8040a2d8
348b5b8,80409e9c
348b5bc,ffffffff
348b5c0,4d8c0034
348b5c4,bb1201
348b5c8,8040a110
348b5cc,80409e9c
348b5d0,ffffffff
348b5d4,4d090033
348b5d8,d92801
348b5dc,8040a110
348b5e0,80409e9c
348b5e4,ffffffff
348b5e8,53030031
348b5ec,e93500
348b5f0,8040a110
348b5f4,80409e9c
348b5f8,ffffffff
348b5fc,53060030
348b600,e73300
348b604,8040a110
348b608,80409e9c
348b60c,ffffffff
348b610,530e0035
348b614,e83400
348b618,8040a110
348b61c,80409e9c
348b620,ffffffff
348b624,4d000037
348b628,c71b01
348b62c,8040a110
348b630,80409e9c
348b634,ffffffff
348b638,530a0036
348b63c,dd2d00
348b640,8040a110
348b644,80409e9c
348b648,ffffffff
348b64c,530b004f
348b650,dd2e00
348b654,8040a110
348b658,80409e9c
348b65c,ffffffff
348b660,530f0039
348b664,ea3600
348b668,8040a110
348b66c,80409e9c
348b670,ffffffff
348b674,53230069
348b678,ef3b00
348b67c,8040a110
348b680,80409e9c
348b684,ffffffff
348b688,5308003a
348b68c,de2f00
348b690,8040a110
348b694,80409e9c
348b698,ffffffff
348b69c,53110038
348b6a0,f64100
348b6a4,8040a110
348b6a8,80409e9c
348b6ac,ffffffff
348b6b0,532f0002
348b6b4,1095e00
348b6b8,8040a110
348b6bc,80409e9c
348b6c0,ffffffff
348b6c4,53140042
348b6c8,c60100
348b6cc,8040a110
348b6d0,80409e9c
348b6d4,ffffffff
348b6d8,53150043
348b6dc,eb3800
348b6e0,8040a110
348b6e4,80409e9c
348b6e8,ffffffff
348b6ec,53160044
348b6f0,eb3700
348b6f4,8040a110
348b6f8,80409e9c
348b6fc,ffffffff
348b700,53170045
348b704,eb3900
348b708,8040a110
348b70c,80409e9c
348b710,ffffffff
348b714,53180046
348b718,c60100
348b71c,8040a110
348b720,80409e9c
348b724,ffffffff
348b728,531a0098
348b72c,df3000
348b730,8040a110
348b734,80409e9c
348b738,ffffffff
348b73c,531b0099
348b740,10b4500
348b744,8040a318
348b748,80409e9c
348b74c,ffffffff
348b750,53100048
348b754,f33e01
348b758,8040a110
348b75c,80409e9c
348b760,ffffffff
348b764,53250010
348b768,1364f00
348b76c,8040a110
348b770,80409e9c
348b774,ffffffff
348b778,53260011
348b77c,1353200
348b780,8040a110
348b784,80409e9c
348b788,ffffffff
348b78c,5322000b
348b790,1094400
348b794,8040a110
348b798,80409e9c
348b79c,ffffffff
348b7a0,53240012
348b7a4,1343100
348b7a8,8040a110
348b7ac,80409e9c
348b7b0,ffffffff
348b7b4,53270013
348b7b8,1375000
348b7bc,8040a110
348b7c0,80409e9c
348b7c4,ffffffff
348b7c8,532b0017
348b7cc,1385100
348b7d0,8040a110
348b7d4,80409e9c
348b7d8,ffffffff
348b7dc,532d9001
348b7e0,da2900
348b7e4,8040a110
348b7e8,80409e9c
348b7ec,ffffffff
348b7f0,532e000b
348b7f4,1094400
348b7f8,8040a110
348b7fc,80409e9c
348b800,ffffffff
348b804,53300003
348b808,1415400
348b80c,8040a110
348b810,80409e9c
348b814,ffffffff
348b818,53310004
348b81c,1405300
348b820,8040a110
348b824,80409e9c
348b828,ffffffff
348b82c,53320005
348b830,f54000
348b834,8040a110
348b838,80409e9c
348b83c,ffffffff
348b840,53330008
348b844,1435600
348b848,8040a110
348b84c,80409e9c
348b850,ffffffff
348b854,53340009
348b858,1465700
348b85c,8040a110
348b860,80409e9c
348b864,ffffffff
348b868,5335000d
348b86c,1495a00
348b870,8040a110
348b874,80409e9c
