10,107b6d3
3485894,24420037
3485898,8c8200a0
348589c,21502
34858a0,30420007
34858a4,2c420002
34858a8,2c420001
34858ac,3e00008
34858b0,24420079
34858b4,8c8200a0
34858b8,21442
34858bc,30420007
34858c0,2c420002
34858c4,2c420001
34858c8,3e00008
34858cc,24420077
34858d0,9082003a
34858d4,2102b
34858d8,3e00008
34858dc,244200b9
34858e0,8083007c
34858e4,2402ffff
34858e8,50620007
34858ec,2402006b
34858f0,80830094
34858f4,28630006
34858f8,10600003
34858fc,2402006a
3485900,3e00008
3485904,24020003
3485908,3e00008
3485910,8083007b
3485914,2402ffff
3485918,10620003
3485920,3e00008
3485924,2402000c
3485928,3e00008
348592c,2402003b
3485930,8c8300a0
3485934,30630007
3485938,14600002
348593c,a01025
3485940,2402004d
3485944,3e00008
348594c,8c8300a0
3485950,30630038
3485954,14600002
3485958,a01025
348595c,2402004d
3485960,3e00008
3485968,8c8300a0
348596c,3c040001
3485970,3484c000
3485974,641824
3485978,14600002
348597c,a01025
3485980,2402004d
3485984,3e00008
348598c,94830eda
3485990,30630008
3485994,14600010
348599c,80830086
34859a0,2402001b
34859a4,1062000e
34859ac,80830087
34859b0,1062000d
34859b8,80830088
34859bc,1062000c
34859c0,2403001b
34859c4,80840089
34859c8,1483000a
34859cc,a01025
34859d0,3e00008
34859d4,240200c8
34859d8,3e00008
34859dc,240200c8
34859e0,3e00008
34859e4,240200c8
34859e8,3e00008
34859ec,240200c8
34859f0,240200c8
34859f4,3e00008
34859fc,27bdffe8
3485a00,afbf0014
3485a04,c101a52
3485a0c,c101486
3485a14,c1019cb
3485a1c,c101157
3485a24,c1017c1
3485a2c,8fbf0014
3485a30,3e00008
3485a34,27bd0018
3485a38,27bdffe8
3485a3c,afbf0014
3485a40,c1012f4
3485a48,c100b77
3485a50,c101984
3485a58,c1014dd
3485a60,c10100d
3485a68,c10113e
3485a70,8fbf0014
3485a74,3e00008
3485a78,27bd0018
3485a7c,27bdffe8
3485a80,afbf0014
3485a84,3c02801c
3485a88,344284a0
3485a8c,8c440000
3485a90,c100d69
3485a94,248402a8
3485a98,8fbf0014
3485a9c,3e00008
3485aa0,27bd0018
3485aa4,27bdffe8
3485aa8,afbf0014
3485aac,c101145
3485ab4,c1017d4
3485abc,c101007
3485ac4,8fbf0014
3485ac8,3e00008
3485acc,27bd0018
3485ad0,3c02801c
3485ad4,344284a0
3485ad8,3c030001
3485adc,431021
3485ae0,84430988
3485ae4,14600022
3485ae8,3c02801c
3485aec,344284a0
3485af0,3c030001
3485af4,431021
3485af8,84420992
3485afc,14400014
3485b00,21840
3485b04,3c028011
3485b08,3442a5d0
3485b0c,8c420004
3485b10,14400009
3485b14,3c028011
3485b18,3442a5d0
3485b1c,8c4300a0
3485b20,3c020001
3485b24,3442c007
3485b28,621824
3485b2c,14600026
3485b30,24020001
3485b34,3c028011
3485b38,3442a5d0
3485b3c,8c4200a0
3485b40,21382
3485b44,30420007
3485b48,3e00008
3485b4c,2102b
3485b50,621821
3485b54,3c028011
3485b58,3442a5d0
3485b5c,8c4200a0
3485b60,621006
3485b64,30420007
3485b68,3e00008
3485b6c,2102b
3485b70,344284a0
3485b74,3c040001
3485b78,441021
3485b7c,84440992
3485b80,1480000a
3485b84,3c028011
3485b88,24020003
3485b8c,14620007
3485b90,3c028011
3485b94,3442a5d0
3485b98,8c42009c
3485b9c,3c03000c
3485ba0,431024
3485ba4,3e00008
3485ba8,2102b
3485bac,3442a5d0
3485bb0,9442009c
3485bb4,42080
3485bb8,2463ffff
3485bbc,831821
3485bc0,621007
3485bc4,30420001
3485bc8,3e00008
3485bd0,27bdffe8
3485bd4,afbf0014
3485bd8,a01825
3485bdc,420c0
3485be0,3c02800f
3485be4,34428ff8
3485be8,822021
3485bec,8c850000
3485bf0,8c860004
3485bf4,c53023
3485bf8,3c028000
3485bfc,24420df0
3485c00,40f809
3485c04,602025
3485c08,8fbf0014
3485c0c,3e00008
3485c10,27bd0018
3485c14,27bdffe8
3485c18,afbf0014
3485c1c,a01025
3485c20,a4850000
3485c24,8c850004
3485c28,c1016f4
3485c2c,402025
3485c30,8fbf0014
3485c34,3e00008
3485c38,27bd0018
3485c3c,27bdffe8
3485c40,afbf0014
3485c44,afb00010
3485c48,3c028041
3485c4c,94428cb0
3485c50,50820018
3485c54,3c108041
3485c58,1040000b
3485c5c,3c058041
3485c60,3c028041
3485c64,24428cb8
3485c68,24a58cf0
3485c6c,94430000
3485c70,10640011
3485c74,408025
3485c78,5460000a
3485c7c,24420008
3485c80,10000004
3485c84,802825
3485c88,3c108041
3485c8c,26108cb0
3485c90,802825
3485c94,c101705
3485c98,2002025
3485c9c,10000007
3485ca0,2001025
3485ca4,5445fff2
3485ca8,94430000
3485cac,10000002
3485cb0,8025
3485cb4,26108cb0
3485cb8,2001025
3485cbc,8fbf0014
3485cc0,8fb00010
3485cc4,3e00008
3485cc8,27bd0018
3485ccc,3c03801c
3485cd0,346384a0
3485cd4,8c620000
3485cd8,8c860004
3485cdc,8c4502d0
3485ce0,24a70008
3485ce4,ac4702d0
3485ce8,3c02db06
3485cec,24420018
3485cf0,aca20000
3485cf4,aca60004
3485cf8,8c650000
3485cfc,8c840004
3485d00,8ca302c0
3485d04,24660008
3485d08,aca602c0
3485d0c,ac620000
3485d10,3e00008
3485d14,ac640004
3485d18,27bdffe0
3485d1c,afbf0014
3485d20,f7b40018
3485d24,3c02800a
3485d28,3442a78c
3485d2c,40f809
3485d30,46006506
3485d34,2444000c
3485d38,1000000a
3485d3c,2442003c
3485d40,c4600000
3485d44,46140002
3485d48,e4600000
3485d4c,24630004
3485d50,5464fffc
3485d54,c4600000
3485d58,24840010
3485d5c,10820003
3485d60,8fbf0014
3485d64,1000fff6
3485d68,2483fff4
3485d6c,d7b40018
3485d70,3e00008
3485d74,27bd0020
3485d78,27bdffd8
3485d7c,afbf0024
3485d80,afb30020
3485d84,afb2001c
3485d88,afb10018
3485d8c,afb00014
3485d90,809825
3485d94,a09025
3485d98,c08825
3485d9c,3c108002
3485da0,26022438
3485da4,3025
3485da8,2202825
3485dac,40f809
3485db0,2402025
3485db4,26102554
3485db8,3025
3485dbc,2202825
3485dc0,200f809
3485dc4,2402025
3485dc8,2602825
3485dcc,3c028005
3485dd0,244270c0
3485dd4,40f809
3485dd8,2202025
3485ddc,8fbf0024
3485de0,8fb30020
3485de4,8fb2001c
3485de8,8fb10018
3485dec,8fb00014
3485df0,3e00008
3485df4,27bd0028
3485df8,44860000
3485dfc,24020063
3485e00,54820005
3485e04,84a20000
3485e08,3c028040
3485e0c,c4426a44
3485e10,3e00008
3485e14,46020002
3485e18,240300f1
3485e1c,54430008
3485e20,24030015
3485e24,24020046
3485e28,1082000d
3485e2c,2402002f
3485e30,1482000e
3485e34,3c028040
3485e38,3e00008
3485e3c,c4406a40
3485e40,1443000a
3485e44,24020011
3485e48,90a3001d
3485e4c,14620007
3485e50,3c028040
3485e54,c4426a44
3485e58,3e00008
3485e5c,46020002
3485e60,3c028040
3485e64,3e00008
3485e68,c4406a40
3485e6c,3e00008
3485e74,27bdffd8
3485e78,afbf001c
3485e7c,afb20018
3485e80,afb10014
3485e84,afb00010
3485e88,f7b40020
3485e8c,48202
3485e90,afa40028
3485e94,a08825
3485e98,c09025
3485e9c,4487a000
3485ea0,108600
3485ea4,108603
3485ea8,c10170f
3485eac,42402
3485eb0,c101733
3485eb4,402025
3485eb8,4406a000
3485ebc,2202825
3485ec0,c10177e
3485ec4,2002025
3485ec8,c101746
3485ecc,46000306
3485ed0,2604ffff
3485ed4,2403025
3485ed8,2202825
3485edc,42600
3485ee0,c10175e
3485ee4,42603
3485ee8,8fbf001c
3485eec,8fb20018
3485ef0,8fb10014
3485ef4,8fb00010
3485ef8,d7b40020
3485efc,3e00008
3485f00,27bd0028
3485f04,27bdffe0
3485f08,afbf001c
3485f0c,afb10018
3485f10,afb00014
3485f14,3c108041
3485f18,26108cb0
3485f1c,26110040
3485f20,a6000000
3485f24,c101a57
3485f28,24041e70
3485f2c,ae020004
3485f30,26100008
3485f34,5611fffb
3485f38,a6000000
3485f3c,8fbf001c
3485f40,8fb10018
3485f44,8fb00014
3485f48,3e00008
3485f4c,27bd0020
3485f50,3c028041
3485f54,a4408cb0
3485f58,24428cb0
3485f5c,a4400008
3485f60,a4400010
3485f64,a4400018
3485f68,a4400020
3485f6c,a4400028
3485f70,a4400030
3485f74,3e00008
3485f78,a4400038
3485f7c,27bdffe8
3485f80,afbf0014
3485f84,afb00010
3485f88,afa5001c
3485f8c,10a0000e
3485f90,afa60020
3485f94,93a20023
3485f98,50400002
3485f9c,97a20020
3485fa0,3042ffff
3485fa4,808025
3485fa8,c1015c2
3485fac,402025
3485fb0,c1015b3
3485fb4,402025
3485fb8,94430004
3485fbc,a6030000
3485fc0,80420006
3485fc4,a2020002
3485fc8,8fbf0014
3485fcc,8fb00010
3485fd0,3e00008
3485fd4,27bd0018
3485fd8,27bdffe0
3485fdc,afbf001c
3485fe0,afb00018
3485fe4,808025
3485fe8,30e700ff
3485fec,90c600a5
3485ff0,c1011e3
3485ff4,27a40010
3485ff8,8fa50010
3485ffc,8fa60014
3486000,c1017df
3486004,2002025
3486008,8fbf001c
348600c,8fb00018
3486010,3e00008
3486014,27bd0020
3486018,27bdffd8
348601c,afbf0024
3486020,afb10020
3486024,afb0001c
3486028,808025
348602c,a08825
3486030,3c028040
3486034,8c426a18
3486038,afa20010
348603c,3825
3486040,a03025
3486044,802825
3486048,c1017f6
348604c,27a40010
3486050,3c028040
3486054,8c476a48
3486058,2203025
348605c,2002825
3486060,c10179d
3486064,8fa40010
3486068,8fbf0024
348606c,8fb10020
3486070,8fb0001c
3486074,3e00008
3486078,27bd0028
348607c,27bdffd8
3486080,afbf0024
3486084,afb10020
3486088,afb0001c
348608c,808025
3486090,9083001d
3486094,24020011
3486098,10620007
348609c,a08825
34860a0,3c028001
34860a4,24423268
34860a8,40f809
34860b0,10000010
34860b4,8fbf0024
34860b8,3c028040
34860bc,8c426a1c
34860c0,afa20010
34860c4,3825
34860c8,a03025
34860cc,802825
34860d0,c1017f6
34860d4,27a40010
34860d8,3c028040
34860dc,8c476a48
34860e0,2203025
34860e4,2002825
34860e8,c10179d
34860ec,8fa40010
34860f0,8fbf0024
34860f4,8fb10020
34860f8,8fb0001c
34860fc,3e00008
3486100,27bd0028
3486104,27bdffd8
3486108,afbf0024
348610c,afb10020
3486110,afb0001c
3486114,808025
3486118,a08825
348611c,3c028040
3486120,8c426a20
3486124,afa20010
3486128,2407004f
348612c,a03025
3486130,802825
3486134,c1017f6
3486138,27a40010
348613c,3c028040
3486140,8c476a4c
3486144,2203025
3486148,2002825
348614c,c10179d
3486150,8fa40010
3486154,8fbf0024
3486158,8fb10020
348615c,8fb0001c
3486160,3e00008
3486164,27bd0028
3486168,27bdffd8
348616c,afbf0024
3486170,afb10020
3486174,afb0001c
3486178,808025
348617c,a08825
3486180,3c028040
3486184,8c426a24
3486188,afa20010
348618c,3825
3486190,a03025
3486194,802825
3486198,c1017f6
348619c,27a40010
34861a0,3c028040
34861a4,8c476a50
34861a8,2203025
34861ac,2002825
34861b0,c10179d
34861b4,8fa40010
34861b8,8fbf0024
34861bc,8fb10020
34861c0,8fb0001c
34861c4,3e00008
34861c8,27bd0028
34861cc,27bdffd8
34861d0,afbf0024
34861d4,afb10020
34861d8,afb0001c
34861dc,808025
34861e0,a08825
34861e4,3c028040
34861e8,8c426a28
34861ec,afa20010
34861f0,2407000c
34861f4,a03025
34861f8,802825
34861fc,c1017f6
3486200,27a40010
3486204,3c028040
3486208,8c476a54
348620c,2203025
3486210,2002825
3486214,c10179d
3486218,8fa40010
348621c,8fbf0024
3486220,8fb10020
3486224,8fb0001c
3486228,3e00008
348622c,27bd0028
3486230,27bdffc8
3486234,afbf0034
3486238,afb10030
348623c,afb0002c
3486240,808025
3486244,afa00010
3486248,afa00014
348624c,9482001c
3486250,24030001
3486254,14430008
3486258,a08825
348625c,24070015
3486260,90a600a5
3486264,802825
3486268,c1011e3
348626c,27a40010
3486270,10000013
3486274,afa00018
3486278,24030007
348627c,14430008
3486280,24030a0c
3486284,24070058
3486288,90a600a5
348628c,802825
3486290,c1011e3
3486294,27a40010
3486298,10000009
348629c,afa00018
34862a0,54430007
34862a4,afa00018
34862a8,a7a00020
34862ac,3c050010
34862b0,34a5010a
34862b4,c1011ba
34862b8,27a40010
34862bc,afa00018
34862c0,8fa50010
34862c4,8fa60014
34862c8,c1017df
34862cc,27a40018
34862d0,97a20018
34862d4,10400008
34862d8,2203025
34862dc,3c028040
34862e0,8c476a40
34862e4,2002825
34862e8,c10179d
34862ec,8fa40018
34862f0,10000005
34862f4,8fbf0034
34862f8,2002825
34862fc,c10175e
3486300,82040141
3486304,8fbf0034
3486308,8fb10030
348630c,8fb0002c
3486310,3e00008
3486314,27bd0038
3486318,27bdffd0
348631c,afbf002c
3486320,afb10028
3486324,afb00024
3486328,808025
348632c,afa00010
3486330,afa00014
3486334,9482001c
3486338,10400004
348633c,a08825
3486340,24030005
3486344,54430007
3486348,afa00018
348634c,24070034
3486350,922600a5
3486354,2002825
3486358,c1011e3
348635c,27a40010
3486360,afa00018
3486364,8fa50010
3486368,8fa60014
348636c,c1017df
3486370,27a40018
3486374,97a20018
3486378,10400008
348637c,2203025
3486380,3c028040
3486384,8c476a40
3486388,2002825
348638c,c10179d
3486390,8fa40018
3486394,10000005
3486398,8fbf002c
348639c,2002825
34863a0,c10175e
34863a4,82040147
34863a8,8fbf002c
34863ac,8fb10028
34863b0,8fb00024
34863b4,3e00008
34863b8,27bd0030
34863bc,27bdffd8
34863c0,afbf0024
34863c4,afb10020
34863c8,afb0001c
34863cc,808025
34863d0,a08825
34863d4,3c028040
34863d8,8c426a18
34863dc,afa20010
34863e0,2407003e
34863e4,a03025
34863e8,802825
34863ec,c1017f6
34863f0,27a40010
34863f4,3c028040
34863f8,8c476a40
34863fc,2203025
3486400,2002825
3486404,c10179d
3486408,8fa40010
348640c,8fbf0024
3486410,8fb10020
3486414,8fb0001c
3486418,3e00008
348641c,27bd0028
3486420,801025
3486424,14c00002
3486428,a6001b
348642c,7000d
3486430,1810
3486434,44830000
3486438,4610004
348643c,46800121
3486440,3c038040
3486444,d4606a60
3486448,46202100
348644c,46202120
3486450,44860000
3486454,4c10004
3486458,468000a1
348645c,3c038040
3486460,d4606a60
3486464,46201080
3486468,462010a0
348646c,46022103
3486470,3c038040
3486474,c4666a58
3486478,46043181
348647c,14c00002
3486480,a6001b
3486484,7000d
3486488,2812
348648c,3c03aaaa
3486490,3463aaab
3486494,a30019
3486498,1810
348649c,31882
34864a0,32040
34864a4,831821
34864a8,31840
34864ac,a31823
34864b0,32040
34864b4,831821
34864b8,3c048040
34864bc,24847bdc
34864c0,832821
34864c4,24630003
34864c8,832021
34864cc,90a30001
34864d0,44830000
34864d8,468000a0
34864dc,46061082
34864e0,90830001
34864e4,44830000
34864ec,46800020
34864f0,46040002
34864f4,46001080
34864f8,3c038040
34864fc,c4606a5c
3486500,4602003e
3486508,45030005
348650c,46001081
3486510,4600100d
3486514,44030000
3486518,10000006
348651c,306700ff
3486520,4600100d
3486524,44030000
3486528,3c068000
348652c,661825
3486530,306700ff
3486534,90a30002
3486538,44830000
3486540,46800020
3486544,46060002
3486548,90830002
348654c,44831000
3486554,468010a0
3486558,46041082
348655c,46020000
3486560,3c038040
3486564,c4626a5c
3486568,4600103e
3486570,45030005
3486574,46020001
3486578,4600000d
348657c,44030000
3486580,10000006
3486584,306300ff
3486588,4600000d
348658c,44030000
3486590,3c068000
3486594,661825
3486598,306300ff
348659c,90a60000
34865a0,44860000
34865a8,46800020
34865ac,46060002
34865b0,90850000
34865b4,44851000
34865bc,468010a0
34865c0,46041102
34865c4,46040000
34865c8,3c048040
34865cc,c4826a5c
34865d0,4600103e
34865d8,45030005
34865dc,46020001
34865e0,4600000d
34865e4,44050000
34865e8,10000006
34865ec,a0450000
34865f0,4600000d
34865f4,44050000
34865f8,3c048000
34865fc,a42825
3486600,a0450000
3486604,a0470001
3486608,3e00008
348660c,a0430002
3486610,27bdffe0
3486614,afbf001c
3486618,3c028040
348661c,8c457c78
3486620,24a50001
3486624,ac457c78
3486628,3c028040
348662c,90420841
3486630,1040000e
3486634,3c028040
3486638,2406000c
348663c,c101908
3486640,27a40010
3486644,3c028011
3486648,97a30010
348664c,a4435dd2
3486650,93a30012
3486654,a0435dd4
3486658,97a30010
348665c,a4435dda
3486660,93a30012
3486664,a0435ddc
3486668,3c028040
348666c,90420842
3486670,10400010
3486674,8fbf001c
3486678,2406000a
348667c,3c028040
3486680,8c457c78
3486684,c101908
3486688,27a40010
348668c,3c028011
3486690,97a30010
3486694,a4435dce
3486698,93a30012
348669c,a0435dd0
34866a0,97a30010
34866a4,a4435dd6
34866a8,93a30012
34866ac,a0435dd8
34866b0,8fbf001c
34866b4,3e00008
34866b8,27bd0020
34866bc,3c028011
34866c0,3442a5d0
34866c4,24030140
34866c8,a4431424
34866cc,90440032
34866d0,41840
34866d4,641821
34866d8,31900
34866dc,3e00008
34866e0,a0430033
34866e4,24a20002
34866e8,24a50082
34866ec,24065700
34866f0,24070004
34866f4,9443fffe
34866f8,50660008
34866fc,24420004
3486700,50600006
3486704,24420004
3486708,94430000
348670c,2c630004
3486710,54600001
3486714,a4470000
3486718,24420004
348671c,5445fff6
3486720,9443fffe
3486724,3e00008
348672c,27bdffe8
3486730,afbf0014
3486734,c101a57
3486738,24040400
348673c,3c038040
3486740,ac627c7c
3486744,3c038040
3486748,ac627c80
348674c,8fbf0014
3486750,3e00008
3486754,27bd0018
3486758,80820000
348675c,10400026
3486760,24870001
3486764,3c038040
3486768,8c687c7c
348676c,25080400
3486770,3c038040
3486774,8c637c80
3486778,68202b
348677c,1080001e
3486780,3c0aff00
3486784,254a0fff
3486788,30c60fff
348678c,240bf000
3486790,3c098040
3486794,10000007
3486798,25296bb8
348679c,68202b
34867a0,54800005
34867a4,a0620000
34867a8,3c028040
34867ac,3e00008
34867b0,ac437c80
34867b4,a0620000
34867b8,30a20fff
34867bc,22300
34867c0,8c620000
34867c4,4a1024
34867c8,441025
34867cc,4b1024
34867d0,461025
34867d4,ac620000
34867d8,95220004
34867dc,a22821
34867e0,24e70001
34867e4,80e2ffff
34867e8,1440ffec
34867ec,24630004
34867f0,3c028040
34867f4,ac437c80
34867f8,3e00008
3486800,27bdffb0
3486804,afbf004c
3486808,afbe0048
348680c,afb70044
3486810,afb60040
3486814,afb5003c
3486818,afb40038
348681c,afb30034
3486820,afb20030
3486824,afb1002c
3486828,afb00028
348682c,80a825
3486830,b025
3486834,9025
3486838,3c148040
348683c,26946bb8
3486840,3c1e8040
3486844,3c138040
3486848,3c1738e3
348684c,afb40020
3486850,24070012
3486854,2c03025
3486858,2802825
348685c,c1013e2
3486860,2a02025
3486864,8fc57c7c
3486868,1000001f
348686c,36f18e39
3486870,2442ffe0
3486874,510018
3486878,1810
348687c,31883
3486880,227c3
3486884,641823
3486888,14720016
348688c,24b00004
3486890,8ca70000
3486894,73b02
3486898,510018
348689c,3010
34868a0,63083
34868a4,c43023
34868a8,618c0
34868ac,663021
34868b0,63040
34868b4,96830006
34868b8,afa30018
34868bc,96830004
34868c0,afa30014
34868c4,8ca30000
34868c8,30630fff
34868cc,afa30010
34868d0,30e70fff
34868d4,463023
34868d8,8fa50020
34868dc,c10144a
34868e0,2a02025
34868e4,2002825
34868e8,8e627c80
34868ec,a2102b
34868f0,5440ffdf
34868f4,80a20000
34868f8,26520001
34868fc,24020006
3486900,1642ffd3
3486904,26d60012
3486908,3c028040
348690c,8c437c7c
3486910,3c028040
3486914,ac437c80
3486918,8fbf004c
348691c,8fbe0048
3486920,8fb70044
3486924,8fb60040
3486928,8fb5003c
348692c,8fb40038
3486930,8fb30034
3486934,8fb20030
3486938,8fb1002c
348693c,8fb00028
3486940,3e00008
3486944,27bd0050
3486948,3c038040
348694c,3c028050
3486950,24420000
3486954,3e00008
3486958,ac627c84
348695c,417c3
3486960,21f02
3486964,831021
3486968,3042000f
348696c,431023
3486970,10400003
3486974,3c038040
3486978,822023
348697c,24840010
3486980,8c627c84
3486984,442021
3486988,3e00008
348698c,ac647c84
3486990,27bdffe8
3486994,afbf0014
3486998,afb00010
348699c,808025
34869a0,c101a57
34869a4,8c840008
34869a8,ae020000
34869ac,8e060008
34869b0,402025
34869b4,3c028000
34869b8,24420df0
34869bc,40f809
34869c0,8e050004
34869c4,8fbf0014
34869c8,8fb00010
34869cc,3e00008
34869d0,27bd0018
34869d4,1010101
34869d8,1010101
34869dc,1010101
34869e0,1010101
34869e4,1010101
3486a00,1010000
3486a08,1010101
3486a0c,1000101
3486a10,10101
3486a14,10000
3486a18,bd1400
3486a1c,aa0200
3486a20,bd1300
3486a24,15c6300
3486a28,de2f00
3486a2c,4d510000
3486a30,4e6f726d
3486a34,616c0000
3486a38,bdcccccd
3486a3c,3dcccccd
3486a40,3f800000
3486a44,3f000000
3486a48,41c80000
3486a4c,3fa00000
3486a50,40000000
3486a54,40200000
3486a58,3f800000
3486a5c,4f000000
3486a60,41f00000
3486a68,10203
3486a6c,4050607
3486a70,ffffffff
3486a74,ffff0000
3486a78,ff00ff
3486a7c,3c000064
3486a80,ffff8200
3486a84,c832ffc8
3486a88,c8000000
3486a8c,104465
3486a90,6b750000
3486a98,110446f
3486a9c,646f6e67
3486aa0,6f000000
3486aa4,2104a61
3486aa8,62750000
3486ab0,3d0466f
3486ab4,72657374
3486abc,4d04669
3486ac0,72650000
3486ac8,5d05761
3486acc,74657200
3486ad4,7d05368
3486ad8,61646f77
3486ae0,6d05370
3486ae4,69726974
3486aec,890426f
3486af0,74570000
3486af8,9104963
3486afc,65000000
3486b04,ca04765
3486b08,7275646f
3486b10,b804754
3486b14,47000000
3486b1c,dc04761
3486b20,6e6f6e00
3486b28,2
3486b30,3f800000
3486b3c,1
3486b40,30006
3486b44,70009
3486b48,b000e
3486b4c,f0010
3486b50,110019
3486b54,1a002b
3486b58,2c002e
3486b5c,300032
3486b60,35003c
3486b64,400041
3486b68,460051
3486b6c,540109
3486b70,10b010c
3486b74,10e010f
3486b78,1100113
3486b80,e7000000
3486b88,d9000000
3486b90,ed000000
3486b94,5003c0
3486b98,ef002cf0
3486b9c,504244
3486ba0,df000000
3486bac,200020
3486bb0,10302
3486bb4,2000000
3486bbc,8000e
3486bc0,5f0301
3486bc4,1000000
3486bcc,180018
3486bd0,140003
3486bd4,4000000
3486bdc,200020
3486be0,5a0003
3486be4,4000000
3486bec,100010
3486bf0,60301
3486bf4,1000000
3486bfc,100010
3486c00,30003
3486c04,4000000
3486c08,c8ff6482
3486c0c,82ffff64
3486c10,64ff5aff
3486c28,4d8e0032
3486c2c,ce2001
3486c30,8040594c
3486c34,80405510
3486c38,ffffffff
3486c3c,4d8c0034
3486c40,bb1201
3486c44,80405784
3486c48,80405510
3486c4c,ffffffff
3486c50,4d090033
3486c54,d92801
3486c58,80405784
3486c5c,80405510
3486c60,ffffffff
3486c64,53030031
3486c68,e93500
3486c6c,80405784
3486c70,80405510
3486c74,ffffffff
3486c78,53060030
3486c7c,e73300
3486c80,80405784
3486c84,80405510
3486c88,ffffffff
3486c8c,530e0035
3486c90,e83400
3486c94,80405784
3486c98,80405510
3486c9c,ffffffff
3486ca0,4d000037
3486ca4,c71b01
3486ca8,80405784
3486cac,80405510
3486cb0,ffffffff
3486cb4,530a0036
3486cb8,dd2d00
3486cbc,80405784
3486cc0,80405510
3486cc4,ffffffff
3486cc8,530b004f
3486ccc,dd2e00
3486cd0,80405784
3486cd4,80405510
3486cd8,ffffffff
3486cdc,530f0039
3486ce0,ea3600
3486ce4,80405784
3486ce8,80405510
3486cec,ffffffff
3486cf0,53230069
3486cf4,ef3b00
3486cf8,80405784
3486cfc,80405510
3486d00,ffffffff
3486d04,5308003a
3486d08,de2f00
3486d0c,80405784
3486d10,80405510
3486d14,ffffffff
3486d18,53110038
3486d1c,f64100
3486d20,80405784
3486d24,80405510
3486d28,ffffffff
3486d2c,532f0002
3486d30,1095e00
3486d34,80405784
3486d38,80405510
3486d3c,ffffffff
3486d40,53140042
3486d44,c60100
3486d48,80405784
3486d4c,80405510
3486d50,ffffffff
3486d54,53150043
3486d58,eb3800
3486d5c,80405784
3486d60,80405510
3486d64,ffffffff
3486d68,53160044
3486d6c,eb3700
3486d70,80405784
3486d74,80405510
3486d78,ffffffff
3486d7c,53170045
3486d80,eb3900
3486d84,80405784
3486d88,80405510
3486d8c,ffffffff
3486d90,53180046
3486d94,c60100
3486d98,80405784
3486d9c,80405510
3486da0,ffffffff
3486da4,531a0098
3486da8,df3000
3486dac,80405784
3486db0,80405510
3486db4,ffffffff
3486db8,531b0099
3486dbc,10b4500
3486dc0,8040598c
3486dc4,80405510
3486dc8,ffffffff
3486dcc,53100048
3486dd0,f33e01
3486dd4,80405784
3486dd8,80405510
3486ddc,ffffffff
3486de0,53250010
3486de4,1364f00
3486de8,80405784
3486dec,80405510
3486df0,ffffffff
3486df4,53260011
3486df8,1353200
3486dfc,80405784
3486e00,80405510
3486e04,ffffffff
3486e08,5322000b
3486e0c,1094400
3486e10,80405784
3486e14,80405510
3486e18,ffffffff
3486e1c,53240012
3486e20,1343100
3486e24,80405784
3486e28,80405510
3486e2c,ffffffff
3486e30,53270013
3486e34,1375000
3486e38,80405784
3486e3c,80405510
3486e40,ffffffff
3486e44,532b0017
3486e48,1385100
3486e4c,80405784
3486e50,80405510
3486e54,ffffffff
3486e58,532d9001
3486e5c,da2900
3486e60,80405784
3486e64,80405510
3486e68,ffffffff
3486e6c,532e000b
3486e70,1094400
3486e74,80405784
3486e78,80405510
3486e7c,ffffffff
3486e80,53300003
3486e84,1415400
3486e88,80405784
3486e8c,80405510
3486e90,ffffffff
3486e94,53310004
3486e98,1405300
3486e9c,80405784
3486ea0,80405510
3486ea4,ffffffff
3486ea8,53320005
3486eac,f54000
3486eb0,80405784
3486eb4,80405510
3486eb8,ffffffff
3486ebc,53330008
3486ec0,1435600
3486ec4,80405784
3486ec8,80405510
3486ecc,ffffffff
3486ed0,53340009
3486ed4,1465700
3486ed8,80405784
3486edc,80405510
3486ee0,ffffffff
3486ee4,5335000d
3486ee8,1495a00
3486eec,80405784
3486ef0,80405510
3486ef4,ffffffff
3486ef8,5336000e
3486efc,13f5200
3486f00,80405784
3486f04,80405510
3486f08,ffffffff
3486f0c,5337000a
3486f10,1425500
3486f14,80405784
3486f18,80405510
3486f1c,ffffffff
3486f20,533b00a4
3486f24,18d7400
3486f28,80405784
3486f2c,80405510
3486f30,ffffffff
3486f34,533d004b
3486f38,f84300
3486f3c,80405784
3486f40,80405510
3486f44,ffffffff
3486f48,533e004c
3486f4c,cb1d01
3486f50,80405784
3486f54,80405510
3486f58,ffffffff
3486f5c,533f004d
3486f60,dc2c01
3486f64,80405784
3486f68,80405510
3486f6c,ffffffff
3486f70,5340004e
3486f74,ee3a00
3486f78,80405784
3486f7c,80405510
3486f80,ffffffff
3486f84,53420050
3486f88,f23c00
3486f8c,80405784
3486f90,80405510
3486f94,ffffffff
3486f98,53430051
3486f9c,f23d00
3486fa0,80405784
3486fa4,80405510
3486fa8,ffffffff
3486fac,53450053
3486fb0,1184700
3486fb4,80405784
3486fb8,80405510
3486fbc,ffffffff
3486fc0,53460054
3486fc4,1575f00
3486fc8,80405784
3486fcc,80405510
3486fd0,ffffffff
3486fd4,534b0056
3486fd8,be1600
3486fdc,80405784
3486fe0,80405510
3486fe4,ffffffff
3486fe8,534c0057
3486fec,be1700
3486ff0,80405784
3486ff4,80405510
3486ff8,ffffffff
3486ffc,534d0058
3487000,bf1800
3487004,80405784
3487008,80405510
